“s“¹•{Œ§–¼,‘ª—Ê’nˆæ,‘ª—Ê–Ú“I,‘ª—ÊŽí•Ê,kŽÚE“™‹‰,Ž–‹Æ—Ê,Œv‰æ‹@ŠÖ,ì‹Æ‹@ŠÖ,ŽÀŽ{ŽžŠú,•t}”Ô†
–kŠC“¹,"–kžwŽR’¬,¡‹à’¬",ŠJ”­Œv‰æ,"ŽB‰e,ŽÊ‘ª","20000,,10000","40.0KM2,40.0KM2",–kŠC“¹ŠJ”­‹Ç,NA,47.6.23,95
–kŠC“¹,,X—ÑŒv‰æ,"ŽÊ‘ª,ŽÊ‘ª","5000,,25000","258.3KM2,258.3KM2",ˆ®ì‰c—Ñ‹Ç,NA,47.10.31,115
–kŠC“¹,,X—ÑŒv‰æ,}ª,,14point,ˆ®ì‰c—Ñ‹Ç,NA,47.10.31,115
–kŠC“¹,"ÎŽë’¬,“–•Ê’¬,Œú“c‘º",“y’n‰ü—Ç,"ŽÊ‘ª,ŽÊ‘ª","5000,,10000","68.7KM2,68.7KM2",ŽD–yŠJ”­ŒšÝ•”,NA,47.7.26,116
–kŠC“¹,—Y•’¬,”_’nŠJ”­,"ŽB‰e,ŽÊ‘ª","20000,,5000","120.0KM2,52.9KM2",–Ô‘–ŠJ”­ŒšÝ•”,NA,47.9.26,165
–kŠC“¹,‘êã’¬,”_’nŠJ”­,ŽÊ‘ª,5000,34KM2,–Ô‘–ŠJ”­ŒšÝ•”,NA,47.9.6,166
–kŠC“¹,"”ŸŠÙŽs,‹T“cŽs",•Û‘SŒv‰æ,"ŽB‰e,ŽÊ‘ª","10000,,5000","177.0KM2,96.0KM2",–kŠC“¹—Ñ–±•”,NA,47.9.,167
–kŠC“¹,¬´…’¬,”_’nŠJ”­,"ŽB‰e,ŽÊ‘ª","25000,,5000","55.6KM2,4.0KM2",–Ô‘–ŠJ”­ŒšÝ•”,NA,47.9.30,168
–kŠC“¹,´—¢’¬,”_’nŠJ”­,"ŽB‰e,ŽÊ‘ª","12500,,2500","16.2KM2,3.6KM2",–Ô‘–ŠJ”­ŒšÝ•”,NA,47.9.30,168
–kŠC“¹,‰èŽº’¬,“y’n‰ü—Ç,ŽÊ‘ª,5000,58.5KM2,‘ÑLŠJ”­ŒšÝ•”,NA,47.8.,212
–kŠC“¹,–y‰„’¬,”_’nŠJ”­,ŽÊ‘ª,5000,16.2KM2,—¯–GŠJ”­ŒšÝ•”,NA,47.8.31,213
–kŠC“¹,"’†ì’¬,“V‰–’¬,‰“•Ê’¬",”_’nŠJ”­,"ŽB‰e,ŽÊ‘ª","25000,,5000","203.9KM2,56.0KM2",—¯–GŠJ”­ŒšÝ•”,NA,47.10.20,214
–kŠC“¹Œ§‹«ÂXŒ§,"’m“à’¬,Œ§‹«¡•Ê’¬",˜A—ƒgƒ“ƒlƒ‹Œv‰æ,"‘½Šp,…€",",,","120.0km,30.0km",“ú–{“S“¹ŒšÝŒö’cÂ”ŸŒšÝ‹Ç,NA,48.3.31,246
–kŠC“¹,–y‰Á“à’¬,X—ÑŒv‰æ,ŽÊ‘ª,5000,216.4KM2,–k‘å”_Šw•”•‘®‰‰K—Ñ,NA,48.3.20,266
–kŠC“¹,¡‹à’¬,ŠJ‘ñ’n”„“n’²¸,ŽÊ‘ª,2500,3.9KM2,–kŠC“¹,NA,47.11.30,267
–kŠC“¹,‘å–ì’¬,ŠJ‘ñ’n”„“n’²¸,ŽÊ‘ª,2500,5.8KM2,–kŠC“¹,NA,47.11.30,267
–kŠC“¹,–·ì’¬,‘‡ŠJ”­,ŽÊ‘ª,2500,27KM2,–·ì’¬,NA,47.10.30,272
–kŠC“¹,ŽD–yŽs,’nŽ¿’²¸,"ŽÊ‘ª,•ÒW","10000,,10000","320.0KM2,290.0KM2",‹à‘®z•¨’Tz‘£iŽ–‹Æ’c,NA,47.10.31,293
–kŠC“¹,ãŽm–y’¬,”_‘º®”õ,ŽÊ‘ª,5000,16KM2,"–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”",NA,47.9.10,298
–kŠC“¹,"Ã“à’¬,’†ŽD“à‘º",“¹˜HŒv‰æ,ŽB‰e,25000,29.0KM2,–kŠC“¹ŠJ”­‹Ç,NA,48.1.,299
–kŠC“¹,ˆ®ìŽs,“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","15.3KM2,5.1KM2",–kŠC“¹ŠJ”­‹Ç,NA,48.1.,299
–kŠC“¹,ˆ®ìŽs,“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","11.2KM2,4.9KM2",–kŠC“¹ŠJ”­‹Ç,NA,48.1.,299
–kŠC“¹,"”ü[’¬,–y‰Á“à’¬",“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","27.0KM2,7.4KM2",–kŠC“¹ŠJ”­‹Ç,NA,48.1.,299
–kŠC“¹,’íŽq‹ü’¬,“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","4.0KM2,2.4KM2",–kŠC“¹ŠJ”­‹Ç,NA,48.1.,299
–kŠC“¹,"•W’ƒ’¬,ŒúŠÝ’¬",“¹˜HŒv‰æ,ŽÊ‘ª,5000,25.7KM2,–kŠC“¹ŠJ”­‹Ç,NA,48.1.,299
–kŠC“¹,V“¾’¬,“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","10.5KM2,2.6KM2",–kŠC“¹ŠJ”­‹Ç,NA,48.1.,299
–kŠC“¹,"çÎŽs,èŠ¥‘º",“¹˜HŒv‰æ,ŽÊ‘ª,5000,142.4KM2,–kŠC“¹ŠJ”­‹Ç,NA,48.1.,299
–kŠC“¹,L“‡’¬,“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","6.5KM2,1.9KM2",–kŠC“¹ŠJ”­‹Ç,NA,48.1.,299
–kŠC“¹,ÎŽë’¬,“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","9.0KM2,2.4KM2",–kŠC“¹ŠJ”­‹Ç,NA,48.1.,299
–kŠC“¹,L“‡’¬,“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","7.5KM2,3.2KM2",–kŠC“¹ŠJ”­‹Ç,NA,48.1.,299
–kŠC“¹,Žº—–Žs,“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","16.0KM2,3.9KM2",–kŠC“¹ŠJ”­‹Ç,NA,48.1.,299
–kŠC“¹,–ØŒÃ“à’¬,“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","5.0KM2,1.5KM2",–kŠC“¹ŠJ”­‹Ç,NA,48.1.,299
–kŠC“¹,"—]Žs’¬,ŒÃ•½’¬",“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","11.5KM2,4.7KM2",–kŠC“¹ŠJ”­‹Ç,NA,48.1.,299
–kŠC“¹,’Ç•ª’¬,“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","4.5KM2,2.2KM2",–kŠC“¹ŠJ”­‹Ç,NA,48.1.,299
–kŠC“¹,•½Žæ’¬,“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","5.0KM2,2.5KM2",–kŠC“¹ŠJ”­‹Ç,NA,48.1.,299
–kŠC“¹,ŽOÎ’¬,“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","7.5KM2,4.3KM2",–kŠC“¹ŠJ”­‹Ç,NA,48.1.,299
–kŠC“¹,‚¦‚è‚à’¬,“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","3.0KM2,1.2KM2",–kŠC“¹ŠJ”­‹Ç,NA,48.1.,299
–kŠC“¹,–‹•Ê’¬,“y’n‰ü—Ç,ŽÊ‘ª,10000,3.6KM2,‘ÑLŠJ”­ŒšÝ•”,NA,47.9.,271
–kŠC“¹,Žm–y’¬,“y’n‰ü—Ç,ŽÊ‘ª,10000,2.2KM2,‘ÑLŠJ”­ŒšÝ•”,NA,47.9.,271
–kŠC“¹,"X•Ê‘º,’†ŽD“à‘º",“y’n‰ü—Ç,ŽÊ‘ª,10000,9KM2,‘ÑLŠJ”­ŒšÝ•”,NA,47.9,271
–kŠC“¹,V“¾’¬,“y’n‰ü—Ç,ŽÊ‘ª,10000,10KM2,‘ÑLŠJ”­ŒšÝ•”,NA,47.9,271
–kŠC“¹,¬’MŽs,”­“d…—Í’²¸,ŽÊ‘ª,5000,2.7KM2,’Ê¤ŽY‹ÆÈŒö‰vŽ–‹Æ‹Ç,NA,47.8.11,49
–kŠC“¹,‘s•Ë’¬,”­“d…—Í’²¸,ŽÊ‘ª,5000,1.3KM2,’Ê¤ŽY‹ÆÈŒö‰vŽ–‹Æ‹Ç,NA,47.8.11,50
–kŠC“¹,‘ÑLŽs,”_’n®”õ,"•ÒW,ŽÊ‘ª","10000,,10000","145.0KM2,21.0KM2",‘ÑLŠJ”­ŒšÝ•”,NA,47.11.10,362
–kŠC“¹,"ã—N•Ê’¬,—N•Ê’¬",”_’nŠJ”­,ŽÊ‘ª,5000,38.7KM2,–Ô‘–ŠJ”­ŒšÝ•”,NA,47.10.30,363
–kŠC“¹,‘ÑLŽs,”_‹Æ\‘¢‰ü‘P,"ŽB‰e,ŽÊ‘ª","35000,,10000","67.0KM2,170.0KM2",‘ÑLŽs,NA,46.11.30,364
–kŠC“¹,,X—ÑŒv‰æ,ŽÊ‘ª,5000,335KM2,–kŒ©‰c—Ñ‹Ç,NA,48.3,402
–kŠC“¹,ŽD–yŽs,“S“¹Œv‰æ,"ŽB‰e,ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","4000,,8000,,500,,1000","8.3KM2,23.9KM2,8.9KM2,2.8KM2",“ú–{‘—L“S“¹ŽD–yHŽ–‹Ç,NA,48.2.28,"403,404"
–kŠC“¹,‰èŽº’¬,”_‹Æ\‘¢‰ü‘P,,10000,70KM2,‰èŽº’¬,NA,47.12.20,468
ÂXŒ§,“VŠÔ—Ñ‘º,’nÐ’²¸,‘½Šp,,5point,ÂXŒ§,NA,48.3.20,39
ÂXŒ§,\˜a“cŽs,’nÐ’²¸,ŽOŠp,,5point,ÂXŒ§,NA,48.3.20,40
ÂXŒ§,ŒÜŒË’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","13.0KM2,13.0KM2",ŒÜŒË’¬,NA,47.8.30,81
ÂXŒ§,,X—ÑŒv‰æ,ŽB‰e,20000,895KM2,—Ñ–ì’¡,NA,47.1,94
ÂXŒ§,,X—ÑŒv‰æ,‹óŽO,5000,388KM2,ÂXŒ§,NA,47.10.31,226
ÂXŒ§,˜ZƒPŠ‘º,ŠJ”­Œv‰æ,[ó,10000,12.7KM2,ÂXŒ§,NA,46.10.16,227
ÂXŒ§Œ§‹«–kŠC“¹,"¡•Ê’¬,Œ§‹«’m“à’¬",˜A—ƒgƒ“ƒlƒ‹Œv‰æ,"‘½Šp,…€",",,","120.0km,30.0km",“ú–{“S“¹ŒšÝŒö’cÂ”ŸŒšÝ‹Ç,NA,48.3.31,246
ÂXŒ§,"ÂXŽs,•ÎŽs,–ì•Ó’n’¬,ŽµŒË’¬,\˜a“cŒÎ’¬,“VŠÔ—Ñ‘º,•½“à’¬",’nŽ¿’²¸,"ŽÊ‘ª,•ÒW","10000,,10000","303.0KM2,358.0KM2",‹à‘®z•¨’Tz‘£iŽ–‹Æ’c,NA,47.10.31,293
ÂXŒ§,ÂXŽs,’n”Õ’¾‰º’²¸,…€,,14.4km,‘æ“ñ`˜pŒšÝ‹Ç,NA,47.1,321
ÂXŒ§,ÂXŽs,’n”Õ’¾‰º’²¸,…€,,77.0km,ÂXŽs,NA,47.9.30,322
ÂXŒ§,ÂXŽs,’n”Õ’¾‰º’²¸,…€,,12.7km,ÂXŒ§,NA,47.9.30,323
ÂXŒ§,"\˜a“cŽs,ŽO‘òŽs,ã–k’¬",‰ÍìŒv‰æ,"ŽB‰e,ŽÊ‘ª","12000,,2500","123.0KM2,123.0km",“Œ–k’n•ûŒšÝ‹Ç,NA,47.10.31,342
ÂXŒ§,ŠKã‘º,z‹æ‘ª’è,}ª,,2point,å‘ä’Ê¤ŽY‹Æ‹Ç,NA,47.10.27,361
ÂXŒ§,"O‘OŽs,”Â–ö’¬,’ß“c’¬,’†—¢’¬,Žs‰Y‘º,”‘º",‰Íì‰üC,"ŽB‰e,ŽÊ‘ª","12000,,2500","200.0KM2,19.5KM2",“Œ–k’n•ûŒšÝ‹Ç,NA,48.3.10,417
ÂXŒ§,ÂXŽs,’n”Õ’¾‰º’²¸,…€,,1.0km,“ú–{‘—L“S“¹Â”Ÿ‘D”•“S“¹ŠÇ—‹Ç,NA,47.12.20,419
ÂXŒ§,•ÎŽs,ƒ_ƒ€Œv‰æ,‰¡’f,,9.9km,“Œ–k’n•ûŒšÝ‹Ç,NA,47.10.31,430
ÂXŒ§,"\˜a“cŽs,ŽµŒË’¬,ã–k’¬",“y’n‰ü—Ç,"ŽÊ‘ª,•ÒW","5000,,5000","19.0KM2,38.0KM2",“Œ–k”_­‹Ç,NA,47.12.15,540
ÂXŒ§,˜ZƒPŠ‘º,ŠJ”­Œv‰æ,ŽÊ‘ª,2500,13.5KM2,ÂXŒ§,NA,48.3.20,666
ÂXŒ§,"‰¡•l’¬,“Œ–k’¬,˜ZƒPŠ‘º",ŠJ”­Œv‰æ,ŽÊ‘ª,2500,45.8KM2,‚Þ‚Â¬ìŒ´ŠJ”­Š”Ž®‰ïŽÐ,NA,48.3.31,741
ŠâŽèŒ§,—¤‘O‚“cŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","12.0KM2,12.0KM2",—¤‘O‚“cŽs,NA,47.5.15,25
ŠâŽèŒ§,"…‘òŽs,’_‘ò’¬,‘O‘ò’¬",‚Ùê®—,ŽÊ‘ª,1000,25.6KM2,ŠâŽèŒ§’_‘ò“y’n‰ü—ÇŽ–‹ÆŠ,NA,47.7.20,96
ŠâŽèŒ§,˜a‰ê’¬,“sŽsŒv‰æ,ŽÊ‘ª,10000,160KM2,˜a‰ê’¬,NA,47.7.30,140
ŠâŽèŒ§Œ§‹«•Ÿ“‡Œ§Œ§‹«ŽRŒ`Œ§Œ§‹«H“cŒ§,"‹vŽœŽs,Ž´Î’¬,Œ§‹«‰ï’Ãâ‰º’¬,Œ§‹«’†ŽR’¬,”ö‰Ô‘òŽs,Œ§‹«‹à‰Y’¬",“¹˜HŒv‰æ,"ŽB‰e,ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","4000,,8000,,500,,1000","3.7KM2,77.4KM2,3.7KM2,77.4KM2",“Œ–k’n•ûŒšÝ‹Ç,NA,47.6.30,144
ŠâŽèŒ§,]ŽhŽs,“sŽsŒv‰æ,ŽÊ‘ª,2500,9KM2,]ŽhŽs,NA,47.9.28,276
ŠâŽèŒ§,Ž´Î’¬,“¹˜HŒv‰æ,ŽÊ‘ª,1000,2.1KM2,“Œ–k’n•ûŒšÝ‹Ç,NA,47.9.10,341
ŠâŽèŒ§,ç‰X’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","13.2KM2,4.9KM2",ç›û’¬,NA,47.10.30,353
ŠâŽèŒ§,"Ž´Î’¬,–î‹Ð’¬",‚Ùê®”õ,ŽÊ‘ª,5000,12KM2,"ŠâŽèŒ§,·‰ª”_—ÑŽ––±Š",NA,48.1.14,355
ŠâŽèŒ§,“s“ì‘º,‹æ‰æ®—,"ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","7000,,500,,1000","11.0KM2,2.0KM2,2.5KM2",“s“ì‘º,NA,48.3.20,418
ŠâŽèŒ§,‘O‘ò’¬,‹æ‰æ®—,ŽÊ‘ª,5000,9.9KM2,"ŠâŽèŒ§,…‘ò”_—ÑŽ––±Š",NA,47.12.11,438
ŠâŽèŒ§,“’“c’¬,z‹æ‘ª’è,}ª,,3point,å‘ä’Ê¤ŽY‹Æ‹Ç,NA,47.11.17,502
ŠâŽèŒ§,‰ÔŠªŽs,‰ÍìŒv‰æ,ŽOŠp,,1.3KM2,“Œ–k’n•ûŒšÝ‹Ç,NA,48.2.28,581
ŠâŽèŒ§,·‰ªŽs,‰ÍìŒv‰æ,ŽOŠp,,0.5KM2,“Œ–k’n•ûŒšÝ‹Ç,NA,48.2.28,582
ŠâŽèŒ§,–kãŽs,‰ÍìŒv‰æ,ŽOŠp,,1.9KM2,“Œ–k’n•ûŒšÝ‹Ç,NA,48.2.28,583
ŠâŽèŒ§,"ˆêŠÖŽs,ìè‘º",‰ÍìŒv‰æ,ŽOŠp,,2KM2,“Œ–k’n•ûŒšÝ‹Ç,NA,48.3.26,763
‹{éŒ§,"‹à¬’¬,ˆê”—’¬,’zŠÙ’¬,‰Í“ì’¬,“¶’¬",X—ÑŒv‰æ,ŽÊ‘ª,5000,171KM2,‹{éŒ§,NA,47.9.30,9
‹{éŒ§,"‹à¬’¬,ˆê”—’¬,’zŠÙ’¬,‰Í“ì’¬,“¶’¬",X—ÑŒv‰æ,ŽÊ‘ª,20000,994KM2,‹{éŒ§,NA,47.6.30,10
‹{éŒ§,"å‘äŽs,‘º“c’¬",“sŽsŒv‰æ,ŽÊ‘ª,2500,89KM2,å‘äŽs,NA,47.6.30,36
‹{éŒ§,"ÎŠªŽs,–î–{’¬",“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","70.0KM2,70.0KM2",‹{éŒ§,NA,47.8.31,97
‹{éŒ§,ŽµƒP•l’¬,“sŽsŒv‰æ,ŽÊ‘ª,2500,6.7KM2,ŽµƒP•l’¬,NA,47.6.20,98
‹{éŒ§,”’ÎŽs,‹æ‰æ®—,"ŽB‰e,ŽÊ‘ª","8000,,1000","12.0KM2,1.3KM2",‹{éŒ§,NA,47.8.15,134
‹{éŒ§,”’ÎŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","120.0KM2,48.0KM2",”’ÎŽs,NA,47.7.31,142
‹{éŒ§,å‘äŽs,“sŽsŒv‰æ,•½”Â,500,0.6KM2,‹{éŒ§,NA,47.10.31,143
‹{éŒ§,"ŒÃìŽs,‹à¬’¬",“S“¹Œv‰æ,ŽÊ‘ª,4000,6.1KM2,“ú–{‘—L“S“¹å‘äVŠ²üHŽ–‹Ç,NA,47.10.21,277
‹{éŒ§,"Šp“cŽs,–¼ŽæŽs",‰Íì‰üC,ŽÊ‘ª,2500,51.2KM2,“Œ–k’n•ûŒšÝ‹Ç,NA,47.10.10,296
‹{éŒ§,"—O’J’¬,¬‹“c’¬",‚Ùê®”õ,"ŽB‰e,ŽÊ‘ª","20000,,5000","170.0KM2,46.0KM2","‹{éŒ§,ŒÃì“y’n‰ü—ÇŽ––±Š",NA,47.11.18,324
‹{éŒ§,ŒÃìŽs,‹æ‰æ®—,"ŽB‰e,ŽÊ‘ª","6000,,1000","1.2KM2,1.2KM2",‹{éŒ§,NA,47.10.16,326
‹{éŒ§,ìè’¬,ƒgƒ“ƒlƒ‹’²¸,ŽOŠp,,6point,“Œ–k’n•ûŒšÝ‹Ç,NA,47.11.10,414
‹{éŒ§,‰–â}Žs,“sŽsŒv‰æ,ŽÊ‘ª,1000,3.3KM2,‹{éŒ§,NA,47.12.5,416
‹{éŒ§,òŽs,‹æ‰æ®—,"ŽB‰e,ŽÊ‘ª","6000,,1000","1.2KM2,1.2KM2",‹{éŒ§,NA,48.3.15,697
‹{éŒ§,"‰Í–k’¬,’ÃŽR’¬",“¹˜HŒv‰æ,ŽÊ‘ª,1000,2KM2,“Œ–k’n•ûŒšÝ‹Ç,NA,48.3.25,764
H“cŒ§,‘åŠÙŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","85.0KM2,85.0KM2",‘åŠÙŽs,NA,47.8.31,99
H“cŒ§Œ§‹«•Ÿ“‡Œ§Œ§‹«ŠâŽèŒ§Œ§‹«ŽRŒ`Œ§,"‹à‰Y’¬,Œ§‹«‰ï’Ãâ‰º’¬,Œ§‹«‹vŽœŽs,Ž´Î’¬,Œ§‹«”ö‰Ô‘òŽs,’†ŽR’¬",“¹˜HŒv‰æ,"ŽB‰e,ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","4000,,8000,,500,,1000","3.7KM2,77.4KM2,3.7KM2,77.4KM2",“Œ–k’n•ûŒšÝ‹Ç,NA,47.6.30,144
H“cŒ§,"_‰ª’¬,’†å’¬,“ìŠO‘º,‘“c’¬",‰Íì‰üC,ŽÊ‘ª,2500,41.4KM2,“Œ–k’n•ûŒšÝ‹Ç,NA,47.12.25,274
H“cŒ§,¬â’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","9.0KM2,9.0KM2",¬â’¬,NA,47.8.31,275
H“cŒ§,"–î“‡’¬,—R—˜’¬,’¹ŠC‘º",‰ÍìŒv‰æ,ŽÊ‘ª,5000,14KM2,“Œ–k’n•ûŒšÝ‹Ç,NA,47.12.25,413
H“cŒ§,Ž­ŠpŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12000,,2500","391.9KM2,189.0KM2",Ž­ŠpŽs,NA,47.12.20,501
H“cŒ§,"H“cŽs,‘å‹ÈŽs,_‰ª’¬,¼å–k’¬",“S“¹Œv‰æ,ŽB‰e,4000,21.0KM2,“ú–{‘—L“S“¹·‰ªHŽ–‹Ç,NA,47.12.29,546
H“cŒ§,ÛŠƒ’¬,“¹˜HŒv‰æ,ŽÊ‘ª,5000,3.4KM2,“Œ–k’n•ûŒšÝ‹Ç,NA,47.12.25,565
H“cŒ§,H“cŽs,‹æ‰æ®—,"ŽB‰e,ŽÊ‘ª","6000,,1000","4.1KM2,4.1KM2",H“cŽs,NA,48.2.28,618
H“cŒ§,—R—˜’¬,‰ÍìŒv‰æ,ŽÊ‘ª,5000,10.7KM2,“Œ–k’n•ûŒšÝ‹Ç,NA,48.3.,760
H“cŒ§,H“cŽs,“¹˜HŒv‰æ,ŽÊ‘ª,1000,0.3KM2,“Œ–k’n•ûŒšÝ‹Ç,NA,48.3.30,777
ŽRŒ`Œ§,,X—ÑŒv‰æ,ŽB‰e,20000,2642.0KM2,—Ñ–ì’¡,NA,47.10.,94
ŽRŒ`Œ§,Žð“cŽs,“sŽsŒv‰æ,"ŽB‰e,ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","12500,,4000,,2500,,500","50.0KM2,4.0KM2,50.0KM2,4.0KM2",Žð“cŽs,NA,47.9.30,100
ŽRŒ`Œ§,"Žð“cŽs,’ß‰ªŽs,‹ùˆø’¬",‰Íì‰üC,"ŽB‰e,ŽÊ‘ª","12500,,2500","25.0KM2,25.0KM2",“Œ–k’n•ûŒšÝ‹Ç,NA,47.11.,101
ŽRŒ`Œ§,"øì‘º,^Žºì’¬",‰Íì‰üC,"ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","8000,,2500,,1000","28.1KM2,25.0KM2,3.1KM2",“Œ–k’n•ûŒšÝ‹Ç,NA,48.8.31,102
