“s“Ή•{§–Ό,‘ª—Κ’nζ,‘ª—Κ–Ϊ“I,‘ª—Κν•Κ,kΪE“™‹‰,–‹Ζ—Κ,v‰ζ‹@Φ,μ‹Ζ‹@Φ,ΐ{ϊ,•t}”Τ†
–kC“Ή,"V“Ύ’¬,΄…’¬,‰θΊ’¬,’†D“ΰ‘Ί,X•Κ‘Ί,‘εχ’¬,L”φ’¬,‘«ρ’¬,—¤•Κ’¬,’ί‹‘Ί",X—Ρ,Κ‘ª,5000,917.2KM2,‘ΡL‰c—Ρ‹Η,NA,44.3.31,19
–kC“Ή,Ό‘O’¬,z‹ζ,"Κ‘ª,Κ‘ª","10000,,5000","7KM2,7KM2",D–y’Κ¤Y‹Ζ‹Η,NA,44.6.1,20
–kC“Ή,"•“‡’¬,ϊ‘ς•”’¬",“ΉH,"B‰e,Κ‘ª","25000,,5000","52.0KM2,71.6KM2",–kC“ΉJ”­‹Η,NA,44.10.,21
–kC“Ή,"‘ε¬’¬,–kwR’¬",“ΉH,"B‰e,Κ‘ª","25000,,5000","24.0KM2,9.4KM2",–kC“ΉJ”­‹Η,NA,44.10.,22
–kC“Ή,"Γ•½’¬,_b“ΰ‘Ί,“Ο‘O’¬",“ΉH,"B‰e,Κ‘ª,Κ‘ª","25000,,5000,,2500","15.0KM2,7.1KM2,13.2KM2",–kC“ΉJ”­‹Η,NA,44.10.,23
–kC“Ή,–L•x’¬,“ΉH,Κ‘ª,5000,4.3KM2,–kC“ΉJ”­‹Η,NA,44.10.,24
–kC“Ή,}K’¬,X—Ρ,Κ‘ª,5000,350KM2,–kC“Ή—Ρ–±•”,NA,45.1.31,25
–kC“Ή,‰Y–y’¬,X—Ρ,Κ‘ª,5000,500KM2,–kC“Ή—Ρ–±•”,NA,45.1.31,26
–kC“Ή,‰Μ“o’¬,X—Ρ,Κ‘ª,5000,400KM2,–kC“Ή—Ρ–±•”,NA,45.1.31,27
–kC“Ή,"‰Y–y’¬,—¤•Κ’¬,}K’¬,‰Μ“o’¬",X—Ρ,‹σO,,700KM2,–kC“Ή—Ρ–±•”,NA,44.8.,28
–kC“Ή,“Ο¬–qs,“ssv‰ζ,"B‰e,Κ‘ª","12500,,2500","125.4KM2,118.0KM2",“Ο¬–qs,NA,44.4.30,29
–kC“Ή,L“‡’¬,“ssv‰ζ,"B‰e,Κ‘ª","25000,,10000","121.1KM2,121.1KM2",L“‡’¬,NA,44.11.30,30
–kC“Ή,“Ο¬–qs,“ssv‰ζ,"B‰e,Κ‘ª","8000,,1000","44.0KM2,44.0KM2",“Ο¬–qs,NA,44.1.31,31
ΒX§,ΒXs,“S“Ή,"B‰e,Κ‘ª","30000,,10000","59.4KM2,59.4KM2",‘“S·‰ªH–‹Η,NA,44.11.25,32
ΒX§,”ªΛs,“S“Ή,"B‰e,Κ‘ª","5000,,500","0.3KM2,0.3KM2",‘“S·‰ªH–‹Η,NA,44.10.30,33
ΒX§,‚ή‚Βs,J”­,Op,,50KM2,ΒX§,NA,45.2.28,34
βθ§,"βς’¬,“c–μ”¨‘Ί",“ΉH,Κ‘ª,1000,3.3KM2,“–k’n•ϋέ‹Η,NA,45.8.10,36
βθ§,·‰ªs,“S“Ή,"B‰e,Κ‘ª","30000,,10000","57.7KM2,57.7KM2",‘“S·‰ªH–‹Η,NA,45.10.20,38
βθ§,"–kγs,‰Τªs",“ΉH,Κ‘ª,1000,1.2KM2,“–k’n•ϋέ‹Η,NA,45.10.20,40
βθ§,κΦs,“ΉH,Κ‘ª,1000,2KM2,“–k’n•ϋέ‹Η,NA,45.11.10,41
βθ§,‡”g’¬,‰Νμ,"Op,‘½p",",,","0.9KM2,13.0km",“–k’n•ϋέ‹Η,NA,45.2.20,42
βθ§,κΦs,‰Νμ,"Op,‘½p",",,","0.2KM2,10.0km",“–k’n•ϋέ‹Η,NA,45.1.10,44
βθ§,"‘O‘ς’¬,…‘ςs",‰Νμ,"Op,‘½p",",,","1.2KM2,19.0km",“–k’n•ϋέ‹Η,NA,45.3.15,45
βθ§,,‰Νμ,Κ‘ª,5000,13KM2,“–k’n•ϋέ‹Η,NA,45.2.10,46
βθ§,·‰ªs,“ssv‰ζ,"Κ‘ª,Κ‘ª","10000,,2500","338.0KM2,153.0KM2",βθ§,NA,45.3.25,47
βθ§,Ξs,“ssv‰ζ,"B‰e,Κ‘ª","15000,,2500","40.0KM2,40.0KM2",Ξs,NA,45.3.31,48
βθ§,κΛ’¬,“ΉH,Κ’n,5000,19.2KM2,“–k’n•ϋέ‹Η,NA,45.3.30,49
βθ§,"O—¤’¬,Ξs",“S“Ή,B‰e,4000,26.6KM2,“ϊ–{“S“Ήέφ’c·‰ªxΠ,NA,45.3.31,50
‹{ι§,"ις‘ς’¬,I‹ξ’¬,‰ΤR‘Ί",z‹ζ,Op,,30KM2,ε‘δ’ΚY‹Η,NA,44.6.30,51
‹{ι§,Γμs,X—Ρ,"B‰e,Κ‘ª","20000,,5000","45.0KM2,45.0KM2",‹{ι§,NA,45.3.31,52
‹{ι§,"‘εt‘Ί,‘εa’¬,—•{’¬",X—Ρ,Κ‘ª,5000,206KM2,‹{ι§,NA,45.3.31,53
‹{ι§,,“S“Ή,"B‰e,Κ‘ª","5000,,500","1.1KM2,1.1KM2",‘“S·‰ªH–‹Η,NA,44.11.30,55
‹{ι§,ε‘δs,‹ζ‰ζ®—,•½”Β,500,2KM2,‹{ι§,NA,45.3.20,56
‹{ι§,βΐs,‹σ`,Op,,10point,‘ζ“ρ`pέ‹Η,NA,45.2.14,57
H“c§,“c‘ςΞ’¬,“ΉH,B‰e,8000,86.0km,“–k’n•ϋέ‹Η,NA,44.6.20,58
H“c§,R–{’¬,J“cEJ”¨,"B‰e,Κ‘ª","8000,,1000","5.1KM2,5.1KM2",H“c§,NA,44.8.30,59
H“c§,H“cs,“ssv‰ζ,"B‰e,Κ‘ª","12500,,2500","44.0KM2,44.0KM2",H“cs,NA,44.10.31,61
H“c§,‘εΩs,z‹ζ,Op,,12KM2,ε‘δ’ΚY‹Η,NA,44.11.30,63
H“c§,"”ό‹½’¬,‰Hγ’¬,“¬£‘Ί",—…,"Κ‘ª,Κ‘ª","5000,,2500","25.8KM2,25.8KM2",“–k’n•ϋέ‹Η,NA,44.12.20,64
H“c§,"H“cs,άι–Ϊ’¬,”ªYƒ’¬,δμ’¬,‘εƒ‘Ί",“ssv‰ζ,"B‰e,Κ‘ª","12500,,2500","64.0KM2,64.0KM2",H“c§,NA,45.3.31,65
R`§,"¬‘’¬,”’‘ι’¬,”Ρ–L’¬",ƒ_ƒ€,"Κ‘ª,Κ‘ª","500,,1000","7KM2,7KM2",“–k’n•ϋέ‹Η,NA,44.10.10,66
R`§§‹«βθ§,"R`s,¦‰Ν]s,§‹«•‰ª’¬",Κ^},Κ},5000,40KM2,“–k’n•ϋέ‹Η,NA,44.8.30,67
R`§,“V“¶s,“ΉH,Κ‘ª,1000,1.3KM2,“–k’n•ϋέ‹Η,NA,44.7.20,68
R`§,”Ρ–L’¬,“ΉH,c’f,1000,5.5KM2,“–k’n•ϋέ‹Η,NA,44.12.15,70
R`§,V―s,‘‡v‰ζ,Κ‘ª,5000,24KM2,V―s,NA,44.11.30,71
•“‡§,‰ο’Γβ‰Ί’¬,“ssv‰ζ,Κ‘ª,2500,6KM2,‰ο’Γβ‰Ί’¬,NA,44.6.30,72
•“‡§§‹«‹{ι§,"SRs,•“‡s,§‹«ε‘δs",“S“Ή,"B‰e,Κ‘ª","5000,,1000","5.4KM2,5.4KM2",‘“S·‰ªH–‹Η,NA,44.10.1,74
•“‡§,,‰Νμ,"c‰΅’f,Κ‘ª",",,5000","30.0km,50.0KM2",–k—¤’n•ϋέ‹Η,NA,45.3.,77
•“‡§,‚Ά‚ν‚«s,“ssv‰ζ,"B‰e,B‰e,Κ‘ª,Κ‘ª","30000,,12500,,10000,,2500","440.0KM2,440.0KM2,266.0KM2,266.0KM2",•“‡§,NA,45.2.16,78
•“‡§,"SRs,{‰κμs,‹ΎΞ’¬",“ssv‰ζ,"B‰e,B‰e,Κ‘ª,Κ‘ª","30000,,12500,,10000,,2500","521.1KM2,521.1KM2,216.6KM2,216.6KM2",•“‡§,NA,45.2.16,79
•“‡§,"•“‡s,Ι’B’¬,Kά’¬,‘©’¬",“ssv‰ζ,"B‰e,B‰e,Κ‘ª,Κ‘ª","30000,,12500,,10000,,2500","525.0KM2,525.0KM2,225.4KM2,225.4KM2",•“‡§,NA,45.2.16,80
•“‡§,"‰ο’ΓαΌs,–{‹½’¬,–k‰ο’Γ‘Ί",“ssv‰ζ,"B‰e,B‰e,Κ‘ª,Κ‘ª","30000,,12500,,10000,,2500","301.3KM2,301.3KM2,127.0KM2,127.0KM2",•“‡§,NA,45.2.16,81
•“‡§,"‘”ns,”ΡΪ‘Ί",”_‹ΖJ”­,Κ‘ª,5000,113.5KM2,“–k”_­‹Η,NA,45.2.28,82
•“‡§,"“ρ–{Όs,SRs,”’‘ς‘Ί",”_‹ΖJ”­,Κ‘ª,5000,108KM2,“–k”_­‹Η,NA,45.3.6,83
•“‡§,‚Ά‚ν‚«s,”_‹ΖJ”­,Κ‘ª,5000,70KM2,“–k”_­‹Η,NA,45.3.3,84
οι§,δ‘OR‘Ί,X—Ρ,Κ‘ª,5000,56KM2,οι§,NA,44.9.30,85
οι§,“cs,“ssv‰ζ,"B‰e,Κ‘ª","15000,,2500","5.0KM2,5.0KM2",“cs,NA,44.6.28,86
οι§,,‘‡v‰ζ,B‰e,15000,6088.0KM2,οι§,NA,45.2.28,87
οι§,"’Ja΄‘Ί,Ι“ή‘Ί",“ssv‰ζ,Κ‘ª,10000,80.9KM2,οι§,NA,45.2.28,88
οι§,"’Ja΄‘Ί,βδ’¬",“ssv‰ζ,Κ‘ª,2500,27KM2,οι§,NA,45.2.28,88
οι§,"‰“‡’¬,‹«’¬",“ssv‰ζ,Κ‘ª,2500,15KM2,οι§,NA,45.2.28,88
οι§,"…C“Ήs,Ι“ή‘Ί",“ssv‰ζ,Κ‘ª,2500,30KM2,οι§,NA,45.2.28,89
οι§,"’J“c•”’¬,sθ‘Ί",¤‹†w‰€“ss,•½”Β,500,4.2KM2,οι§,NA,46.3.31,92
οι§,“y‰Ys,“ssv‰ζ,Κ‘ª,2500,45KM2,“y‰Ys,NA,45.4.22,93
“Θ–Ψ§§‹«οι§,"‰vq’¬,–Ξ–Ψ’¬,sL’¬,–F‰κ’¬,§‹«“C‘Ί,‘εq’¬",”_‹ΖJ”­,Κ‘ª,5000,240KM2,Φ“”_­‹Η,NA,45.3.20,94
οι§,…Λs,‘‡ƒpƒCƒƒbƒg,Κ‘ª,1000,2.6KM2,§…Λ‰ό—Η––±,NA,45.6.3,96
“Θ–Ψ§,“΅‰ª’¬,“ssv‰ζ,Κ‘ª,10000,61KM2,‰Ί“s‰κS“΅‰ª’¬,NA,44.6.10,97
“Θ–Ψ§,"•ι’¬,“ί{’¬,–Ξ–Ψ’¬",X—Ρ,Κ‘ª,5000,203KM2,“Θ–Ψ§,NA,44.8.30,98
“Θ–Ψ§,,‰Νμ,Κ‘ª,2500,41KM2,Φ“’nν—¤H–X–±,NA,44.8.19,99
“Θ–Ψ§,‰–’J’¬,z‹ζ,Op,,12KM2,“‹’ΚY‹Η,NA,44.7.20,100
“Θ–Ψ§,‚ª‘ς’¬,‚Ωκ®”υ,"B‰e,B‰e,Κ‘ª,Κ‘ª","15000,,8000,,3000,,1000","46.5KM2,46.5KM2,46.5KM2,46.5KM2",“Θ–Ψ§”_–±•”,NA,44.10.5,101
“Θ–Ψ§,‰F“s‹{s,“ssv‰ζ,"B‰e,Κ‘ª","12500,,2500","69.0KM2,69.0KM2",‰F“s‹{s,NA,44.12.16,102
“Θ–Ψ§,‰F“s‹{s,“ssv‰ζ,"B‰e,Κ‘ª","12500,,2500","45.5KM2,45.5KM2",‰F“s‹{s,NA,45.2.10,103
“Θ–Ψ§,¬Rs,“ssv‰ζ,Κ‘ª,10000,41.5KM2,¬Rs,NA,44.12.20,105
“Θ–Ψ§,‘ε“c΄s,“ssv‰ζ,Κ‘ª,3000,6KM2,‘ε“c΄s,NA,44.12.20,106
“Θ–Ψ§,“΅‰ª’¬,“ssv‰ζ,"B‰e,Κ‘ª","16000,,2500","9.4KM2,9.4KM2",“Θ–Ψ§,NA,44.12.20,107
“Θ–Ψ§,“μ‰Ν“ΰ‘Ί,“ssv‰ζ,"B‰e,Κ‘ª","12500,,2500","9.4KM2,9.4KM2",“Θ–Ψ§,NA,44.12.20,108
“Θ–Ψ§,–ξ”Βs,“ssv‰ζ,Κ‘ª,10000,170KM2,–ξ”Βs,NA,44.11.15,109
“Θ–Ψ§,­ΐs,X—Ρ,B‰e,25000,600.0KM2,Φ“M‰z‘Ε‹Η,NA,43.12.25,111
“Θ–Ψ§,“ί{‰GRs,J‘ρƒpƒCƒƒbƒg,Κ‘ª,5000,163.5KM2,Φ“”_­‹Η,NA,45.3.16,112
“Θ–Ψ§,,‘‡v‰ζ,B‰e,10000,6414.0KM2,“Θ–Ψ§,NA,46.3.20,113
Q”n§,“΅‰ªs,“ssv‰ζ,"B‰e,Κ‘ª","12500,,2500","34.8KM2,34.8KM2",“΅‰ªs,NA,44.7.20,114
Q”n§,‹Κ‘Ί’¬,“ssv‰ζ,"B‰e,Κ‘ª","15000,,2500","25.9KM2,25.9KM2",‹Κ‘Ί’¬,NA,44.8.8,115
Q”n§,‹g‰ª‘Ί,“ssv‰ζ,Κ‘ª,2500,20.7KM2,‹g‰ª‘Ί,NA,44.7.28,116
Q”n§,Q”n’¬,“ssv‰ζ,"B‰e,Κ‘ª","15000,,2500","25.9KM2,25.9KM2",Q”n’¬,NA,44.8.25,117
Q”n§,Ι¨θs,“ssv‰ζ,"B‰e,Κ‘ª","15000,,2500","65.4KM2,65.4KM2",Ι¨θs,NA,44.10.31,118
Q”n§,ΐ“cs,“ssv‰ζ,"B‰e,Κ‘ª","10000,,2500","22.5KM2,22.5KM2",ΐ“cs,NA,44.9.30,119
Q”n§,"‹Λ¶s,‘εΤX’¬,}‘Ί",“ssv‰ζ,Κ‘ª,2500,132.2KM2,‹Λ¶s,NA,45.3.30,120
Q”n§,’Ϊ—φ‘Ί,J‘ρƒpƒCƒƒbƒg,"B‰e,Κ‘ª","6000,,1000","9.5KM2,9.5KM2",Φ“”_­‹Η,NA,44.10.20,121
Q”n§,‹«’¬,“ssv‰ζ,Κ‘ª,2500,31.6KM2,‹«’¬,NA,45.1.9,122
Q”n§,"Όδ“c’¬,‘qΊ‘Ί,Y–Ό’¬",X—Ρ,Κ‘ª,5000,214.3KM2,Q”n§,NA,44.10.31,123
Q”n§,‚θs,“ssv‰ζ,"B‰e,Κ‘ª","13000,,2500","110.6KM2,110.6KM2",‚θs,NA,45.3.30,124
ι‹Κ§,t“ϊ•”s,“ssv‰ζ,"B‰e,Κ‘ª","12500,,2500","38.0KM2,38.0KM2",t“ϊ•”s,NA,44.8.20,125
ι‹Κ§,"μ‰zs,“ΌRs,βΛ’¬,’ίƒ–“‡’¬",“ΉH,"Op,‘½p",",,","1.9KM2,1.9KM2",“ϊ–{“ΉHφ’c“‹xΠ,NA,44.8.31,126
ι‹Κ§,"‰Yas,μϋs,β’Ξs",“ΉH,"B‰e,Κ‘ª","7000,,1000","26.4KM2,6.0KM2",“ϊ–{“ΉHφ’c“‹xΠ,NA,44.9.19,127
ι‹Κ§,“ϊ‚’¬,“ssv‰ζ,"B‰e,Κ‘ª","12500,,2500","47.0KM2,47.0KM2",“ϊ‚’¬,NA,44.12.10,128
ι‹Κ§,‘ε‹{s,“ssv‰ζ,"B‰e,Κ‘ª","12500,,2500","9.3KM2,9.3KM2",‘ε‹{s,NA,45.1.25,129
ι‹Κ§,’©‰ΰs,“ssv‰ζ,"B‰e,Κ‘ª","12500,,2500","18.0KM2,18.0KM2",’©‰ΰs,NA,45.3.30,130
ι‹Κ§,γ”φs,‹ζ‰ζ®—,"B‰e,Κ‘ª","5000,,1000","6.3KM2,6.3KM2",ι‹Κ§,NA,44.12.20,132
ι‹Κ§,μϋs,“ΉH‘δ’ ,•½”Β,500,17.2KM2,μϋs,NA,45.1.31,133
ι‹Κ§,,’n”Υ•Ο“®,Έ–§…€,,354KM2,ι‹Κ§,NA,45.2.20,134
ι‹Κ§,‰Yas,‹ζ‰ζ®—,Κ‘ª,1000,4KM2,ι‹Κ§,NA,44.12.20,135
ι‹Κ§,‘εδ’¬,“ssv‰ζ,Κ‘ª,2500,8KM2,‘εδ’¬,NA,45.2.25,136
ι‹Κ§,•xm©’¬,“ssv‰ζ,Κ‘ª,2500,19.5KM2,•xm©’¬,NA,45.2.25,137
ι‹Κ§,O–F‘Ί,“ssv‰ζ,Κ‘ª,2500,15.6KM2,O–F‘Ί,NA,45.2.25,138
ι‹Κ§,"‘ε‹{s,‘εa’¬",‹ζ‰ζ®—,Κ‘ª,1000,3.7KM2,ι‹Κ§,NA,44.12.20,139
η—t§,¬“cs,“S“Ή,"B‰e,B‰e,Κ‘ª,Κ‘ª","12500,,4000,,2500,,500","4.6KM2,4.6KM2,4.6KM2,4.6KM2",‘“Sη—t“S“ΉΗ—‹Η,NA,44.4.20,140
η—t§,Ku–μs,“ssv‰ζ,Κ‘ª,2500,15.1KM2,Ku–μs,NA,44.10.31,141
η—t§,’¶qs,“ssv‰ζ,"B‰e,Κ‘ª","15000,,2500","84.7KM2,84.7KM2",’¶qs,NA,44.10.31,142
η—t§,,“y’n‰ό—Η,"B‰e,Κ‘ª","8000,,1000","2.2KM2,2.2KM2",η—t§s΄“y’n‰ό—Η–ƒ€,NA,44.9.10,143
η—t§,‰h’¬,“ssv‰ζ,Κ‘ª,2500,18KM2,σΧS‰h’¬,NA,44.10.20,144
η—t§,Ku–μs,“ΉH,Κ‘ª,1000,5.9KM2,Φ“’n•ϋέ‹Η,NA,44.12.28,145
η—t§,,’n”Υ•Ο“®,Έ–§…€,,208.0km,η—t§,NA,45.3.25,148
η—t§,,’n”Υ•Ο“®,Έ–§…€,,571.0km,η—t§,NA,45.3.25,148
η—t§,–μ“cs,“ssv‰ζ,"B‰e,Κ‘ª","12500,,2500","73.9KM2,73.9KM2",–μ“cs,NA,45.3.31,149
η—t§,η—ts,“ΉH,‘½p,,9.2KM2,“ϊ–{“ΉHφ’c“‹xΠ,NA,46.3.14,150
η—t§,¬“cs,“ssv‰ζ,Op,,4.9KM2,η—t§–k‘J”­‹Η,NA,44.9.30,150
“‹“s,,X—Ρ,B‰e,20000,24111.0KM2,—Ρ–μ’΅,NA,45.3.31,151
–kC“Ή,‰J—³’¬,”­“d…—Ν,Κ‘ª,5000,5.9KM2,’ΚYΘφ‰v–‹Ζ‹Η,NA,44.10.8,152
H“c§,“¬£‘Ί,”­“d…—Ν,Κ‘ª,5000,5.6KM2,’ΚYΘφ‰v–‹Ζ‹Η,NA,44.10.8,152
H“c§,“¬£‘Ί,”­“d…—Ν,Κ‘ª,5000,4.4KM2,’ΚYΘφ‰v–‹Ζ‹Η,NA,44.10.8,152
Γ‰ª§,Γ‰ªs,”­“d…—Ν,Κ‘ª,5000,7.6KM2,’ΚYΘφ‰v–‹Ζ‹Η,NA,44.10.8,152
Od§,,”­“d…—Ν,Κ‘ª,5000,3KM2,’ΚYΘφ‰v–‹Ζ‹Η,NA,44.10.8,152
‰ªR§,”υ’†’¬,”­“d…—Ν,Κ‘ª,5000,4.1KM2,’ΚYΘφ‰v–‹Ζ‹Η,NA,44.10.8,152
¤•Q§,‰Fa“‡s,”­“d…—Ν,Κ‘ª,5000,3.8KM2,’ΚYΘφ‰v–‹Ζ‹Η,NA,44.10.8,152
‘ε•ª§§‹«Γ‰ª§,"‹n’zs,§‹«Γ‰ªs,•xms,•xm‹{s",‚έ‚©‚ρΝ”|,B‰e,10000,400.0KM2,”_—ΡoΟ‹Η“v’²Έ•”,NA,44.10.,153
“‹“s,"‘εa’¬,‘ΊR’¬",’™…’r,Κ‘ª,5000,4.1KM2,“‹“s…“Ή‹Η,NA,44.9.30,154
“‹“s,•iμ‹ζ,“ΉH,•½”Β,500,27.6KM2,“‹“s•iμ‹ζ,NA,44.12.29,155
“‹“s,,’n”Υ•Ο“®,Έ–§…€,,500.0km,“‹“s“y–Ψ‹Zp¤‹†,NA,45.2.28,156
“‹“s,,X—Ρ,B‰e,25000,660.0KM2,“‹‘Ε‹Η,NA,44.12.25,157
_“ήμ§,,‘‡v‰ζ,B‰e,12500,2375.0KM2,_“ήμ§,NA,44.8.31,158
_“ήμ§,"`–μs,Ό“c’¬,R–k’¬",X—Ρ,Κ‘ª,5000,220KM2,_“ήμ§,NA,44.9.30,159
_“ήμ§,`–μs,“ssv‰ζ,"B‰e,Κ‘ª","10000,,2500","52.0KM2,52.0KM2",`–μs,NA,44.8.20,160
_“ήμ§,,‰Νμ“‡®”υ,"B‰e,B‰e,,","12500,,4000,,500,,2500","12.5KM2,,12.5KM2,",_“ήμ§,NA,44.5.26,161
_“ήμ§,‰΅•ls,“ΉH,Κ‘ª,500,413.2KM2,‰΅•ls,NA,10”Nv‰ζ,162
_“ήμ§,‰΅•ls,“ssv‰ζ,Κ‘ª,2500,42KM2,‰΅•ls,NA,44.12.28,163
_“ήμ§,‰΅•ls,“ssv‰ζ,Κ‘ª,2500,21KM2,‰΅•ls,NA,44.10.31,163
_“ήμ§,‰΅•ls,“ssv‰ζ,Κ‘ª,2500,40KM2,‰΅•ls,NA,44.12.28,163
_“ήμ§§‹«“‹“s,"‰΅•ls,§‹«’¬“cs",“S“Ή,"B‰e,Κ‘ª","4000,,500","18.0KM2,18.0KM2",‘“S“‹‘ζ“ρH–‹Η,NA,45.12.30,164
_“ήμ§,‰΅•ls,‹ζ‰ζ®—,"B‰e,Κ‘ª","5000,,1000","4.0KM2,4.0KM2",‰΅•ls,NA,44.11.20,165
_“ήμ§,μθs,’n”Υ•Ο“®,Έ–§…€,,300.0km,μθs,NA,45.3.31,166
_“ήμ§,"¬“c΄s,¤μ’¬",“±…Hό,Op,,85KM2,_“ήμ§“ΰLζ…“Ή–‹Ζ’c,NA,45.2.17,167
_“ήμ§,‰΅•ls,“ΉH,‘½p,,15KM2,“ϊ–{“ΉHφ’c“‹xΠ,NA,45.10.19,168
_“ήμ§,‰΅•ls,“ΉH,"B‰e,Κ‘ª","8000,,1000","3.0KM2,3.0KM2",Φ“’n‰΅•l‘“ΉH–X–±,NA,45.2.––,169
_“ήμ§,‰΅•ls,“ssv‰ζ,Κ‘ª,2500,15.3KM2,“ϊ–{Z‘ξφ’c`“yJ”­––±,NA,45.3.22,170
_“ήμ§,ΐΤ’¬,“ssv‰ζ,"B‰e,Κ‘ª","10000,,2500","19.9KM2,19.9KM2",ΐΤ’¬,NA,45.1.31,171
_“ήμ§,‰΅•ls,’n”Υ•Ο“®,Έ–§…€,,115.0km,‰΅•ls,NA,45.3.30,172
R—§,b•{s,“ssv‰ζ,"B‰e,Κ‘ª","15000,,3000","141.0KM2,141.0KM2",R—§,NA,44.9.22,173
R—§,"”’ª’¬,‹ω`’¬,bΌ’¬,α‘’¬",”¨’n‚©‚ρ‚ª‚Ά,B‰e,10000,30.0KM2,R—§‹¬’†“y’n‰ό—Η––±,NA,44.9.30,174
R—§,"”’ª’¬,‹ω`’¬",”¨’n‚©‚ρ‚ª‚Ά,Κ‘ª,2500,16KM2,Φ“”_­‹Η,NA,44.11.15,175
R—§,"”’ª’¬,‹ω`’¬,bΌ’¬,α‘’¬,”ª“c‘Ί",”¨’n‚©‚ρ‚ª‚Ά,Κ‘ª,2500,22KM2,R—§,NA,44.10.30,176
’·–μ§,"¬’J‘Ί,”’”n‘Ί,MBV’¬,’·–μs,{βs",X—Ρ,Κ‘ª,5000,645KM2,’·–μ§—Ρ–±•”,NA,44.9.10,177
’·–μ§,,‰Νμ,B‰e,12000,470.0KM2,–k—¤’nη‹ΘμH–X–±,NA,45.2.17,178
’·–μ§,"Ό–{s,R`‘Ί,¶β‘Ί",X—Ρ,Κ‘ª,5000,80KM2,’·–μ§—Ρ–±•”,NA,45.3.31,179
’·–μ§,,“S“Ή,Κ‘ª,2500,4KM2,‘“Sς•H–‹Η,NA,45.3.20,180
Γ‰ª§,“V—³s,…H,Κ‘ª,5000,7KM2,Φ“”_­‹ΗO•ϋ΄–‹Ζ,NA,44.6.20,181
R—§§‹«Γ‰ª§,"–Β‘ς‘Ί,§‹«•xm‹{s",»–h,"B‰e,B‰e,Κ‘ª,Κ‘ª","4000,,12500,,4000,,1000","2.9KM2,2.9KM2,9.3KM2,9.3KM2",’†•”’nΐ’ΓH–X–±,NA,45.1.15,182
Γ‰ª§,"•lΌs,‰Β”ό‘Ί",“ssv‰ζ,"B‰e,Κ‘ª","11000,,2500","183.4KM2,183.4KM2",•lΌs,NA,44.7.30,183
¤’m§,‰ªθs,“ssv‰ζ,"B‰e,Κ‘ª","20000,,3000","100.0KM2,100.0KM2",‰ªθs,NA,44.9.6,184
