“s“¹•{Œ§–¼,‘ª—Ê’nˆæ,‘ª—Ê–Ú“I,‘ª—ÊŽí•Ê,“™‹‰EkŽÚ,Ž–‹Æ—Ê,Œv‰æ‹@ŠÖ,ŽÀŽ{‹@ŠÖ,ì‹ÆŠúŠÔ,•t}”Ô†
–kŠC“¹,‘åŽ÷’¬,ŠJ‘ñ,ŽÊ‘ª,5000,20.0KM2,–kŠC“¹ŠJ”­‹Ç,,43.8,11
–kŠC“¹,,‰Íì,ŽB‰e,12500,94.9KM2,–kŠC“¹ŠJ”­‹Ç,,43.7,12A
–kŠC“¹,,‰Íì,ŽÊ‘ª,2500,60.9KM2,–kŠC“¹ŠJ”­‹Ç,,43.11.30,12B
–kŠC“¹,,“y’n‰ü—Ç,ŽÊ‘ª,10000,114.4KM2,–kŠC“¹ŠJ”­‹Ç,,43.9,13
–kŠC“¹,”’˜V’¬,z‹æ,•½”Â,5000,12.0KM2,ŽD–y’Ê¤ŽY‹Æ‹Ç,,43.8.6,14
–kŠC“¹,"–L•x’¬,–y‰„’¬",“y’n‰ü—Ç,ŽB‰e,12500,30.0KM2,–kŠC“¹ŠJ”­‹Ç,,43.1,15A
–kŠC“¹,"–L•x’¬,–y‰„’¬",“y’n‰ü—Ç,ŽÊ‘ª,2500,30.0KM2,–kŠC“¹ŠJ”­‹Ç,,43.1,15B
–kŠC“¹,"“––ƒ’¬,ˆ¤•Ê’¬",ŠJ‘ñƒpƒCƒƒbƒg,ŽÊ‘ª,2500,10.0KM2,–kŠC“¹ŠJ”­‹Ç,,43.12.20,16
–kŠC“¹,"ŽD–yŽs,‘ÑLŽs",“¹˜H,ŽB‰e,25000,183.5KM2,–kŠC“¹ŠJ”­‹Ç,,43.12,17A
–kŠC“¹,"ŽD–yŽs,‘ÑLŽs",“¹˜H,ŽÊ‘ª,5000,224.1KM2,–kŠC“¹ŠJ”­‹Ç,,43.12,17B
–kŠC“¹,ãˆé’¬,X—Ñ,ŽÊ‘ª,5000,90.0KM2,–kŠC“¹—Ñ–±•”,,44.2,18
–kŠC“¹,"“Ï¬–qŽs,]•ÊŽs,ŠâŒ©‘òŽs,ˆ®ìŽs",“¹˜H,ŽÊ‘ª,5000,44.7KM2,–kŠC“¹ŠJ”­‹Ç,,44.1,19
–kŠC“¹,Ôˆäì‘º,ŠJ”­,ŽÊ‘ª,10000,47.0KM2,–kŠC“¹ŠJ”­‹Ç,,44.12,20
–kŠC“¹,‰H–y’¬,`˜p,ŽB‰e,15000,1.3KM2,–kŠC“¹ŠJ”­‹Ç,,43.10.30,21A
–kŠC“¹,‰H–y’¬,`˜p,ŽÊ‘ª,3000,1.3KM2,–kŠC“¹ŠJ”­‹Ç,,43.10.30,21B
–kŠC“¹,‘åŽ÷’¬,ŠJ‘ñƒpƒCƒƒbƒg,ŽÊ‘ª,5000,20.0KM2,–kŠC“¹ŠJ”­‹Ç,,43.12,22
ÂXŒ§,ÂXŽs,“¹˜H,•½”Â,1000,KM2,“Œ–k’n•ûŒšÝ‹Ç,,43.9.30,2
H“cŒ§,¬â’¬,z‹æ,ŽOŠp,,70.0KM2,å‘ä’Ê¤ŽY‹Æ‹Ç,,43.11.15,4
ÂXŒ§,ŽOŒË’¬,“S“¹,ŽB‰e,4000,0.8KM2,‘“S·‰ªHŽ–‹Ç,,43.11,5A
ÂXŒ§,ŽOŒË’¬,“S“¹,ŽÊ‘ª,5000,0.8KM2,‘“S·‰ªHŽ–‹Ç,,43.12.10,5B
ÂXŒ§,\˜a“cŒÎ’¬,“y’n‰ü—Ç,ŽOŠp,,9.8KM2,ÂXŒ§,,43.11.20,6
ŠâŽèŒ§,Š˜ÎŽs,“S“¹,ŽB‰e,4000,0.4KM2,“S“¹Œö’c·‰ªŽxŽÐ,,43.5,7A
ŠâŽèŒ§,Š˜ÎŽs,“S“¹,ŽÊ‘ª,5000,0.4KM2,“S“¹Œö’c·‰ªŽxŽÐ,,43.7.28,7B
ŠâŽèŒ§,·‰ªŽs,‰Íì,ŽB‰e,3000,3.0KM2,“Œ–k’n•ûŒšÝ‹Ç,,43.9.10,8
ŠâŽèŒ§,"Šâò’¬,“c–ì”¨‘º",“¹˜H,ŽB‰e,8000,2.2KM2,“Œ–k’n•ûŒšÝ‹Ç,,43.9.30,9A
ŠâŽèŒ§,"Šâò’¬,“c–ì”¨‘º",“¹˜H,ŽÊ‘ª,1000,2.2KM2,“Œ–k’n•ûŒšÝ‹Ç,,43.9.30,9B
ŠâŽèŒ§,ˆêŠÖŽs,“¹˜H,ŽÊ‘ª,1000,2.7KM2,“Œ–k’n•ûŒšÝ‹Ç,,43.9.20,10
ŠâŽèŒ§,’_‘ò’¬,ƒ_ƒ€,ŽÊ‘ª,2500,17.5KM2,“Œ–k’n•ûŒšÝ‹Ç,,43.10.31,13
ŠâŽèŒ§,"Ž‡”g’¬,–î‹Ð’¬",‰Íì,‘½Šp,,9.2km,“Œ–k’n•ûŒšÝ‹Ç,,44.2.25,14A
ŠâŽèŒ§,…‘òŽs,‰Íì,‘½Šp,,5.7km,“Œ–k’n•ûŒšÝ‹Ç,,44.2.20,14B
ŠâŽèŒ§,"ŠâŽè’¬,ˆêŒË’¬",“¹˜H,ŽÊ‘ª,1000,3.0KM2,“Œ–k’n•ûŒšÝ‹Ç,,43.12.5,15
‹{éŒ§,å‘äŽs,“S“¹,ŽB‰e,3000,480.0KM2,‘“S·‰ªHŽ–‹Ç,,43.11.19,16A
‹{éŒ§,å‘äŽs,“S“¹,‹óŽO,,480.0KM2,‘“S·‰ªHŽ–‹Ç,,43.11.19,16B
‹{éŒ§,å‘äŽs,“S“¹,ŽÊ‘ª,10000,133.0KM2,‘“S·‰ªHŽ–‹Ç,,43.12.6,17
ŠâŽèŒ§,ˆêŠÖŽs,—˜…,ŽÊ‘ª,5000,47.0KM2,“Œ–k’n•ûŒšÝ‹Ç,,43.3.25,18
ŠâŽèŒ§,"…‘òŽs,·‰ªŽs",‰Íì,ŽÊ‘ª,1000,3.5KM2,“Œ–k’n•ûŒšÝ‹Ç,,44.3.27,19
ŠâŽèŒ§,"Š˜ÎŽs,‘å‘D“nŽs",“S“¹,"ŽB‰e,ŽB‰e","4000,,15000","98.1KM2,98.1KM2",“S“¹Œö’c·‰ªŽxŽÐ,,44.3.31,20A
‹{éŒ§,Žu’Ãì’¬,“S“¹,"ŽB‰e,ŽB‰e","4000,,15000","79.2KM2,79.2KM2",“S“¹Œö’c·‰ªŽxŽÐ,,44.3.14,20B
‹{éŒ§,Žu’Ãì’¬,“S“¹,ŽÊ‘ª,500,79.2KM2,“S“¹Œö’c·‰ªŽxŽÐ,,44.3.31,20C
•Ÿ“‡Œ§,ˆÉ’BŽs,“¹˜H,ŽB‰e,8000,24.0KM2,“Œ–k’n•ûŒšÝ‹Ç,,43.7.31,22A
ŠâŽèŒ§,ˆêŒË’¬,“¹˜H,ŽB‰e,8000,16.0KM2,“Œ–k’n•ûŒšÝ‹Ç,,43.7.31,22C
ÂXŒ§,”ªŒËŽs,“¹˜H,ŽB‰e,8000,20.0KM2,“Œ–k’n•ûŒšÝ‹Ç,,43.7.31,22D
ŠâŽèŒ§,Ž´Î’¬,“¹˜H,ŽB‰e,8000,110.0KM2,“Œ–k’n•ûŒšÝ‹Ç,,43.7.31,22G
ŽRŒ`Œ§,’ß‰ªŽs,“¹˜H,ŽB‰e,8000,20.0KM2,“Œ–k’n•ûŒšÝ‹Ç,,43.7.31,22I
ŠâŽèŒ§,ŠâŽè’¬,“¹˜H,ŽB‰e,8000,16.0KM2,“Œ–k’n•ûŒšÝ‹Ç,,43.7.31,22J
‹{éŒ§,‰–â}Žs,`˜p,ŽOŠp,10000,20.0KM2,‰–Š˜`HŽ–X–±Š,,43.9.20,23
‹{éŒ§,"—O’J’¬,“cK’¬",X—Ñ,ŽÊ‘ª,5000,112.0KM2,‹{éŒ§,,44.3.31,24
H“cŒ§,H“cŽs,“S“¹,ŽB‰e,5000,0.9KM2,‘“S·‰ªHŽ–‹Ç,,43.1,25A
H“cŒ§,H“cŽs,“S“¹,ŽÊ‘ª,1000,0.9KM2,‘“S·‰ªHŽ–‹Ç,,43.11.13,25B
H“cŒ§,”\‘ãŽs,ŠJ‘ñ,ŽB‰e,8000,121.0KM2,“Œ–k”_­‹Ç,,43.12.20,26A
H“cŒ§,”\‘ãŽs,ŠJ‘ñ,ŽÊ‘ª,1000,121.0KM2,“Œ–k”_­‹Ç,,43.12.20,26B
H“cŒ§,,‰Íì,ŽÊ‘ª,5000,17.6KM2,“Œ–k’nŒš”\‘ãHŽ–X–±Š,,44.2.28,27
ŽRŒ`Œ§,”Ñ–L’¬,ƒ_ƒ€,ŽB‰e,10000,50.0KM2,“Œ–k’nŒš”’ìƒ_ƒ€’²¸Ž––±Š,,43.9.30,28A
ŽRŒ`Œ§,”Ñ–L’¬,ƒ_ƒ€,ŽÊ‘ª,2500,50.0KM2,“Œ–k’nŒš”’ìƒ_ƒ€’²¸Ž––±Š,,43.9.30,28B
ŽRŒ`Œ§,,‰Íì,ŽB‰e,2000,510.0KM2,“Œ–k’n•ûŒšÝ‹Ç,,43.9.30,29
ŽRŒ`Œ§,"ŽOì’¬,¯“à’¬",ŠJ‘ñ,ŽB‰e,8000,5.5KM2,“Œ–k”_­‹Ç,,43.11.19,30A
ŽRŒ`Œ§,"ŽOì’¬,¯“à’¬",ŠJ‘ñ,ŽÊ‘ª,1000,5.5KM2,“Œ–k”_­‹Ç,,44.3.25,30B
•Ÿ“‡Œ§,Îì’¬,“y’n‰ü—Ç,ŽB‰e,8000,4.2KM2,“Œ–k”_­‹Ç,,43.9,31A
•Ÿ“‡Œ§,Îì’¬,“y’n‰ü—Ç,ŽÊ‘ª,1000,4.2KM2,“Œ–k”_­‹Ç,,43.12.20,31B
•Ÿ“‡Œ§,•Ÿ“‡Žs,“S“¹,ŽB‰e,30000,74.0KM2,‘“S·‰ªHŽ–‹Ç,,44.3.12,32A
•Ÿ“‡Œ§,•Ÿ“‡Žs,“S“¹,ŽÊ‘ª,10000,74.0KM2,‘“S·‰ªHŽ–‹Ç,,44.3.12,32B
•Ÿ“‡Œ§,ŒSŽRŽs,“S“¹,ŽB‰e,30000,44.5KM2,‘“S·‰ªHŽ–‹Ç,,44.1,33A
•Ÿ“‡Œ§,ŒSŽRŽs,“S“¹,ŽÊ‘ª,10000,44.5KM2,‘“S·‰ªHŽ–‹Ç,,44.3.15,33B
•Ÿ“‡Œ§,"‰ï’ÃŽá¼Žs,‰º‹½’¬,žwŽ}Šò‘º,‘üŒ©’¬,“ì‰ï’Ã’¬",‰Íì,ŽB‰e,5000,20.0KM2,–k—¤’nŒšˆ¢‰êìHŽ–X–±Š,,44.3.31,34
•Ÿ“‡Œ§,Îì’¬,“y’n‰ü—Ç,ŽÊ‘ª,1000,16.4KM2,“Œ–k”_­‹Ç,,44.3.25,35
•Ÿ“‡Œ§,"‰ï’ÃŽá¼Žs,‰º‹½’¬,žwŽ}Šò‘º,‘üŒ©’¬,“ì‰ï’Ã’¬",‰Íì,ŽB‰e,12500,122.2KM2,•Ÿ“‡Œ§Žá¼“y–ØŽ––±Š,,44.3,36A
•Ÿ“‡Œ§,"‰ï’ÃŽá¼Žs,‰º‹½’¬,žwŽ}Šò‘º,‘üŒ©’¬,“ì‰ï’Ã’¬",‰Íì,ŽÊ‘ª,2500,122.2KM2,•Ÿ“‡Œ§Žá¼“y–ØŽ––±Š,,44.3.25,36B
•Ÿ“‡Œ§,,‰Íì,ŽÊ‘ª,5000,5.0KM2,–k—¤’nŒšˆ¢‰êìHŽ–X–±Š,,44.2,37A
•Ÿ“‡Œ§,,‰Íì,ŽÊ‘ª,5000,5.6KM2,–k—¤’nŒšˆ¢‰êìHŽ–X–±Š,,44.2,37B
•Ÿ“‡Œ§,,‰Íì,ŽÊ‘ª,5000,12.0KM2,–k—¤’nŒšˆ¢‰êìHŽ–X–±Š,,44.2,37C
VŠƒŒ§,”èŽs,“¹˜H,ŽÊ‘ª,5000,6.6KM2,–k—¤’n•ûŒšÝ‹Ç,,43.7.24,1
VŠƒŒ§,"‘å“‡‘º,¼‘ã’¬",“¹˜H,ŽÊ‘ª,5000,39.6KM2,–k—¤’nŒš‚“cHŽ–X–±Š,,43.8.15,3
VŠƒŒ§,Ž…‹›ìŽs,“¹˜H,ŽÊ‘ª,5000,22.6KM2,–k—¤’nŒš‚“cHŽ–X–±Š,,43.7.31,4
VŠƒŒ§,,’n”Õ’¾‰º,¸–§…€,,134km,VŠƒŒ§,,43.10.31,5
VŠƒŒ§,’·‰ªŽs,‰Íì,ŽB‰e,12500,53.9KM2,–k—¤’nŒš’·‰ªHŽ–X–±Š,,43.9,6A
VŠƒŒ§,’·‰ªŽs,‰Íì,ŽÊ‘ª,2500,53.9KM2,–k—¤’nŒš’·‰ªHŽ–X–±Š,,44.2.22,6B
VŠƒŒ§,,‰Íì,ŽB‰e,12500,132.6KM2,–k—¤’nŒš’·‰ªHŽ–X–±Š,,43.11.20,7
VŠƒŒ§,”’ªŽs,’n”Õ’¾‰º,…€,,118.7km,–k—¤”_­‹Ç,,43.9.30,9
VŠƒŒ§,’·‰ªŽs,“¹˜H,ŽÊ‘ª,5000,16.3KM2,–k—¤’nŒš’·‰ªHŽ–X–±Š,,44.3.31,11
VŠƒŒ§,²“nŽs,`˜p,…€,,100km,VŠƒŒ§,,43.10.30,12
VŠƒŒ§,’†ð’¬,ŸóŸò”r…,ŽÊ‘ª,5000,137.0KM2,–k—¤”_­‹Ç,,43.11.25,13
VŠƒŒ§,"¬ç’JŽs,‹›ÀŽs,’·‰ªŽs",‰Íì,ŽÊ‘ª,5000,13.3KM2,–k—¤’nŒš’·‰ªHŽ–X–±Š,,43.12.28,14
VŠƒŒ§,’Ãì’¬,‰Íì,ŽÊ‘ª,5000,2.9KM2,–k—¤’nŒšˆ¢‰ê–ììHŽ–X–±Š,,43.12.13,15
VŠƒŒ§,VŠƒŽs,‰Íì,ŽB‰e,12500,361.3KM2,–k—¤’nŒšˆ¢‰ê–ììHŽ–X–±Š,,43.12.20,16
VŠƒŒ§,"ŒÜòŽs,VŠƒŽs,‰Á–ÎŽs",‰Íì,ŽÊ‘ª,5000,KM2,–k—¤’nŒšM”ZìHŽ–X–±Š,,44.2.3,17
VŠƒŒ§,ŠÖì‘º,ƒ_ƒ€,ŽB‰e,15000,6.0KM2,–k—¤’nŒš‰H‰zHŽ–X–±Š,,43.12.6,18A
VŠƒŒ§,ŠÖì‘º,ƒ_ƒ€,ŽÊ‘ª,2500,6.0KM2,–k—¤’nŒš‰H‰zHŽ–X–±Š,,43.12.6,18B
VŠƒŒ§,ŠÖì‘º,“¹˜H,ŽB‰e,8000,0.8KM2,–k—¤’nŒš‰H‰zHŽ–X–±Š,,43.12.16,19A
VŠƒŒ§,ŠÖì‘º,“¹˜H,ŽÊ‘ª,1000,0.8KM2,–k—¤’nŒš‰H‰zHŽ–X–±Š,,43.12.16,19B
•xŽRŒ§,"¬–î•”Žs,•Ÿ‰ª’¬",X—Ñ,ŽÊ‘ª,5000,65.3KM2,•xŽRŒ§,,43.7.30,20
•xŽRŒ§,‹›’ÃŽs,ŠCŠÝ,ŽB‰e,25000,29.0KM2,–k—¤’nŒš••”HŽ–X–±Š,,43.12.11,21A
•xŽRŒ§,‹›’ÃŽs,ŠCŠÝ,ŽÊ‘ª,5000,29.0KM2,–k—¤’nŒš••”HŽ–X–±Š,,43.12.11,21B
•xŽRŒ§,•ŸŒõ’¬,X—Ñ,‘½Šp,,85km,–¼ŒÃ‰®‰c—Ñ‹Ç,,43.9.30,22
•xŽRŒ§,V–©Žs,“S“¹,"ŽB‰e,ŽB‰e","3000,,10000","81.0KM2,81.0KM2",‘“SŠò•ŒHŽ–‹Ç,,43.9,23
•ŸˆäŒ§Œ§‹«•xŽRŒ§Œ§‹«ÎìŒ§,"•ŸˆäŽs,Œ§‹«•xŽRŽs,Œ§‹«‹à‘òŽs",“S“¹,"ŽB‰e,ŽB‰e","10000,,30000","266.0KM2,266.0KM2",‘“SŠò•ŒHŽ–‹Ç,,43.11,25A
•ŸˆäŒ§Œ§‹«•xŽRŒ§Œ§‹«ÎìŒ§,"•ŸˆäŽs,Œ§‹«•xŽRŽs,Œ§‹«‹à‘òŽs",“S“¹,ŽÊ‘ª,10000,53.4KM2,‘“SŠò•ŒHŽ–‹Ç,,43.11,25B
•xŽRŒ§,"‚‰ªŽs,“v”gŽs,“ì“vŽs",“¹˜H,ŽB‰e,8000,16.4KM2,–k—¤’nŒš•xŽRHŽ–X–±Š,,43.11.30,26A
•xŽRŒ§,"‚‰ªŽs,“v”gŽs,“ì“vŽs",“¹˜H,ŽÊ‘ª,1000,0.4KM2,–k—¤’nŒš•xŽRHŽ–X–±Š,,43.11.30,26B
ÎìŒ§,Žµ”öŽs,“sŽsŒv‰æ,ŽÊ‘ª,10000,100.0KM2,Žµ”öŽs,,43.8.30,27
ÎìŒ§,"ŽìFŽs,—Ö“‡Žs,”\“o’¬,ŒŠ…’¬",”_’nŠJ”­,ŽÊ‘ª,2500,128.7KM2,ÎìŒ§,,44.2.20,28
ÎìŒ§,Ž­“‡’¬,“sŽsŒv‰æ,ŽÊ‘ª,10000,48.0KM2,ÎìŒ§Ž­“‡’¬,,44.2.28,29
ÎìŒ§,Žµ”öŽs,`˜p,…€,,18km,‘æˆê`˜pŒšÝ‹Ç,,44.3.25,30
ÎìŒ§,‚•l’¬,“sŽsŒv‰æ,ŽÊ‘ª,10000,14.0KM2,ÎìŒ§‚•l’¬,,44.3.31,31
ˆïéŒ§,‚”‹Žs,X—Ñ,ŽÊ‘ª,5000,99.6KM2,ˆïéŒ§,,43.8.31,1
ˆïéŒ§,’ª—ˆ’¬,“sŽsŒv‰æ,•½”Â,500,0.5KM2,ˆïéŒ§,,44.3.31,2
ˆïéŒ§,ŽæŽè’¬,“sŽsŒv‰æ,•½”Â,500,3.2KM2,“ú–{Z‘îŒö’c,,44.7.31,3
ˆïéŒ§,ŒÃ‰ÍŽs,“sŽsŒv‰æ,ŽB‰e,12500,23.0KM2,ŒÃ‰ÍŽs,,,4A
ˆïéŒ§,ŒÃ‰ÍŽs,“sŽsŒv‰æ,ŽÊ‘ª,2500,23.0KM2,ŒÃ‰ÍŽs,,,4B
ˆïéŒ§,"Ž­“‡’¬,_²’¬",“S“¹,•½”Â,500,0.9KM2,ˆïéŒ§,,44.3.31,5
ˆïéŒ§,—´ƒPèŽs,Z‘î,ŽÊ‘ª,2500,37.5KM2,“ú–{Z‘îŒö’c,,44.1.31,6
ˆïéŒ§,“¡‘ã’¬,“sŽsŒv‰æ,ŽÊ‘ª,3000,18.0KM2,ˆïéŒ§,,44.2.7,7A
ˆïéŒ§,—´ƒPèŽs,“sŽsŒv‰æ,ŽÊ‘ª,2500,36.0KM2,ˆïéŒ§,,44.2.17,7B
ˆïéŒ§,"‰ºÈŽs,‚©‚·‚Ý‚ª‚¤‚çŽs,“ú—§Žs",‰Íì,ŽÊ‘ª,10000,47.1KM2,ˆïéŒ§,,44.2.27,8
ˆïéŒ§,í—¤‘¾“cŽs,“sŽsŒv‰æ,ŽB‰e,15000,8.6KM2,í—¤‘¾“cŽs,,44.3.15,9A
ˆïéŒ§,í—¤‘¾“cŽs,“sŽsŒv‰æ,ŽÊ‘ª,2500,8.6KM2,í—¤‘¾“cŽs,,44.3.15,9B
ˆïéŒ§,Î‰ªŽs,z‹æ,ŽOŠp,,18.0KM2,“Œ‹ž’Ê¤ŽY‹Æ‹Ç,,44.3.26,10
“È–ØŒ§,"¡ŽsŽs,‰–’J’¬",X—Ñ,ŽÊ‘ª,5000,381.0KM2,“È–ØŒ§,,43.8.15,11
“È–ØŒ§,‰F“s‹{Žs,“sŽsŒv‰æ,ŽB‰e,12500,42.3KM2,‰F“s‹{Žs,,43.11.28,13A
“È–ØŒ§,‰F“s‹{Žs,“sŽsŒv‰æ,ŽÊ‘ª,2500,42.3KM2,‰F“s‹{Žs,,44.3.21,13B
“È–ØŒ§,‰F“s‹{Žs,‰Íì,ŽÊ‘ª,5000,22.5KM2,ŠÖ“Œ’nŒš‰ºŠÙHŽ–X–±Š,,44.3.20,14
ŒQ”nŒ§,•x‰ªŽs,“sŽsŒv‰æ,ŽÊ‘ª,2500,18.0KM2,•x‰ªŽs,,43.5.31,15
ŒQ”nŒ§,’Ú—ö‘º,ŠJ‘ñƒpƒCƒƒbƒg,ŽÊ‘ª,2500,26.2KM2,ŠÖ“Œ”_­‹Ç,,43.7.29,16
ŒQ”nŒ§,‘O‹´Žs,“sŽsŒv‰æ,ŽB‰e,15000,147.0KM2,‘O‹´Žs,,43.12.25,17A
ŒQ”nŒ§,‘O‹´Žs,“sŽsŒv‰æ,ŽÊ‘ª,2500,147.0KM2,‘O‹´Žs,,43.12.25,17B
“È–ØŒ§,ŒIŽR‘º,»–h,ŽÊ‘ª,5000,56.0KM2,ŠÖ“Œ’nŒš“úŒõ»–hHŽ–X–±Š,,43.11.30,18
ŒQ”nŒ§,’Ú—ö‘º,ŠJ‘ñ,ŽB‰e,6000,53.9KM2,ŠÖ“Œ”_­‹Ç,,43.1,19A
ŒQ”nŒ§,’Ú—ö‘º,ŠJ‘ñ,ŽÊ‘ª,1000,53.9KM2,ŠÖ“Œ”_­‹Ç,,43.11.2,19B
ŒQ”nŒ§,’·–ìŒ´’¬,ƒ_ƒ€,ŽB‰e,12500,230.0KM2,ŠÖ“Œ’nŒš”ªƒcêƒ_ƒ€’²¸Ž––±Š,,44.3.31,20A
ŒQ”nŒ§,’·–ìŒ´’¬,ƒ_ƒ€,ŽÊ‘ª,2500,45.9KM2,ŠÖ“Œ’nŒš”ªƒcêƒ_ƒ€’²¸Ž––±Š,,44.3.31,20B
é‹ÊŒ§,"“Œ¼ŽRŽs,ì‰zŽs",“S“¹,ŽB‰e,7000,12.1KM2,“S“¹Œö’c“Œ‹žŽxŽÐ,,43.10.15,21A
é‹ÊŒ§,"“Œ¼ŽRŽs,ì‰zŽs",“S“¹,ŽÊ‘ª,1000,12.1KM2,“S“¹Œö’c“Œ‹žŽxŽÐ,,43.10.15,21B
é‹ÊŒ§,“Œ¼ŽRŽs,“sŽsŒv‰æ,ŽÊ‘ª,2500,125.6KM2,“Œ¼ŽRŽs,,43.8.31,22
é‹ÊŒ§,‘å˜a’¬,“sŽsŒv‰æ,ŽÊ‘ª,2500,11.6KM2,é‹ÊŒ§‘å˜a’¬,,43.9.9,23
é‹ÊŒ§,‘«—§’¬,“sŽsŒv‰æ,ŽB‰e,12500,9.0KM2,é‹ÊŒ§‘«—§’¬,,43.11,24A
é‹ÊŒ§,‘«—§’¬,“sŽsŒv‰æ,ŽÊ‘ª,2500,9.0KM2,é‹ÊŒ§‘«—§’¬,,44.1.31,24B
é‹ÊŒ§,‘å‹{Žs,“sŽsŒv‰æ,ŽÊ‘ª,2500,23.0KM2,‘å‹{Žs,,44.2.16,25
é‹ÊŒ§,,’n”Õ’¾‰º,¸–§…€,,304km,é‹ÊŒ§,,44.2.28,26
é‹ÊŒ§,VÀ’¬,“sŽsŒv‰æ,ŽÊ‘ª,2500,22.9KM2,é‹ÊŒ§VÀ’¬,,44.3.12,27
é‹ÊŒ§,"Š‘òŽs,‘‰ÁŽs,VÀŽs",‹æ‰æ®—,ŽB‰e,5000,22.1KM2,“y’n‹æ‰æ®—‹¦‰ï,,44.1.31,28
ç—tŒ§,”Žs,“¹˜H,ŽÊ‘ª,5000,80.0KM2,ŠÖ“Œ’n•ûŒšÝ‹Ç,,43.8.30,29
ç—tŒ§,¬“cŽs,“¹˜H,ŽB‰e,7000,1.6KM2,“¹˜HŒö’c“Œ‹žŽxŽÐ,,43.9.5,30A
