“s“น•{ง–ผ,‘ช—ส’nๆ,‘ช—ส–ฺ“I,‘ช—สํ•ส,kฺE“,–ฦ—ส,vๆ@ึ,์ฦ@ึ,ภ{๚,•t}”ิ
–kC“น,"ฒCิ’ฌ,”’‘๊‘บ,“y’ฌ,ฮ—ข’ฌ,—…P’ฌ,”’f’ฌ",“นHvๆ,"Be,ส‘ช,ส‘ช,ส‘ช","8000,,1000,,2500,,5000","26.7KM2,4.4KM2,1.8KM2,12.7KM2",–kC“นJ”ญว,,"53.7.14,53.12.5",452
–kC“น,"‘ๅ๗’ฌ,–L ’ฌ",“นHvๆ,"ส‘ช,ส‘ช","1000,,2500","1.9KM2,11.8KM2",–kC“นJ”ญว,,"53.7.14,53.12.5",452
–kC“น,D–ys,‘vๆ,๎€“_,,40point,D–ys,,"53.9.22,56.3.31",529
–kC“น,—Y•’ฌ,X—ัvๆ,ส‘ช,5000,301.3KM2,–kC“น,,"53.8.28,54.3.2",530
–kC“น,ใ—N•ส’ฌ,X—ัvๆ,ส‘ช,5000,156.9KM2,–kC“น,,"53.8.28,54.3.6",530
–kC“น,–yม“เ’ฌ,X—ัvๆ,ส‘ช,5000,213.7KM2,–kC“น,,"53.8.28,54.3.9",530
–kC“น,"[์s,ภ“c’ฌ,–k—ณ’ฌ,J—ณ’ฌ",X—ัvๆ,ส‘ช,5000,440.4KM2,–kC“น,,"53.8.28,54.3.13",530
–kC“น,"‘๊์s,V\’ร์’ฌ,ิ•ฝs,ฐ•สs,ฬu“เs,ป์s,ใป์’ฌ",X—ัvๆ,ส‘ช,5000,375.0KM2,–kC“น,,"53.8.28,54.3.16",530
–kC“น,"โฉ‘๒s,YP’ฌ,`’ฌ,”üSs,O}s,“Þไ]’ฌ,—Rm’ฌ",X—ัvๆ,ส‘ช,5000,348.4KM2,–kC“น,,"53.8.28,54.3.20",530
–kC“น,"“์•”’ฌ,ญ•”‘บ,KÝ“เ’ฌ,“ฬ–@ุ‘บ",X—ัvๆ,ส‘ช,5000,189.7KM2,–kC“น,,"53.8.28,54.3.23",530
–kC“น,"”ูs,‘ๅ–์’ฌ,ต”ั’ฌ,หไ’ฌ",X—ัvๆ,ส‘ช,5000,314.3KM2,–kC“น,,"53.8.28,54.3.28",530
–kC“น,X’ฌ,"’n”M’n‘ั,’n”ี•ฯ“ฎ","…€,Op",",,","18.0km,17point",HฦZp@,,"53.10.2,53.12.20",537
–kC“น,"’ํqü’ฌ,•W’’ฌ",ก…vๆ,ส‘ช,2500,34.3KM2,๚HJ”ญÝ•”,,"53.6.29,53.12.20",579
–kC“น,"”’f’ฌ,น•ส’ฌ,•W’ร’ฌ",ก…vๆ,"Be,ส‘ช","12500,,2500","145.0KM2,21.7KM2",๚HJ”ญÝ•”,,"53.9.14,54.1.31",580
–kC“น,ฎ์s,“S“นvๆ,"ส‘ช,ส‘ช","2500,,1000","2.0KM2,2.0KM2",“๚–{‘—L“S“นD–yH–ว,,"53.10.2,54.3.31",581
–kC“น,D–ys,ซE’ฒธ,‘ฝp,,40point,–kC“น,,"53.10.11,53.12.10",582
–kC“น,D–ys,ซE’ฒธ,‘ฝp,,15point,–kC“น,,"53.10.11,53.12.10",583
–kC“น,‘ัLs,“S“นvๆ,"Be,ส‘ช,ส‘ช","6000,,1000,,2500","10.2KM2,1.4KM2,1.4KM2",“๚–{‘—L“S“นD–yH–ว,,"53.10.2,54.1.31",584
–kC“น,ค•ส’ฌ,“นH‘ไ’ ,"Be,ส‘ช","8000,,1000","198.0KM2,7.1KM2",ค•ส’ฌ,,"53.10.20,54.3.20",705
–kC“น,"ษ’Bs,ธ“c’ฌ",”_’nvๆ,"Be,ส‘ช,ส‘ช","12000,,5000,,10000","125.0KM2,65.0KM2,65.0KM2",’_Ux’ก,,"53.11.10,53.12.20",766
–kC“น,"ด…’ฌ,่บ’ฌ",“y’nü—ว,"Be,ส‘ช,ส‘ช","10000,,2000,,5000","299.0KM2,25.0KM2,25.0KM2",‘ัLJ”ญÝ•”,,"53.11.11,54.3.20",767
–kC“น,Oฮ’ฌ,“นH‘ไ’ ,"Be,ส‘ช","8000,,1000","230.0KM2,16.0KM2",Oฮ’ฌ,,"53.11,54.12.20",768
–kC“น,"นX’ฌ,’r“c’ฌ",‘’nJ”ญ,ส‘ช,5000,5.1KM2,‘ัLJ”ญÝ•”,,"53.11.17,53.12.25",769
–kC“น,ฮ—ข’ฌ,“y’nü—ว,"Be,ส‘ช","10000,,2000","6.8KM2,1.5KM2",–ิ‘–J”ญÝ•”,,"53.12.1,53.12.31",808
–kC“น,Pq•{’ฌ,“y’nü—ว,ส‘ช,10000,17.4KM2,–ิ‘–J”ญÝ•”,,"53.12.1,53.12.20",809
–kC“น,K’ฌ,”_’nJ”ญ,"Be,ส‘ช,ส‘ช","25000,,5000,,10000","51.8KM2,20.0KM2,20.0KM2",”ูJ”ญÝ•”,,"53.11.18,54.2.28",810
–kC“น,ญ’ว’ฌ,”_’nJ”ญ,ส‘ช,5000,3.0KM2,\x’ก,,"53.12.16,54.3.12",941
–kC“น,–L ’ฌ,”_’nJ”ญ,ส‘ช,5000,3.0KM2,\x’ก,,"53.12.16,54.3.12",942
–kC“น,V“พ’ฌ,”_’nJ”ญ,ส‘ช,5000,8.0KM2,\x’ก,,"53.12.16,54.3.12",1055
ยXง,”ชหs,“นHvๆ,Hü,,6.6km,"“๚–{“นH๖’cๅ‘ไÝว,”ชหH–––ฑ",,"53.3,53.7.6",9
ยXง,ยXs,’n”ี’พบ,…€,,87.0km,ยXs,,"53.5.25,53.6.24",59
ยXง,Qช’ฌ,“ssvๆ,"Be,ส‘ช","12500,,2500","130.0KM2,25.0KM2",Qช’ฌ,,"53.4.28,53.8.15",67
ยXง,ยXs,’n”ี’พบ,…€,,15.0km,ยXง,,"53.5.20,53.6.20",143
ยXง,ยXs,`pvๆ,…€,,11.6km,"^—Aศ‘ๆ“๑`pÝว,ยX`H–––ฑ",,"53.6.7,53.9.30",152
ยXง,ยXs,’n”ี’พบ,…€,,18.0km,ยXงยX`ว—––ฑ,,"53.5.13,53.9.9",213
ยXง,”ชหs,’n”ี’พบ,…€,,67.5km,”ชหs,,"53.9.10,53.11.20",434
ยXง,”ชหs,“ssJ”ญ,"ส‘ชVK,ส‘ชCณ","2500,,2500","7.4KM2,10.9KM2",’nๆUปฎ”๕๖’c,,"53.9.19,54.1.6",503
ยXง,•Sฮ’ฌ,“นH‘ไ’ ,Be,6000,35.0KM2,•Sฮ’ฌ,,"53.10.21,54.2.15",739
ยXง,ZP‘บ,`pvๆ,"๎€“_,…€",",,","6.7km,6.4km","‘ๆ“๑`pÝว,”ชห`H–––ฑ",,"53.12.1,53.12.30",740
ยXง,ZP‘บ,‘ขฌvๆ,"Be,ส‘ช","3000,,500","4.4KM2,3.9KM2",Þยฌ์ดJ”ญ”ฎ๏ะ,,"53.12.11,54.3.30",827
ยXง,”ชหs,บ…“นHvๆ,"Be,ส‘ช","4000,,500","94.0KM2,0.4KM2",”ชหs,,"53.10.11,54.1.25",830
ยXง,”ชหs,H๊—p’n‘ขฌ–ฦ,"Be,ส‘ช","8000,,1000","7.0KM2,5.0KM2",’nๆUปฎ”๕๖’c,,"53.7.18,54.1.27",872
ยXง,"O‘๒s,ZP‘บ",{ÝÝv,•ฝ”ย,500,0.5KM2,“–k’nฃ์‘J”ญH–––ฑ,,"53.12.5,54.1.31",925
ยXง,"O‘๒s,ZP‘บ",อ์üC,…€,,15.0km,“–k’nฃ์‘J”ญH–––ฑ,,"54.1.27,54.3.10",988
ยXง,\a“cs,X—ั’ฒธ,ส},5000,10.0KM2,ยXง,,"54.1.1,54.3.31",1005
ยXง,ยXs,X—ั’ฒธ,Be,20000,430.0KM2,ยXง,,"54.5.1,54.10",1129
โ่ง,๊ห’ฌ,“นHvๆ,Hü,,7.4km,"“๚–{“นH๖’cๅ‘ไÝว,”ชหH–––ฑ",,"53.3.10,53.7.7",8
โ่ง,ผช’ฌ,“ssvๆ,"Be,ส‘ช,ส‘ช","12500,,2500,,10000","100.0KM2,35.0KM2,35.0KM2",ผช’ฌ,,"53.4.28,53.10.10",58
โ่ง,vs,X—ัvๆ,ส},5000,351.0KM2,โ่ง,,"53.5.1,53.6.20",97
โ่ง,ิชs,“ssvๆ,ส‘ช,2500,109.9KM2,ิชs,,"53.9.11,54.3.24",479
โ่ง,”g’ฌ,“ssvๆ,ส‘ช,2500,59.7KM2,”g’ฌ,,"53.9.11,54.3.24",480
โ่ง,–kใs,“ssvๆ,ส‘ช,2500,89.3KM2,–kใs,,"53.9.11,54.3.24",481
โ่ง,ฮ’น’J’ฌ,“ssvๆ,ส‘ช,2500,58.3KM2,ฮ’น’J’ฌ,,"53.9.11,54.3.24",482
โ่ง,]’Þq‘บ,“ssvๆ,ส‘ช,2500,9.8KM2,]’Þq‘บ,,"53.9.11,54.3.24",483
โ่ง,เP่’ฌ,“ssvๆ,ส‘ช,2500,21.0KM2,เ–่’ฌ,,"53.9.11,54.3.24",484
โ่ง,ดฮ’ฌ,"’n”M’n‘ั,’n”ี•ฯ“ฎ","Op,‘ฝp",",,","12point,39point",HฦZp@,,"53.10.2,53.12.20",538
โ่ง,เP่’ฌ,“ssvๆ,"Be,ส‘ช","10000,,2500","120.0KM2,114.0KM2",เ–่’ฌ,,"53.10.3,54.6.30",585
โ่ง,สR‘บ,อ“นvๆ,"Be,ส‘ช","8000,,1000","3.5KM2,0.7KM2",โ่งทช“y–ุ––ฑ,,"53.8.3,53.11.20",642
โ่ง,vs,`p’ฒธ,ส‘ช,5000,15.8KM2,โ่งv“y–ุ––ฑ,,"54.1.23,54.3.25",1122
โ่ง,ทชs,“นHvๆ,ส‘ช,500,1.7KM2,ทชs,,"54.1.25,54.3.25",1125
โ่ง,ฮs,`pvๆ,๎€“_,,5point,"‘ๆ“๑`pÝว,{ร`H–––ฑ",,"54.3.8,54.3.30",1126
โ่ง,‘ๅ‘D“ns,`vๆ,ส‘ช,2000,1.0KM2,‘ๅ‘D“ns,,"54.4.10,54.8.10",1128
{้ง,ๅ‘ไs,บ…“นvๆ,๎€“_,,12.7km,ๅ‘ไs,,"53.4.1,53.4.30",2
{้ง,‘ๅ่s,X—ัvๆ,Be,20000,806.0KM2,{้ง,,"53.5.10,53.7.30",68
{้ง,’“c’ฌ,X—ัvๆ,ส},5000,15.0KM2,{้ง,,"53.5.10,53.7.30",68
{้ง,,อ์’ฒธ,c’f,,78.0km,“–k’n–kใ์บ—ฌH–––ฑ,,"53.5.15,53.9.30",82
{้ง,–ยq’ฌ,_€ว—,"ส‘ช,ส‘ช,•าW","1000,,2500,,2500","1.5KM2,1.0KM2,5.0KM2",“–k’n–ยq_€ว—,,"53.5.20,53.7.31",151
{้ง,ๅ‘ไs,“นHvๆ,"Be,ส‘ช","8000,,1000","13.0KM2,1.6KM2",ๅ‘ไs,,"53.6.7,53.10.15",212
{้ง,ๅ‘ไs,“นHvๆ,"Be,ส‘ช","4000,,500","2.7KM2,0.8KM2",ๅ‘ไs,,"53.7.19,53.10.30",312
{้ง,"ๅ‘ไs,–โ}s,‘ฝ๊้s,–ผๆs,โภs,Cๅภs,—•{’ฌ",’n”ี’พบ,…€,,189.1km,{้ง,,"53.8.1,54.3.31",342
{้ง,ฌ–์“c’ฌ,X—ัvๆ,ส‘ช,5000,91.7KM2,{้ง,,"53.8.1,54.1.–ข",343
{้ง,–โ}s,ๆๆฎ—,•ฝ”ย,500,0.2KM2,{้ง,,"53.8.7,53.10.31",347
{้ง,‘ๅt‘บ,ๆๆฎ—,•ฝ”ย,500,0.3KM2,{้ง,,"53.8.7,53.10.31",348
{้ง,•x’J’ฌ,ๆๆฎ—,•ฝ”ย,500,0.7KM2,{้ง,,"53.8.7,53.10.31",349
{้ง,"ตPh’ฌ,”’ฮs,ÛX’ฌ",ซE’ฒธ,}ช“_,,74.2km,ยXc—ัว,,"53.8.4,53.11.30",389
{้ง,ÛX’ฌ,ู๊ฎ”๕,"ส‘ช,ส‘ช","1000,,5000","4.5KM2,4.5KM2",ÛX’ฌ,,"53.8.3,53.11.30",392
{้ง,ๅ‘ไs,“ssvๆ,"ส‘ชVK,ส‘ชCณ","2500,,2500","38.2KM2,82.8KM2",ๅ‘ไs,,"53.8.14,54.3.10",532
{้ง,‘ฝ๊้s,“ssvๆ,"ส‘ชVK,ส‘ชCณ","2500,,2500","3.0KM2,15.0KM2",‘ฝ๊้s,,"53.9.20,54.3.10",533
{้ง,ตP•l’ฌ,“ssvๆ,"ส‘ชVK,ส‘ชCณ","2500,,2500","2.8KM2,7.7KM2",ต–•l’ฌ,,"53.8.14,54.3.10",534
{้ง,–ผๆs,อ์vๆ,"Be,ส‘ช","12500,,2500","4.0KM2,2.0KM2",“–k’nๅ‘ไH–––ฑ,,"53.9.15,53.12.15",554
{้ง,{่’ฌ,ู๊ฎ”๕,ส‘ช,1000,3.5KM2,{่’ฌ,,"53.10.26,54.3.20",738
{้งงซ•“ง,"โภs,งซ“๑–{ผs","•Û—{๎’n,Ývๆ","Be,ส‘ช","8000,,1000","22.0KM2,3.3KM2",”Nเ•–ฦ’c,,"53.11.21,54.10.16",765
{้ง,"ๅ‘ไs,–โ}s",ü‘vๆ,"Be,Be,ส‘ช,ส‘ช","4000,,12500,,500,,2500","15.0KM2,75.0KM2,1.9KM2,3.6KM2",“๚–{‘—L“S“นๅ‘ไVฒüH–ว,,"53.11.21,54.3.31",838
{้ง,–L—ข’ฌ,“ssvๆ,"Be,ส‘ช,ส‘ช","12500,,2500,,10000","10.0KM2,10.0KM2,10.0KM2",–L—ข’ฌ,,"53.12.22,54.3.20",923
{้ง,๒s,“นHvๆ,"Be,ส‘ช","8000,,1000","16.2KM2,0.9KM2",๒s,,"53.12.20,54.3.20",943
{้ง,‘ฝ๊้s,“นH‘ไ’ ,•ฝ”ย,500,1.5KM2,‘ฝ๊้s,,"54.3.1,57.3.31",1059
{้ง,๒s,“ssvๆ,"Be,ส‘ช","10000,,2500","216.0KM2,39.0KM2",๒s,,"54.1.26,54.3.25",1127
H“cง,H“cs,“นHvๆ,"Be,ส‘ช","4000,,500","9.4KM2,0.4KM2",“–k’nH“cH–––ฑ,,"53.4.3,53.8.30",1
H“cง,"”\‘ใs,R–{’ฌ",“y’nü—ว,"Be,ส‘ช,ส‘ช","8000,,1000,,2500","237.0KM2,5.0KM2,33.0KM2","“–k”_ญว,”\‘ใJ‘๑Ý–ฦ",,"53.4.20,53.9.30",24
H“cง,”ั“c์’ฌ,ู๊ฎ”๕,"Be,ส‘ช,ส‘ช,ส‘ช","8000,,1000,,5000,,10000","4.0KM2,4.0KM2,4.0KM2,4.0KM2",H“cง,,"53.5.1,53.10.31",36
H“cง,“c‘๒ฮ’ฌ,_€vๆ,"Be,ส‘ช","8000,,1000","32.4KM2,3.5KM2",“–k’nส์_€H–––ฑ,,"53.5.13,53.9.25",139
H“cง,“—R—’ฌ,‘vๆ,"Be,ส‘ช","25000,,5000","190.0KM2,148.0KM2",“—R—’ฌ,,"53.4.21,53.7.20",150
H“cง,,X—ั’ฒธ,Be,20000,1933.0KM2,—ั–์’ก,,"53.5,53.10",167
H“cง,H“cs,”_ฦvๆ,"Be,ส‘ช","20000,,5000","192.0KM2,92.0KM2",H“cs,,"53.5.20,53.8.31",237
H“cง,"Xg’ฌ,‘้‘’ฌ,์’ฌ",_€vๆ,Be,8000,24.2KM2,“–k’nขm์_€’ฒธ––ฑ,,"53.7.25,53.8.15",310
H“cง,H“cs,“นHvๆ,๎€“_,,6point,“–k’nH“cH–––ฑ,,"53.7.18,53.10.10",346
H“cง,"—R—–{‘‘s,ษฉูs,H“cs",X—ั’ฒธ,"Be,ส}","20000,,5000","827.0KM2,319.0KM2",H“cง,,"53.7.25,53.12.25",362
H“cง,—Y’ฌ,อ์’ฒธ,"Be,ส‘ช","12500,,2500","8.0KM2,4.0KM2",“–k’n“’‘๒H–––ฑ,,"53.8.1,53.10.31",390
H“cง,H“cs,“นHvๆ,Hü,,4.8km,“–k’nH“cH–––ฑ,,"53.9.15,53.11.30",485
H“cง,"‘ๅศs,Zฝ’ฌ,ๅ–k’ฌ",“นHvๆ,…€,,9.6km,“–k’nH“cH–––ฑ,,"53.10.11,53.12.10",619
H“cง,”\‘ใs,ๆๆฎ—,"Be,ส‘ช","8000,,1000","4.5KM2,1.5KM2",”\‘ใs,,"53.7.29,53.11.29",643
H“cง,ญps,ู๊ฎ”๕,"Be,ส‘ช","8000,,1000","21.9KM2,5.5KM2",ญps,,"53.10.27,54.2.20",669
H“cง,’jญs,“ssvๆ,"ส‘ชVK,ส‘ชCณ","2500,,2500","75.0KM2,101.0KM2",H“cง,,"53.9.26,54.3.25",714
H“cง,H“cs,“นHvๆ,"Be,ส‘ช","4000,,500","8.1KM2,0.7KM2",H“cงH“c“ssvๆH–––ฑ,,"53.10.7,54.3.25",833
R`ง,"ทC’ฌ,’ฉ“๚‘บ",Lๆ’ฒธ,•าณ๑,10000,320.0KM2,เ‘ฎzฦ–ฦ’c,,"53.6.1,53.9.20",74
R`ง,"อ–k’ฌ,ผ์’ฌ,’ฉ“๚’ฌ,‘ๅ]’ฌ,ฆอ]s",X—ัvๆ,"Be,ส}","20000,,5000","792.0KM2,187.5KM2",R`ง,,"53.5.1,54.3.15",81
R`ง,”’‘้’ฌ,บ…“น–ฦ,"Be,ส‘ช","4000,,500","5.0KM2,0.7KM2",”’‘้’ฌ,,"53.6.25,53.8.15",288
R`ง,R`s,ู๊ฎ”๕,"Be,ส‘ช","8000,,1000","20.0KM2,20.0KM2",R`งลใ์’—ฌ“y’nü—วๆ,,"53.7.30,53.12.20",391
R`ง,•ฤ‘๒s,’n”ี’พบ,…€,,9.6km,•ฤ‘๒s,,"53.9.20,53.10.20",540
R`ง,"ห‘๒‘บ,‘ๅ‘ ‘บ",‘vๆ,ส‘ช,5000,35.0KM2,“–k’nVฏH–––ฑ,,"53.9.1,53.12.11",621
R`ง,"R`s,’R’ฌ",“นHvๆ,cก’f,,6.3km,“๚–{“นH๖’cๅ‘ไÝว,,"53.11.10,54.2.6",871
R`ง,•ฤ‘๒s,“ssvๆ,"Be,ส‘ช","12500,,2500","130.0KM2,74.2KM2",•ฤ‘๒s,,"54.1.13,54.3.24",946
