“s“Ή•{§–Ό,‘ª—Κ’nζ,–Ϊ“I(v‰ζ),•ª—ή,kΪ,μ‹Ζ—Κkm2,v‰ζ‹@Φ,μ‹ΖI—Ή“ϊ,”Τ†
–kC“Ή,’t“ΰs,J‘ρ,Κ‘ª,2500,2.3KM2,–kC“Ή,42.10.31,5N
–kC“Ή,‘–Ρ’¬,J‘ρ,Κ‘ª,2500,6.7KM2,–kC“Ή,42.10.31,5O
–kC“Ή,"‘ΡLs,‰θΊ’¬,’†D“ΰ‘Ί,‘«ρ’¬,—¤•Κ’¬",X—Ρ,‘½p,,168km,‘ΡL‰c—Ρ‹Η,43.3.31,6A
–kC“Ή,"L”φ’¬,‘εχ’¬",X—Ρ,Κ‘ª,5000,74.6KM2,‘ΡL‰c—Ρ‹Η,43.3.31,6B
–kC“Ή,–L ’¬,J‘ρƒpƒCƒƒbƒg,Κ‘ª,5000,38.5KM2,‘ΡLJ”­έ•”,42.9.,7
–kC“Ή,"“––ƒ’¬,¤•Κ’¬,’†μ’¬",J‘ρƒpƒCƒƒbƒg,Κ‘ª,5000,67.0KM2,®μJ”­έ•”,42.8.30,8
–kC“Ή,"—Y•’¬,‹»•”’¬,Ό‹»•”‘Ί,–δ•Κs",X—Ρ,B‰e,20000,830.0KM2,–kC“Ή,42.8.20,9A
–kC“Ή,"–k©s,Pq•{’¬,’uΛ’¬,’Γ•Κ’¬,—¤•Κ’¬,”ό[’¬",X—Ρ,B‰e,20000,590.0KM2,–kC“Ή,42.8.20,9B
–kC“Ή,"–k©s,Pq•{’¬,’uΛ’¬,’Γ•Κ’¬,—¤•Κ’¬,”ό[’¬",X—Ρ,Κ‘ª,5000,421.2KM2,–kC“Ή,43.3.2,9C
–kC“Ή,ϊέ’¬,‘’n‰ό—Η,Κ‘ª,10000,6.0KM2,‹ϊHJ”­έ•”,,10
–kC“Ή,•ΚC‘Ί,‘’n‰ό—Η,Κ‘ª,5000,18.2KM2,‹ϊHJ”­έ•”,42.12.20,11
–kC“Ή,,‰Νμ,B‰e,12000,280.0KM2,®μJ”­έ•”,42.10.30,12
–kC“Ή,β©‘ςs,“ssv‰ζ,B‰e,12500,165.0KM2,β©‘ςs,42.6.25,13A
–kC“Ή,β©‘ςs,“ssv‰ζ,Κ‘ª,2500,165.0KM2,β©‘ςs,42.6.25,13B
–kC“Ή,,΅…v‰ζ,B‰e,12000,186.0KM2,®μJ”­έ•”,42.10.30,14
–kC“Ή,m•Κs,“ΉH,"B‰e,B‰e","25000,,12000","186.0KM2,186.0KM2",–kC“ΉJ”­‹Η,43.12.‰Ί,15A
–kC“Ή,,“ΉH,B‰e,25000,142.5KM2,–kC“ΉJ”­‹Η,43.12.‰Ί,15B
–kC“Ή,"‘ΡLs,‹ϊHs",“ΉH,B‰e,25000,130.0KM2,–kC“ΉJ”­‹Η,43.12.‰Ί,15C
–kC“Ή,"Ο’O’¬,“μ’¬",“ΉH,"B‰e,B‰e","25000,,12500","79.5KM2,79.5KM2",–kC“ΉJ”­‹Η,43.12.‰Ί,15D
–kC“Ή,m•Κs,“ΉH,"Κ‘ª,Κ‘ª","5000,,2500","93.0KM2,93.0KM2",–kC“ΉJ”­‹Η,43.2.‰Ί,15E
–kC“Ή,,“ΉH,"Κ‘ª,Κ‘ª","5000,,2500","62.6KM2,62.6KM2",–kC“ΉJ”­‹Η,43.2.‰Ί,15F
–kC“Ή,"Ο’O’¬,“μ’¬",“ΉH,"Κ‘ª,Κ‘ª","5000,,2500","116.8KM2,116.8KM2",–kC“ΉJ”­‹Η,43.2.‰Ί,15G
–kC“Ή,"–L•x’¬,‰“y’¬,—[’£s,γμ’¬",“ΉH,Κ‘ª,5000,156.5KM2,–kC“ΉJ”­‹Η,43.2.‰Ί,15H
–kC“Ή,"m•Κs,’©“ϊ’¬",΅…v‰ζ,Κ‘ª,2500,71.6KM2,–kC“ΉJ”­‹Η,43.3.20,16
ΒX§,”ªΛs,‰Νμ,Κ‘ª,2500,10.0KM2,“–k’nΒXH–X–±,42.10.13,1
ΒX§,O‘ςs,‰Νμ,Κ‘ª,5000,45.5KM2,“–k”_­‹Η,,2
ΒX§,O‘Os,‰Νμ‰όC,B‰e,15000,6.5KM2,“–k’n•ϋέ‹Η,42.10.31,4A
ΒX§,O‘Os,‰Νμ‰όC,Κ‘ª,2500,6.5KM2,“–k’n•ϋέ‹Η,42.10.31,4B
βθ§,·‰ªs,“ssv‰ζ,Κ‘ª,2500,84.0KM2,·‰ªs,42.9.15,8
βθ§§‹«H“c§,"·‰ªs,§‹«‰Τ—Φ’¬",“ΉH,Κ},5000,36.0KM2,“–k’n•ϋέ‹Η,42.7.31,9
βθ§,·‰ªs,‰Νμ,"•½”Β,•½”Β","500,,2500","2.4KM2,2.4KM2",“–k’n•ϋέ‹Η,43.3.20,16
βθ§,…‘ςs,‰Νμ,"•½”Β,•½”Β","500,,2500","4.2KM2,4.2KM2",“–k’n•ϋέ‹Η,43.3.20,17
H“c§,“¬£‘Ί,‰Νμ‘‡,Κ‘ª,5000,15.0KM2,“–k’nι‰ζΊ,42.10.31,18
H“c§,–kH“cs,J‘ρƒpƒCƒƒbƒg,Κ‘ª,5000,78.2KM2,“–k”_­‹Η,,19
H“c§,”\‘γs,“S“Ή,B‰e,5000,6.0KM2,‘“S·‰ªH–‹Η,42.10.10,20A
H“c§,”\‘γs,“S“Ή,"Κ‘ª,Κ‘ª","2500,,500","1.0KM2,1.0KM2",‘“S·‰ªH–‹Η,42.10.10,20B
H“c§,‘εƒ‘Ί,±‘ρ,…€,,31km,”ªYƒV”_‘Ίέ–‹Ζ’c,42.12.20,21
H“c§,‰΅θs,“ΉH,Κ‘ª,5000,13.0KM2,“–k’n•ϋέ‹Η,43.1.20,24
‹{ι§,‰–β}s,`p,…€,,12km,‘ζ“ρ`pέ‹Η,42.3.30,27
‹{ι§,Γμs,“ssv‰ζ,Κ‘ª,2500,12.6KM2,Γμs,42.10.30,34
‹{ι§,ε‘δs,“S“Ή,Κ‘ª,500,0.5KM2,‘“S·H‰ª–‹Η,42.10.30,35
‹{ι§,"”—’¬,’†“c’¬",“ssv‰ζ,B‰e,12500,8.4KM2,‹{ι§”—’¬,42.10.25,36A
‹{ι§,"”—’¬,’†“c’¬",“ssv‰ζ,Κ‘ª,2500,8.4KM2,‹{ι§”—’¬,42.10.25,36B
R`§,R`s,“S“Ή,B‰e,5000,7.0KM2,‘“S·‰ªH–‹Η,42.3.31,37A
R`§,R`s,“S“Ή,Κ‘ª,500,0.6KM2,‘“S·‰ªH–‹Η,42.3.31,37B
R`§,¬‘’¬,“ΉH,Κ‘ª,1000,3.0KM2,“–k’n•ϋέ‹Η,42.10.31,39
R`§,R`s,“ssv‰ζ,Κ‘ª,2500,52.0KM2,R`s,42.11.20,41
•“‡§,•“‡s,“S“Ή,B‰e,5000,2.6KM2,‘“S·‰ªH–‹Η,42.5.31,42A
•“‡§,•“‡s,“S“Ή,Κ‘ª,1000,2.6KM2,‘“S·‰ªH–‹Η,42.5.31,42B
•“‡§,,“S“Ή,Κ‘ª,2500,1.6KM2,‘“S·‰ªH–‹Η,42.10.31,44
•“‡§,SRs,”_‹ΖU‹»,B‰e,1000,77.9KM2,SRs,43.5.30,45A
•“‡§,SRs,”_‹ΖU‹»,Κ‘ª,1000,77.9KM2,SRs,43.5.30,45B
οι§,‘εq’¬,X—Ρ,‹σO,,125.7KM2,οι§,42.8.31,1A
οι§,‘εq’¬,X—Ρ,Κ‘ª,5000,125.7KM2,οι§,42.8.31,1B
οι§,Ξ‰ªs,“ssv‰ζ,•½”Β,500,2.3KM2,οι§,42.8.,2
οι§,"‰ΰƒ–‰Y’¬,‰“‡’¬,‰ΊΘs",—p…,Κ‘ª,5000,194.0KM2,Φ“”_­‹Η—ªμ…n”_‹Ζ…—’²Έ––±,43.2.6,3
οι§,"’}Όs,‰ΊΘs,χμs,”ªη‘γ’¬",”_‹ΖJ”­,Κ‘ª,5000,68.7KM2,οι§‰ΰƒP‰Y“y’n‰ό—Η’²Έ––±,43.2.6,4
οι§,οι’¬,J‘ρƒpƒCƒƒbƒg,Κ‘ª,2500,10.0KM2,οι§…Λ“y’n‰ό—Η––±,42.10.10,5
οι§,‚Β‚­‚Ξs,‰Νμ,•½”Β,1000,18.1KM2,οι§,43.3.31,6
οι§,"ζθ’¬,“΅‘γ’¬,—ª’¬,η’J’¬",“ssv‰ζ,Κ‘ª,3000,37.1KM2,οι§,42.12.,7
οι§,‹‹v’¬,“ssv‰ζ,Κ‘ª,2500,6.0KM2,οι§,42.12.,8
οι§,ζθs,“ΉH,Κ‘ª,5000,14.5KM2,Φ“’nν—¤H–X–±,43.3.1,9
οι§,,‰Νμ,B‰e,15000,200.0KM2,‰ΰƒP‰YH–X–±,43.3.16,10A
οι§,,‰Νμ,Κ‘ª,2500,200.0KM2,‰ΰƒP‰YH–X–±,43.3.16,10B
“Θ–Ψ§,“Θ–Ψs,“ssv‰ζ,Κ‘ª,3000,6.7KM2,“Θ–Ψs,43.3.31,11
“Θ–Ψ§,“ί{’¬,“ssv‰ζ,Κ‘ª,10000,124.2KM2,“Θ–Ψ§,43.3.30,12A
“Θ–Ψ§,“ί{’¬,“ssv‰ζ,Κ‘ª,3000,6.6KM2,“Θ–Ψ§,43.3.30,12B
ι‹Κ§,‰Yas,“ssv‰ζ,Κ‘ª,2500,102.0KM2,‰Yas,43.1.31,14
ι‹Κ§,,’n”Υ’Ύ‰Ί,Έ–§…€,,243.7km,ι‹Κ§,43.2.28,15
ι‹Κ§,μϋs,“ssv‰ζ,Κ‘ª,3000,101.6KM2,μϋs,43.3.15,16
ι‹Κ§,‘ε‹{s,“ssv‰ζ,Κ‘ª,2500,90.0KM2,‘ε‹{s,43.6.30,17
ι‹Κ§,‰΅£‘Ί,“ssv‰ζ,B‰e,30000,50.0KM2,ι‹Κ§‰΅£‘Ί,43.4.30,18A
ι‹Κ§,‰΅£‘Ί,“ssv‰ζ,Κ‘ª,10000,50.0KM2,ι‹Κ§‰΅£‘Ί,43.4.30,18B
ι‹Κ§,‰΅£‘Ί,“ssv‰ζ,Κ‘ª,3000,8.5KM2,ι‹Κ§‰΅£‘Ί,43.4.30,18C
η—t§,"σΌ’¬,η—ts",‘ξ’nJ”­,B‰e,4000,32.0KM2,η—t§,42.11.15,19A
η—t§,"σΌ’¬,η—ts",‘ξ’nJ”­,Κ‘ª,500,32.0KM2,η—t§,42.11.15,19B
η—t§,sμs,“ssv‰ζ,B‰e,12500,53.1KM2,sμs,42.7.31,20A
η—t§,sμs,“ssv‰ζ,Κ‘ª,2500,53.1KM2,sμs,42.7.31,20B
η—t§,’¶qs,—p…v‰ζ,Κ‘ª,5000,38.0KM2,η—t§”ª“ϊsκ“y’n‰ό—Η––±,42.7.20,21
η—t§,¬“cs,‹σ`,B‰e,15000,233.0KM2,V“‹‘Ϋ‹σ`φ’c,42.12.9,22A
η—t§,¬“cs,‹σ`,Κ‘ª,2500,233.0KM2,V“‹‘Ϋ‹σ`φ’c,42.12.9,22B
η—t§,"–ΨX’Γs,N’Γs,•x’Γs,‘³ƒP‰Y’¬,›μs",”_‹ΖJ”­,Κ‘ª,5000,30.0KM2,η—t§–ΨX’Γ“y’n‰ό—Η––±,42.11.30,23
η—t§,‘D‹΄s,“ssv‰ζ,Κ‘ª,2500,63.0KM2,‘D‹΄s,42.3.31,24
η—t§,²΄s,“ssv‰ζ,B‰e,12500,120.0KM2,²΄s,43.1.31,25A
η—t§,²΄s,“ssv‰ζ,"Κ‘ª,Κ‘ª","10000,,2500","120.0KM2,120.0KM2",²΄s,43.1.31,25B
η—t§,η—ts,“ssv‰ζ,•½”Β,500,1.6KM2,“ϊ–{Z‘ξφ’cρ“s—‘ξ’nJ”­–{•”,43.4.30,26
η—t§,’¶qs,—p…v‰ζ,Κ‘ª,5000,92.5KM2,η—t§”ª“ϊsκ“y’n‰ό—Η––±,43.2.28,27
η—t§,–ΨX’Γs,“ssv‰ζ,"Κ‘ª,Κ‘ª","10000,,2500","91.5KM2,91.5KM2",–ΨX’Γs,43.3.31,31
“‹“s,,X—Ρ,Κ‘ª,5000,90.0km,“‹‰c—Ρ‹Η,43.3.31,32
“Θ–Ψ§,"‰–’J’¬,‚ª‘ς’¬",–qκ‘Ά¬,Κ‘ª,2500,10.0KM2,V“‹‘Ϋ‹σ`φ’c,42.6.15,33
–kC“Ή,‹¤a’¬,zR,Κ‘ª,10000,480.0KM2,‹ΰ‘®z•¨’Tz‘£i–‹Ζ’c,42.9.30,34A
ΒX§,"‚ή‚Βs,“’Κ‘Ί,•—Τ‰Y‘Ί,‘εΤ’¬,²δ‘Ί",zR,Κ‘ª,10000,400.0KM2,‹ΰ‘®z•¨’Tz‘£i–‹Ζ’c,42.9.30,34B
H“c§§‹«βθ§,",§‹«,",zR,Κ‘ª,10000,188.0KM2,‹ΰ‘®z•¨’Tz‘£i–‹Ζ’c,42.9.30,34C
H“c§,,zR,Κ‘ª,10000,255.0KM2,‹ΰ‘®z•¨’Tz‘£i–‹Ζ’c,42.9.30,34D
R`§,,zR,Κ‘ª,10000,260.0KM2,‹ΰ‘®z•¨’Tz‘£i–‹Ζ’c,42.9.30,34E
•“‡§,,zR,Κ‘ª,10000,282.0KM2,‹ΰ‘®z•¨’Tz‘£i–‹Ζ’c,42.9.30,34F
“‡ª§,,zR,Κ‘ª,10000,240.0KM2,‹ΰ‘®z•¨’Tz‘£i–‹Ζ’c,42.9.30,34G
‰ªR§,,zR,Κ‘ª,10000,223.0KM2,‹ΰ‘®z•¨’Tz‘£i–‹Ζ’c,42.9.30,34H
‹{θ§,,zR,Κ‘ª,10000,49.0KM2,‹ΰ‘®z•¨’Tz‘£i–‹Ζ’c,42.9.30,34I
‹{θ§,,zR,Κ‘ª,10000,160.0KM2,‹ΰ‘®z•¨’Tz‘£i–‹Ζ’c,42.9.30,34J
–kC“Ή,,X—Ρ,B‰e,20000,1970.0KM2,—Ρ–μ’΅,42”N“x,35A
–kC“Ή,“ϊ‚’¬,X—Ρ,B‰e,20000,166.0KM2,—Ρ–μ’΅,42”N“x,35B
–kC“Ή,L”φ’¬,X—Ρ,B‰e,20000,878.0KM2,—Ρ–μ’΅,42”N“x,35C
–kC“Ή,,X—Ρ,B‰e,20000,1312.0KM2,—Ρ–μ’΅,42”N“x,35D
–kC“Ή,,X—Ρ,B‰e,20000,2064.0KM2,—Ρ–μ’΅,42”N“x,35E
ΒX§,‰΅•l’¬,X—Ρ,B‰e,20000,258.0KM2,—Ρ–μ’΅,42”N“x,35F
ΒX§,"ΒXs,\a“cs",X—Ρ,B‰e,20000,570.0KM2,—Ρ–μ’΅,42”N“x,35G
ΒX§,“cq’¬,X—Ρ,B‰e,20000,456.0KM2,—Ρ–μ’΅,42”N“x,35H
H“c§,“΅—Ά’¬,X—Ρ,B‰e,20000,565.0KM2,—Ρ–μ’΅,42”N“x,35I
Vƒ§§‹«R`§,",§‹«,",X—Ρ,B‰e,20000,1103.0KM2,—Ρ–μ’΅,42”N“x,35J
“‹“s,,X—Ρ,B‰e,20000,478.0KM2,—Ρ–μ’΅,42”N“x,35K
•“‡§,,X—Ρ,B‰e,20000,1059.0KM2,—Ρ–μ’΅,42”N“x,35L
“Θ–Ψ§,‘«”φ’¬,X—Ρ,B‰e,20000,490.0KM2,—Ρ–μ’΅,42”N“x,35M
“‹“s,,X—Ρ,B‰e,20000,971.0KM2,—Ρ–μ’΅,42”N“x,35N
ς•§,‚Rs,X—Ρ,B‰e,20000,1130.0KM2,—Ρ–μ’΅,42”N“x,35O
“‹“s,,X—Ρ,B‰e,20000,680.0KM2,—Ρ–μ’΅,42”N“x,35P
“‹“s,,X—Ρ,B‰e,20000,850.0KM2,—Ρ–μ’΅,42”N“x,35Q
F–{§,"‹Ρ’¬,‘½—Η–Ψ’¬,“’‘O’¬,…γ‘Ί,‘—Η‘Ί,ά–Ψ‘Ί,R]‘Ί,‹…–‘Ί,‚ ‚³‚¬‚θ’¬",”­“d…—Ν,Κ‘ª,5000,5.1KM2,’Κ¤Y‹ΖΘφ‰v–‹Ζ‹Η,42.10.31,36A
–kC“Ή,"–…”w‹’¬,’•ƒ•Κ’¬,‰J—³’¬,–k—³’¬,ΐ“c’¬,–y‰Α“ΰ’¬",”­“d…—Ν,Κ‘ª,5000,5.6KM2,’Κ¤Y‹ΖΘφ‰v–‹Ζ‹Η,42.10.31,36B
‚’m§,"‘ε’¬,O΄‘Ί,•’ª’¬",”­“d…—Ν,Κ‘ª,5000,4.7KM2,’Κ¤Y‹ΖΘφ‰v–‹Ζ‹Η,42.10.31,36C
‚’m§,"’†“y²’¬,²μ’¬,‰z’m’¬,΄’¬,“ϊ‚‘Ί,’Γ–μ’¬,l–\’¬",”­“d…—Ν,Κ‘ª,5000,3.5KM2,’Κ¤Y‹ΖΘφ‰v–‹Ζ‹Η,42.10.31,36D
Γ‰ª§,”“μ’¬,”­“d…—Ν,Κ‘ª,5000,6.7KM2,’Κ¤Y‹ΖΘφ‰v–‹Ζ‹Η,42.10.31,36E
¤’m§,"έy’¬,“‰h’¬,–Lª‘Ί",”­“d…—Ν,Κ‘ª,5000,8.3KM2,’Κ¤Y‹ΖΘφ‰v–‹Ζ‹Η,42.10.31,36F
Od§,"‘½‹C’¬,–Ύa’¬,‘ε‘δ’¬",”­“d…—Ν,Κ‘ª,5000,3.2KM2,’Κ¤Y‹ΖΘφ‰v–‹Ζ‹Η,42.10.31,36G
L“‡§,O΄s,”­“d…—Ν,Κ‘ª,5000,4.2KM2,’Κ¤Y‹ΖΘφ‰v–‹Ζ‹Η,42.10.31,36H
‚’m§,"”όs,“μs,ΐ|s,“μ‘s,|Ό‘Ί",”­“d…—Ν,Κ‘ª,5000,5.2KM2,’Κ¤Y‹ΖΘφ‰v–‹Ζ‹Η,42.10.31,36I
“‹“s,•iμ‹ζ,“ΉH,•½”Β,500,1.5KM2,•iμ‹ζ,42.11.30,37
²‰κ§,ΊC’¬,”_’n‰ό—Η,B‰e,10000,337.0KM2,”_—ΡΘ”_—ΡoΟ‹Η“v’²Έ•”,42.11.,38A
’·θ§,,”_’n‰ό—Η,B‰e,10000,313.0KM2,”_—ΡΘ”_—ΡoΟ‹Η“v’²Έ•”,42.11.,38B
’·θ§,,”_’n‰ό—Η,B‰e,10000,152.0KM2,”_—ΡΘ”_—ΡoΟ‹Η“v’²Έ•”,42.11.,38C
“‹“s,,’n”Υ•Ο“®,Έ–§…€,,417.0km,“‹“s“y–Ψ‹Zp¤‹†,43.2.20,39
“‹“s,,‰Νμ,"c‰΅’f,c‰΅’f","3000,,500","34.0KM2,34.0KM2",Φ“’n]ΛμH–X–±,43.3.9,42
“‹“s,,‰Νμ,B‰e,12500,84.0KM2,Φ“’n‹•lH–X–±,43.3.14,43A
“‹“s,,‰Νμ,Κ‘ª,2500,15.2KM2,Φ“’n‹•lH–X–±,43.3.14,43B
“‹“s,,‰Νμ,"c‰΅’f,c‰΅’f","20000,,100","132.8km,132.8km",Φ“’n]ΛμH–X–±,43.2.12,44
“‹“s,]“‹ζ,“S“Ή,B‰e,8000,11.1KM2,‘“S“‹‘ζκH–‹Η,43.3.30,45A
“‹“s,]“‹ζ,“S“Ή,Κ‘ª,1000,11.1KM2,‘“S“‹‘ζκH–‹Η,43.3.30,45B
_“ήμ§,"“΅–μ’¬,‘–ΝΞ’¬",X—Ρ,‹σO,,94.0KM2,_“ήμ§,43.1.31,46A
_“ήμ§,"“΅–μ’¬,‘–ΝΞ’¬",X—Ρ,Κ‘ª,5000,94.0KM2,_“ήμ§,43.1.31,46B
_“ήμ§,"‰΅•ls,€qs,‰΅{‰κs",“ΉH,B‰e,8000,6.5KM2,“ϊ–{“ΉHφ’c“‹xΠ,42.11.11,47A
_“ήμ§,"‰΅•ls,€qs,‰΅{‰κs",“ΉH,Κ‘ª,1000,6.5KM2,“ϊ–{“ΉHφ’c“‹xΠ,42.11.11,47B
_“ήμ§,"‰΅•ls,“΅‘ςs",“ΉH,B‰e,25000,80.8KM2,“ϊ–{“ΉHφ’c“‹xΠ,42.12.14,48A
_“ήμ§,"‰΅•ls,“΅‘ςs",“ΉH,Κ‘ª,5000,80.8KM2,“ϊ–{“ΉHφ’c“‹xΠ,42.12.14,48B
_“ήμ§,‰΅•ls,’n”Υ’Ύ‰Ί,Έ–§…€,,245km,‰΅•ls,42.9.5,49
_“ήμ§,‰΅{‰κs,`p,Έ–§…€,,9km,‘ζ“ρ`pέ‹Η,42.11.16,50
_“ήμ§,μθs,’n”Υ•Ο“®,Έ–§…€,,300km,μθs,43.3.31,51
_“ήμ§,‘–Ν΄s,“ssv‰ζ,B‰e,18000,90.8KM2,‘–Ν΄s,43.3.20,52A
_“ήμ§,‘–Ν΄s,“ssv‰ζ,Κ‘ª,3000,90.8KM2,‘–Ν΄s,43.3.20,52B
_“ήμ§,^’ί’¬,“ΉH,B‰e,8000,1.5KM2,¬“c΄“y–Ψ––±,43.3.30,54A
_“ήμ§,^’ί’¬,“ΉH,Κ‘ª,1000,1.5KM2,¬“c΄“y–Ψ––±,43.3.30,54B
_“ήμ§,‰΅•ls,“ssv‰ζ,Κ‘ª,2500,73.7KM2,‰΅•ls,43.3.31,55
Γ‰ª§,,X—Ρ,Κ‘ª,5000,271.9KM2,Γ‰ª§,42.8.25,56
Γ‰ª§,Γ‰ªs,“ssv‰ζ,B‰e,15000,35.2KM2,Γ‰ªs,42.9.19,57A
Γ‰ª§,Γ‰ªs,“ssv‰ζ,Κ‘ª,3000,35.2KM2,Γ‰ªs,42.9.19,57B
Γ‰ª§,,“ΉH,Κ},8000,,’†•”’nΓ‰ªH–X–±,42.8.10,58A
Γ‰ª§,,“ΉH,Κ‘ª,1000,,’†•”’nΓ‰ªH–X–±,42.8.10,58B
Γ‰ª§,,Cέ,B‰e,12500,6.4KM2,’†•”’nΐ’ΓH–X–±,42.9.22,59A
Γ‰ª§,,Cέ,Κ‘ª,2500,6.4KM2,’†•”’nΐ’ΓH–X–±,42.9.22,59B
Γ‰ª§,Γ‰ªs,“ΉH,Κ‘ª,1000,0.6KM2,’†•”’nΓ‰ªH–X–±,42.12.,60
Γ‰ª§,"²‹vΤ’¬,μª–{’¬",X—Ρ,B‰e,25000,860.0KM2,–ΌΓ‰®‘Ε‹Η,42.11.,61
Γ‰ª§,"“‡“cs,‹ΰ’J’¬",‰Νμ,Κ‘ª,2500,30.0KM2,’†•”’n”Φ“cH–X–±,43.3.25,62
Γ‰ª§,‹eμ’¬,‰Νμ,B‰e,8000,3.5KM2,’†•”’n”Φ“cH–X–±,43.3.30,63A
Γ‰ª§,‹eμ’¬,‰Νμ,Κ‘ª,1000,3.5KM2,’†•”’n”Φ“cH–X–±,43.3.30,63B
Γ‰ª§,‹eμ’¬,“ssv‰ζ,Κ‘ª,10000,63.5KM2,¬}S‹eμ’¬,43.1.29,64
Γ‰ª§,“΅}s,“ΉH,Κ‘ª,5000,30.0KM2,’†•”’n•ϋέ‹Η,43.2.,65
Γ‰ª§,,‘‡v‰ζ,B‰e,15000,64.2KM2,Γ‰ª§,43.3.15,66A
Γ‰ª§,,‘‡v‰ζ,Κ‘ª,2500,64.2KM2,Γ‰ª§,43.3.15,66B
Γ‰ª§,“‡“cs,“ΉH,Κ‘ª,1000,16.0KM2,’†•”’n•ϋέ‹Η,43.3.30,67
Γ‰ª§,"•lΌs,”Φ“cs,–L‰ª‘Ί",‰Νμ,Κ‘ª,2500,16.6KM2,’†•”’n”Φ“cH–X–±,43.3.25,68
R—§,"bBs,’O”gR‘Ί",‘‡J”­,Κ‘ª,10000,261.1KM2,R—§,43.3.20,69
’·–μ§,’·–μs,“ssv‰ζ,"B‰e,B‰e","15000,,40000","305.0KM2,412.0KM2",’·–μs,42.5.20,70
’·–μ§,,X—Ρ,Κ‘ª,5000,244.0KM2,’·–μ‰c—Ρ‹Η,43.12.––,71
’·–μ§,“μM”Z‘Ί,X—Ρ,‹σO,,122.0KM2,’·–μ§,42.7.31,72A
’·–μ§,“μM”Z‘Ί,X—Ρ,Κ‘ª,5000,122.0KM2,’·–μ§,42.7.31,72B
’·–μ§,"Ά“μ’¬,”„–Ψ‘Ί,•½’J‘Ί",X—Ρ,‹σO,,226.0KM2,’·–μ§,42.7.31,72C
’·–μ§,"Ά“μ’¬,”„–Ψ‘Ί,•½’J‘Ί",X—Ρ,Κ‘ª,5000,226.0KM2,’·–μ§,42.7.31,72D
’·–μ§,"Ά’q‘Ί,΄“ΰH‘Ί",X—Ρ,‹σO,,131.0KM2,’·–μ§,42.7.31,72E
