“s“¹•{Œ§–¼,‘ª—Ê’nˆæ,‘ª—Ê–Ú“I,‘ª—ÊŽí•Ê,kŽÚE“™‹‰,Ž–‹Æ—Ê,Œv‰æ‹@ŠÖ,ì‹Æ‹@ŠÖ,ŽÀŽ{ŽžŠú,•t}”Ô†,
–kŠC“¹,V\’Ãì’¬,ƒ_ƒ€Œv‰æ,ŽÊ‘ª,5000,5.0KM2,–kŠC“¹ŽD–y“y–ØŒ»‹ÆŠ,,"52.5.23,52.6.25",163,
–kŠC“¹,—Rm’¬,“¹˜H‘ä’ ,"‘½Šp,•½”Â","500,,1000","171.4km,136.2KM2",—Rm’¬,,"52.6.10,54.2.–¢",164,
–kŠC“¹,"“Ï¬–qŽs,–·ì’¬",`˜pŒv‰æ,‘½Šp,,35.0km,"Žº—–ŠJ”­ŒšÝ•”,“Ï¬–q`˜pŒšÝŽ––±Š",,"52.6.10,53.3.31",165,
–kŠC“¹,’íŽq‹ü’¬,‘’nŠJ”­,"ŽB‰e,ŽÊ‘ª","25000,,5000","66.1KM2,8.6KM2",‹ú˜HŠJ”­ŒšÝ•”,,"52.5.20,52.8.20",185,
–kŠC“¹,–Ô‘–Žs,”_‘º‘‡®”õ,"ŽÊ‘ª,ŽÊ‘ª","2500,,10000","8.2KM2,17.7KM2",–Ô‘–Žs,,"52.5.30,52.7.31",186,
–kŠC“¹,’‰—Þ‘º,“¹‰c–¾‹””r…Ž–‹Æ,ŽÊ‘ª,10000,10.0KM2,\ŸŽx’¡,,"52.5.28,52.7.30",187,
–kŠC“¹,–‹•Ê’¬,“y’n‰ü—Ç,"ŽB‰e,ŽÊ‘ª","20000,,5000","150.4KM2,49.0KM2",\ŸŽx’¡,,"52.5.28,52.7.30",190,
–kŠC“¹,”’f’¬,“sŽsŒv‰æ,"ŽB‰e(ƒJƒ‰[),ŽÊ^}","12500,,6000","230.0KM2,230.0KM2",”’f’¬,,"52.6.13,52.8.30",191,
–kŠC“¹,¡‹à’¬,”_’nŠJ”­,"ŽB‰e,ŽÊ‘ª","25000,,5000","123.7KM2,14.9KM2",”ŸŠÙŠJ”­ŒšÝ•”,,"52.6.7,52.9.14",192,
–kŠC“¹,‰ºì’¬,”_‘º‘‡®”õ,"ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","12500,,2500,,10000","27.5KM2,5.8KM2,124.0KM2",‰ºì’¬,,"52.6.,52.8.31",212,
–kŠC“¹,‘ÑLŽs,’n”Õ’¾‰º,…€,,8.5km,‘ÑLŽs,,"52.7.5,52.10.31",213,
–kŠC“¹,–y‰Á“à’¬,“y’n‰ü—Ç,ŽÊ‘ª,1000,1.0KM2,ŽD–yŠJ”­ŒšÝ•”,,"52.6.4,52.7.30",228,
–kŠC“¹,ˆ¸“c’¬,“¹˜H‘ä’ ,"ŽB‰e,ŽÊ‘ª","12500,,1000","56.2KM2,9.7KM2",ˆ¸“c’¬,,"52.6.10,52.3.25",229,
–kŠC“¹,•l“Ú•Ê’¬,”_—p’nŠJ”­,"ŽÊ‘ª,ŽB‰e","5000,,20000","3.8KM2,180.4KM2",’t“àŠJ”­ŒšÝ•”,,"52.6.18,52.10.3",230,
–kŠC“¹,"“‡–q‘º,‹¤˜a’¬,‘å‘ê‘º,¡‹à’¬,X’¬,‰œK’¬",‘—LX–ìŠÇ—Œo‰c,‘½Šp,,89.0km,”ŸŠÙ‰c—Ñ‹Ç,,"52.4.1,52.12.28",248,
–kŠC“¹,“–•Ê’¬,ƒ_ƒ€’²¸,"ŽB‰e,ŽÊ‘ª","3000,,500","1.4KM2,0.5KM2",–kŠC“¹ŽD–y“y–ØŒ»‹ÆŠ,,"52.7.2,52.8.10",249,
–kŠC“¹,‰¹X’¬,“¹‰c‰c”_—p…Ž–‹Æ,ŽÊ‘ª,10000,11.0KM2,\ŸŽx’¡,,"52.6.1,52.7.30",250,
–kŠC“¹,Ž}K’¬,”_—p’nŠJ”­,"ŽB‰e,ŽÊ‘ª","20000,,5000","148.0KM2,49.0KM2",’t“àŠJ”­ŒšÝ•”,,"52.7,52.9.30",261,
–kŠC“¹,–L‰Y’¬,‰º…“¹Ž–‹Æ,"ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","12500,,2500,,5000","38.0KM2,5.2KM2,7.0KM2",–L‰Y’¬,,"52.7.18,52.10.20",295,
–kŠC“¹,“Ï‘O’¬,“y’n‰ü—Ç,"ŽB‰e,ŽÊ‘ª","10000,,2000","27.6KM2,1.9KM2",—¯äÌŠJ”­ŒšÝ•”,,"52.7.13,52.11.30",315,
–kŠC“¹,‘«Šñ’¬,"“¹‰c‰c”_,—p…Ž–‹Æ",ŽÊ‘ª,10000,19.0KM2,\ŸŽx’¡,,"52.7.17,52.9.30",328,
–kŠC“¹,Žm•ÊŽs,“sŽsŒv‰æ,ŽÊ‘ª,2500,14.8KM2,Žm•ÊŽs,,"52.8.1,52.9.30",331,
–kŠC“¹,ˆ¤•Ê’¬,”_‘º‘‡®”õ,"ŽB‰e,ŽÊ‘ª","12500,,2500","19.6KM2,4.0KM2",ˆ¤•Ê’¬,,"52.7.29,52.9.30",332,
–kŠC“¹,Žµ”Ñ’¬,zŠQ–hŽ~’²¸,"ŽB‰e,ŽÊ‘ª","8000,,1000","11.5KM2,2.6KM2",‹à‘®z‹ÆŽ–‹Æ’c,,"52.8.20,52.10.31",344,
–kŠC“¹,V\’Ãì’¬,"“y’n‰ü—Ç,ƒ_ƒ€Œv‰æ","ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","4000,,1000,,500","4.8KM2,0.6KM2,0.6KM2",ŽD–yŠJ”­ŒšÝ•”,,"52.8.27,52.11.14",430,
–kŠC“¹,"ãƒm‘’¬,¼‘O’¬,•Ÿ“‡’¬",XXŒv‰æ,‹óŽO,5000,574.0KM2,–kŠC“¹(X–±•”),,"52.9.8,52.12.5",431,
–kŠC“¹,"Œú‘ò•”’¬,]·’¬,ãƒm‘’¬",XXŒv‰æ,ŽÊ‘ª,5000,33.2KM2,–kŠC“¹(X–±•”),,"52.8.13,53.3.31",438,
–kŠC“¹,"ˆ®ìŽs,‘é²’¬,“Œ_Šy’¬,“Œì’¬",XXŒv‰æ,ŽÊ‘ª,5000,48.2KM2,–kŠC“¹(X–±•”),,"52.8.13,53.3.31",438,
–kŠC“¹,"ãì’¬,ˆ¤•Ê’¬,”ä•z’¬,“––ƒ’¬",XXŒv‰æ,ŽÊ‘ª,5000,37.4KM2,–kŠC“¹(X–±•”),,"52.8.13,53.3.31",438,
–kŠC“¹,"í˜C’¬,²˜CŠÔ’¬",XXŒv‰æ,ŽÊ‘ª,5000,32.3KM2,–kŠC“¹(X–±•”),,"52.8.13,53.3.31",438,
–kŠC“¹,—N•Ê’¬,XXŒv‰æ,ŽÊ‘ª,5000,23.5KM2,–kŠC“¹(X–±•”),,"52.8.13,53.3.31",438,
–kŠC“¹,"‹»•”’¬,¼‹»•”‘º",XXŒv‰æ,ŽÊ‘ª,5000,34.7KM2,–kŠC“¹(X–±•”),,"52.8.13,53.3.31",438,
–kŠC“¹,‰³•”’¬,”_‹ÆŠJ”­,ŽB‰e,5000,44.0KM2,”ŸŠÙŠJ”­ŒšÝ•”,,"52.9.1,52.11.14",446,
–kŠC“¹,ŽD–yŽs,(C³)“sŽsŒv‰æ(Œ»‹µ}),ŽÊ‘ª,2500,81.0KM2,ŽD–yŽs,,"52.9.20,53.1.20",447,
–kŠC“¹,ŽD–yŽs,“sŽsŒv‰æ,ŽÊ‘ª,1000,4.6KM2,ŽD–yŽs,,"52.9.20,53.1.20",448,
–kŠC“¹,"•ÊŠC’¬,ŒúŠÝ’¬",‹«ŠE’²¸,"ŽB‰e,ŽÊ‘ª","7000,,10000","172.0KM2,172.0KM2","ŽD–y–h‰qŽ{Ý‹Ç,‘ÑLŽx‹Ç",,"52.9.30,53.2.10",499,
–kŠC“¹,"–Ô‘–Žs,´—¢’¬,ŽÎ—¢’¬",“y’n‰ü—Ç,"ŽB‰e,ŽÊ‘ª,ŽÊ‘ª,ŽÊ‘ª,ŽÊ‘ª","8000,,1000,,2000,,2500,,5000","49.6KM2,7.4KM2,7.4KM2,7.4KM2,7.4KM2",–Ô‘–ŠJ”­ŒšÝ•”,,"52.8.12,52.11.19",500,
–kŠC“¹,ŽD–yŽs,’n”Õ’¾‰º,…€,,96.0km,ŽD–yŽs,,"52.9.26,52.12.31",519,
–kŠC“¹,‰¹X’¬,‘’nŠJ”­,ŽÊ‘ª,5000,8.0KM2,‘ÑLŠJ”­ŒšÝ•”,,"52.10.1,52.11.30",520,
–kŠC“¹,—N•Ê’¬,“¹˜H‘ä’ ,"ŽB‰e,ŽÊ‘ª","7000,,1000","240.0KM2,24.0KM2",—N•Ê’¬,,"52.9.13,54.3.31",602,
–kŠC“¹,•W’ƒ’¬,Ž¡…Œv‰æ,ŽÊ‘ª,2500,22.0KM2,‹ú˜HŠJ”­ŒšÝ•”,,"52.9.22,53.3.15",665,
–kŠC“¹,¬´…’¬,“y’n‰ü—Ç,ŽÊ‘ª,1000,0.4KM2,–Ô‘–ŠJ”­ŒšÝ•”,,"52.11.7,52.11.19",666,
–kŠC“¹,‰Y‰Í’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","10000,,2500,,10000","58.5KM2,10.5KM2,10.5KM2",‰Y‰Í’¬,,"52.11.16,53.3.31",667,
–kŠC“¹,”ü–y’¬,”¨’n‚©‚ñ‚ª‚¢Œv‰æ,ŽÊ‘ª,5000,26.0KM2,–Ô‘–ŠJ”­ŒšÝ•”,,"52.10.29,53.1.16",704,
–kŠC“¹,ŠâŒ©‘òŽs,“¹˜H‘ä’ ,"ŽB‰e,ŽÊ‘ª","7000,,1000","187.0KM2,15.6KM2",ŠâŒ©‘òŽs,,"52.11.20,53.3.31",734,
–kŠC“¹,”’˜V’¬,“sŽsŒv‰æ,ŽÊ‘ª,2500,102.8KM2,”’˜V’¬,,"52.11.21,53.3.31",762,
–kŠC“¹,’t“àŽs,”_—p’nŠJ”­,ŽÊ‘ª,5000,10.0KM2,’t“àŠJ”­ŒšÝ•”,,"52.11.26,53.3.25",763,
–kŠC“¹,"—N•Ê’¬,‹»•”’¬,–Ô‘–Žs",“y’n‰ü—Ç,"ŽB‰e,ŽÊ‘ª","10000,,1000","28.2KM2,2.2KM2",–Ô‘–ŠJ”­ŒšÝ•”,,"52.12.15,53.2.27",789,
–kŠC“¹,ˆ®ìŽs,‰Íì‰üC,"ŽÊ‘ª,ŽÊ‘ª","2500,,10000","56.3KM2,56.3KM2",ˆ®ìŠJ”­ŒšÝ•”,,"53.4.,53.10.",1004,
ÂXŒ§,ÂXŽs,’n”Õ’¾‰º,…€,,87.0km,ÂXŽs,,"52.5.25,52.6.24",87,
ÂXŒ§,ÂXŽs,’n”Õ’¾‰º,…€,,13.0km,ÂXŒ§,,"52.5.25,52.6.25",125,
ÂXŒ§,ÂXŽs,"’n”Õ’¾‰º,`˜pŒv‰æ",…€,,12.5km,"‘æ“ñ`˜pŒšÝ‹Ç,ÂX`HŽ–Ž––±Š",,"52.6.7,52.9.30",127,
ÂXŒ§,,X—ÑŒv‰æ,ŽB‰e,20000,712.0KM2,—Ñ–ì’¡,,"52.5,52.10.31",155,
ÂXŒ§,ÂXŽs,’n”Õ’¾‰º,…€,,13.0km,ÂXŒ§ÂX`ŠÇ—Ž––±Š,,"52.7.4,52.7.31",264,
ÂXŒ§,"–ì•Ó’n’¬,“Œ–k’¬,“VŠÔ—Ñ‘º,ã–k’¬,ŽµŒË’¬,\˜a“cŽs,‘qÎ‘º",X—Ñ’²¸,ŽB‰e,20000,777.0KM2,ÂXŒ§,,"52.5,52.10",420,
ÂXŒ§,”ªŒËŽs,“sŽsŠJ”­,ŽÊ‘ª,5000,18.5KM2,’nˆæU‹»®”õŒö’c,,"52.9.5,52.11.20",467,
ÂXŒ§,”ªŒËŽs,’n”Õ’¾‰º,…€,,67.5km,”ªŒËŽs,,"52.10.15,53.1.10",521,
ÂXŒ§,˜ZƒPŠ‘º,`˜pŒv‰æ,…€,,6.3km,"‘æ“ñ`˜pŒšÝ‹Ç,”ªŒË`HŽ–Ž––±Š",,"52.11.1,52.11.30",617,
ÂXŒ§,“Œ–k’¬,‘‡ŠJ”­Œv‰æ,…€,,67.0km,“Œ–k’nŒšÂXHŽ–Ž––±Š,,"52.9.30,53.2.10",627,
ÂXŒ§,•½“à’¬,“¹˜HŒv‰æ,"ŽÊ‘ª,ŽÊ‘ª","5000,,2500","11.9KM2,11.9KM2",“Œ–k’nŒšÂXHŽ–Ž––±Š,,"52.10.15,52.12.10",670,
ÂXŒ§,’ôƒPŠÖ‘º,ƒ_ƒ€Œv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","15.0KM2,3.6KM2",ÂXŒ§‰“•”ƒ_ƒ€ŠÇ—Ž––±Š,,"52.12.17,53.3.25",833,
ÂXŒ§,\˜a“cŽs,‰º…“¹Ž–‹ÆŒv‰æ,"ŽB‰e,ŽÊ‘ª","4000,,500","4.3KM2,0.9KM2",\˜a“cŽs,,"52.1.27,53.3.25",834,
ŠâŽèŒ§,—¤‘O‚“cŽs,‹«ŠE’²¸,}ª,,13point,ÂX‰c—Ñ‹Ç,,"52.5.30,52.9.30",158,
ŠâŽèŒ§,"–kãŽs,˜a‰ê’¬,]’ÞŽq‘º",‚Ùê®”õ,"ŽB‰e,ŽÊ‘ª","8000,,1000","110.0KM2,2.5KM2",ŠâŽèŒ§‰ÔŠª“y’n‰ü—ÇŽ––±Š,,"52.6.22,52.9.30",242,
ŠâŽèŒ§,—¤‘O‚“cŽs,‹«ŠE’²¸,}ª,,72.1km,ÂX‰c—Ñ‹Ç,,"52.6.27,52.9.30",243,
ŠâŽèŒ§,‰ÔŠªŽs,‚Ùê®”õ,ŽÊ‘ª,1000,3.5KM2,ŠâŽèŒ§‰ÔŠª“y’n‰ü—ÇŽ––±Š,,"52.7.5,52.9.10",263,
ŠâŽèŒ§,‹ÊŽR‘º,‹«ŠE’²¸,‹«ŠE,,6.5km,ŠâŽèŒ§Šé‹Æ‹Ç,,"52.6.10,52.8.1",265,
ŠâŽèŒ§,‘å‘D“nŽs,‹™`ŠÇ—,ŽÊ‘ª,2000,0.8KM2,‘å‘D“nŽs,,"52.8.11,52.10.11",340,
ŠâŽèŒ§,"·‰ªŽs,‘ê‘ò‘º,‹ÊŽR‘º,–î‹Ð’¬,“s“ì‘º,Ž‡”g’¬",“sŽsŒv‰æ,"ŽÊ‘ªV‹K,ŽÊ‘ªC³","2500,,2500","96.0KM2,219.0KM2",ŠâŽèŒ§,,"52.10.1,53.1.20",419,
ŠâŽèŒ§,—¤‘O‚“cŽs,‹«ŠE’²¸,"‹«ŠE,}ª",",,","11.0km,7point",ÂX‰c—Ñ‹Ç,,"52.9.6,52.10.22",440,
ŠâŽèŒ§,‹vŽœŽs,‹™`ŠÇ—,"ŽÊ‘ª,[ó","2000,,","0.2KM2,0.2KM2",‹vŽœŽs,,"52.8.30,52.10.28",456,
ŠâŽèŒ§,Š˜ÎŽs,‹™`‰üC,ŽÊ‘ª,2000,0.9KM2,Š˜ÎŽs,,"52.9.28,52.11.16",459,
ŠâŽèŒ§,"Šâò’¬,V—¢‘º",”_‹ÆŠJ”­,ŽÊ‘ª,5000,25.0KM2,"“Œ–k”_­‹Ç,–kã’nˆæ‘‡ŠJ”­’²¸Ž––±Š",,"52.9.2,52.10.6",488,
ŠâŽèŒ§,"ˆÀ‘ã’¬,ˆêŒË’¬",“¹˜HŒv‰æ,ŽÊ‘ª,5000,53.0KM2,“ú–{“¹˜HŒö’cå‘äŒšÝ‹Ç,,"52.9.12,52.12.25",522,
ŠâŽèŒ§,‹{ŒÃŽs,‹™`ŠÇ—,ŽÊ‘ª,2000,0.2KM2,ŠâŽèŒ§,,"52.10.6,52.11.7",548,
ŠâŽèŒ§,ŽíŽs’¬,‰üCŒv‰æ,ŽÊ‘ª,2000,0.3KM2,ŽíŽs’¬,,"52.9.20,52.11.1",563,
ŠâŽèŒ§,"·‰ªŽs,‘ê‘ò‘º,‹ÊŽR‘º,–î‹Ð’¬,“s“ì‘º,Ž‡”g’¬",“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ªV‹K,ŽÊ‘ªC³,k¬","30000,,10000,,10000,,10000","265.0KM2,98KM2,55KM2,387KM2",ŠâŽèŒ§,,"52.10.15,53.2.20",564,
ŠâŽèŒ§,"Š‹Šª’¬,‹{ŒÃŽs,Š˜ÎŽs,ŽO—¤’¬",”_‹ÆŠJ”­,"ŽB‰e,ŽÊ‘ª","20000,,5000","231.1KM2,46.5KM2",“Œ–k”_­‹Ç,,"52.10.17,52.12.17",603,
ŠâŽèŒ§,‹{ŒÃŽs,‹™`Œv‰æ,ŽÊ‘ª,2000,0.2KM2,‹{ŒÃŽs,,"52.10.1,52.11.30",618,
ŠâŽèŒ§,ŽO—¤’¬,‹™`Œv‰æ,ŽÊ‘ª,,0.3KM2,ŽO—¤’¬,,"52.10.26,52.12.20",669,
ŠâŽèŒ§,“c˜V’¬,‹™`Œv‰æ,ŽÊ‘ª,2000,0.2KM2,“c˜V’¬,,"52.11.20,53.2.20",672,
ŠâŽèŒ§,Œy•Ä’¬,”_’nŒv‰æ,ŽÊ‘ª,1000,2.4KM2,"“Œ–k”_­‹Ç,”ªŒË•½Œ´ŠJ‘ñŒšÝŽ–‹ÆŠ",,"52.10.7,52.12.15",673,
ŠâŽèŒ§,‰“–ìŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","45.0KM2,14.0KM2",‰“–ìŽs,,"52.9.16,52.12.24",709,
ŠâŽèŒ§,‹{ŒÃŽs,‹™`Œv‰æ,ŽÊ‘ª,2000,0.5KM2,‹{ŒÃŽs,,"52.10.1,52.11.30",618-2,
ŠâŽèŒ§,"ŽíŽs’¬,‘å–ì‘º,Œy•Ä’¬",X—ÑŒv‰æ,ŽÊ},5000,750.0KM2,ŠâŽèŒ§,,"52.11.29,53.3.10",741,
ŠâŽèŒ§,‹ãŒË‘º,“¹˜HŒv‰æ,˜Hü,,7.8km,“ú–{“¹˜HŒö’cå‘äŒšÝ‹Ç”ªŒËHŽ–Ž––±Š,,"52.11.25,53.2.25",802,
ŠâŽèŒ§,Œy•Ä’¬,“¹˜HŒv‰æ,˜Hü,,6.4km,“ú–{“¹˜HŒö’cå‘äŒšÝ‹Ç”ªŒËHŽ–Ž––±Š,,"52.11.25,53.2.25",803,
ŠâŽèŒ§,Œy•Ä’¬,“¹˜HŒv‰æ,˜Hü,,6.2km,“ú–{“¹˜HŒö’cå‘äŒšÝ‹Ç”ªŒËHŽ–Ž––±Š,,"52.11.25,53.2.25",804,
ŠâŽèŒ§,·‰ªŽs,“¹˜HŒv‰æ,˜Hü,,12.3km,·‰ªŽs,,"52.10.22,53.3.25",832,
ŠâŽèŒ§,…‘òŽs,“sŽsŒv‰æ,ŽÊ‘ª,1000,1.4KM2,…‘òŽs,,"53.1.26,53.3.25",881,
ŠâŽèŒ§,ŽO—¤’¬,‹™`Œv‰æ,ŽÊ‘ª,2000,1.2KM2,ŠâŽèŒ§,,"53.2.1,53.3.4",889,
ŠâŽèŒ§,ŽO—¤’¬,‹™`Œv‰æ,ŽÊ‘ª,2000,0.2KM2,ŠâŽèŒ§,,"53.3.6,53.4.5",944,
‹{éŒ§,"ìè’¬,‘º“c’¬",“¹˜HŒv‰æ,ŽÊ‘ª,5000,32.8KM2,“ú–{“¹˜HŒö’cå‘äŒšÝ‹Ç,,"52.5.9,52.6.15",49,
‹{éŒ§Œ§‹«ŠâŽèŒ§,"ŒIŒ´Žs,‘åèŽs,“o•ÄŽs,’ÃŽR’¬,“¶’¬,ŠâoŽR’¬,ŒÃìŽs,Œ§‹«‰Ôò’¬",X—ÑŒv‰æ,ŽB‰e,20000,1181.0KM2,‹{éŒ§,,"52.4.24,52.6.20",75,
‹{éŒ§Œ§‹«ŠâŽèŒ§,"Î‰z’¬,’†“c’¬,“Œ˜a’¬,Œ§‹«‰Ôò’¬",X—ÑŒv‰æ,ŽÊ},5000,60.0KM2,‹{éŒ§,,"52.4.24,52.6.20",75,
‹{éŒ§,–ÂŽq’¬,ƒ_ƒ€ŠÇ—,ŽÊ‘ª,2500,4.3KM2,“Œ–k’nŒš–ÂŽqƒ_ƒ€ŠÇ—Š,,"52.5.6,52.6.30",84,
‹{éŒ§,ÎŠªŽs,“sŽsŒv‰æ,"ŽÊ‘ªV‹K,ŽÊ‘ªC³","2500,,2500","6.0KM2,8.1KM2",ÎŠªŽs,,"52.4.30,52.7.19",128,
‹{éŒ§,ŠÛX’¬,‹«ŠE’²¸,}ª,,47point,ÂX‰c—Ñ‹Ç,,"52.5.30,52.10.20",158-2,
‹{éŒ§,"‹à¬’¬,ŒI‹î’¬,‰ÔŽR‘º,ˆê”—’¬,’zŠÙ’¬",“y’n‰ü—Ç,…€,,56.6km,"“Œ–k”_­‹Ç,”—ìã—¬”_‹Æ…—˜Ž–‹ÆŠ",,"52.6.15,52.7.25",167,
‹{éŒ§,—O’J’¬,‰ÍìŒv‰æ,ŽÊ‘ª,2500,8.0KM2,“Œ–k’nŒš–kãì‰º—¬HŽ–Ž––±Š,,"52.7,52.11.30",301,
‹{éŒ§,"ŒÃìŽs,ŽO–{–Ø’¬,‘å˜a’¬,‘å‹½’¬",‰ÍìŒv‰æ,ŽÊ‘ª,2500,16.2KM2,“Œ–k’nŒš–kãì‰º—¬HŽ–Ž––±Š,,"52.7,52.12.10",302,
‹{éŒ§,"å‘äŽs,‰–â}Žs,‘½‰êéŽs,–¼ŽæŽs,ŠâÀŽs,ŒÃìŽs,‹CåÀŽs,—˜•{’¬",’n”Õ’¾‰º,…€,,193.4km,‹{éŒ§,,"52.8.20,53.3.31",343,
‹{éŒ§,‹à¬’¬,(C³)—˜…’²¸,ŽÊ‘ª,5000,14.0KM2,‹{éŒ§’zŠÙ“y’n‰ü—ÇŽ––±Š,,"52.9.25,52.11.12",552,
‹{éŒ§,’zŠÙ’¬,(C³)‚Ùê®”õ,ŽÊ‘ª,1000,4.0KM2,‹{éŒ§’zŠÙ“y’n‰ü—ÇŽ––±Š,,"52.9.25,52.12.12",553,
‹{éŒ§,òŽs,“sŽsŒv‰æ(ŠX˜H),"ŽB‰e,ŽÊ‘ª","8000,,1000","16.0KM2,1.2KM2",òŽs,,"52.9.15,52.12.10",554,
