“s“¹•{Œ§–¼,‘ª—Ê’nˆæ,‘ª—Ê–Ú“I,‘ª—ÊŽí•Ê,kŽÚE“™‹‰,Ž–‹Æ—Ê,Œv‰æ‹@ŠÖ,ì‹Æ‹@ŠÖ,ŽÀŽ{ŽžŠú(Œv‰æ‘’ñoŒŽ“ú),ŽÀŽ{ŽžŠú(ì‹ÆI—¹ŒŽ“ú),•t}”Ô†
“Œ‹ž“s,,“sŽs,ŽÊ‘ª,1000,0.7KM2,“Œ‹ž“s¬•½Žs,’¼‰c,40.7.20,41.3.31,26
_“ÞìŒ§,,’n”Õ‚,ŽÊ‘ª,2500,27KM2,_“ÞìŒ§ìéŽs–ðŠ,–¢’è,40.7.19,40.11.30,27
’·–ìŒ§,,‰Íì,"ŽB‰e,ŽÊ‘ª","10000,,2500","257.6KM2,89.6KM2",–k—¤’nŒšç‹ÈìHŽ–X–±Š,‘å—mq‹óKK,40.8.5,41.2.21,28
ç—tŒ§,,“sŽs,ŽÀ‘ª,600,20.5KM2,Š™ƒP’J’¬,‹ž—t‘ª—ÊKK,40.8.19,40.12.20,29
é‹ÊŒ§,,•Þê,ŽÊ‘ª,2500,26KM2,é‹ÊŒ§”_—Ñ•”,“Œ—mq‹óŽ–‹ÆKK,40.8.26,40.9.30,30
“Œ‹ž“s,,“¹˜H,ŽÊ‘ª,5000,44KM2,ŠÖ“Œ’nŒš,‘Ûq‹ÆKK,40.9.3,40.11.25,31
ŽR—œŒ§,,“¹˜H,ŽÊ‘ª,5000,4.2KM2,ŠÖ“Œ’nŒšb•{HŽ–X–±Š,ƒpƒVƒtƒBƒbƒNq‹ÆKK,40.8.24,40.10.30,32
“Œ‹ž“s,,X—Ñ,"ŽB‰e,ŽÊ‘ª","20000,,5000","24998.0KM2,KM2",—Ñ–ì’¡,ƒpƒXƒREƒAƒWƒAE“Œ—m,40.11.,40.11.,33
“È–ØŒ§,,“sŽs,ŽÊ‘ª,10000,75KM2,“È–ØŒ§,"‘å—m‘ª—ÊKK,“Œ—mq‹óŽ–‹ÆKK",40.9.10,40.12.20,34A
“È–ØŒ§,,“sŽs,ŽÊ‘ª,3000,13.16KM2,“È–ØŒ§,’©“ú‘ª—ÊÝŒvKK,40.9.10,40.12.20,34B
ç—tŒ§,,“S“¹,"ŽB‰e,ŽÊ‘ª","12500,,2500","156.0KM2,76.0KM2","‘“Sç—t“S“¹ŠÇ—‹Ç,ŠÖ“Œ”_­‹Ç—˜ªì…Œn",–¢’è,40.9.15,40.12.15,35
ç—tŒ§,,…—˜,ŽÊ‘ª,5000,155.4KM2,”_‹Æ…—˜’²¸Ž––±Š,‘Ûq‹óKK,40.9.15,40.12.14,36
ç—tŒ§,,…˜H,"ŽB‰e,ŽÊ‘ª","25000,,5000","50.0KM2,41.6KM2",”_‹Æ…—˜’²¸Ž––±Š,“Œ—mq‹óŽ–‹ÆKK,40.9.25,40.12.13,37
ç—tŒ§,,‰Íì,ŽÊ‘ª,5000,110KM2,ŠÖ“Œ’nŒš—˜ªì‰º—¬HŽ–X–±Š,ƒpƒVƒtƒBƒbƒNq‹ÆKK,40.9.27,41.3,38A
ç—tŒ§,,‰Íì,ŽÊ‘ª,5000,50KM2,ŠÖ“Œ’nŒš—˜ªì‰º—¬HŽ–X–±Š,KKq‹óŽÊ^‘ª—ÊŠ,40.9.27,40.10.31,38B
“Œ‹ž“s,,“¹˜H,ŽÊ‘ª,5000,54KM2,ŠÖ“Œ’nŒš,‘Ûq‹ÆKK,40.9.24,40.11.9,39
“Œ‹ž“s,,“¹˜H,ŽÀ‘ª,500,1.7KM2,“Œ‹ž“s•iì‹æ–ðŠ,–å‘q‘ª—ÊKK,40.10.12,41.1.30,40
ˆïéŒ§,,“sŽs,ŽÀ‘ª,500,0.843KM2,ˆïéŒ§,KKŽOã‘ª—ÊÝŒvŽ––±Š,40.10.4,40.12.,41A
ˆïéŒ§,,“sŽs,ŽÀ‘ª,500,130KM2,ˆïéŒ§,–¢’è,40.10.4,44.3.31,41B
“Œ‹ž“s,,“¹˜H,ŽÊ‘ª,5000,150KM2,ŠÖ“Œ’nŒš,ƒpƒVƒtƒBƒbƒN‘ª—ÊKK,40.10.18,41.2.8,42
ŽR—œŒ§,,ŠJ‘ñ,ŽÊ‘ª,10000,245KM2,ŽR—œŒ§,ƒpƒVƒtƒBƒbƒN‘ª—ÊKK,40.10.8,41.2.15,43
’·–ìŒ§,,“sŽs,"ŽB‰e,ŽÊ‘ª","12500,,2500","72.0KM2,72.0KM2",”Ñ“cŽs–ðŠ,‘Ûq‹ÆKK,40.10.30,41.3.1,44
“Œ‹ž“s,,“S“¹,"ŽB‰e,ŽÊ‘ª","5000,,1000","7.8KM2,2.7KM2",‘“S“Œ‹žHŽ–‹Ç,“Œ—mq‹óŽ–‘ªKK,40.10.26,41.3.31,45
“Œ‹ž“s,,…˜H,ŽÊ‘ª,3000,8KM2,’ÊŽYÈŠé‹Æ‹Ç,“Œ—mq‹óŽ–‘ªKK,40.9.24,40.11.10,46
ŒQ”nŒ§,,“S“¹,"ŽB‰e,ŽÊ‘ª","3000,,500","12.0KM2,3.9KM2",‘“S‚è“S“¹ŠÇ—‹Ç,‘Ûq‹ÆKK,40.10.6,40.12.20,47
ç—tŒ§,,…˜H,ŽÊ‘ª,5000,89.7KM2,"ŠÖ“Œ”_­‹Ç—˜ªì…Œn,”_‹Æ…—˜’²¸Ž––±Š",ƒAƒWƒAq‘ªKK,40.11.10,41.3.7,48
’·–ìŒ§,,”­“d,ŽÊ‘ª,5000,35KM2,"“Œ‹ž“d—ÍKK,ˆ²ì…—Í‘ŒšÝŠ",KK‹¦—§ƒRƒ“ƒTƒ‹ƒ^ƒ“ƒc,40.10.1,40.10.31,49
ç—tŒ§,,‰Íì,"ŽÊ‘ª,•ÒŽ[","5000,,5000","27.5KM2,27.5KM2","ŠÖ“Œ”_­‹Ç—˜ªì…Œn,”_‹Æ…—˜’²¸Ž––±Š",ƒpƒVƒtƒBƒbƒNq‹ÆKK,40.11.12,41.2.5,50
ç—tŒ§,,“y’n‰ü—Ç,ŽÊ‘ª,5000,176.9KM2,"ŠÖ“Œ”_­‹Ç—˜ªì…Œn,”_‹Æ…—˜’²¸Ž––±Š",‘å—mq‹óKK,40.11.18,41.3.20,51A
ç—tŒ§,,“y’n‰ü—Ç,ŽÊ‘ª,5000,164.16KM2,"ŠÖ“Œ”_­‹Ç—˜ªì…Œn,”_‹Æ…—˜’²¸Ž––±Š",“Œ“ú–{q‹óKK,40.11.18,41.3.20,51B
“Œ‹ž“s,,”­“d,ŽÊ‘ª,5000,5.7KM2,’ÊŽYÈŒö‰vŽ–‹Æ‹Ç,“Œ—mq‹óŽ–‹ÆKK,40.11.18,41.3.31,52
“Œ‹ž“s,,“¹˜H,ŽÊ‘ª,5000,35KM2,“ú–{“¹˜HŒö’c“Œ‹žŽxŽÐ,ƒAƒWƒAq‘ªKK,40.11.19,40.12.20,53
_“ÞìŒ§,,“¹˜H,"ŽB‰e,ŽB‰e,ŽÊ‘ª,ŽÊ}","8000,,25000,,1000,,5000","44.5KM2,44.5KM2,25.3KM2,17.0KM2",ŠÖ“Œ’nŒš‰¡•l‘“¹HŽ–Ž––±Š,‘Ûq‹ÆKK,40.11.25,41.2.22,54
“Œ‹ž“s,,‰Íì,ŽÊ‘ª,5000,75KM2,…Ž‘Œ¹ŠJ”­Œö’c,ƒAƒWƒAq‘ªKK,40.12.6,41.2.5,55
“Œ‹ž“s,,“¹˜H,"ŽB‰e,ŽÀ‘ª","6000,,1000","21.4KM2,7.8KM2",“ú–{“¹˜HŒö’c“Œ‹žŽxŽÐ,ƒpƒVƒtƒBƒbƒNq‹ÆKK,40.12.6,41.2.28,56
“Œ‹ž“s,,“S“¹,"ŽB‰e,ŽÊ‘ª","5000,,1000","19.0KM2,4.32KM2",‘“S“Œ‹žHŽ–‹Ç,‘å—mq‹óKK,40.12.15,41.3.31,57
“Œ‹ž“s,,“¹˜H,"ŽB‰e,ŽÊ‘ª","7000,,1000","40.0KM2,6.3KM2",“ú–{“¹˜HŒö’c“Œ‹žŽxŽÐ,‘Ûq‹ÆKK,40.12.13,41.7.3,58
ŒQ”nŒ§,,‰Íì,ŽB‰e,20000,110KM2,"ŠÖ“Œ’nŒš—˜ªì,ƒ_ƒ€‘‡ŠÇ—Ž––±Š",ƒAƒWƒAq‘ªKK,41.1.7,41.3.27,59
ˆïéŒ§,,“¹˜H,"ŽB‰e,ŽÊ‘ª","25000,,5000","65.0KM2,30.0KM2",ŠÖ“Œ’nŒší—¤HŽ–Ž––±Š,–¢’è,40.12.23,41.3.25,60
ŒQ”nŒ§,,‘‡,ŽÊ‘ª,2500,54KM2,ŒQ”nŒ§ŠÙ—ÑŽs–ðŠ,KK‹¦“¯‘ª—ÊŽÐ,41.1.8,41.3.30,61
ç—tŒ§,,‰Íì,c‰¡’f,,63.8km,ŠÖ“Œ’nŒš]ŒËìHŽ–Ž––±Š,‘å¬‘ª—ÊKK,40.12.23,41.3.19,62
ç—tŒ§,,“¹˜H,"ŽB‰e,ŽÊ‘ª","4000,,600","1.6KM2,0.464KM2",ŠÖ“Œ’nŒšŽñ“s‘“¹HŽ–Ž––±Š,–¢’è,41.1.11,41.3.30,63
_“ÞìŒ§,,‘‡,"ŽB‰e,ŽÊ‘ª","10000,,2500","200.0KM2,87.0KM2",_“ÞìŒ§ìèŽs,‘Ûq‹ÆKK,41.1.10,41.3.31,64
“È–ØŒ§,,“sŽs,ŽÊ‘ª,3000,19.44KM2,“È–ØŒ§,’©“ú‘ª—ÊÝŒvKK,41.1.12,41.3.30,65
Ã‰ªŒ§,,“¹˜H,ŽÊ‘ª,5000,11.7KM2,’†•”’nŒš,“ú–{‘“àq‹óKK,41.1.5,41.2.11,66
“Œ‹ž“s,,“¹˜H,ŽÊ‘ª,1000,42.8KM2,"”Ö“cHŽ–Ž––±Š,“ú–{“¹˜HŒö’c“Œ‹žŽxŽÐ","“ú–{‹ZpŠJ”­KK,ƒpƒVƒtƒBƒbƒNq‹ÆKK",41.1.11,41.12.31,67
ç—tŒ§,,‰Íì,c‰¡’f,,164.0km,ŠÖ“Œ’nŒš]ŒËìHŽ–Ž––±Š,¼“‡‘ª—ÊKK,41.1.19,41.3.30,68
“Œ‹ž“s,,“¹˜H,"ŽB‰e,ŽÊ‘ª","4000,,500","40.0KM2,15.33KM2",“Œ‹ž“s‘¾“c‹æ,KKq‹óŽÊ^‘ª—ÊŠ,41.2.14,43,69
_“ÞìŒ§,,“sŽs,ŽÊ‘ª,2500,18KM2,Š™‘qŽs,’†’ë‘ª—ÊKK,41.2.15,41.3.31,70
ˆïéŒ§,,‰Íì,"ŽB‰e,‹óŽO","10000,,10000","368.0KM2,147.3KM2",ŠÖ“Œ’nŒší—¤HŽ–Ž––±Š,‘Ûq‹ÆKK,41.2.23,41.3.22,71
ˆïéŒ§,,X—Ñ,ŽÊ‘ª,5000,229.1KM2,ˆïéŒ§,–¢’è,41.3.9,41.7.31,72
•xŽRŒ§,,»–h,ŽÊ‘ª,5000,13KM2,–k—¤’nŒš—§ŽR»–hHŽ–Ž––±Š,–¢’è,40.4.27,40.6.16,1
VŠƒŒ§,,“¹˜H,"ŽB‰e,ŽÊ}","6000,,600","21.0KM2,7.3KM2","–k—¤”_­‹Ç,‰ÁŽ¡ì”_‹Æ…—˜Ž––±Š",–¢’è,40.5.17,40.7.15,2
•ŸˆäŒ§,,“¹˜H,ŽÊ‘ª,1000,1.5KM2,–k—¤’nŒš‹à‘òHŽ–Ž––±Š,ƒpƒVƒtƒBƒbƒNq‹ÆKK,40.6.1,40.7.11,3
VŠƒŒ§,,“¹˜H,"ŽB‰e,ŽÊ’n","25000,,5000","380.0KM2,48.0KM2",–k—¤’nŒš,–¢’è,40.8.4,40.10.‰º{,4
•ŸˆäŒ§,,‘‡,ŽÊ‘ª,2000,47.6KM2,–k—¤”_­‹Ç,–k“ú–{‘ª—ÊKK,40.11.6,40.11.30,5
•ŸˆäŒ§,,“¹˜H,ŽÊ‘ª,1000,12KM2,–k—¤’nŒš‹à‘òHŽ–Ž––±Š,ƒpƒVƒtƒBƒbƒNq‹ÆKK,40.11.22,41.1.31,6
•xŽRŒ§,,“¹˜H,"ŽB‰e,ŽÊ‘ª","8000,,1000","33.2KM2,4.0KM2",–k—¤’nŒš•xŽRHŽ–Ž––±Š,ƒAƒWƒAq‘ªKK,40.11.10,41.2.8,7
VŠƒŒ§,,»–h,ŽÊ‘ª,2000,2KM2,–k—¤’nŒš“’‘ò»–hHŽ–X–±Š,–¢’è,40.12.25,41.3.31,8
Šò•ŒŒ§,,“S“¹,"ŽB‰e,ŽB‰e,","40000,,10000,,","67.0KM2,360.0KM2,KM2",‘“SŠò•ŒHŽ–‹Ç,’†“ú–{q‹ó‘ª—ÊKK,40.2.20,40.3.31,1
ˆ¤’mŒ§,,X—Ñ,}ª,,12point,–¼ŒÃ‰®‰c—Ñ‹Ç,KK‹¦“¯‘ª—ÊŽÐ,39.6.29,39.10.30,2
ˆ¤’mŒ§,,X—Ñ,}ª,,5point,–¼ŒÃ‰®‰c—Ñ‹Ç,’¼‰c,39.6.29,39.8.20,3
“Þ—ÇŒ§,,—Ñ“¹,ŽÊ‘ª,5000,30KM2,“Þ—ÇŒ§,–¢’è,40.4.6,40.6.10,4
•ºŒÉŒ§,,“sŽs,"ŽB‰e,ŽÊ‘ª","8000,,3000","30.0KM2,22.0KM2",_ŒËŽs,‘Ûq‹ÆKK,40.4.26,40.9.30,5
•ºŒÉŒ§,,X—Ñ,ŽB‰e,20000,849KM2,•ºŒÉŒ§,‘Ûq‹ÆKK,40.4.26,40.5.20,6
‹ž“s•{,,X—Ñ,"ŽB‰e,ŽÊ‘ª","20000,,5000","421.0KM2,288.0KM2",‹ž“s•{,‘Ûq‹ÆKK,40.4.15,40.10.31,7
‘åã•{,,“S“¹,ŽÊ‘ª,2500,7KM2,‘“S‘åã‘æ“ñHŽ–‹Ç,“ú–{‘“àq‹óKK,40.5.10,40.7.28,8
‹ž“s•{,,“sŽs,ŽÊ‘ª,2500,100KM2,‹ž“sŽs,ƒpƒVƒtƒBƒbƒNq‹ÆKK,40.5.20,41.3.31,9
‘åã•{,,“sŽs,ŽÀ‘ª,500,11.3KM2,‘åã•{Šé‹Æ‹Ç,ƒpƒVƒtƒBƒbƒNq‹ÆKK,40.5.6,41.3.31,10
Ž ‰êŒ§,,’nŽ¿,ŽB‰e,8000,31KM2,‹ß‹E’nŒš”ú”iŒÎHŽ–Ž––±Š,ƒAƒWƒAq‘ªKK,40.4.1,40.1.19,11
•ºŒÉŒ§,,‰Íì,c‰¡’f,,41.0km,"‹ß‹E’nŒš”ú”iŒÎHŽ–Ž––±Š,•P˜HHŽ–Ž––±Š",’¼‰c,40.5.15,40.8.31,12
ˆ¤’mŒ§,,X—Ñ,ŽÊ‘ª,5000,95.2KM2,–¼ŒÃ‰®‰c—Ñ‹Ç,–¢’è,40.4.15,40.8.31,13
Šò•ŒŒ§,,“y’n‰ü—Ç,"ŽÊ‘ª,•ÒŽ[","2500,,10000","12.0KM2,63.0KM2",‘åŠ_Žs–ðŠ,“ú–{q‹ÆKK,40.4.16,40.8.30,14
‘åã•{,,‘‡,"ŽB‰e,ŽÊ‘ª","10000,,1000","32.4KM2,3.0KM2",‹ß‹E’nŒš,–¢’è,40.5.31,40.8.,15
ˆ¤’mŒ§,,X—Ñ,‹óŽO,,450KM2,–¼ŒÃ‰®‰c—Ñ‹Ç,ƒAƒWƒAq‘ªKK,40.6.24,40.9.30,16
ˆ¤’mŒ§,,“S“¹,ŽB‰e,10000,33KM2,"“ú–{“S“¹ŒšÝŒö’c,–¼ŒÃ‰®ŽxŽÐ",“Œ—mq‹óŽ–‹ÆKK,40.6.,40.7.20,17
‘åã•{,,“S“¹,"ŽB‰e,ŽÊ‘ª","5000,,600","6.9KM2,0.8KM2",‘åãŽsŒð’Ê‹Ç,‘Ûq‹ÆKK,40.6.24,40.8.20,18
‘åã•{,,“¹˜H,"ŽB‰e,ŽÊ‘ª","20000,,5000","110.0KM2,240.3KM2",‹ß‹E’nŒš,–¢’è,40.7.14,40.11.30,19
•ºŒÉŒ§,,“¹˜H,ŽÀ‘ª,600,6KM2,‹ß‹E’nŒš‘æ2ã_‘“¹HŽ–Ž––±Š,’¼‰c,40.7.12,40.11.26,20
ˆ¤’mŒ§,,“sŽs,"ŽB‰e,ŽÊ‘ª","10000,,3000","95.0KM2,79.0KM2",–¼ŒÃ‰®Žs,"’†“ú–{q‹óKK,“Œ—mq‹óŽ–‹ÆKK",40.7.15,40.5.15,21
Ž ‰êŒ§,,X—Ñ,ŽÊ‘ª,5000,191.5KM2,Ž ‰êŒ§,–¢’è,40.7.29,41.3.31,22
Šò•ŒŒ§,,“S“¹,ŽB‰e,10000,258KM2,‘“SŠò•ŒHŽ–‹Ç,ƒAƒWƒAq‘ªKK,40.8.3,40.9.,23`1
Šò•ŒŒ§,,“S“¹,ŽB‰e,10000,70KM2,‘“SŠò•ŒHŽ–‹Ç,“Œ—mq‹óŽ–‹ÆKK,40.8.3,40.10.,23`2
ˆ¤’mŒ§,,ŠJ‘ñ,ŽÊ‘ª,2500,41KM2,ˆ¤’mŒ§,’†“ú–{q‹ó‘ª—ÊKK,40.8.31,41.3.31,24
ˆ¤’mŒ§,,ŠJ‘ñ,ŽÊ‘ª,2500,40.1KM2,ˆ¤’mŒ§,“ú–{‘“àq‹óKK,40.8.31,41.3.31,25
‘åã•{,,“¹˜H,ŽÊ‘ª,3000,3KM2,‹ß‹E’nŒš,“ú–{‘“àq‹óKK,40.9.10,40,26
Šò•ŒŒ§,,»–h,"ŽB‰e,ŽÊ‘ª","20000,,2000","220.1KM2,2.4KM2",–k—¤’nŒš_’Êì…Œn»–hHŽ–Ž––±Š,–¢’è,40.9.22,40.11.30,27
‘åã•{,,“S“¹,"ŽB‰e,ŽÊ‘ª","12500,,2500","28.0KM2,7.4KM2",‘“S‘åã‘æ“ñHŽ–‹Ç,ƒpƒVƒtƒBƒbƒNq‹ÆKK,40.9.24,40.10.26,28
ˆ¤’mŒ§,,X—Ñ,"ŽB‰e,ŽÊ‘ª","20000,,5000","126.7KM2,126.7KM2",–¼ŒÃ‰®‰c—Ñ‹Ç,ƒAƒWƒAq‘ªKK,40.10.13,41.2.25,29
‘åã•{,,“¹˜H,ŽB‰e,25000,21KM2,‹ß‹E’nŒš,–¢’è,40.9.15,40.11.30,30
‘åã•{,,“sŽs,"ŽÊ‘ª,ŽÊ‘ª","3000,,15000","136.0KM2,140.0KM2",‘åãŽs,‘Ûq‹ÆKK,40.10.27,40.12.25,31
ˆ¤’mŒ§,,‰Íì,"ŽB‰e,ŽÊ‘ª","8000,,1000","39.4KM2,4.16KM2",’†•”’nŒš–L‹´HŽ–Ž––±Š,“ú–{‘“àq‹óKK,40.10.20,41.1.5,32
•ºŒÉŒ§,,X—Ñ,‹óŽO,,0.24KM2,•ºŒÉŒ§,"‘Ûq‹ÆKK,ƒpƒVƒtƒBƒbƒNq‹ÆKK",40.10.1,40.12.7,33
•ºŒÉŒ§,,X—Ñ,ŽÊ‘ª,5000,650KM2,•ºŒÉŒ§,‘å—m‘ª—Ê‘å—mq‹ó’†’ë‘ª—Ê,40.11.2,40.11.30,34
ˆ¤’mŒ§,,“¹˜H,"ŽÀ‘ª,ŽÀ‘ª","200,,1000","21.0KM2,21.0KM2",“ú–{“¹˜HŒö’c–¼ŒÃ‰®ŽxŽÐ,–¢’è,40.11.15,41.11.16,35
•ºŒÉŒ§,,“sŽs,"ŽB‰e,ŽÊ‘ª","25000,,10000","45.0KM2,46.0KM2",•Ÿè’¬,‘Ûq‹ÆKK,40.10.15,40.11.30,36
ˆ¤’mŒ§,,“¹˜H,"ŽÊ‘ª,ŽÊ}","1000,,8000","86.0KM2,86.0KM2",’†•”’nŒš,–¢’è,40.12.3,41.2.15,37
ˆ¤’mŒ§,,X—Ñ,"ŽÊ‘ª,‹óŽO","5000,,","108.0KM2,26.36KM2",–¼ŒÃ‰®‰c—Ñ‹Ç,ƒpƒVƒtƒBƒbƒNq‹ÆKK,40.12.10,41.3.15,38
ˆ¤’mŒ§,,“sŽs,ŽÊ‘ª,2500,31.4KM2,Ã‰ªŒ§,‘Ûq‹ÆKK,40.12.16,41.3.10,39
‘åã•{,,‰Íì,c‰¡’f,,53.4km,‹ß‹E’nŒš—„ìHŽ–Ž––±Š,‹ß‹E‹ZpƒRƒ“ƒTƒ‹KK,40.11.12,41.1.31,40
‘åã•{,,“¹˜H,"ŽB‰e,ŽÊ‘ª","6000,,1000","5.3KM2,1.6KM2",‹ß‹E’nŒš,“ú–{q‹ÆKK,41.1.,41.3.10,41
ˆ¤’mŒ§,,‰Íì,"ŽB‰e,ŽÊ‘ª","15000,,2500","106.0KM2,63.4KM2",’†•”’nŒš,ƒAƒWƒAq‘ªKK,41.1.20,41.3.,42
‘åã•{,,“sŽs,ŽÀ‘ª,500,470KM2,‘åã•{Šé‹Æ‹Ç,"ŽO—mq‘ªE‘åã‘ª—Ê,‘åãŽÊ^‘ª—Ê‘¼3ŽÐ",41.1.25,41.3.31,43
Šò•ŒŒ§,,“S“¹,"ŽB‰e,ŽB‰e,","4000,,10000,,","29.0KM2,282.0KM2,KM2",‘“SŠò•ŒHŽ–‹Ç,–¢’è,41.1.26,41.3.31,44
ˆ¤’mŒ§,,…˜H,ŽÊ‘ª,1000,1.16KM2,’†•”’nŒš,“ú–{‘“àq‹óKK,41.2.18,41.3.30,45
‘åã•{,,“¹˜H,ŽÊ’n,5000,4.5KM2,‹ß‹E’nŒš,‘Ûq‹ÆKK,41.2.11,41.2.,46
•ºŒÉŒ§,,“sŽs,ŽÊ‘ª,3000,25.1KM2,•Ÿè’¬,‘Ûq‹ÆKK,41.3.1,41.4.10,47
ˆ¤’mŒ§,,“sŽs,"ŽB‰e,ŽÊ‘ª","8000,,1000","6.0KM2,4.1KM2",‰ªèŽs,ƒpƒVƒtƒBƒbƒNq‹ÆKK,41.3.17,41.5.30,48
Šò•ŒŒ§,,“S“¹,"ŽB‰e,ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","4000,,10000,,4000,,10000","11.2KM2,38.0KM2,11.2KM2,38.0KM2",‘“SŠò•ŒHŽ–‹Ç,“Œ—mq‹óŽ–‹ÆKK,40.11.29,41.3.,49
‘åã•{,,“S“¹,"ŽB‰e,ŽÊ‘ª","15000,,2500","56.0KM2,4.5KM2",‘“S‘åã‘æ“ñHŽ–‹Ç,ƒpƒVƒtƒBƒbƒNq‹ÆKK,40.6.17,40.8.25,50
‰ªŽRŒ§,,‚©‚ñ‚ª‚¢,"ŽB‰e,ŽÊ‘ª","15000,,5000","143.0KM2,36.0KM2",’†‘Žl‘”_­‹Ç,“Œ—mq‹óŽ–‹ÆKK,40.3.20,40.6.9,1
‰ªŽRŒ§,,“sŽs,ŽÀ‘ª,500,0.4KM2,‰ªŽRŽs,’†’ë‘ª—ÊKK,40.5.6,40.7.,2
L“‡Œ§,,X—Ñ,‹óŽO,5000,140KM2,L“‡Œ§,’†’ë‘ª—ÊKK,40.5.12,40.7.30,3
L“‡Œ§,,“sŽs,"ŽB‰e,ŽÊ‘ª","20000,,2500","12.0KM2,10.0KM2",•{’†’¬–ðê,“ú–{q‹ÆKK,40.5.5,40.8.31,4
’¹ŽæŒ§,,ŠJ‘ñ,"ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","8000,,1000,,5000","5.0KM2,4.0KM2,4.0KM2",’¹ŽæŒ§,‘Ûq‹ÆKK,40.4.30,40.7.31,5
ŽRŒûŒ§,,“sŽs,ŽÊ‘ª,2500,64KM2,‰F•”Žs,ƒpƒVƒtƒBƒbƒNq‹ÆKK,40.6.1,41.3.31,6
ŽRŒûŒ§,,“S“¹,"ŽB‰e,ŽÊ‘ª","15000,,2500","73.2KM2,36.6KM2",‘“S‰ºŠÖHŽ–‹Ç,“ú–{‘“àq‹óKK,40.6.4,40.8.30,7
ŽRŒûŒ§,,“S“¹,"ŽB‰e,ŽÊ‘ª","15000,,2500","48.0KM2,24.0KM2",‘“S‰ºŠÖHŽ–‹Ç,“Œ—mq‹óŽ–‹ÆKK,40.6.9,40.8.14,8
ŽRŒûŒ§,,“S“¹,"ŽB‰e,ŽÊ‘ª","15000,,2500","57.0KM2,28.6KM2",‘“S‰ºŠÖHŽ–‹Ç,ƒpƒVƒtƒBƒbƒNq‹ÆKK,40.6.9,40.8.9,9
ŽRŒûŒ§,,“S“¹,"ŽB‰e,ŽÊ‘ª","15000,,2500","57.2KM2,28.6KM2",‘“S‰ºŠÖHŽ–‹Ç,‘Ûq‹ÆKK,40.6.9,40.8.19,10
ŽRŒûŒ§,,“S“¹,ŽÊ‘ª,2500,11KM2,“S“¹ŒšÝŒö’c‰ºŠÖŽxŽÐ,‘Ûq‹ÆKK,40.6.10,40.7.29,11
ŽRŒûŒ§,,X—Ñ,‹óŽO,,314KM2,ŽRŒûŒ§,ƒAƒWƒAq‘ªKK,40.6.15,40.8.31,12A
ŽRŒûŒ§,,X—Ñ,ŽÊ‘ª,5000,314KM2,ŽRŒûŒ§,“ú–{q‹ÆKK,40.6.15,40.12.28,12B
L“‡Œ§,,“¹˜H,"ŽB‰e,ŽÊ‘ª","6000,,1000","7.8KM2,4.8KM2",’†‘’nŒšL“‡‘“¹HŽ–Ž––±Š,“ú–{q‹ÆKK,40.7.23,40.12.10,13
L“‡Œ§,,“S“¹,ŽÊ‘ª,1000,0.9KM2,L“‡Œ§“y–ØŒš’z•”,“ú–{q‹ÆKK,40.7.1,40.8.31,14
L“‡Œ§,,“sŽs,"ŽB‰e,ŽÊ‘ª","13000,,2500","110.0KM2,21.5KM2",L“‡Œ§ŽOŒ´Žs,‘Ûq‹ÆKK,40.7.26,40.9.15,15
‰ªŽRŒ§,,“¹˜H,ŽB‰e,8000,30.2KM2,’†‘’nŒš‰ªŽRHŽ–Ž––±Š,“ú–{q‹ÆKK,40.8.11,40.9.30,16
ŽRŒûŒ§,,“S“¹,"ŽB‰e,ŽÊ‘ª","13000,,2500","39.6KM2,11.3KM2",“S“¹Œö’c‰ºŠÖŽxŽÐ,“ú–{q‹ÆKK,40.7.31,40.10.11,17
L“‡Œ§,,‘‡,"ŽB‰e,ŽÊ}","25000,,5000","160.0KM2,160.0KM2",’†‘’nŒš,“Œ—mq‹óŽ–‹ÆKK,40.8.24,,18
ŽRŒûŒ§,,“¹˜H,ŽB‰e,6000,21.5KM2,’†‘’nŒšŽRŒûHŽ–Ž––±Š,“ú–{q‹ÆKK,40.8.10,40.12.10,19
ŽRŒûŒ§,,“S“¹,"ŽB‰e,ŽÊ‘ª","13000,,2500","57.0KM2,25.3KM2",‘“S‰ºŠÖHŽ–‹Ç,“Œ—mq‹óŽ–‹ÆKK,40.9.13,40.11.21,20
ŽRŒûŒ§,,X—Ñ,"ŽB‰e,ŽÊ‘ª","20000,,5000","90.0KM2,90.0KM2",ŽRŒûŒ§,“Œ—mq‹óŽ–‹ÆKK,40.9.27,40.1.31,21
ŽRŒûŒ§,,“S“¹,"ŽB‰e,ŽÊ‘ª","15000,,2500","90.0KM2,23.5KM2",‘“S‰ºŠÖHŽ–‹Ç,ƒpƒVƒtƒBƒbƒNq‹ÆKK,40.9.3,40.11.11,22
ŽRŒûŒ§,,“S“¹,"ŽB‰e,ŽÊ‘ª","15000,,2500","115.0KM2,28.6KM2",‘“S‰ºŠÖHŽ–‹Ç,‘Ûq‹ÆKK,40.9.3,40.11.11,23
