“s“¹•{Œ§–¼,‘ª—Ê’nˆæ,‘ª—Ê–Ú“I,‘ª—ÊŽí•Ê,kŽÚE“™‹‰,Ž–‹Æ—Ê,Œv‰æ‹@ŠÖ,ì‹Æ‹@ŠÖ,ŽÀŽ{ŽžŠú,•t}”Ô†
–kŠC“¹,"‹»•”’¬,¼‹»•”‘º",X—Ñ’²¸,‹óŽO,,395KM2,–kŠC“¹—Ñ–±•”,NA,50.8.23,103
–kŠC“¹,"”ü[’¬,‰¹ˆÐŽq•{‘º,’†ì’¬",X—Ñ’²¸,ŽÊ‘ª,5000,662KM2,–kŠC“¹—Ñ–±•”,NA,50.12.15,104
–kŠC“¹,"¬’MŽs,ŒÃ•½’¬,Œb’ëŽs,”’˜V’¬,–å•Ê’¬,Ã“à’¬",‘—L—ÑŠÇ—Œo‰c,"}ª,‹«ŠE",",,","19point,108.0km",ŽD–y‰c—Ñ‹Ç,NA,50.10.‰º,105
–kŠC“¹,"•W’ƒ’¬,’íŽq‹ü’¬,ŒúŠÝ’¬,•ÊŠC’¬,’ß‹‘º",X—Ñ’²¸,ŽB‰e,20000,1130.0KM2,–kŠC“¹—Ñ–±•”,NA,50.8.30,116
–kŠC“¹,"–¼ŠñŽs,”ü[’¬,‰ºì’¬,Ž}K’¬,—Y•’¬",X—Ñ’²¸,ŽB‰e,20000,1100.0KM2,–kŠC“¹—Ñ–±•”,NA,50.8.30,117
–kŠC“¹,•W’ƒ’¬,X—Ñ’²¸,‹óŽO,,647.6KM2,–kŠC“¹—Ñ–±•”,NA,50.8.5,118
–kŠC“¹,"ªŽºŽs,•ÊŠC‘º",X—ÑŠî–{},‹óŽO,,533.5KM2,–kŠC“¹—Ñ–±•”,NA,50.8.5,118`2
–kŠC“¹,"•W’Ã’¬,’†•W’Ã’¬,•ÊŠC’¬",X—ÑŠî–{},‹óŽO,,569KM2,–kŠC“¹—Ñ–±•”,NA,50.8.5,118`3
–kŠC“¹,"‹ú˜HŽs,ŒúŠÝ’¬,•l’†’¬,‹ú˜H‘º",X—ÑŠî–{},‹óŽO,,684.5KM2,–kŠC“¹—Ñ–±•”,NA,50.8.5,118`4
–kŠC“¹,"ˆ¢Š¦’¬,¬’MŽs,‹ä’mˆÀ’¬,Šâ“à’¬,”’f’¬",X—Ñ’²¸,ŽB‰e,20000,7130.0KM2,—Ñ–ì’¡,NA,50.10.,119
–kŠC“¹,"“Œ‘”‹Õ‘º,’Ã•Ê’¬,”ü–y’¬",’{ŽYŠî’nŒšÝŒv‰æ,ŽÊ‘ª,5000,8KM2,–Ô‘–ŠJ”­ŒšÝ•”,NA,50.10.11,120
–kŠC“¹,’†•W’Ã’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","37.8KM2,11.5KM2",’†•W’Ã’¬,NA,50.7.30,130
–kŠC“¹,¡‹à’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","7.0KM2,3.5KM2",¡‹à’¬,NA,50.7.30,151
–kŠC“¹,“‡–q‘º,”­“d…—Í’²¸,ŽÊ‘ª,5000,10KM2,’ÊŽYÈŽ‘Œ¹ƒGƒlƒ‹ƒM[’¡,NA,50.8.30,171
–kŠC“¹,"“V‰–’¬,–y‰„’¬",”_‘º‘‡®”õƒ‚ƒfƒ‹Ž–‹ÆŒv‰æ,"ŽB‰e,ŽB‰e,ŽÊ‘ª,ŽÊ‘ª,ŽÊ‘ª","30000,,12500,,10000,,5000,,2500","871.0KM2,19.6KM2,79.5KM2,125.0KM2,1.2KM2",–y‰„’¬,NA,50.8.31,181
–kŠC“¹,’Ã•Ê’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","12500,,2500,,5000","23.8KM2,10.0KM2,10.0KM2",’Ã•Ê’¬,NA,50.12.20,182
–kŠC“¹,’íŽq‹ü’¬,,"ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","20000,,5000,,10000","20.0KM2,17.0KM2,17.0KM2",‹ú˜HŠJ”­ŒšÝ•”,NA,50.9.10,183
–kŠC“¹,"¡‹à’¬,ŒFÎ’¬,”ª‰_’¬",Lˆæ’²¸,ŽÊ‘ª,10000,595KM2,‹à‘®z‹ÆŽ–‹Æ’c,NA,50.9.25,195
–kŠC“¹,’†•x—Ç–ì’¬,‘Ž‡ŠJ”­,"ŽB‰e,ŽÊ‘ª","12500,,2500","25.0KM2,1.0KM2",’†•x—Ç–ì’¬,NA,50.8.15,219
–kŠC“¹,ã—N•Ê’¬,”_‘º‘‡®”õƒ‚ƒfƒ‹Ž–‹ÆŒv‰æ,"ŽB‰e,ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","12500,,30000,,2500,,10000","15.0KM2,169.0KM2,5.3KM2,160.0KM2",ã—N•Ê’¬,NA,50.9.30,249
–kŠC“¹,"—¤•Ê’¬,‘åŽ÷’¬",“y’n‰ü—Ç,"ŽB‰e,ŽÊ‘ª","10000,,2500","19.0KM2,1.3KM2",‘ÑLŠJ”­ŒšÝ•”,NA,50.9.30,250
–kŠC“¹,’íŽq‹ü’¬,“y’n‰ü—Ç,"ŽB‰e,ŽÊ‘ª","30000,,10000","41.0KM2,14.9KM2",‹ú˜HŠJ”­ŒšÝ•”,NA,50.8.31,251
–kŠC“¹,‰Ì“o’¬,”_’nŠJ”­,"ŽB‰e,ŽÊ‘ª","20000,,5000","278.0KM2,30.0KM2",’t“àŠJ”­ŒšÝ•”,NA,50.9.2,252
–kŠC“¹,"“Œ‘”‹Õ‘º,’Ã•Ê’¬",’{ŽYŠî’nŒšÝŒv‰æ,ŽÊ‘ª,5000,17KM2,–Ô‘–ŠJ”­ŒšÝ•”,NA,50.9.30,260
–kŠC“¹,–L•x’¬,ŠJ‘ñ’n”„“n’²¸,ŽÀ‘ª,2500,11.9KM2,–kŠC“¹,NA,50.11.30,261
–kŠC“¹,‰J—³’¬,”_‘º‘‡®”õƒ‚ƒfƒ‹Ž–‹ÆŒv‰æ,"ŽB‰e,ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","12500,,20000,,2500,,10000","22.7KM2,220.0KM2,1.5KM2,51.0KM2",‰J—³’¬,NA,50.10.10,262
–kŠC“¹,ŽD–yŽs,’n”Õ’¾‰º,…€,,143.0km,ŽD–yŽs,NA,50.12.31,263
–kŠC“¹,”ŸŠÙŽs,“S“¹‰ü—ÇŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","14.4KM2,2.0KM2",“ú–{‘—L“S“¹ŽD–yHŽ–‹Ç,NA,50.11.,317
–kŠC“¹,’†ŽD“à‘º,”_‘º‘‡®”õƒ‚ƒfƒ‹Ž–‹ÆŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","35.1KM2,4.8KM2",’†ŽD“à‘º,NA,50.9.10,325
–kŠC“¹,‘é²’¬,“sŽsŒv‰æ,"ŽÊ‘ª,ŽÊ‘ª","2500,,5000","15.6KM2,15.6KM2",‘é²’¬,NA,50.9.30,348
–kŠC“¹,’r“c’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","22.5KM2,6.5KM2",’r“c’¬,NA,50.11.30,349
–kŠC“¹,"Žõ“s’¬,•¼“à’¬,—–‰z’¬,ƒjƒZƒR’¬,^Žë‘º,‹ž‹É’¬",X—ÑŒv‰æ,ŽÊ‘ª,5000,427KM2,–kŠC“¹—Ñ–±•”,NA,50.12.1,364
–kŠC“¹,"‰“•Ê’¬,‰H–y’¬,‰ŽR•Ê‘º",’{ŽYŠî’nŒšÝŒv‰æ,"ŽB‰e,ŽÊ‘ª","25000,,5000","230.6KM2,10.6KM2",—¯äÌŠJ”­ŒšÝ•”,NA,50.10.11,404
–kŠC“¹,çÎŽs,“¹˜H‘ä’ ,"ŽB‰e,ŽÊ‘ª","10000,,1000","440.0KM2,40.0KM2",çÎŽs,NA,50.11.30,405
–kŠC“¹,‰èŽº’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","7000,,1000","5.0KM2,1.1KM2",‰èŽº’¬,NA,50.9.10,409
–kŠC“¹,"‹ú˜HŽs,‹ú˜H‘º,ŒúŠÝ’¬",X—ÑŠî–{},ŽÊ‘ª,5000,726.6KM2,–kŠC“¹—Ñ–±•”,NA,51.3.3,412
–kŠC“¹,"ªŽºŽs,•l’†’¬",X—ÑŠî–{},ŽÊ‘ª,5000,689.6KM2,–kŠC“¹—Ñ–±•”,NA,51.3.8,413
–kŠC“¹,•ÊŠC‘º,X—ÑŠî–{},ŽÊ‘ª,5000,1107KM2,–kŠC“¹—Ñ–±•”,NA,51.3.31,414
–kŠC“¹,"•W’Ã’¬,’†•W’Ã’¬,—…‰P’¬",X—ÑŠî–{},ŽÊ‘ª,5000,671.9KM2,–kŠC“¹—Ñ–±•”,NA,51.3.18,415
–kŠC“¹,•W’ƒ’¬,X—ÑŠî–{},ŽÊ‘ª,5000,705.4KM2,–kŠC“¹—Ñ–±•”,NA,51.3.23,416
–kŠC“¹,Žº—–Žs,“¹˜HŒv‰æ,ŽÊ‘ª,1000,1.8KM2,Žº—–Žs,NA,50.11.30,446
–kŠC“¹,"•W’ƒ’¬,’íŽq‹ü’¬",Ž¡…Œv‰æ,ŽB‰e,12500,189.0KM2,‹ú˜HŠJ”­ŒšÝ•”,NA,50.12.20,476
–kŠC“¹,‘s•Ë’¬,ŒöŠQ‘Îô,"ŽB‰e,ŽÊ‘ª","8000,,1000","22.0KM2,4.1KM2",–kŠC“¹,NA,50.12.10,518
–kŠC“¹,"‰Y‰Í’¬,L”ö’¬",“¹˜H’²¸,ŽÊ‘ª,1000,21KM2,Žº—–ŠJ”­ŒšÝ•”,NA,50.10.15,526
–kŠC“¹,´—¢’¬,“y’n‰ü—Ç,"ŽB‰e,ŽÊ‘ª","12500,,2500","15.0KM2,6.0KM2",–Ô‘–ŠJ”­ŒšÝ•”,NA,50.10.16,527
–kŠC“¹,–kŒ©Žs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","210.0KM2,64.2KM2",–kŒ©Žs,NA,51.2.15,528
–kŠC“¹,“Ï¬–qŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","12500,,2500,,10000","209.0KM2,62.0KM2,62.0KM2",“Ï¬–qŽs,NA,51.3.27,543
–kŠC“¹,"¼‘O’¬,•Ÿ“‡’¬",ƒgƒ“ƒlƒ‹HŽ–,ŽOŠp,,4point,“ú–{“S“¹ŒšÝŒö’cÂ”ŸŒšÝ‹Ç,NA,50.12.,544
–kŠC“¹,”ü‰l’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","46.0KM2,9.0KM2",”ü‰l’¬,NA,51.6.30,568
–kŠC“¹,•½Žæ’¬,“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","34.0KM2,5.1KM2",Žº—–ŠJ”­ŒšÝ•”,NA,50.11.20,597
–kŠC“¹,–å•Ê’¬,‰º…“¹Ž–‹Æ,"ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","12500,,2500,,10000","110.0KM2,48.0KM2,48.0KM2",–å•Ê’¬,NA,50.11.30,598
–kŠC“¹,‹ž‹É’¬,‰º…“¹Ž–‹Æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","13.0KM2,2.5KM2",‹ž‹É’¬,NA,50.11.30,618
–kŠC“¹,"¬•½’¬,•l“Ú•Ê’¬,”’f’¬",‘’nŠJ”­,ŽÊ‘ª,5000,21KM2,–kŠC“¹—Ñ–±•”,NA,50.11.30,619
–kŠC“¹,“ì•x—Ç–ì’¬,‹«ŠE’²¸,"ŽB‰e,‹«ŠE","7000,,","20.8KM2,18.0km",ˆ®ìŠJ”­ŒšÝ•”,NA,51.2.14,620
–kŠC“¹,L”ö’¬,‹æ‰æ®—,•½”Â,500,0.4KM2,L”ö’¬,NA,50.12.10,621
–kŠC“¹,"–kŒ©Žs,í˜C’¬",‰ÍìÐŠQ•œ‹Œ,"ŽB‰e,ŽÊ‘ª","8000,,1000","46.7KM2,5.0KM2","–Ô‘–“y–ØŒ»‹ÆŠ,–kŒ©o’£Š",NA,50.11.30,680
–kŠC“¹,"]·’¬,–kžwŽR’¬",»–h’²¸,"ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","10000,,1000,,2000","16.3KM2,1.3KM2,1.3KM2",”ŸŠÙ“y–ØŒ»‹ÆŠ,NA,51.2.25,681
–kŠC“¹,"ˆ®ìŽs,“Œ_Šy’¬",‹ó`Šg’£®”õ,…€,,6.0km,ˆ®ìŽs,NA,50.12.25,733
–kŠC“¹,V“¾’¬,’{ŽYŠî’nŒšÝŒv‰æ,ŽÊ‘ª,5000,15KM2,‘ÑLŠJ”­ŒšÝ•”,NA,51.3.15,765
–kŠC“¹,ŒI‘ò’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","105.0KM2,49.0KM2",ŒI‘ò’¬,NA,51.1.31,769
–kŠC“¹,"–L ’¬,–‹•Ê’¬",”_’nŠJ”­,ŽÊ‘ª,5000,12.5KM2,‘ÑLŠJ”­ŒšÝ•”,NA,51.3.25,881
–kŠC“¹,“Œ‘”‹Õ‘º,’{ŽYŠî’nŒšÝŒv‰æ,ŽÊ‘ª,5000,9KM2,–Ô‘–ŠJ”­ŒšÝ•”,NA,51.3.30,930
–kŠC“¹,ŽD–yŽs,Œ»‹µ}ì¬,ŽÊ‘ª,10000,152.2KM2,ŽD–yŽs,NA,51.6.30,931
–kŠC“¹,”ü–y’¬,“y’n‰ü—Ç,ŽÊ‘ª,5000,10KM2,–Ô‘–ŠJ”­ŒšÝ•”,NA,51.3.30,932
ÂXŒ§,ŒÜŒË’¬,“sŽsŒv‰æ,"ŽB‰e,ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","12500,,30000,,2500,,10000","180.0KM2,180.0KM2,27.5KM2,120.0KM2",ŒÜŒË’¬,NA,50.7.30,40
ÂXŒ§,˜Q‰ª’¬,“sŽsŒv‰æ,ŽÊ‘ª,2500,5.1KM2,˜Q‰ª’¬,NA,50.7.30,63
ÂXŒ§,ÂXŽs,’n”Õ’¾‰º,…€,,87.0km,ÂXŽs,NA,50.6.24,78
ÂXŒ§,ÂXŽs,’n”Õ’¾‰º,…€,,13.0km,ÂXŒ§,NA,50.6.20,87
ÂXŒ§,ÂXŽs,’n”Õ’¾‰º,…€,,119km,"‘æ“ñ`˜pŒšÝ‹Ç,ÂX`HŽ–Ž––±Š",NA,50.9.30,109
ÂXŒ§,"éËƒ–‘ò’¬,Šâ–Ø’¬",Lˆæ’²¸,ŽÊ‘ª,10000,505KM2,‹à‘®z‹ÆŽ–‹Æ’c,NA,50.9.25,195
ÂXŒ§,"\˜a“cŽs,˜ZŒË’¬,V‹½‘º,‘qÎ‘º",”_‘º‘‡®”õ,ŽÊ‘ª,5000,140KM2,“Œ–k”_­‹Ç,NA,50.8.20,212
ÂXŒ§,‚Þ‚ÂŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","48.0KM2,48.0KM2",‚Þ‚ÂŽs,NA,50.12.25,220
ÂXŒ§,"•ÎŽs,˜Q‰ª’¬,’†—¢’¬,‹à–Ø’¬,’ß“c’¬,¬”‘‘º",X—ÑŠî}},ŽÊ‘ª,5000,186.3KM2,ÂXŒ§,NA,50.11.20,280
ÂXŒ§,¼–Ú‰®‘º,’nÐ’²¸,ŽOŠp,,3point,ÂXŒ§’†“ì“y’n‰ü—ÇŽ––±Š,NA,50.12.20,448
ÂXŒ§,"–¼ì’¬,“ì•”’¬,•½“à’¬",“¹˜HŒv‰æ,"ŽB‰e,ŽB‰e","12500,,8000","75.3KM2,93.1KM2",“Œ–k’n•ûŒšÝ‹Ç,NA,51.2.10,503
ÂXŒ§,"¡•Ê’¬,ŽO‰X‘º",ƒgƒ“ƒlƒ‹HŽ–,ŽOŠp,,4point,“ú–{“S“¹ŒšÝŒö’cÂ”ŸŒšÝ‹Ç,NA,50.12.,544
ÂXŒ§,"–Ø‘¢’¬,ŽÔ—Í‘º",X—ÑŒv‰æ,ŽÊ‘ª,5000,55.1KM2,ÂXŒ§,NA,51.3.20,549
ÂXŒ§,”ªŒËŽs,’n”Õ’¾‰º,…€,,22.0km,”ªŒËŽs,NA,50.12.15,602
ÂXŒ§,ÂXŽs,’n”Õ’¾‰º,…€,,25.3km,"‘æ“ñ`˜pŒšÝ‹Ç,ÂX`HŽ–Ž––±Š",NA,51.1.31,656
ÂXŒ§,"”ªŒËŽs,“ì‹½‘º",“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","7000,,1000","148.1KM2,7.5KM2",“ú–{“¹˜HŒö’cå‘äŒšÝ‹Ç,NA,51.3.30,710
ÂXŒ§,”Â–ö’¬,’nÐ,ŽOŠp,,2point,ÂXŒ§–k“y’n‰ü—ÇŽ––±Š,NA,51.3.20,741
ÂXŒ§,•½“à’¬,“¹˜HŒv‰æ,ŽÊ‘ª,2500,6KM2,"“Œ–k’n•ûŒšÝ‹Ç,ÂXHŽ–Ž––±Š",NA,51.3.20,803
ÂXŒ§,ÂXŽs,‰º…“¹‘ä’ ,"ŽB‰e,ŽÊ‘ª","4000,,500","2.3KM2,0.7KM2",ÂXŽs,NA,51.5.31,879
ÂXŒ§,\˜a“cŽs,‚Ùê®”õ,ŽÊ‘ª,1000,1.4KM2,“Œ–k”_­‹Ç,NA,51.5.31,916
ŠâŽèŒ§,"ŽR“c’¬,ìˆä‘º,‰“–ìŽs,‘å’Æ’¬,‘å”—’¬,“’“c’¬,’_‘ò’¬",X—Ñ’²¸,ŽB‰e,20000,3330.0KM2,—Ñ–ì’¡,NA,50.10.,119
ŠâŽèŒ§,"–kãŽs,‰ÔŠªŽs",‰Íì’²¸,"ŽB‰e,ŽÊ‘ª","12500,,2500","72.9KM2,36.0KM2","“Œ–k’n•ûŒšÝ‹Ç,ŠâŽèHŽ–Ž––±Š",NA,51.1.31,137
ŠâŽèŒ§,‘ê‘ò‘º,“sŽsŒv‰æ,ŽÊ‘ª,2500,22.4KM2,‘ê‘ò‘º,NA,50.8.31,197
ŠâŽèŒ§,‹ãŒË‘º,“y’n‰ü—Ç,"ŽB‰e,ŽÊ‘ª","8000,,1000","6.5KM2,2.9KM2",ŠâŽèŒ§“ñŒË”_—ÑŽ––±Š,NA,50.10.31,213
ŠâŽèŒ§,ˆêŠÖŽs,ŠJ‘ñŒv‰æ,ŽÊ‘ª,1000,2.1KM2,“Œ–k”_­‹Ç{ìŠJ‘ñŒšÝŽ––±Š,NA,50.10.1,279
ŠâŽèŒ§,]ŽhŽs,’nˆæŠJ”­,"ŽB‰e,ŽÊ‘ª","8000,,1000","13.6KM2,1.9KM2",’nˆæU‹»®”õŒö’c,NA,51.1.28,339
ŠâŽèŒ§,–kãŽs,‰Íì’²¸,"ŽB‰e,ŽÊ‘ª","8000,,1000","10.9KM2,1.1KM2","“Œ–k’n•ûŒšÝ‹Ç,ŠâŽèHŽ–Ž––±Š",NA,50.12.10,367
ŠâŽèŒ§,"‘å”—’¬,‹{Žç‘º,“Œ˜a’¬,‰“–ìŽs,]ŽhŽs",‘Ž‡ŠJ”­,"ŽB‰e,ŽÊ‘ª","20000,,5000","156.0KM2,79.3KM2",“Œ–k”_­‹Ç,NA,50.12.23,398
ŠâŽèŒ§,"“¡‘ò’¬,ìè‘º",“y’n‰ü—Ç,ŽÊ‘ª,5000,14.6KM2,ŠâŽèŒ§ç‰X”_—ÑŽ––±Š,NA,50.12.20,450
ŠâŽèŒ§,"·‰ªŽs,‹ÊŽR‘º",ƒ_ƒ€’²¸,"ŽB‰e,ŽÊ‘ª","12500,,2500","29.0KM2,6.7KM2","“Œ–k’n•ûŒšÝ‹Ç,–kãì“‡ŠÇ—Ž––±Š",NA,51.1.30,502
ŠâŽèŒ§,"‹ÊŽR‘º,ŠâŽè’¬",“¹˜HŒv‰æ,"ŽB‰e,ŽB‰e","8000,,12500","93.1KM2,75.3KM2",“Œ–k’n•ûŒšÝ‹Ç,NA,51.2.10,503
ŠâŽèŒ§,·‰ªŽs,“¹˜HŒv‰æ,ŽÊ‘ª,500,2.2KM2,·‰ªŽs,NA,50.11.25,507
ŠâŽèŒ§,"Ž´Î’¬,¼”ö‘º",’nŽ¿’²¸,ŽÊ‘ª,10000,300KM2,H‹Æ‹Zp‰@,NA,50.12.31,513
ŠâŽèŒ§,"Ž´Î’¬,¼”ö‘º",“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","24.9KM2,0.4KM2",ŠâŽèŒ§·‰ª“y–ØŽ––±Š,NA,50.12.25,515
ŠâŽèŒ§,…‘òŽs,“¹˜HŒv‰æ,ŽÊ‘ª,2500,2.5KM2,"“Œ–k’n•ûŒšÝ‹Ç,ŠâŽèHŽ–Ž––±Š",NA,51.1.30,612
ŠâŽèŒ§,‹ÊŽR‘º,“¹˜HŒv‰æ,ŽÊ‘ª,2500,5.5KM2,"“Œ–k’n•ûŒšÝ‹Ç,ŠâŽèHŽ–Ž––±Š",NA,51.1.25,613
ŠâŽèŒ§,ŠâŽè’¬,“¹˜HŒv‰æ,ŽÊ‘ª,1000,1.3KM2,"“Œ–k’n•ûŒšÝ‹Ç,ŠâŽèHŽ–Ž––±Š",NA,51.1.30,614
ŠâŽèŒ§,"Œy•Ä’¬,‹ãŒË‘º,ˆêŒË’¬",“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","7000,,1000","148.1KM2,7.5KM2",“ú–{“¹˜HŒö’cå‘äŒšÝ‹Ç,NA,51.3.30,710
ŠâŽèŒ§,"ˆêŒË’¬,Œy•Ä’¬,‹ãŒË‘º",“¹˜HŒv‰æ,ŽÊ‘ª,1000,16.8KM2,“ú–{“¹˜HŒö’cå‘äŒšÝ‹Ç,NA,51.3.30,711
ŠâŽèŒ§,Š˜ÎŽs,`˜pŒv‰æ,"ŽOŠp,…€",",,","2point,6point","‘æ“ñ`˜pŒšÝ‹Ç,‹{ŒÃ`HŽ–Ž––±Š",NA,51.1.20,744
ŠâŽèŒ§,"•‘ã‘º,“c–ì”¨‘º",X—ÑŒv‰æ,ŽÊ},5000,150KM2,ŠâŽèŒ§,NA,51.3.25,748
ŠâŽèŒ§,‘ê‘ò‘º,“¹˜HŒv‰æ,ŽÊ‘ª,1000,0.5KM2,"“Œ–k’n•ûŒšÝ‹Ç,ŠâŽèHŽ–Ž––±Š",NA,51.2.20,802
ŠâŽèŒ§,¼”ö‘º,ŒöŠQ–hŽ~Œv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","12.0KM2,5.0KM2",‹à‘®z‹ÆŽ–‹Æ’c,NA,51.1.25,887
‹{éŒ§,òŽs,‹æ‰æ®—,•½”Â,500,1.5KM2,òŽs,NA,50.9.30,21
‹{éŒ§Œ§‹«ŽRŒ`Œ§,"”’ÎŽs,Šp“cŽs,Œ§‹«ãŽRŽs",X—Ñ’²¸,ŽB‰e,20000,859.0KM2,‹{éŒ§,NA,50.10.31,64
‹{éŒ§,ŽµƒPh’¬,ƒ_ƒ€Œv‰æ,ŽÊ‘ª,2500,17.3KM2,"“Œ–k’n•ûŒšÝ‹Ç,Žµƒ–hƒ_ƒ€’²¸Ž––±Š",NA,50.8.30,73
‹{éŒ§,"”’ÎŽs,¬–ì“c’¬,‘å˜a’¬,F–ƒ‘º,‘ ‰¤’¬",‹«ŠE’²¸,}ª,,73point,ÂX‰c—Ñ‹Ç,NA,50.8.20,93
‹{éŒ§,–ÂŽq’¬,‹«ŠE’²¸,}ª,,17point,ÂX‰c—Ñ‹Ç,NA,50.7.11,94
‹{éŒ§,"ÎŠªŽs,‰Í“ì’¬,‰Í–k’¬,–Â£’¬,“ì‹½’¬,¼“‡’¬",‰Íì’²¸,ŽÊ‘ª,2500,37KM2,"“Œ–k’n•ûŒšÝ‹Ç,–kãì‰º—¬HŽ–Ž––±Š",NA,50.10.15,108
‹{éŒ§,å‘äŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","12.0KM2,0.8KM2",å‘äŽs,NA,50.10.1,196
‹{éŒ§,"å‘äŽs,‰–â}Žs,ŒÃìŽs,‘½‰êéŽs,–¼ŽæŽs,ŠâÀŽs,—˜•{’¬,‹CåÀŽs",’n”Õ’¾‰º,…€,,184.6km,‹{éŒ§,NA,50.12.31,337
