“s“¹•{Œ§–¼,‘ª—Ê’nˆæ,‘ª—Ê–Ú“I,‘ª—ÊŽí•Ê,kŽÚE“™‹‰,Ž–‹Æ—Ê,Œv‰æ‹@ŠÖ,ì‹Æ‹@ŠÖ,ŽÀŽ{ŽžŠú(Œv‰æ‘’ñoŒŽ“ú),ŽÀŽ{ŽžŠú(ì‹ÆI—¹ŒŽ“ú),•t}”Ô†
_“ÞìŒ§,,“sŽs,ŽÊ‘ª,2500,29.3KM2,Š™‘qŽs,’†’ë‘ª—ÊKK,41.11.2,42.2.4,53
“Œ‹ž“s,,“¹˜H,ŽÀ‘ª,500,1.6KM2,“Œ‹ž“s•iì‹æ–ðŠ,"–å‘q‘ª—Ê,’†’ë‘ª—Ê",41.11.15,42.3.31,54
“Œ‹ž“s,,ì•¨’²¸,ŽB‰e,10000,844.0KM2,”_—ÑÈ“Œv’²¸•”,“ú–{‘“àq‹óKK,41.10.20,42.1,55
“Œ‹ž“s,,‰c—Ñ,‹óŽO,5000,818KM2,—Ñ–ì’¡,"“Œ—mq‹óŽ–‹Æ,“ú—Ñ‹¦",41.11.15,42.3,56
Ã‰ªŒ§,,‘‡,"ŽB‰e,ŽÊ‘ª","13000,,2500","65.0KM2,65.0KM2",Ã‰ªŒ§,‘Ûq‹ÆKK,41.10.27,42.1.30,57
“Œ‹ž“s,,—˜…,"ŽB‰e,ŽÊ}","5000,,10000","370.0KM2,370.0KM2",“Œ‹ž“s…“¹‹Ç,ƒAƒWƒAq‘ªKK,41.11.12,42.1.25,58
ç—tŒ§,,…—˜,ŽÊ‘ª,5000,42KM2,ŠÖ“Œ”_­‹Ç—˜ªì…Œn”_‹Æ…—˜’²¸Ž––±Š,“Œ—mq‹óŽ–‹ÆKK,41.11.16,42.3.20,59
ç—tŒ§,,…—˜,ŽÊ‘ª,5000,126KM2,ŠÖ“Œ”_­‹Ç—˜ªì…Œn”_‹Æ…—˜’²¸Ž––±Š,‘Ûq‹ÆKK,41.11.22,42.3.28,60
“Œ‹ž“s,,“¹˜H,"ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","8000,,1000,,5000","4.0KM2,4.0KM2,4.0KM2",“ú–{“¹˜HŒö’c“Œ‹žŽxŽÐ,ƒpƒVƒtƒBƒbƒNq‹ÆKK,41.11.28,42.2.23,61
“Œ‹ž“s,,“¹˜H,"ŽB‰e,ŽÊ‘ª","7000,,1000","2.3KM2,2.3KM2",“ú–{“¹˜HŒö’c“Œ‹žŽxŽÐ,ƒpƒVƒtƒBƒbƒNq‹ÆKK,41.11.29,42.2,62
“Œ‹ž“s,,“S“¹,"ŽB‰e,ŽÊ‘ª","5000,,1000","3.72KM2,3.72KM2",‘“S“Œ‹žHŽ–‹Ç,‘Ûq‹ÆKK,41.12.26,42.3.30,63
“Œ‹ž“s,,“sŽs,}ª,500,48.94KM2,“ú–{Z‘îŒö’c,6ŽÐ,42.1.10,42.12.31,64
ç—tŒ§,,‰Íì,c‰¡’f,,34km,ŠÖ“Œ’nŒš]ŒËìHŽ–X–±Š,KK”Ñ–ìƒRƒ“ƒTƒ‹ƒ^ƒ“ƒg,42.1.6,42.3.24,65
ç—tŒ§,,‰Íì,c‰¡’f,,10km,ŠÖ“Œ’nŒš]ŒËìHŽ–X–±Š,‘å¬‘ª—ÊKK,42.1.6,42.2.7,66
ç—tŒ§,,‰Íì,•ÒW,5000,243.5KM2,ŠÖ“Œ’nŒš]ŒËìHŽ–X–±Š,–¢’è,42.1.17,42.3.31,67
ç—tŒ§,,—p…,ŽÊ‘ª,5000,127KM2,”ª“úŽsê“y’n‰ü—ÇŽ––±Š,‘æˆêq‹ÆKK,41.12.10,42.2.28,68
_“ÞìŒ§,,“sŽs,ŽÊ‘ª,2500,47KM2,‰¡•lŽs,“Œ—mq‹óŽ–‹ÆKK,42.1.11,42.3.30,69
é‹ÊŒ§,,“sŽs,ŽÊ‘ª,2500,38.77KM2,é‹ÊŒ§”äŠéŒS‹gŒ©‘º,“Œ“ú–{q‹óKK,41.11.30,42.3.31,70
“Œ‹ž“s,,”_’n®”õ,ŽÊ‘ª,2500,3KM2,ŠÖ“Œ”_­‹Ç,ƒpƒVƒtƒBƒbƒNq‹ÆKK,42.1.16,42.2.15,71
“Œ‹ž“s,,”­“d,ŽÊ‘ª,5000,13KM2,’ÊŽYÈŒö‰vŽ–‹Æ‹Ç,ƒpƒVƒtƒBƒbƒNq‹ÆKK,42.2.1,42.3.31,72
“Œ‹ž“s,,‘î’n,ŽÀ‘ª,500,33KM2,“ú–{Z‘îŒö’c,º˜a‘ª—ÊH‹ÆKK,42.1.20,42.5.31,73
ç—tŒ§,,”_’n®”õ,"ŽB‰e,ŽÊ‘ª","8000,,5000","63.0KM2,63.0KM2",ŠÖ“Œ”_­‹Ç—˜ªì…Œn”_‹Æ…—˜’²¸Ž––±Š,ƒpƒVƒtƒBƒbƒNq‹ÆKK,41.12.27,42.3.25,74
ˆïéŒ§,,“sŽs,ŽÊ‘ª,3000,6KM2,ˆïéŒ§,•½˜a‘ª—ÊKK,42.2.9,42.3,75A
ˆïéŒ§,,“sŽs,ŽÊ‘ª,3000,6KM2,ˆïéŒ§,•½˜a‘ª—ÊKK,42.2.9,42.3,75B
ˆïéŒ§,,“sŽs,ŽÊ‘ª,3000,6KM2,ˆïéŒ§,•½˜a‘ª—ÊKK,42.2.9,42.3,75C
ˆïéŒ§,,“sŽs,ŽÊ‘ª,2500,2.49KM2,ˆïéŒ§,’†’ë‘ª—ÊKK,42.2.9,42.3,75D
ˆïéŒ§,,“sŽs,ŽÊ‘ª,2500,5.25KM2,ˆïéŒ§,“ú–{‘ª—ÊKK,42.2.9,42.3,75E
ˆïéŒ§,,“sŽs,ŽÊ‘ª,3000,11.25KM2,ˆïéŒ§,”ªF‘ª—ÊKK,42.2.9,42.3,75F
ˆïéŒ§,,“sŽs,ŽÊ‘ª,3000,12.6KM2,ˆïéŒ§Î‰º’¬,‘Ûq‹ÆKK,42.2.13,42.3.31,76
ç—tŒ§,,“¹˜H,ŽÊ‘ª,5000,32KM2,ŠÖ“Œ’nŒšç—t‘“¹HŽ–X–±Š,ƒpƒVƒtƒBƒbƒNq‹ÆKK,42.1.10,42.3.2,77
“È–ØŒ§,,“sŽs,ŽÊ‘ª,3000,10KM2,“È–ØŒ§‰º“s‰êŒSŠâM’¬,’©“ú‘ª—ÊÝŒvKK,42.2.4,42.3.31,78
“È–ØŒ§,,“sŽs,ŽÊ‘ª,2500,30KM2,‰F“s‹{Žs,”ªF‘ª—ÊKK,42.3.1,42.3.31,79
