“s“¹•{Œ§–¼,‘ª—Ê’nˆæ,‘ª—Ê–Ú“I,‘ª—ÊŽí•Ê,kŽÚE“™‹‰,Ž–‹Æ—Ê,Œv‰æ‹@ŠÖ,ì‹Æ‹@ŠÖ,ŽÀŽ{ŽžŠú,•t}”Ô†
–kŠC“¹,ˆ°•ÊŽs,“sŽsŒv‰æ,ŽÊ‘ª,2500,4.9KM2,ˆ°•ÊŽs,NA,49.7.15,110
–kŠC“¹,"–kžwŽR’¬,‘å¬’¬",Lˆæ’²¸,"ŽÊ‘ª,•ÒW","10000,,10000","510KM2,510KM2",‹à‘®z‹ÆŽ–‹Æ’c,NA,49.8.10,113
–kŠC“¹,ŽD–yŽs,’n”Õ’nŽ¿}ì¬,ŽÊ‘ª,25000,436.5KM2,–kŠC“¹’n‰ºŽ‘Œ¹’²¸Š,NA,49.8.2,125
–kŠC“¹,”ü[’¬,”_’nŠJ”­,ŽB‰e,20000,70.7KM2,"–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”",NA,49.6.29,126
–kŠC“¹,‹»•”’¬,’nŽ¿}ì¬,ŽÊ‘ª,50000,306.4KM2,–kŠC“¹—§’n‰ºŽ‘Œ¹’²¸Š,NA,49.9.4,127
–kŠC“¹,"‰ÌŽu“àŽs,[ìŽs,Ô•½Žs,ˆ°•ÊŽs,‰J—³’¬,V\’Ãì’¬,”ü[’¬,’†ì’¬,‰¹ˆÐŽq•{‘º,—[’£Žs,—Rm’¬,‘—ˆ’¬,’Ç•ª’¬,Œú^’¬,•ä•Ê’¬",X—ÑŒv‰æ,"‹óŽO,ŽÊ‘ª,‹óŽO,ŽÊ‘ª",",,5000,,,,5000","467.0KM2,389.0KM2,799.0KM2,332.0KM2",–kŠC“¹—Ñ–±•”,NA,"49.8.20,50.2.28,49.9.5,49.10.31",129
–kŠC“¹,"‘«Šñ’¬,—¤•Ê’¬,“‡–q‘º,Žõ“s’¬,•¼“à’¬,£’I’¬,¡‹à’¬,–kžwŽR’¬,—…‰P’¬,•W’Ã’¬,ŽÎ—¢’¬,´…’¬,¬´…’¬",X—Ñ’²¸,ŽB‰e,20000,4935.0KM2,—Ñ–ì’¡,NA,49.10.31,132
–kŠC“¹,"L”ö’¬,‘åŽ÷’¬,’t“àŽs,‰Ž•¥‘º,–L•x’¬,•l“Ú•Ê’¬,’†“Ú•Ê’¬,‘«Šñ’¬,‰Ì“o’¬,Ž}K’¬,–y‰„’¬,’†ì’¬,‰¹ˆÐŽq•{‘º",X—ÑŒv‰æ,"ŽB‰e,‹óŽO,‹óŽO,‹óŽO","20000,,,,,,","1619.0KM2,603.5KM2,808.8KM2,568.1KM2",–kŠC“¹—Ñ–±•”,NA,"49.8.15,49.8.15,49.8.15,49.8.15",136
–kŠC“¹,–{•Ê’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","12500,,10000,,2500","47.9KM2,14.0KM2,14.0KM2",’†ìŒS–{•Ê’¬,NA,49.7.15,137
–kŠC“¹,ˆ®ìŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","340.0KM2,182.2KM2",ˆ®ìŽs,NA,49.12.15,138
–kŠC“¹,"‰èŽº’¬,Ž­’Ç’¬,´…’¬,—¤•Ê’¬,‘åŽ÷’¬,’‰—Þ‘º,–L ’¬",”_’nŠJ”­,"ŽB‰e,ŽB‰e,ŽB‰e,ŽÊ‘ª,ŽÊ‘ª,ŽÊ‘ª","20000,,10000,,8000,,5000,,10000,,1000","387.7KM2,387.7KM2,387.7KM2,80.1KM2,80.1KM2,80.1KM2",‘ÑLŠJ”­ŒšÝ•”,NA,49.7.11,149
–kŠC“¹,‘ÑLŽs,”_‹Æ\‘¢‰ü‘P,ŽÊ‘ª,10000,18KM2,‘ÑLŽs,NA,49.8.29,150
–kŠC“¹,"“Ï¬–qŽs,‘—ˆ’¬,Œú^’¬,–·ì’¬",‘Ž‡ŠJ”­,"ŽB‰e,ŽB‰e","6000,,12500","128.0KM2,128.0KM2",“Ï¬–q“Œ•”ŠJ”­Š”Ž®‰ïŽÐ,NA,50.3.31,151
–kŠC“¹,"Žm•ÊŽs,–¼ŠñŽs,”ü[’¬,’†ì’¬,‰¹ˆÐŽq•{‘º,’©“ú’¬,‰ºì’¬,“V‰–’¬,–y‰„’¬",‰ÍìŒv‰æ,ŽB‰e,12500,808.1KM2,"–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”",NA,49.9.30,189
–kŠC“¹,—N•Ê’¬,”r…Œv‰æ,ŽÊ‘ª,10000,27KM2,–Ô‘–ŠJ”­ŒšÝ•”,NA,49.8.14,200
–kŠC“¹,‰Ì“o’¬,”_’nŠJ”­,"ŽB‰e,ŽÊ‘ª","20000,,5000","278.0KM2,49.0KM2",’t“àŠJ”­ŒšÝ•”,NA,49.9.12,216
–kŠC“¹,Œb’ëŽs,“sŽsŒv‰æ,ŽÊ‘ª,2500,48KM2,Œb’ëŽs,NA,49.11.30,217
–kŠC“¹,ãŽm–y’¬,’nŽ¿}ì¬,ŽÊ‘ª,50000,375.9KM2,–kŠC“¹—§’n‰ºŽ‘Œ¹’²¸Š,NA,49.10.1,231
–kŠC“¹,"”ü[’¬,‰¹ˆÐŽq•{‘º",“y’n‰ü—Ç,ŽÊ‘ª,10000,10KM2,ˆ®ìŠJ”­ŒšÝ•”,NA,49.7.20,232
–kŠC“¹,“V‰–’¬,“y’n‰ü—Ç,ŽÊ‘ª,10000,12KM2,—¯–GŠJ”­ŒšÝ•”,NA,49.8.31,233
–kŠC“¹,çÎŽs,ŠJ‘ñ’n’²¸,ŽÊ‘ª,2500,3KM2,–kŠC“¹,NA,49.11.30,234
–kŠC“¹,ãƒm‘’¬,‰‰K—ÑŠî–{},ŽÊ‘ª,5000,1KM2,"–kŠC“¹‘åŠw,”_Šw•”",NA,50.3.20,250
–kŠC“¹,"¬´…’¬,“Œ‘”‹Õ‘º",”_’nŠJ”­,ŽÊ‘ª,5000,24KM2,–Ô‘–ŠJ”­ŒšÝ•”,NA,49.10.15,287
–kŠC“¹,"¶“cŒ´’¬,ŠÛ£•z’¬,”’‘ê‘º",’{ŽYŠî’nŒšÝŒv‰æ,ŽÊ‘ª,5000,8KM2,–Ô‘–ŠJ”­ŒšÝ•”,NA,49.9.17,288
–kŠC“¹,"•Ÿ“‡’¬,¼‘O’¬,ŒËˆä’¬,“Ì–@‰Ø‘º,“ìŠ•”’¬,Ž­•”‘º",Ž¡ŽRŽ–‹ÆŒv‰æ,"ŽB‰e,ŽÊ‘ª","20000,,2000","456.0KM2,20.0KM2",–kŠC“¹—Ñ–±•”,NA,49.9.30,289
–kŠC“¹,ŽD–yŽs,’n”Õ’¾‰º,…€,,36.0km,ŽD–yŽs,NA,49.12.31,296
–kŠC“¹,"’t“àŽs,–L•x’¬,—˜K’¬",X—ÑŒv‰æ,ŽÊ‘ª,5000,865.1KM2,–kŠC“¹—Ñ–±•”,NA,50.3.10,297
–kŠC“¹,"‰Ž•¥‘º,•l“Ú•Ê’¬,’†“Ú•Ê’¬,L”ö’¬,‘åŽ÷’¬",X—ÑŒv‰æ,"ŽÊ‘ª,ŽÊ‘ª,ŽÊ‘ª","5000,,5000,,5000","385.6KM2,390.6KM2,603.5KM2",–kŠC“¹—Ñ–±•”,NA,"50.3.5,50.2.28,50.3.15",297
–kŠC“¹,"•Ÿ“‡’¬,’m“à’¬",“S“¹Œv‰æ,ŽOŠp,,6point,“ú–{“S“¹ŒšÝŒö’cÂ”ŸŒšÝ‹Ç,NA,49.11,298
–kŠC“¹,‘êìŽs,”_‘º®”õ,"ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","12500,,2500,,10000","116.3KM2,10.0KM2,3.5KM2",‘êìŽs,NA,49.10.31,324
–kŠC“¹,ŽD–yŽs,ŠJ‘ñ’n’²¸,ŽÊ‘ª,2500,5KM2,–kŠC“¹,NA,49.11.30,338
–kŠC“¹,‘«Šñ’¬,X—ÑŒv‰æ,ŽÊ‘ª,5000,568.1KM2,–kŠC“¹—Ñ–±•”,NA,50.3.20,404
–kŠC“¹,ˆ®ìŽs,‹ó`Œv‰æ,"ŽB‰e,ŽÊ‘ª","20000,,5000","18.6KM2,18.6KM2",ˆ®ìŽs,NA,49.12.1,458
–kŠC“¹,–y‰Á“à’¬,”_’nŒv‰æ,ŽÊ‘ª,5000,7KM2,ŽD–yŠJ”­ŒšÝ•”,NA,49.10.30,459
–kŠC“¹,“–•Ê’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","12500,,2500,,10000","210.0KM2,193.2KM2,193.2KM2",“–•Ê’¬,NA,49.11.30,460
–kŠC“¹,•ÊŠC’¬,”_’nŠJ”­,"ŽB‰e,ŽÊ‘ª","7000,,1000","77.7KM2,22.0KM2",”_’nŠJ”­Œö’c–kŠC“¹ŽxŽÐ,NA,50.2.15,483
–kŠC“¹,çÎŽs,‹ó`ŒšÝ,"ŽB‰e,ŽÊ‘ª","12500,,2500","16.0KM2,16.0KM2",ŽD–yŠJ”­ŒšÝ•”,NA,50.1.14,544
–kŠC“¹,Œú“c‘º,“y’n‰ü—Ç,ŽÊ‘ª,10000,10KM2,ŽD–yŠJ”­ŒšÝ•”,NA,49.12.20,546
–kŠC“¹,"ˆÉ’BŽs,Žº—–Žs,ˆ¸“c’¬",ü˜H‘ÝŒv‰æ,"ŽB‰e,ŽÊ‘ª","4000,,500","19.6KM2,1.1KM2",“ú–{‘—L“S“¹ŽD–yHŽ–‹Ç,NA,50.1,547
–kŠC“¹,"ŽD–yŽs,“Ï¬–qŽs,—¯–GŽs,ÎŽëŽs,“ì–y’¬,“Þˆä]’¬,ã»ì’¬,ã•x—Ç–ì’¬,’†•x—Ç–ì’¬,“ì•x—Ç–ì’¬",Ž‘Œ¹•ª•z}ì¬,ŽÊ‘ª,200000,6000KM2,–kŠC“¹—§’n‰ºŽ‘Œ¹’²¸Š,NA,40.2.7,633
–kŠC“¹,"L”ö’¬,‘åŽ÷’¬",’nŽ¿}ì¬,ŽÊ‘ª,50000,380.8KM2,–kŠC“¹—§’n‰ºŽ‘Œ¹’²¸Š,NA,50.3.7,634
–kŠC“¹,–Ô‘–Žs,“y’n‰ü—Ç,"ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","12000,,5000,,2500","19.6KM2,5.0KM2,5.0KM2",–Ô‘–ŠJ”­ŒšÝ•”,NA,50.3.6,661
–kŠC“¹,ŽD–yŽs,‘‡Œv‰æ,ŽÊ‘ª,2500,62.5KM2,ŽD–yŽs,NA,50.3.25,758
–kŠC“¹,"ˆ®ìŽs,“Œ_Šy’¬,“––ƒ’¬,”ä•z’¬,ˆ¤•Ê’¬,”ü‰l’¬,“Œì’¬",‰Íì‰üC,"ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","12500,,10000,,2500","425.5KM2,161.8KM2,161.8KM2",ˆ®ìŠJ”­ŒšÝ•”,NA,50.9.10,822
ÂXŒ§,¡•Ê’¬,ƒgƒ“ƒlƒ‹ŒšÝ,‘½Šp,,20point,“ú–{“S“¹ŒšÝŒö’cÂ”ŸŒšÝ‹Ç,NA,49.6.30,20
ÂXŒ§,ÂXŽs,’n”Õ’¾‰º,…€,,13.0km,ÂXŒ§,NA,49.6.10,83
ÂXŒ§,ÂXŽs,’n”Õ’¾‰º,…€,,12.0km,"‘æ“ñ`˜pŒšÝ‹Ç,ÂX`HŽ–Ž––±Š",NA,49.10.30,84
ÂXŒ§,O‘OŽs,‰º…“¹®”õ,"ŽB‰e,ŽÊ‘ª","4000,,500","8.6KM2,0.8KM2",O‘OŽs,NA,49.10.31,87
ÂXŒ§,ÂXŽs,’n”Õ’¾‰º,…€,,77.0km,ÂXŽs,NA,49.7.30,104
ÂXŒ§,"\˜a“cŒÎ’¬,“cŽq’¬,V‹½‘º",Lˆæ’²¸,•ÒW,10000,203KM2,‹à‘®z‹ÆŽ–‹Æ’c,NA,49.8.10,113
ÂXŒ§,"éËƒP‘ò’¬,[‰Y’¬,Šâè‘º,’ôƒPŠÖ‘º,¼–Ú‰®‘º",X—Ñ’²¸,ŽB‰e,20000,3668.0KM2,—Ñ–ì’¡,NA,49.10.31,132
ÂXŒ§,[‰Y’¬,`˜pŒv‰æ,ŽÊ‘ª,2000,1.5KM2,"‘æ“ñ`˜pŒšÝ‹Ç,ÂX`HŽ–Ž––±Š",NA,49.9.30,276
ÂXŒ§,"¡•Ê’¬,ŽO‰X‘º",“S“¹Œv‰æ,ŽOŠp,,6point,“ú–{“S“¹ŒšÝŒö’cÂ”ŸŒšÝ‹Ç,NA,49.11,298
ÂXŒ§,”ªŒËŽs,’n”Õ’¾‰º,…€,,8.0km,”ªŒËŽs,NA,49.10.30,328
ÂXŒ§,"ŽO‘òŽs,\˜a“cŽs,–ì•Ó’n’¬,“Œ–k’¬,ã–k’¬,ŽµŒË’¬,˜ZŒË’¬,“VŠÔ—Ñ‘º",“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","10000,,2500","131.0KM2,131.8KM2",ÂXŒ§,NA,50.2.10,329
ÂXŒ§,•½‰ê’¬,‘‡®”õ,ŽÊ‘ª,5000,8.5KM2,’†“ì“y’n‰ü—ÇŽ––±Š,NA,49.10.31,346
ÂXŒ§,O‘OŽs,‘‡®”õ,ŽÊ‘ª,5000,11.2KM2,’†“ì“y’n‰ü—ÇŽ––±Š,NA,49.10.31,363
ÂXŒ§,ã–k’¬,’nÐ,ŽÊ‘ª,1000,1.9KM2,Œ§“ì“y’n‰ü—ÇŽ––±Š,NA,49.9.20,364
ÂXŒ§,Žs‰Y‘º,’nÐ,ŽOŠp,,3point,–k“y’n‰ü—ÇŽ––±Š,NA,49.10.20,435
ÂXŒ§,ÂXŽs,‰º…“¹‘ä’ ,"ŽB‰e,ŽÊ‘ª","4000,,500","1.3KM2,0.5KM2",ÂXŽs,NA,50.2.28,437
ÂXŒ§,”öã’¬,’nÐ,ŽOŠp,,1point,’†“ì“y’n‰ü—ÇŽ––±Š,NA,49.12.20,474
ÂXŒ§,Šâ–Ø’¬,’nÐ,ŽOŠp,,1point,’†“ì“y’n‰ü—ÇŽ––±Š,NA,49.12.20,475
ÂXŒ§,"O‘OŽs,éËƒP‘ò’¬,Šâ–Ø’¬,¼–Ú‰®‘º,‘Š”n‘º",X—Ñ’²¸,"‹óŽO,ŽÊ‘ª",",,5000","911.2KM2,2935.0KM2",ÂX‰c—Ñ‹Ç,NA,49.10.30,476
ÂXŒ§,•ÎŽs,X—Ñ’²¸,}ª,,2point,ÂX‰c—Ñ‹Ç,NA,49.10.30,477
ÂXŒ§,ÂXŽs,’n”Õ’¾‰º,…€,,24.6km,"‘æ“ñ`˜pŒšÝ‹Ç,ÂX`HŽ–Ž––±Š",NA,50.1.31,579
ÂXŒ§,•½“à’¬,’nÐ,ŽOŠp,,6point,ÂXŒ§,NA,49.12.20,644
ÂXŒ§Œ§‹«ŠâŽèŒ§,"”ªŒËŽs,Œ§‹«ˆêŒË’¬",˜HüŒv‰æ,"ŽB‰e,ŽÊ‘ª","25000,,5000","125.0KM2,98.0KM2",“ú–{“¹˜HŒö’cå‘äŒšÝ‹Ç,NA,50.2.7,647
ÂXŒ§,ÂXŽs,‘‡ŠJ”­,ŽÊ‘ª,2500,4.3KM2,“Œ–k”_­‹Ç,NA,50.1.31,738
ÂXŒ§,“Œ–k’¬,Ž¡…Œv‰æ,ŽÊ‘ª,2500,16KM2,"“Œ–k’n•ûŒšÝ‹Ç,ÂXHŽ–Ž––±Š",NA,50.2.16,757
ŠâŽèŒ§,“c˜V’¬,•Û—{’nŒšÝ,"ŽB‰e,ŽÊ‘ª","7000,,1000","3.7KM2,3.7KM2",”N‹à•ŸŽƒŽ–‹Æ’c,NA,49.6.29,22
ŠâŽèŒ§,‘ê‘ò‘º,“sŽsŒv‰æ,ŽÊ‘ª,2500,18.3KM2,‘ê‘ò‘º,NA,49.9.30,69
ŠâŽèŒ§,ˆêŠÖŽs,H‹Æ’c’nŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","6.3KM2,6.3KM2",ŠâŽèŒ§“y’nŠJ”­ŒöŽÐ,NA,49.7.25,85
ŠâŽèŒ§,Š˜ÎŽs,‘î’n‘¢¬,"ŽB‰e,ŽÊ‘ª","3500,,500","2.0KM2,1.3KM2",ŠâŽèŒ§Z‘î‹Ÿ‹‹ŒöŽÐ,NA,49.7.31,89
ŠâŽèŒ§,‘å’Æ’¬,”­“dŒv‰æ,ŽÊ‘ª,5000,5.4KM2,’Ê¤ŽY‹ÆÈŽ‘Œ¹ƒGƒlƒ‹ƒM[’¡,NA,49.8.31,96
ŠâŽèŒ§,"‹{ŒÃŽs,Š˜ÎŽs,‘å‘D“nŽs,—¤‘O‚“cŽs,‹vŽœŽs,ŽR“c’¬,Šâò’¬,“c˜V’¬,•‘ã‘º,“c–ì”¨‘º,ŽO—¤’¬",‹™`Œv‰æ,ŽÊ‘ª,2000,24.1KM2,ŠâŽèŒS,NA,49.7.10,106
ŠâŽèŒ§,‰ÔŠªŽs,‚Ùê®”õ,ŽÊ‘ª,1000,10.4KM2,ŠâŽèŒS‰ÔŠª“y’n‰ü—ÇŽ––±Š,NA,49.9.1,140
ŠâŽèŒ§,ˆÀ‘ã’¬,X—Ñ’²¸,ŽB‰e,20000,3668.0KM2,—Ñ–ì’¬,NA,49.10.31,132
ŠâŽèŒ§,Ž‡”g’¬,”r…Œv‰æ,ŽÊ‘ª,5000,10.4KM2,·‰ª”_—ÑŽ––±Š,NA,49.9.16,218
ŠâŽèŒ§,ˆÀ‘ã’¬,“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","7000,,1000","12.8KM2,3.0KM2",“ú–{“¹˜HŒö’cå‘äŒšÝ‹Ç,NA,49.9.10,251
ŠâŽèŒ§,Ž‡”g’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","12.0KM2,12.0KM2",Ž‡”g’¬,NA,49.8.31,268
ŠâŽèŒ§,Ž´Î’¬,’n”Õ’¾‰º,"ŽOŠp,‘½Šp,…€",",,,,","46point,,2.0km","H‹Æ‹Zp‰@,’nŽ¿’²¸Š",NA,49.10.31,282
ŠâŽèŒ§,·‰ªŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","4000,,500","0.2KM2,0.2KM2",·‰ªŽs,NA,49.10.10,310
ŠâŽèŒ§,ˆêŠÖŽs,‘‡Œv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","4.3KM2,0.4KM2",“Œ–k”_­‹Ç{ìŠJ‘ñŒšÝŽ––±Š,NA,49.10.23,340
ŠâŽèŒ§,‹ÊŽR‘º,‰Íì’²¸,ŽÊ‘ª,2500,0.8KM2,“Œ–k’n•ûŒšÝ‹Ç,NA,49.12.10,367
ŠâŽèŒ§,"‘å‘D“nŽs,•½ò’¬,ˆßì‘º,‹ÊŽR‘º,‘ê‘ò‘º,ŽO—¤’¬",“¹˜HŒv‰æ,"ŽB‰e,ŽB‰e","12500,,8000","201.5KM2,201.5KM2",“Œ–k’n•ûŒšÝ‹Ç,NA,49.11.30,436
ŠâŽèŒ§,¼”ö‘º,˜Hü‘ª—Ê,‘½Šp,,6.5km,“ú–{“¹˜HŒö’cå‘äŒšÝ‹Ç,NA,50.1.16,520
ŠâŽèŒ§,–kãŽs,‰Íì’²¸,ŽOŠp,,5point,"“Œ–k’n•ûŒšÝ‹Ç,ŠâŽèHŽ–Ž––±Š",NA,49.12.25,531
ŠâŽèŒ§,ìè‘º,‰Íì’²¸,ŽOŠp,,3point,"“Œ–k’n•ûŒšÝ‹Ç,ŠâŽèHŽ–Ž––±Š",NA,49.12.20,532
ŠâŽèŒ§,‰ÔŠªŽs,‚Ùê®”õ,ŽÊ},1000,7.6KM2,ŠâŽèŒ§‰ÔŠª“y’n‰ü—ÇŽ––±Š,NA,50.1.31,548
ŠâŽèŒ§,·‰ªŽs,“¹˜HŒv‰æ,ŽÊ},500,1.6KM2,·‰ªŽs,NA,50.3.17,664
ŠâŽèŒ§,‹ÊŽR‘º,“¹˜HŒv‰æ,ŽÊ},2500,2.3KM2,"“Œ–k’n•ûŒšÝ‹Ç,ŠâŽèHŽ–Ž––±Š",NA,50.3.31,743
ŠâŽèŒ§,•½ò’¬,“¹˜HŒv‰æ,ŽÊ},1000,2.1KM2,"“Œ–k’n•ûŒšÝ‹Ç,ŠâŽèHŽ–Ž––±Š",NA,50.3.31,744
‹{éŒ§,"‹{é’¬,H•Û’¬,ìè’¬",X—ÑŒv‰æ,ŽB‰e,20000,814.0KM2,‹{éŒ§,NA,49.10.31,13
‹{éŒ§,"”’ÎŽs,ŽµƒPh’¬",ƒ_ƒ€Œv‰æ,"ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","15000,,2500,,10000","229.0KM2,32.4KM2,32.4KM2",“Œ–k’n•ûŒšÝ‹ÇŽµƒ–hƒ_ƒ€’²¸Ž––±Š,NA,50.3.31,105
‹{éŒ§,ŽO–{–Ø’¬,‘‡Œv‰æ,"ŽÊ‘ª,ŽÊ‘ª","2500,,10000","43KM2,43KM2",ŽO–{–Ø’¬,NA,50.7.31,111
‹{éŒ§,"‹{è’¬,ŠâoŽR’¬",Lˆæ’²¸,"ŽÊ‘ª,•ÒW","10000,,10000","150.0KM2,460.0KM2",‹à‘®z‹ÆŽ–‹Æ’c,NA,49.8.10,113
‹{éŒ§,"‰–â}Žs,‘½‰êéŽs,ŠâÀŽs,–¼ŽæŽs,—˜•{’¬",’n”Õ’¾‰º,…€,,108.0km,‹{éŒ§,NA,49.11.30,141
‹{éŒ§,å‘äŽs,“¹˜H‘ä’ ,•½”Â,500,1.1KM2,å‘äŽs,NA,49.12.25,143
‹{éŒ§,"—O’J’¬,“ì‹½’¬,‰Í“ì’¬",‘‡Œv‰æ,ŽÊ‘ª,2500,11.1KM2,"“Œ–k’n•ûŒšÝ‹Ç,å‘äHŽ–Ž––±Š",NA,49.8.20,275
‹{éŒ§,òŽs,“¹˜H‘ä’ ,"}ª,•½”Â",",,500","38point,1.4KM2",òŽs,NA,50.3.31,309
‹{éŒ§,å‘äŽs,’n”Õ’¾‰º,…€,,65.3km,å‘äŽs,NA,49.11.30,311
‹{éŒ§,òŽs,‹æ‰æ®—,"ŽB‰e,ŽÊ‘ª","8000,,1000","40.3KM2,1.5KM2",‹{éŒ§,NA,49.11.20,312
‹{éŒ§,"‰Í“ì’¬,–î–{’¬",“¹˜HŒv‰æ,ŽÊ‘ª,2500,9.1KM2,"“Œ–k’n•ûŒšÝ‹Ç,å‘äHŽ–Ž––±Š",NA,49.9.10,323
‹{éŒ§,‹CåÀŽs,‹æ‰æ®—,•½”Â,500,0.4KM2,‹{éŒ§,NA,49.11.20,345
‹{éŒ§,‘å‰ÍŒ´’¬,‹æ‰æ®—,•½”Â,500,0.7KM2,‹{éŒ§,NA,49.11.20,347
‹{éŒ§,Šp“cŽs,‹æ‰æ®—,•½”Â,500,0.3KM2,‹{éŒ§,NA,49.11.20,348
‹{éŒ§,"’†“c’¬,”—’¬,•ÄŽR’¬",‚Ùê®”õ,ŽÊ‘ª,5000,35KM2,“Œ–k”_­‹Ç’†“c”_‹Æ…—˜Ž–‹ÆŠ,NA,49.8.30,396
‹{éŒ§,ŠÛX’¬,‰Íì‰üC,ŽÊ‘ª,2500,11.7KM2,"“Œ–k’n•ûŒšÝ‹Ç,å‘äHŽ–Ž––±Š",NA,49.10.31,438
‹{éŒ§,—˜•{’¬,“sŽsŒv‰æ,ŽÊ‘ª,2500,9KM2,—˜•{’¬,NA,49.11.30,439
‹{éŒ§,–ÂŽq’¬,“¹˜HŒv‰æ,ŽÊ‘ª,1000,3.6KM2,"“Œ–k’n•ûŒšÝ‹Ç,å‘äHŽ–Ž––±Š",NA,50.1.15,525
‹{éŒ§,å‘äŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","17.1KM2,1.1KM2",å‘äŽs,NA,50.1.28,526
‹{éŒ§,"‘½‰êéŽs,—˜•{’¬",Œö‰€Œv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","8.0KM2,1.0KM2",‹{éŒ§,NA,49.11.30,549
‹{éŒ§,å‘äŽs,’n‰º“SŒv‰æ,"ŽB‰e,ŽÊ‘ª","4000,,500","2.6KM2,9.5KM2",å‘äŽs,NA,50.2,550
‹{éŒ§,‘å˜a’¬,“¹˜HŒv‰æ,"ŽB‰e,ŽB‰e,ŽÊ‘ª","12500,,8000,,2500","7.7KM2,7.7KM2,7.7KM2",å‘ä“y–ØŽ––±Š,NA,50.2.28,591
‹{éŒ§,‘å˜a’¬,“sŽsŒv‰æ,"ŽÊ‘ª,ŽÊ‘ª,ŽÊ‘ª","2500,,5000,,10000","15.0KM2,15.0KM2,15.0KM2",‹{éŒ§,NA,50.1.13,593
‹{éŒ§,òŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","215.0KM2,165.0KM2",òŽs,NA,50.2.28,646
