“s“¹•{Œ§–¼,‘ª—Ê’nˆæ,‘ª—Ê–Ú“I,‘ª—ÊŽí•Ê,kŽÚE“™‹‰,Ž–‹Æ—Ê,Œv‰æ‹@ŠÖ,ì‹Æ‹@ŠÖ,ŽÀŽ{ŽžŠú(Œv‰æ‘’ñoŒŽ“ú),ŽÀŽ{ŽžŠú(ì‹ÆI—¹ŒŽ“ú),•t}”Ô†
–kŠC“¹,,“y’n‰ü—Ç,ŽÊ‘ª,10000,78.5KM2,"–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”",–¢’è,39.5.9,39.9.10,5
–kŠC“¹,,X—Ñ,"ŽÊ‘ª,ŽÊ‘ª","20000,,5000","665KM2,665KM2",ˆ®ì‰c—Ñ‹Ç,’¼‰c,39.6.8,39.10.20,6
–kŠC“¹,,X—Ñ,"ŽB‰e,‹óŽO,ŽÊ‘ª,‹óŽO","23000,,23000,,5000,,5000","727.0KM2,727.0KM2,740.0KM2,740.0KM2",–kŠC“¹—Ñ–±•”,3ŽÐ,39.5.20,39.10.30,7
–kŠC“¹,,Ž¡…,ŽÊ‘ª,2500,7.6KM2,"–kŠC“¹ŠJ”­‹Ç,ÎŽëìŽ¡…Ž––±Š",–kŠC“¹‘ª—ÊŽ–‹Æ‹¦“¯‘g‡,39.6.13,39.8.11,8
–kŠC“¹,,“¹˜H,"ŽB‰e,ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","20000,,15000,,3000,,5000","2100.0KM2,2100.0KM2,455.0KM2,455.0KM2",–kŠC“¹ŠJ”­‹Ç,6ŽÐ,39.8.25,40.2‰º{,9
–kŠC“¹,,“S“¹,"ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","15000,,500,,2500","250.0KM2,50.0KM2,50.0KM2",“S“¹Œö’cŽD–yŽxŠ,ƒAƒWƒAq‘ªKK,39.10.21,40.2.6,10
–kŠC“¹,,—X­,"ŽÀ‘ª,ŽÀ‘ª","50000,,35000",",",ŽD–y—X­‹Ç,’¼‰c,39.9.22,39.9.30,11
–kŠC“¹,,X—Ñ,ŽB‰e,23000,1281.1KM2,–kŠC“¹—Ñ–±•”,"ƒAƒWƒAq‘ªKK,“Œ—mq‹óŽ–‹ÆKK",39.5.12,39.10.30,12
–kŠC“¹,,“y’n‰ü—Ç,ŽÊ‘ª,5000,9.4KM2,–Ô‘–ŠJ”­ŒšÝŠ,“ú–{q‘ªKK,39.6.19,39.8.16,13
ŠâŽèŒ§,,“S“¹,"ŽB‰e,ŽÊ‘ª","12500,,2500","100.0KM2,30.0KM2",‘“S·‰ªHŽ–‹Ç,ƒpƒVƒtƒCƒbƒNq‹ÆKK,39.6.4,39.8.26,1
‹{éŒ§,,“¹˜H,ŽÊ},5000,17KM2,“Œ–k’nŒš,ƒAƒWƒAq‘ªKK,39.9.1,39.9.30,2
ŠâŽèŒ§,,“S“¹,ŽÊ‘ª,2500,13KM2,‘“S·‰ªHŽ–‹Ç,ƒpƒVƒtƒCƒbƒNq‹ÆKK,39.9.25,40.4.2,3
‹{éŒ§,,“¹˜H,"ŽB‰e,ŽÊ‘ª","25000,,5000","122.0KM2,15.4KM2",“Œ–k’nŒš,–¢’è,39.6.12,39.10.10,4A
‹{éŒ§,,“¹˜H,"ŽB‰e,ŽÊ‘ª","25000,,5000","126.0KM2,34.0KM2",“Œ–k’nŒš,–¢’è,39.6.12,39.10.10,4B
‹{éŒ§,,“¹˜H,"ŽB‰e,ŽÊ‘ª","8000,,1000","32.0KM2,4.9KM2",“Œ–k’nŒš,–¢’è,39.6.12,39.10.10,4C
‹{éŒ§,,“¹˜H,ŽÀ‘ª,1000,2.6KM2,“Œ–k’nŒš,–¢’è,39.6.12,39.7.31,4D
‹{éŒ§,,“¹˜H,ŽÀ‘ª,1000,0.6KM2,“Œ–k’nŒš,–¢’è,39.6.12,39.7.31,4E
‹{éŒ§,,“¹˜H,ŽÀ‘ª,1000,1KM2,“Œ–k’nŒš,–¢’è,39.6.12,39.9.10,4F
‹{éŒ§,,“¹˜H,ŽÀ‘ª,1000,1.4KM2,“Œ–k’nŒš,–¢’è,39.6.12,39.9.10,4G
‹{éŒ§,,“¹˜H,ŽÀ‘ª,1000,0.3KM2,“Œ–k’nŒš,–¢’è,39.6.12,39.9.10,4H
‹{éŒ§,,“¹˜H,ŽÀ‘ª,1000,5KM2,“Œ–k’nŒš,–¢’è,39.6.12,39.9.10,4I
ŠâŽèŒ§,,“S“¹,"ŽB‰e,ŽÊ‘ª","8000,,1000","22.0KM2,5.6KM2",‘“S·‰ªHŽ–‹Ç,‘Ûq‹ÆKK,39.9.28,39.12.26,5
ŠâŽèŒ§,,“sŽs,"ŽÊ‘ª,ŽÊ‘ª","3000,,10000","35.8KM2,35.8KM2",–kãŠJ”­Œö’c,“Œ“ú–{q‹óKK,39.8.1,39.11.10,6
ŠâŽèŒ§,,“sŽs,"ŽÊ‘ª,ŽÊ‘ª","10000,,2500","75.0KM2,18.0KM2",ŠâŽèŒ§…‘òŽs,“Œ—mq‹óŽ–‹ÆKK,40.1.26,39.12.2,7
‹{éŒ§,,ŠJ‘ñ,ŽÊ‘ª,5000,55KM2,”_—ÑÈ“Œ–k”_­‹Ç,“ú–{q‹ÆKK,39.6.23,39.9.30,8
ŠâŽèŒ§,,“S“¹,"ŽB‰e,ŽÊ‘ª","13000,,2500","92.0KM2,23.0KM2","“S“¹Œö’c,·‰ª“S“¹HŽ–Ž––±Š",ƒAƒWƒAq‘ªKK,39.11.27,40.3.11,9
H“cŒ§,,‹æ‰æ,"ŽB‰e,ŽÊ‘ª","4000,,500","6.0KM2,3.0KM2",H“cŽs’·,“ú–{q‹ÆKK,39.8.27,39.10.31,10
‹{éŒ§,,“¹˜H,"ŽB‰e,ŽÊ‘ª","8000,,1000","47.3KM2,4.3KM2",“Œ–k’n•ûŒšÝ‹Ç,–¢’è,39.5.16,39.9.30,11
ŠâŽèŒ§,,“S“¹,"ŽB‰e,ŽÊ‘ª","13000,,2500","315.0KM2,63.8KM2",‘“S·‰ªHŽ–‹Ç,“Œ—mq‹óŽ–‹ÆKK,39.6.25,39.8.10,12
ŠâŽèŒ§,,“S“¹,"ŽB‰e,ŽÊ‘ª","13000,,2500","160.0KM2,40.5KM2","“S“¹Œö’c,·‰ª“S“¹HŽ–Ž––±Š",“Œ“ú–{q‹óKK,39.11.30,40.3.6,13
ŠâŽèŒ§,,“S“¹,ŽÊ‘ª,2500,26.6KM2,‘“S·‰ªHŽ–‹Ç,‘Ûq‹ÆKK,39.6.3,39.9.5,14
‹{éŒ§,,X—Ñ,ŽÊ‘ª,20000,1000KM2,‹{éŒ§,5ŽÐ,39.4.24,39.6.30,15
‹{éŒ§,,—p”r…,ŽÊ‘ª,10000,100KM2,‹{éŒ§”—“y’n‰ü—ÇŽ––±Š,“ú–{q‹ÆKK,39.5.11,39.7.27,16
‹{éŒ§,,“¹˜H,ŽÊ},5000,225KM2,“Œ–k’nŒš,“Œ—mq‹óŽ–‹ÆKK,39.8.20,39.10.31,17
‹{éŒ§,,‘‡,"ŽB‰e,ŽÊ‘ª","20000,,3000","700.0KM2,650.0KM2",å‘äŽs,ƒpƒVƒtƒCƒbƒNq‹ÆKK,39.10.29,39.12.25,18
ŠâŽèŒ§,,“S“¹,"ŽB‰e,ŽÊ‘ª","13000,,2500","580.0KM2,7.0KM2",‘“S·‰ªHŽ–‹Ç,ƒAƒWƒAq‘ªKK,39.2.25,40.3.31,19
‹{éŒ§,,“sŽs,"ŽB‰e,ŽÊ‘ª","25000,,10000","300.0KM2,286.0KM2",‹{éŒ§”’ÎŽs,“Œ“ú–{q‹óKK,39.9.17,39.9.20,20
‹{éŒ§,,”_­,ŽÊ‘ª,5000,58KM2,“Œ–k”_­‹Ç,–¢’è,39.6.9,39.9.20,21
•Ÿ“‡Œ§,,‰Íì‰üC,"ŽB‰e,ŽÊ‘ª","8000,,1000","4.0KM2,3.0KM2",–k—¤’nŒšˆ¢‰êìHŽ–Ž––±Š,ƒAƒWƒAq‘ªKK,40.1.26,39.11.12,22
•Ÿ“‡Œ§,,‰Íì‰üC,ŽÊ‘ª,3000,15KM2,–k—¤’nŒšˆ¢‰êìHŽ–Ž––±Š,ƒAƒWƒAq‘ªKK,40.1.26,39.9.23,23
‹{éŒ§,,“¹˜H,"ŽB‰e,ŽÊ‘ª","25000,,5000","348.0KM2,87.7KM2",“Œ–k’nŒš,–¢’è,39.5.16,39.10.10,24
ŠâŽèŒ§,,“S“¹,ŽB‰e,13000,280.0KM2,‘“S·‰ªHŽ–‹Ç,‘Ûq‹ÆKK,39.11.30,39.12.30,25
“Œ‹ž“s,,“S“¹,ŽÊ‘ª,10000,17KM2,“S“¹Œö’c“Œ‹žŽxŽÐ,ƒjƒ†[ƒWƒƒƒpƒ“ƒRƒ“ƒTƒ‹KK,39.11.12,39.12.25,26
•Ÿ“‡Œ§,,“sŽs,ŽÊ‘ª,3000,132KM2,ŒSŽRŽs,‘å—mq‹óKK,39.5.18,39.7.15,27
•Ÿ“‡Œ§,,“sŽs,ŽÊ‘ª,3000,38KM2,{‰êìŽs,“Œ‹žq‘ªKK,40.1.7,40.1.31,28
H“cŒ§,,”_‹Æ—p…˜H,ŽÊ‘ª,3000,0.9KM2,”_—ÑÈ”_‹Æ…—˜Ž––±Š,‘Ûq‹ÆKK,39.3.13,39.3.25,29
“È–ØŒ§,,“y’n‰ü—Ç,ŽÊ‘ª,5000,92KM2,“È–ØŒ§,“ú–{q‹ÆKK,39.10.3,40.1.20,1
ŒQ”nŒ§,,‰c—Ñ,"‹«ŠE,‹óŽO,ŽÊ‘ª",",,5000,,5000","468km,360model,800.0km2",‘O‹´‰c—Ñ‹Ç,–¢’è,39.3.13,40.3.31,2
ˆïéŒ§,,‘Ž‡,ŽÊ‘ª,10000,72.6KM2,ˆïéŒ§‘½‰êŒS,‹¦—§q‘ªKK,39.6.18,39.8.15,3
ˆïéŒ§,,“¹˜H,"ŽB‰e,ŽÊ‘ª","25000,,5000","125.0KM2,49.0KM2",ŠÖ“Œ’nŒší—¤HŽ–Ž––±Š,ƒAƒWƒAq‘ªKK,40.1.9,40.3.9,4
“Œ‹ž“s,,‰c—Ñ,ŽÊ‘ª,5000,167KM2,“Œ‹ž‰c—Ñ‹Ç,‰c—Ñ‹ÇŒv‰æ‰Û,39.4.22,40.3.31,5
“Œ‹ž“s,,‰Íì,"ŽB‰e,ŽÊ‘ª","25000,,5000","148.0KM2,37.0KM2",…Ž‘Œ¹Œö’c,ƒpƒVƒtƒCƒbƒNq‹ÆKK,39.11.20,40.1.31,6
ŒQ”nŒ§,,‰Íì,ŽÊ‘ª,5000,7.6KM2,ŠÖ“Œ’nŒš—˜ªìƒ_ƒ€ŠÇ—Ž––±Š,ƒAƒWƒAq‘ªKK,39.12.14,40.2.12,7
ŒQ”nŒ§,,‰Íì,ŽÊ‘ª,5000,7.6KM2,ŠÖ“Œ’nŒš—˜ªìƒ_ƒ€ŠÇ—Ž––±Š,ƒAƒWƒAq‘ªKK,39.1.26,40.3.26,8
“Œ‹ž“s,,“¹˜H,"ŽB‰e,ŽÊ}","25000,,5000","375.0KM2,112.0KM2",ŠÖ“Œ’nŒš,‘Ûq‹ÆKK,39.7.18,39.10.14,9
“È–ØŒ§,,“¹˜H,ŽÊ‘ª,5000,54KM2,ŠÖ“Œ’nŒš‰F“s‹{‘“¹HŽ–Ž––±Š,–¢’è,39.12.15,40.3.,10
ˆïéŒ§,,˜Hü,ŽÊ‘ª,5000,18KM2,ŠÖ“Œ’nŒší—¤HŽ–Ž––±Š,ƒAƒWƒAq‘ªKK,40.1.11,40.3.31,11
ˆïéŒ§,,“sŽs,"ŽÊ‘ª,ŽÊ‘ª","10000,,3000","35.0KM2,6.0KM2",ˆïéŒ§,’©“ú‘ª—ÊÝŒvKK,39.11.6,40.3.31,12
ˆïéŒ§,,“sŽs,ŽÊ‘ª,3000,24.5KM2,ˆïéŒ§,KKq‹óŽÊ^‘ª—ÊŠ,39.11.6,40.3.31,13
ˆïéŒ§,,X—Ñ,ŽÊ‘ª,5000,206KM2,ˆïéŒ§,–¢’è,39.3.6,39.6.30,14
ˆïéŒ§,,“y’n‰ü—Ç,ŽÊ‘ª,10000,198KM2,ˆïéŒ§,“Œ—mq‹óŽ–‹ÆKK,39.3.10,40.3.31,15
ˆïéŒ§,,“y’n‰ü—Ç,ŽÊ‘ª,2500,32KM2,ˆïéŒ§,‘å—mq‹óKK,39.3.10,40.3.31,16
ˆïéŒ§,,“sŽs,ŽÊ‘ª,3000,25.2KM2,ˆïéŒ§,’†’ë‘ª—ÊKK,39.11.6,40.3.31,17
é‹ÊŒ§,,k’n®—,ŽÊ‘ª,2500,5KM2,é‹ÊŒ§”_—Ñ•”,“Œ—mq‹óŽ–‹ÆKK,39.11.6,40.1.13,18
ˆïéŒ§,,“sŽs,ŽÊ‘ª,2500,52KM2,ˆïéŒ§,–¢’è,39.9.25,40.3.,19
ˆïéŒ§,,“y’n‰ü—Ç,"ŽB‰e,ŽÊ‘ª","7000,,1000","33.0KM2,9.6KM2","ˆïéŒ§Ž­“‡,“y’n‰ü—ÇŽ––±Š",ƒAƒWƒAq‘ªKK,39.10.3,39.12.20,20
ˆïéŒ§,,—p’n,"ŽB‰e,ŽÊ‘ª","6000,,1000","172.0KM2,15.0KM2",ˆïéŒ§,ƒAƒWƒAq‘ªKK,39.11.7,40.2.20,21
ˆïéŒ§,,“sŽs,ŽÊ‘ª,500,140KM2,ˆïéŒ§,”ªF‘ª—ÊKK,39.11.6,40.3.31,22
ˆïéŒ§,,“sŽs,ŽÊ‘ª,500,1.8KM2,ˆïéŒ§,‘å—m‘ª—ÊKK,39.11.6,40.3.31,23
ç—tŒ§,,…˜H,"ŽB‰e,ŽÊ‘ª","25000,,2500","252.0KM2,125.3KM2","ŠÖ“Œ”_­‹Ç,—˜ªì”_‹Æ…—˜Ž––±Š","“Œ—mq‹óŽ–‹ÆKK,‘Ûq‹ÆKK",39.11.10,40.3.25,24
ç—tŒ§,,…˜H,"ŽB‰e,ŽÊ‘ª","25000,,5000","60.0KM2,50.1KM2",²Œ´“y’n‰ü—ÇŽ––±Š,“Œ—mq‹óŽ–‹ÆKK,39.12.21,40.2.25,25
ç—tŒ§,,“sŽs,"ŽB‰e,ŽB‰e,ŽÊ‘ª,ŽÊ‘ª,ŽÊ‘ª","15000,,4000,,300,,10000,,600","30.0KM2,17.0KM2,14.6KM2,14.6KM2,14.6KM2",KŽu–ìŽs,‹ž—t‘ª—ÊKK,"39.9.16,39.12.2","29.6.30,40.3.31",26
ç—tŒ§,,“S“¹,"ŽB‰e,ŽÊ‘ª","12500,,2500","120.0KM2,92.7KM2",‘“Sç—tŠÇ—‹Ç,‘Ûq‹ÆKK,40.1.11,40.3.25,27
ç—tŒ§,,X—Ñ,ŽÊ‘ª,5000,488KM2,ç—tŒ§,‘Ûq‹ÆKK,39.4.30,39.8.31,28
ŒQ”nŒ§,,^…Ž‘—¿,ŽÊ‘ª,5000,42KM2,ŠÖ“Œ’nŒš—˜ªìƒ_ƒ€ŠÇ—Ž––±Š,ƒAƒWƒAq‘ªKK,39.10.31,40.1.29,29
’·–ìŒ§,,’ÊM,"ŽÀ‘ª,ŽÀ‘ª","2500,,25000","400KM2,400KM2",M‰z“d‹C’ÊM‹Ç,"’†“ú–{q‹ó‘ª—ÊKK,KK‹¦“¯‘ª—ÊŽÐ",39.6.6,40.2.28,30
’·–ìŒ§,,X—Ñ,ŽÊ‘ª,5000,1484KM2,’·–ìŒ§,ƒAƒWƒAq‘ªKK,39.3.18,39.4.,31
’·–ìŒ§,,‰Íì,ŽB‰e,10000,402.0KM2,–k—¤’nŒšç‹ÈìHŽ–Ž––±Š,‘å—mq‹óKK,39.10.22,40.3.,32
’·–ìŒ§,,˜Hü,ŽÊ‘ª,5000,1.6KM2,‘“S’·–ì“S“¹ŠÇ—‹Ç,KK‹¦“¯‘ª—ÊŽÐ,39.7.27,39.8.30,33
’·–ìŒ§,,»–h,ŽÊ‘ª,2500,6KM2,–k—¤’nŒš¼–{»–hHŽ–Ž––±Š,ƒAƒWƒAq‘ªKK,40.1.19,40.2.19,34
’·–ìŒ§,,‰c—Ñ,ŽÊ‘ª,5000,4KM2,’·–ì‰c—Ñ‹Ç,’¼‰c,39.11.13,39.11.30,35
’·–ìŒ§,,X—Ñ,ŽÊ‘ª,5000,4.3KM2,’·–ìŒ§,’·–ìŒ§,39.4.25,39.6.30,36
é‹ÊŒ§,,”_‹Æ…—˜,"ŽÊ‘ª,ŽÊ‘ª","2500,,1000","32.0KM2,1.5KM2",é‹ÊŒ§”_—Ñ•”,“Œ—mq‹óŽ–‹ÆKK,39.8.25,39.11.20,37
é‹ÊŒ§,,“sŽs,"ŽÊ‘ª,ŽÊ‘ª","2500,,1000","14KM2,14KM2",é‹ÊŒ§âŒË’¬,“Œ“ú–{q‹óKK,39.8.25,39.11.30,38
é‹ÊŒ§,,“sŽs,"ŽÊ‘ª,ŽÊ‘ª","2500,,10000","12.0KM2,18.0KM2",é‹ÊŒ§’ßƒP“‡‘º,“Œ“ú–{q‹óKK,39.7.15,39.9.15,39
é‹ÊŒ§,,“sŽs,"ŽB‰e,ŽÊ‘ª","13000,,2500","50.0KM2,40.0KM2",é‹ÊŒ§‰z¶’¬,“Œ“ú–{q‹óKK,40.1.18,39.5.31,40
é‹ÊŒ§,,“sŽs,"ŽB‰e,ŽÊ‘ª","13000,,2500","25.0KM2,23.0KM2",é‹ÊŒ§–Ñ˜CŽR’¬,“Œ“ú–{q‹óKK,40.1.18,40.4.30,41
ç—tŒ§,,,…€,1“™,151.0km,ŠÖ“Œ’nŒš]ŒËìHŽ–Ž––±Š,º˜a‘ª—ÊH‹ÆKK,40.1.14,40.3.21,42
“Œ‹ž“s,,“S“¹,"ŽB‰e,ŽÊ‘ª","5000,,1000","4.0KM2,1.1KM2",‘“S“Œ‹žHŽ–‹Ç,ƒAƒWƒAq‘ªKK,39.10.5,39.12.15,43
“Œ‹ž“s,,“S“¹,"ŽB‰e,ŽÊ‘ª","5000,,1000","3.0KM2,2.5KM2",‘“S“Œ‹žHŽ–‹Ç,“Œ—mq‹óŽ–‹ÆKK,39.8.27,39.12.31,44
ç—tŒ§,,“¹˜H,"ŽB‰e,ŽÊ‘ª","4000,,600","8.0KM2,3.6KM2",ŠÖ“Œ’nŒšŽñ“s‘“¹HŽ–Ž––±Š,ƒpƒVƒtƒBƒbƒNq‹ÆKK,40.1.7,40.3.30,45
“Œ‹ž“s,,“¹˜H,ŽÀ‘ª,500,16KM2,“Œ‹ž“s•iì‹æ,–å‘q‘ª—ÊKK,39.11.21,40.3.31,46
“Œ‹ž“s,,“S“¹,"ŽB‰e,ŽÊ‘ª","5000,,1000","45.0KM2,11.6KM2",‘“S“Œ‹žHŽ–‹Ç,ƒpƒVƒtƒBƒbƒNq‹ÆKK,39.9.25,39.12.27,47
“Œ‹ž“s,,“S“¹,"ŽB‰e,ŽÊ‘ª","5000,,1000","7.0KM2,1.8KM2",‘“S“Œ‹žHŽ–‹Ç,‘å—mq‹óKK,39.10.5,39.12.15,48
“Œ‹ž“s,,“S“¹,"ŽB‰e,ŽÊ‘ª","5000,,1000","25.0KM2,7.7KM2",‘“S“Œ‹žHŽ–‹Ç,‘Ûq‹ÆKK,39.10.5,39.11.30,49
“Œ‹ž“s,,X—Ñ,"ŽB‰e,ŽÊ‘ª","?,,5000","180.0KM2,162.1KM2",“Œ‹ž“s,“Œ“ú–{q‹óKK,39.8.27,39.10.10,50
ŽR—œŒ§,,‘‡,ŽÊ‘ª,10000,48KM2,ŽR—œŒ§,ƒpƒVƒtƒBƒbƒNq‹ÆKK,39.12.15,40.3.25,51
“Œ‹ž“s,,…—Í,ŽÊ‘ª,5000,37.5KM2,’ÊŽYÈŒö‰vŽ–‹Æ‹Ç,‘Ûq‹ÆKK,39.8.12,39.12.20,52
ŽR—œŒ§,,‰Íì‰üC,"ŽB‰e,ŽÊ‘ª","5000,,c‰¡’f","80.0KM2,37.0KM2",ŠÖ“Œ’nŒšb•{HŽ–Ž––±Š,“Œ—mq‹óŽ–‹ÆKK,40.2.4,40.3.20,53
ŽR—œŒ§,,‰Íì‰üC,"ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","15000,,10000,,3000","133.0KM2,112.0KM2,112.0KM2",ŠÖ“Œ’nŒšb•{HŽ–Ž––±Š,‘å—mq‹óKK,40.1.15,40.3.30,54
“Œ‹ž“s,,“¹˜H,"ŽB‰e,ŽÊ}","25000,,5000","120.0KM2,40.0KM2",ŠÖ“Œ’nŒš,ƒAƒWƒAq‘ªKK,39.8.3,39.9.14,55
“Œ‹ž“s,,“¹˜H,ŽÀ‘ª,1000,184KM2,“¹˜HŒö’c”ª‰¤ŽqŒšÝ‹Ç,–¢’è,39.4.13,40.3.31,56
ŽR—œŒ§,,‘‡,ŽÊ‘ª,5000,31KM2,ŽR—œŒ§,ƒpƒVƒtƒBƒbƒNq‹ÆKK,39.12.15,40.3.25,57
’·–ìŒ§,,X—Ñ,ŽÊ‘ª,5000,8KM2,’·–ì‰c—Ñ‹Ç,KK‹¦“¯‘ª—ÊŽÐ,39.6.6,39.8.31,58
_“ÞìŒ§,,‘‡ŠJ”­,ŽB‰e,12500,2432.0KM2,_“ÞìŒ§,ƒpƒVƒtƒBƒbƒNq‹ÆKK,39.9.16,39.10.30,59
_“ÞìŒ§,,“sŽs,"ŽB‰e,ŽÊ‘ª","4000,,600","20.0KM2,1.3KM2",_“ÞìŒ§,ƒpƒVƒtƒBƒbƒNq‹ÆKK,40.2.1,40.3.31,60
“Œ‹ž“s,,“S“¹,"ŽB‰e,ŽÊ‘ª","5000,,1000","19.3KM2,7.5KM2",‘“S“Œ‹žHŽ–‹Ç,‘Ûq‹ÆKK,39.12.16,40.3.31,61
_“ÞìŒ§,,‰º…“¹,ŽÀ‘ª,600,41.9KM2,¬“cŒ´Žs,”ªF‘ª—ÊKK,39.12.26,40.2.,62
Ã‰ªŒ§,,“¹˜H,"ŽB‰e,ŽÊ‘ª","15000,,2500","220.0KM2,65.0KM2",Ã‰ªŒ§,ƒpƒVƒtƒBƒbƒNq‹ÆKK,39.8.19,40.3.20,63
Ã‰ªŒ§,,“sŽs,"ŽB‰e,ŽÊ‘ª","15000,,3000","18.0KM2,16.3KM2",ˆÉ“ŒŽs,‘“y‘ª—ÊKK,40.2.20,40.3.30,64
Ã‰ªŒ§,,”_’nŠJ‘ñ,"ŽB‰e,ŽÊ‘ª","10000,,3000","9.0KM2,7.0KM2",Ã‰ªŒ§,‘Ûq‹ÆKK,39.4.6,39.6.30,65
Ã‰ªŒ§,,X—Ñ,ŽÊ‘ª,5000,108KM2,Ã‰ªŒ§,ƒpƒVƒtƒBƒbƒNq‹ÆKK,39.4.22,39.7.30,66
Ã‰ªŒ§,,“¹˜H,ŽÊ‘ª,5000,15KM2,Ã‰ªŒ§,‹Ê–ì‘ª—ÊÝŒvKK,39.9.20,39.10.,67
Ã‰ªŒ§,,ŠCŠÝ,ŽÊ‘ª,5000,2.1KM2,’†•”’nŒš”Ö“cHŽ–Ž––±Š,–¢’è,39.11.16,39.12.31,68
Ã‰ªŒ§,,“sŽs,"ŽB‰e,ŽÊ‘ª","21000,,10000","380.0KM2,315.0KM2",Ã‰ªŒ§,ƒpƒVƒtƒBƒbƒNq‹ÆKK,39.11.18,40.1.31,69
Ã‰ªŒ§,,“sŽs,"ŽÊ‘ª,ŽÊ‘ª","10000,,3000","63.0KM2,8.0KM2",Ã‰ªŒ§X’¬,ƒpƒVƒtƒBƒbƒNq‹ÆKK,39.7.17,39.10.31,70
“È–ØŒ§,,‰Íì,ŽÊ‘ª,2500,26KM2,“È–ØŒ§‘å“cŒ´“y–ØŽ––±Š,“Œ“ú–{q‹óKK,40.3.1,40.3.25,71
ˆïéŒ§,,“sŽs,ŽÊ‘ª,3000,5.3KM2,ˆïéŒ§,“ú–{‘ª—ÊKK,39.11.6,40.3.31,72
ˆ¤’mŒ§,,‰Íì,ŽÊ‘ª,2500,46KM2,’†•”’nŒš,ƒAƒWƒAq‘ªKK,39.11.2,40.2.,1
ˆ¤’mŒ§,,˜Hü,"ŽB‰e,ŽÊ‘ª","25000,,5000","400.0KM2,100.0KM2",’†•”’nŒš,‘Ûq‹ÆKK,39.11.24,40.2.10,2
ˆ¤’mŒ§,,‰Íì,ŽÊ‘ª,2500,9KM2,’†•”’nŒš,–¢’è,39.5.29,39.10.28,3
ˆ¤’mŒ§,,X—Ñ,ŽÊ‘ª,5000,124.5KM2,–¼ŒÃ‰®‰c—Ñ‹Ç,’†“ú–{q‹ó‘ª—ÊKK,39.8.4,40.1.25,4
ˆ¤’mŒ§,,“¹˜H,ŽÊ‘ª,5000,26KM2,’†•”’nŒš,‘Ûq‹ÆKK,39.7.4,39.9.4,5
