“s“¹•{Œ§–¼,‘ª—Ê’nˆæ,‘ª—Ê–Ú“I,‘ª—ÊŽí•Ê,kŽÚE“™‹‰,Ž–‹Æ—Ê,Œv‰æ‹@ŠÖ,ì‹Æ‹@ŠÖ,ŽÀŽ{ŽžŠú,•t}”Ô†
–kŠC“¹,‹ó”’,X—Ñ,"ŽOŠp,‘½Šp,ŽÊ‘ª",",,,,5000","5point,20km,413.0KM2",–kŒ©‰c—Ñ‹Ç,NA,45.10.30,21
–kŠC“¹,"]•ÊŽs,X’¬,V“¾’¬,“ì•x—Ç–ì’¬,–y‰Á“à’¬,ŽÎ—¢’¬",’nŽ¿,ŽÊ‘ª,50000,130.0KM2,–kŠC“¹—§’n‰ºŽ‘Œ¹’²¸Š,NA,3ƒPŒŽŠÔ,22
–kŠC“¹,’†“Ú•Ê’¬,‘’n‰ü—Ç,ŽÊ‘ª,5000,17.0KM2,’t“àŠJ”­ŒšÝ•”,NA,45.8.26,23
–kŠC“¹,À“c’¬,“y’n‰ü—Ç,"ŽB‰e,ŽÊ‘ª","10000,,2000","13.5KM2,5.0KM2",ŽD–yŠJ”­ŒšÝ•”,NA,45.9.30,24
–kŠC“¹,•W’ƒ’¬,‘‡,ŽÊ‘ª,5000,180.0KM2,ìãŒS•W’ƒ’¬,NA,45.9.30,25
–kŠC“¹,ˆÉ’B’¬,’nŽ¿,ŽÊ‘ª,25000,17.0KM2,—LŽìŒSˆÉ’B’¬,NA,45.10.31,26
–kŠC“¹,ŒŽŒ`’¬,“y’n‰ü—Ç,ŽÊ‘ª,5000,25.0KM2,ŽD–yŠJ”­ŒšÝ•”,NA,45.10.31,27
–kŠC“¹,‹ä’mˆÀ’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","12.0KM2,8.4KM2",ˆ¸“cŒS‹ä’mˆÀ’¬,NA,46.2.28,28
–kŠC“¹,–y‰„’¬,“y’n‰ü—Ç,ŽÊ‘ª,10000,17.0KM2,—¯–GŠJ”­ŒšÝ•”,NA,45.11.30,29
–kŠC“¹,–y‰„’¬,X—Ñ,ŽÊ‘ª,5000,224.2KM2,–kŠC“¹‘åŠw”_Šw•”•‘®‰‰K—Ñ,NA,46.3.25,30
–kŠC“¹,—¯–GŽs,‚Ùê®”õ,"ŽB‰e,ŽÊ‘ª","8000,,1000","100.0KM2,4.5KM2",—¯–GŽs,NA,46.1.30,31
–kŠC“¹,‹ó”’,‚Ùê®”õ,ŽB‰e,8000,45.0KM2,“Ï‘OŒS‰H–y’¬‰H–y“y’n‰ü—Ç‹æ,NA,45.11.30,32
–kŠC“¹,•W’ƒ’¬,ŠJ‘ñ’n,•½”Â,2500,28.5km,–kŠC“¹,NA,45.11.30,33
–kŠC“¹,¬•½’¬,X—Ñ,ŽÊ‘ª,5000,306.4KM2,–kŠC“¹—Ñ–±•”,NA,46.3.8,34
–kŠC“¹,"ãŽm–y’¬,‘êã’¬",“¹˜H,"ŽB‰e,ŽÊ‘ª","15000,,3000","27.5KM2,33.6KM2",–kŠC“¹ŠJ”­‹Ç,NA,45.1,35
–kŠC“¹,"‘«Šñ’¬,‹ú˜HŽs,ŒÃ•½’¬,_Œb“à‘º,Šì–Î•Ê’¬",“¹˜H,"ŽB‰e,ŽÊ‘ª","25000,,5000","42.0KM2,189.4KM2",–kŠC“¹ŠJ”­‹Ç,NA,45.1,36
–kŠC“¹,‹ó”’,‰Íì,"ŽB‰e,ŽÊ‘ª","12500,,2500","231.9KM2,80.0KM2",ŠJ”­ˆ®ìŒšÝ•”,NA,45.10.30,37
–kŠC“¹,"’íŽq‹ü’¬,ˆ¢Š¦’¬,”’f’¬,‘–Ñ’¬,“V‰–’¬,–y‰„’¬,—¯–GŽs,’ß‹‘º,‰ŽR•Ê‘º",X—Ñ,"ŽB‰e,ŽB‰e,‹óŽO,ŽÊ‘ª","20000,,20000,,5000,,5000","1200.0KM2,1200.0KM2,220.0KM2,3120.0KM2",–kŠC“¹—Ñ–±•”,NA,46.1.31,38
–kŠC“¹,ãŽm–y’¬,“y’n‰ü—Ç,"ŽÊ‘ª,ŽÊ‘ª","10000,,5000","46.0KM2,20.0KM2",‘ÑLŠJ”­ŒšÝ•”,NA,45.8.31,39
–kŠC“¹,’Ç•ª’¬,ŠJ‘ñ’n,•½”Â,2500,15.2KM2,–kŠC“¹,NA,45.11.30,40
–kŠC“¹,‰H–y’¬,–qêÝ’u,"ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","25000,,10000,,5000","101.9KM2,20.8KM2,30.7KM2",—¯–GŠJ”­ŒšÝ•”,NA,45.8.31,41
–kŠC“¹,“Ï‘O’¬,‚Ùê®”õ,"ŽB‰e,ŽÊ‘ª","8000,,1000","60.0KM2,5.0KM2",“Ï‘O“y’n‰ü—Ç‹æ,NA,46.1.30,42
–kŠC“¹,"“Ï¬–qŽs,‘—ˆ’¬,Œú^’¬,–·ì’¬",“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","300.0KM2,300.0KM2",–kŠC“¹‘å‹K–ÍH‹ÆŠî’nŠJ”­–{•”,NA,46.8.31,43
ÂXŒ§,"‘åŠÔ’¬,“Œ’Ê‘º,•—ŠÔ‰Y‘º,²ˆä‘º,–ì•Ó’n’¬,ŽµŒË’¬,˜ZŒË’¬,‰¡•l’¬,“Œ–k’¬,˜ZƒPŠ‘º,‚¨‚¢‚ç‚¹’¬",‘‡,ŽÊ‘ª,10000,622.4KM2,ÂXŒ§,NA,45.9.30,44
ÂXŒ§,[‰Y’¬,“¹˜H‰Íì,"ŽB‰e,ŽÊ‘ª","8000,,1000","25.6KM2,13.9km",éË‘ò“y–ØŽ––±Š,NA,45.10.16,45
ÂXŒ§,"‰¡•l’¬,˜ZƒPŠ‘º",”_’nŠJ”­,ŽÊ‘ª,5000,55.0KM2,“Œ–k”_­‹Ç,NA,46.3.10,46
ÂXŒ§,“Œ’Ê‘º,‘‡ŠJ”­,ŽOŠp,,5point,ÂXŒ§,NA,46.3.28,47
ŠâŽèŒ§,‹vŽœŽs,“sŽsŒv‰æ,ŽÊ‘ª,2500,58.9KM2,‹vŽœŽs,NA,45.8.31,48
ŠâŽèŒ§,‹àƒPè’¬,“sŽsŒv‰æ,"ŽÊ‘ª,•Ò‚³‚ñ","10000,,10000","123.6KM2,56.8KM2",‹àƒPè’¬,NA,45.9.30,49
ŠâŽèŒ§,‹àƒPè’¬,“sŽsŒv‰æ,•Ò‚³‚ñ,2500,8.5KM2,‹àƒPè’¬,NA,45.9.20,50
ŠâŽèŒ§,"‰ÔŠªŽs,…‘òŽs,‹àƒPè’¬,Ž‡”g’¬",‰Íì,"ŽOŠp,‘½Šp",",,","4.3KM2,19.0km",“Œ–k’n•ûŒšÝ‹Ç,NA,45.2.28,51
ŠâŽèŒ§,ˆêŠÖŽs,‰Íì,ŽÊ‘ª,2500,30.0KM2,“Œ–k’n•ûŒšÝ‹Ç,NA,45.11.10,52
ŠâŽèŒ§,‹àƒPè’¬,“¹˜H,ŽB‰e,8000,40.5KM2,“Œ–k’n•ûŒšÝ‹Ç,NA,45.9.30,53
ŠâŽèŒ§,ìè‘º,‰Íì,"ŽOŠp,‘½Šp",",,","0.5KM2,2.8km",“Œ–k’n•ûŒšÝ‹Ç,NA,46.1.20,54
ŠâŽèŒ§,·‰ªŽs,“sŽsŒv‰æ,ŽÊ‘ª,2500,12.3KM2,ŠâŽèŒ§,NA,45.11.30,55
ŠâŽèŒ§,"ìè‘º,‰Ôò’¬",ŠJ”¨,ŽÊ‘ª,1000,3.8KM2,{ìŠJ‘ñŒšÝŽ–‹ÆŠ,NA,46.2.16,56
ŠâŽèŒ§,‹ó”’,‰Íì,ŽÊ‘ª,5000,9.5KM2,“Œ–k’n•ûŒšÝ‹Ç,NA,46.2.15,57
ŠâŽèŒ§Œ§‹«‹{éŒ§,"ˆêŠÖŽs,Œ§‹«å‘äŽs",“S“¹,"ŽB‰e,ŽÊ‘ª","5000,,1000","26.5km,2.4KM2",·‰ªHŽ–‹Ç,NA,46.1.23,58
ŠâŽèŒ§,Šâò’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","12500,,10000,,2500","31.5KM2,12.6KM2,12.6KM2",Šâò’¬,NA,46.3.25,59
ŠâŽèŒ§,Ž‡”g’¬,‘‡ƒpƒCƒƒbƒg,"ŽB‰e,ŽÊ‘ª","8000,,1000","12.9KM2,7.0KM2",·‰ª”_—ÑŽ––±Š,NA,46.2.25,60
ŠâŽèŒ§,"Š˜ÎŽs,‘å‘D“nŽs,‘å’Æ’¬,ŽR“c’¬",‹™`,ŽOŠp,,38.4KM2,ŠâŽèŒ§,NA,46.3.20,61
‹{éŒ§,‹ó”’,‰Íì,ŽÊ‘ª,2500,7.0KM2,å‘äHŽ–X–±Š,NA,45.3.30,64
‹{éŒ§,"‘ ‰¤’¬,ŽµƒPh’¬,ŠÛX’¬,Šp“cŽs,‘å‹½’¬,¼“‡’¬",X—Ñ,"ŽB‰e,ŽÊ‘ª","20000,,5000","966.0KM2,92.0KM2",‹{éŒ§,NA,45.8.31,65
‹{éŒ§,‹ó”’,’ÊM,,,,å‘ä—X­‹Ç,NA,45.10.1,66
‹{éŒ§,‹ó”’,’ÊM,,,,å‘ä—X­‹Ç,NA,45.6.21,67
‹{éŒ§,"ìè’¬,‘ ‰¤’¬",z‹æ,ŽOŠp,,8.7KM2,å‘ä’Ê¤ŽY‹Æ‹Ç,NA,45.9.5,68
‹{éŒ§,"—O’J’¬,ÎŠªŽs,—ì’¬",’ÊM,,,,å‘ä—X­‹Ç,NA,45.10.24,69
‹{éŒ§,‹ó”’,"‰Íì,“¹˜H","ŽB‰e,ŽÊ‘ª","12500,,2500","13.3KM2,4.1KM2",“Œ–k’n•ûŒšÝ‹Ç,NA,45.11.30,70
‹{éŒ§,å‘äŽs,"‰Íì,“¹˜H","ŽB‰e,ŽÊ‘ª","25000,,5000","82.3KM2,10.5KM2",“Œ–k’n•ûŒšÝ‹Ç,NA,45.11.30,72
‹{éŒ§,"ŒI‹î’¬,‰ÔŽR‘º",ƒ_ƒ€,ŽÊ‘ª,1000,1.9KM2,’zŠÙ“y’n‰ü—ÇŽ––±Š,NA,45.10.15,73
‹{éŒ§,”’ÎŽs,z‹æ,ŽOŠp,,11.2KM2,å‘ä’Ê¤ŽY‹Æ‹Ç,NA,45.10.17,74
VŠƒŒ§Œ§‹«’·–ìŒ§,"’†—¢‘º,Œ§‹«‰h‘º",”­“d…—Í,"ŽB‰e,ŽÊ‘ª","8000,,1000","27.0KM2,5.8KM2",å‘ä’Ê¤ŽY‹Æ‹Ç,NA,46.1.31,76
‹{éŒ§,å‘äŽs,‹æ‰æ®—,"ŽB‰e,ŽÊ‘ª","6000,,1000","15.6KM2,3.3KM2",‹{éŒ§,NA,46.3.20,78
‹{éŒ§,å‘äŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","30000,,10000","573.0KM2,573.0KM2",å‘äŽs,NA,46.3.20,79
‹{éŒ§,"ŽµƒP•l’¬,‘½‰êé’¬",ŠC‹æì¬,ŽOŠp,,11point,‘æ2`˜pŒšÝ‹Ç‰–Š˜HŽ–X–±Š,NA,46.3.15,80
‹{éŒ§,å‘äŽs,“¹˜H,"ŽB‰e,ŽÊ‘ª","8000,,1000","7.4KM2,1.5KM2",å‘äŽs,NA,46.3.30,81
H“cŒ§,”ª˜YŠƒ’¬,”_’nŠJ‘ñ,…€,3“™,70.0km,”ª˜YŠƒV”_‘ºŒšÝŽ–‹Æ’c,NA,45.12.31,82
H“cŒ§,”\‘ãŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","15000,,2500","60.0KM2,48.0KM2",”\‘ãŽs,NA,45.7.15,83
H“cŒ§,‰¡ŽèŽs,“¹˜H,ŽÊ‘ª,5000,31.3KM2,“Œ–k’n•ûŒšÝ‹ÇŠé‰æŽº,NA,45.7.15,84
H“cŒ§,“c‘òŒÎ’¬,ƒ_ƒ€,"ŽB‰e,ŽÊ‘ª","20000,,5000","75.0KM2,58.1KM2",H“cŒ§,NA,45.10.31,85
H“cŒ§,‘åŠƒ‘º,ŠJ‘ñ,ŽOŠp,,70.0KM2,”ª˜YŠƒV”_‘ºŒšÝŽ–‹Æ’c,NA,45.12.30,86
H“cŒ§,‹ó”’,‰Íì,ŽÊ‘ª,5000,8.0KM2,H“cHŽ–X–±Š,NA,45.10.15,89
H“cŒ§,"‹¦˜a’¬,“’‘òŽs",‰Íì,ŽÊ‘ª,2500,15.6KM2,“Œ–k’n•ûŒšÝ‹Ç,NA,45.12.25,91
H“cŒ§,‘åŠƒ‘º,”_‘ºŒšÝ,ŽOŠp,,130.0KM2,”ª˜YŠƒV”_‘ºŒšÝŽ–‹Æ’c,NA,46.12.30,92
ŽRŒ`Œ§,”Ñ–L’¬,ƒ_ƒ€,ŽÊ‘ª,1000,15.4KM2,“Œ–k’n•ûŒšÝ‹ÇŠé‰æŽº,NA,45.11.30,93
ŽRŒ`Œ§,”Ñ–L’¬,ƒ_ƒ€,"ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","8000,,1000,,1000","6.1KM2,1.3KM2,0.3KM2",“Œ–k’n•ûŒšÝ‹Ç,NA,45.11.30,94
ŽRŒ`Œ§,Žð“cŽs,‰Íì,ŽÊ‘ª,2500,28.0KM2,Žð“cHŽ–X–±Š,NA,45.10.31,95
ŽRŒ`Œ§Œ§‹«ŠâŽèŒ§,"ŽRŒ`Žs,“V“¶Žs,’†ŽR’¬,Œ§‹«ŽR“c’¬",“sŽsŒv‰æ,ŽÊ‘ª,20000,392.0KM2,ŽRŒ`Œ§,NA,45.12.25,96
ŽRŒ`Œ§,¬‘’¬,“¹˜H‰üC,ŽÊ‘ª,1000,3.5KM2,ŽRŒ`HŽ–X–±Š,NA,45.8.31,97
ŽRŒ`Œ§,ãŽRŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","13000,,2500","22.9KM2,22.9KM2",ãŽRŽs,NA,45.12.21,99
ŽRŒ`Œ§,ŽRŒ`Žs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","13000,,2500,,2500","80.4KM2,33.9KM2,46.5KM2",ŽRŒ`Žs,NA,45.12.21,100
ŽRŒ`Œ§,"ŽRŒ`Žs,¼ì’¬",‘‡,"ŽB‰e,ŽÊ‘ª","12500,,2500","52.5KM2,12.0KM2",ŽRŒ`Œ§,NA,46.2.3,102
•Ÿ“‡Œ§,"{‰êìŽs,ŒSŽRŽs",“¹˜H,ŽÊ‘ª,1000,5.1KM2,“Œ–k’n•ûŒšÝ‹Ç,NA,45.3.3,103
•Ÿ“‡Œ§,ŒSŽRŽs,z‹æ,ŽOŠp,,13.6KM2,å‘ä’ÊŽY‹Ç,NA,45.8.10,104
•Ÿ“‡Œ§,"{‰êìŽs,ŒSŽRŽs",“¹˜H,"ŽB‰e,ŽÊ‘ª","4000,,500","22.5KM2,1.3KM2",“Œ–k’n•ûŒšÝ‹Ç,NA,45.7.31,105
•Ÿ“‡Œ§,Šì‘½•ûŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","10000,,2500","106.4KM2,35.0KM2",•Ÿ“‡Œ§,NA,46.3.31,106
•Ÿ“‡Œ§,‘Š”nŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","10000,,2500","166.6KM2,35.2KM2",•Ÿ“‡Œ§,NA,46.3.31,107
•Ÿ“‡Œ§,”’‰ÍŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","10000,,2500","140.0KM2,39.4KM2",•Ÿ“‡Œ§,NA,46.3.31,108
•Ÿ“‡Œ§,"‰ï’Ãâ‰º’¬,“’ì‘º,–ö’Ã’¬,‰ï’ÃŽá¼Žs",‰Íì,c‰¡’f,,79.3km,–k—¤’nŒšˆ¢‰êìHŽ–X–±Š,NA,46.1.12,109
•Ÿ“‡Œ§,‹ó”’,’nŽ¿’²¸,ŽÊ‘ª,10000,360.0km,‹à‘®z•¨’Tz‘£iŽ–‹Æ’c,NA,46.3.10,110
•Ÿ“‡Œ§,Šì‘½•ûŽs,X—Ñ,ŽÊ‘ª,5000,221.9km,•Ÿ“‡Œ§,NA,46.2.20,111
•Ÿ“‡Œ§,ŽOt’¬,ƒ_ƒ€Œv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","39.7KM2,8.0km",“Œ–k’n•ûŠé‰æŽº,NA,46.2.25,113
•Ÿ“‡Œ§,‹ó”’,“S“¹,ŽÊ‘ª,1000,3.3km,·‰ªHŽ–‹Ç,NA,46.4.1,114
ˆïéŒ§,í—¤‘¾“cŽs,“sŽsŒv‰æ,ŽÊ‘ª,2500,22.0KM2,í—¤‘¾“cŽs,NA,45.2.28,115
ˆïéŒ§,"ç‘ã“c‘º,VŽ¡‘º,o“‡‘º",“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","15000,,2500","154.2KM2,57.0KM2",ˆïéŒ§,NA,45.3.25,116
ˆïéŒ§,‰Ž“‡’¬,“sŽsŒv‰æ,ŽÊ‘ª,2500,3.0KM2,‰Ž“‡’¬,NA,45.5.25,117
ˆïéŒ§,"ŒÜ‰à’¬,‹«’¬,‚Â‚­‚ÎŽs,‚Â‚­‚Î‚Ý‚ç‚¢Žs,’ª—ˆŽs,s•ûŽs,–g“cŽs,“ŒŠC‘º,ˆïé’¬,‘åô’¬,é—¢’¬",“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","15000,,2500","72.3KM2,102.0KM2",ˆïéŒ§,NA,45.3.25,118
ˆïéŒ§,…ŒËŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","12500,,1000,,2500","146.0KM2,38.0KM2,43.0KM2",…ŒËŽs,NA,45.3.31,119
ˆïéŒ§,"’J˜aŒ´‘º,…ŠC“¹Žs",“sŽsŒv‰æ,ŽÊ‘ª,2500,6.0KM2,ˆïéŒ§,NA,45.6.30,120
ˆïéŒ§,"‘å•ä’¬,–L—¢’¬",“sŽsŒv‰æ,ŽÊ‘ª,2500,7.5KM2,ˆïéŒ§,NA,45.7.31,121
ˆïéŒ§,Ÿ“cŽs,“sŽsŒv‰æ,ŽÊ‘ª,1000,1.3KM2,Ÿ“cŽs,NA,45.8.30,122
ˆïéŒ§,^•Ç’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","10000,,2500","332.9KM2,142.5KM2",ˆïéŒ§,NA,45.12.27,123
ˆïéŒ§,‹ó”’,‘‡,ŽÊ^},10000,6088.0KM2,ˆïéŒ§,NA,45.9.30,124
ˆïéŒ§,‹ó”’,‘‡,ŽÊ‘ª,5000,192.4KM2,ˆïéŒ§,NA,45.11.30,125
ˆïéŒ§,"ˆïé’¬,“ß‰Ï’¬",“sŽsŒv‰æ,"ŽÊ‘ª,ŽÊ‘ª","2500,,10000","60.0KM2,120.8KM2",ˆïéŒ§,NA,46.2.28,126
ˆïéŒ§,“y‰YŽs,“sŽsŒv‰æ,ŽÊ‘ª,2500,23.0KM2,“y‰YŽs,NA,46.3.9,128
ˆïéŒ§,–L—¢’¬,“sŽsŒv‰æ,ŽÊ‘ª,2500,3.0KM2,ˆïéŒ§,NA,46.1.31,129
ˆïéŒ§,í—¤‘¾“cŽs,“y’n‰ü—Ç,•½”Â,500,6.0KM2,í—¤‘¾“c“y’n‰ü—ÇŽ––±Š,NA,50.3.31,130
ˆïéŒ§,"”ü‰Y‘º,ˆ¢Œ©’¬,‰Í“à’¬,—´ƒPèŽs,“y‰YŽs,—˜ª’¬",“¹˜H,"ŽB‰e,ŽÊ‘ª","6000,,1000","138.0KM2,100.0KM2",ˆïéŒ§,NA,46.3.25,131
ˆïéŒ§,‹ó”’,‰Íì,ŽÊ‘ª,5000,58.6KM2,‰ºŠÙHŽ–X–±Š,NA,46.3.25,132
ˆïéŒ§,Î‰ªŽs,‚Ùê®”õ,"}‰»,ŽÊ‘ª","1000,,1000","6.0KM2,215.0KM2",ŠÖ“Œ”_­‹Ç,NA,50.2.28,133
“È–ØŒ§,"‰GŽR’¬,‰vŽq’¬,–Î–Ø’¬,ŽsŠL’¬,–F‰ê’¬,ãŽOì’¬",X—Ñ,ŽÊ‘ª,5000,185.3KM2,“È–ØŒ§,NA,45.8.30,135
“È–ØŒ§,"Ž­ÀŽs,ŠâM’¬,–ì–Ø’¬",“sŽsŒv‰æ,ŽÊ‘ª,2500,198.7KM2,“È–ØŒ§,NA,45.6.30,136
“È–ØŒ§,"‘«—˜Žs,²–ìŽs",“sŽsŒv‰æ,ŽÊ‘ª,2500,221.1KM2,“È–ØŒ§,NA,45.7.31,137
“È–ØŒ§,^‰ªŽs,“sŽsŒv‰æ,ŽÊ‘ª,2500,182.3KM2,“È–ØŒ§,NA,45.6.30,138
“È–ØŒ§,‰vŽq’¬,’{ŽYŠî’nŠJ”­,ŽÊ‘ª,5000,90.0KM2,“È–ØŒ§,NA,45.9.30,139
“È–ØŒ§,‰F“s‹{Žs,‹æ‰æ®—,"ŽB‰e,ŽÊ‘ª","5000,,1000","10.0KM2,7.2KM2",‰F“s‹{Žs,NA,45.12.16,140
“È–ØŒ§,Ž‰Æ’¬,‚Ùê®”õ,"ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","10000,,3000,,1000","36.0KM2,1.5KM2,1.5KM2",“È–ØŒ§,NA,45.9.25,141
“È–ØŒ§,Šì˜Aì’¬,”_ŽR‘ºU‹»,ŽÊ‘ª,10000,75.0KM2,Šì˜Aì’¬,NA,45.12.20,142
“È–ØŒ§,‘å“cŒ´Žs,“sŽsŒv‰æ,ŽÊ‘ª,3000,6.0KM2,‘å“cŒ´Žs,NA,45.11.20,143
“È–ØŒ§,"–î”ÂŽs,‰F“s‹{Žs,‰–’J’¬",“sŽsŒv‰æ,ŽÊ‘ª,2500,103.1KM2,“È–ØŒ§,NA,45.12.10,144
“È–ØŒ§,"“È–ØŽs,“s‰ê’¬,‘å•½’¬,ŠâM’¬",X—Ñ,ŽÊ‘ª,5000,180.0KM2,“È–ØŒ§,NA,46.3.15,145
“È–ØŒ§,‰F“s‹{Žs,ŒSŽsŒv‰æ,ŽÊ‘ª,2500,27.0KM2,‰F“s‹{Žs,NA,46.3.30,146
ŒQ”nŒ§,"‹Ë¶Žs,‘åŠÔX’¬",“dŒ¹ŠJ”­,ŽOŠp,5000,25.6KM2,ŒQ”nŒ§Šé‹Æ‹Ç,NA,45.6.30,147
ŒQ”nŒ§,”ö“‡’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","30.0KM2,6.8KM2",”ö“‡’¬,NA,45.12.30,149
ŒQ”nŒ§,‘åò’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","23.0KM2,18.4KM2",‘åò’¬,NA,45.12.30,150
ŒQ”nŒ§,‹Ë¶Žs,“S“¹,"ŽB‰e,ŽÊ‘ª","8000,,1000","18.4KM2,1.1KM2",ŒQ”nŒ§,NA,46.2.28,151
ŒQ”nŒ§,‘¾“cŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","30000,,10000","210.0KM2,174.0KM2",‘¾“cŽs,NA,46.1.31,152
