“s“¹•{Œ§–¼,‘ª—Ê’nˆæ,‘ª—Ê–Ú“I,‘ª—ÊŽí•Ê,kŽÚE“™‹‰,Ž–‹Æ—Ê,Œv‰æ‹@ŠÖ,ì‹Æ‹@ŠÖ,ŽÀŽ{ŽžŠú,•t}”Ô†
–kŠC“¹,"´—¢’¬,ŽÎ—¢’¬",“y’n‰ü—ÇŽ–‹Æ,ŽÊ‘ª,5000,30KM2,–kŠC“¹ŠJ”­‹Ç–Ô‘–ŠJ”­ŒšÝ•”,NA,46.11.9,37
–kŠC“¹,’m“à’¬,“S“¹Œv‰æ,“nŠC…€,,22.0km,“ú–{“S“¹ŒšÝŒö’cÂ”ŸŒšÝ‹Ç,NA,47.3.31,38
–kŠC“¹,–·ì’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","33.0KM2,33.0KM2",–kŠC“¹‘å‹K–ÍH‹ÆŠî’nŠJ”­Ž––±‹Ç,NA,46.12.31,39
–kŠC“¹,"ŽD–yŽs,¬’MŽs,ÎŽë’¬",“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","57.0KM2,57.0KM2",–kŠC“¹ÎŽë`’nˆæŠJ”­Ž––±‹Ç,NA,46.12.31,40
–kŠC“¹,‘ÑLŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","329.0KM2,105.0KM2",‘ÑLŽs,NA,46.10.31,41
–kŠC“¹,"–ä•ÊŽs,—Y•’¬","`˜p,‹™`‰üC","ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","25000,,6000,,3000","51.3KM2,24.0KM2,24.0KM2",–kŠC“¹ŠJ”­‹Ç–Ô‘–ŠJ”­ŒšÝ•”,NA,46.11.10,42
–kŠC“¹,‰ÌŽu“àŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","92.0KM2,20.0KM2",‰ÌŽu“àŽs,NA,46.9.6,43
–kŠC“¹,‹»•”’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,2500","10.0KM2,5.5KM2",–ä•ÊŒS‹»•”’¬,NA,46.12.20,44
–kŠC“¹,–L•x’¬,ŠJ”­Œv‰æ,ŽÊ‘ª,5000,12.5KM2,’t“àŠJ”­ŒšÝ•”,NA,46.11.20,45
–kŠC“¹,”’f’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","85.0KM2,31.0KM2",”’“œŒS”’“œ’¬,NA,46.12.10,46
–kŠC“¹,"ŒIŽR’¬,çÎŽs",“y’n‰ü—Ç,ŽÊ‘ª,5000,36KM2,ŽD–yŠJ”­ŒšÝ•”,NA,46.12.8,48
–kŠC“¹,ŒÃ•½’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","20.0KM2,7.0KM2",ŒÃ•½ŒSŒÃ•½’¬,NA,47.1.25,49
–kŠC“¹,Ï’O’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","73.5KM2,7.0KM2",Ï’OŒSÏ’O’¬,NA,47.1.25,50
–kŠC“¹,"ŒIŽR’¬,—Rm’¬",“y’n‰ü—Ç,ŽÊ‘ª,5000,28KM2,ŽD–yŠJ”­ŒšÝ•”,NA,47.3.25,51
–kŠC“¹,¬´…’¬,”¨’n‘Ñ“y’n‰ü—Ç,ŽÊ‘ª,5000,16KM2,"–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”",NA,47.3.31,52
–kŠC“¹,,X—ÑŒv‰æ,ŽB‰e,20000,4848.0KM2,—Ñ–ì’¡,NA,46.10.31,54
–kŠC“¹,,X—ÑŒv‰æ,ŽB‰e,20000,1473.0KM2,—Ñ–ì’¡,NA,46.10.31,
–kŠC“¹,,X—ÑŒv‰æ,ŽB‰e,20000,1609.0KM2,—Ñ–ì’¡,NA,46.10.31,
–kŠC“¹,Œú‘ò•”’¬,“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","4.0KM2,2.2KM2",–kŠC“¹ŠJ”­‹Ç,NA,46.12.28,55
–kŠC“¹,¼‘O’¬,“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","5.0KM2,1.8KM2",–kŠC“¹ŠJ”­‹Ç,NA,46.12.28,
–kŠC“¹,»Œ´‘º,“¹˜HŒv‰æ,ŽB‰e,8000,12.7KM2,–kŠC“¹ŠJ”­‹Ç,NA,46.12.28,
–kŠC“¹,’·–œ•”’¬,“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","5.0KM2,1.8KM2",–kŠC“¹ŠJ”­‹Ç,NA,46.12.28,
–kŠC“¹,ˆ¸“c’¬,“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","5.0KM2,0.8KM2",–kŠC“¹ŠJ”­‹Ç,NA,46.12.28,
–kŠC“¹,¬’MŽs,“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","19.8KM2,3.2KM2",–kŠC“¹ŠJ”­‹Ç,NA,46.12.28,
–kŠC“¹,L“‡’¬,“¹˜HŒv‰æ,ŽÊ‘ª,1000,0.7KM2,–kŠC“¹ŠJ”­‹Ç,NA,46.12.28,
–kŠC“¹,ŽD–yŽs,“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","6.0KM2,5.2KM2",–kŠC“¹ŠJ”­‹Ç,NA,46.12.28,
–kŠC“¹,ãì’¬,“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","7.5KM2,2.4KM2",–kŠC“¹ŠJ”­‹Ç,NA,46.12.28,
–kŠC“¹,—ç•¶’¬,“¹˜HŒv‰æ,ŽÊ‘ª,5000,3.6KM2,–kŠC“¹ŠJ”­‹Ç,NA,46.12.28,
–kŠC“¹,’·À’¬,Šî–{}ì¬,ŽÊ‘ª,2500,28.5KM2,—[’£ŒS’·À’¬,NA,47.5.20,57
ÂXŒ§,,X—ÑŒv‰æ,ŽB‰e,20000,904.0KM2,—Ñ–ì’¡,NA,46.10.31,58
ÂXŒ§,,X—ÑŒv‰æ,ŽB‰e,20000,4601.0KM2,—Ñ–ì’¡,NA,46.10.31,
ÂXŒ§,í”Õ‘º,“¹˜HŒv‰æ,"ŽB‰e,ŽB‰e,ŽB‰e","4000,,8000,,30000","833.0KM2,833.0KM2,833.0KM2",“Œ–k’nŒšŠé‰æ•”,NA,46.8.10,59
ÂXŒ§,¡•Ê’¬,“S“¹Œv‰æ,"ŽOŠp,“nŠC…€",",,","400.0KM2,22.0km",“ú–{“S“¹ŒšÝŒö’cÂ”ŸŒšÝ‹Ç,NA,47.3.31,60
ÂXŒ§,ŠOƒ–•l’¬,ƒgƒ“ƒlƒ‹Œv‰æ,"ŽB‰e,ŽÊ‘ª","4000,,500","3.0KM2,0.8KM2",“ú–{“S“¹ŒšÝŒö’cÂ”ŸŒšÝ‹Ç,NA,46.11.10,61
ÂXŒ§,"ÂXŽs,•½“à’¬,¡•Ê’¬,–H“c‘º,ŠOƒ–•l’¬,–ì•Ó’n’¬,ŽµŒË’¬,˜ZŒË’¬,‰¡•l’¬,“Œ–k’¬,˜ZƒPŠ‘º,‚¨‚¢‚ç‚¹’¬",z‹æ’²¸,ŽÊ‘ª,10000,440KM2,‹à‘®z•¨’Tz‘£iŽ–‹Æ’c,NA,47.3.20,62
ÂXŒ§,“Œ’Ê‘º,z‹æ’²¸,ŽOŠp,,3point,å‘ä’Ê¤ŽY‹Æ‹Ç,NA,46.10.16,63
ÂXŒ§,ÂXŽs,`˜pŒv‰æ,…€,,3point,‘æ2`˜pŒšÝ‹ÇÂX`HŽ–X–±Š,NA,46.10.30,64
ÂXŒ§,V‹½‘º,’n‚·‚×‚è’²¸,"ŽB‰e,ŽÊ‘ª","8000,,1000","9.0KM2,0.6KM2",”ªŒË“y–ØŽ––±Š,NA,46.12.19,65
ÂXŒ§,"ŽO‘òŽs,–ì•Ó’n’¬,\˜a“cŽs",“sŽsŒv‰æ,ŽB‰e,10000,60.0KM2,ÂXŒ§,NA,46.11.30,66
ÂXŒ§,–Ø‘¢’¬,’nÐ’²¸,ŽOŠp,,5point,ÂXŒ§,NA,46.3.20,67
ÂXŒ§,\˜a“cŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","130.0KM2,69.0KM2",\˜a“cŽs,NA,47.4.30,68
ÂXŒ§,–ì•Ó’n’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","10000,,2500","10.0KM2,10.5KM2",ã–kŒS–ì•Ó’n’¬,NA,47.4.30,69
ÂXŒ§,ŽO‘òŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","10000,,2500","11.0KM2,10.8KM2",ŽO‘òŽs,NA,47.3.31,70
ŠâŽèŒ§,‹{ŒÃŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","20.0KM2,20.0KM2",‹{ŒÃŽs,NA,46.6.30,72
ŠâŽèŒ§,‹{ŒÃŽs,“sŽsŒv‰æ,ŽÊ‘ª,2500,20KM2,•BŠÑŒSÎ’¹’J’¬,NA,46.6.30,73
ŠâŽèŒ§,]ŽhŽs,z‹æ’²¸,}ª,,6point,å‘ä’Ê¤ŽY‹Æ‹Ç,NA,46.6.1,74
ŠâŽèŒ§,¼˜a‰ê’¬,‰ÍìŒv‰æ,ŽB‰e,12500,60.4KM2,“Œ–k’n•ûŒšÝ‹Ç,NA,46.6.21,75
ŠâŽèŒ§,"Z“c’¬,‘å“Œ’¬",’nŽ¿’²¸,ŽÊ‘ª,10000,70KM2,‹à‘®z•¨Ìz‘£iŽ–‹Æ’c,NA,46.8.20,76
ŠâŽèŒ§,•½ò’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","15.0KM2,10.0KM2",¼”ÖˆäŒS•½ò’¬,NA,46.9.30,77
ŠâŽèŒ§,ˆêŠÖŽs,“sŽsŒv‰æ,ŽÊ‘ª,2500,35KM2,ˆêŠÖŽs,NA,46.8.15,78
ŠâŽèŒ§,…‘òŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","30.0KM2,20.0KM2",…‘òŽs,NA,46.9.8,79
ŠâŽèŒ§,‹àƒPè’¬,“y’n‰ü—ÇŒv‰æ,ŽÊ‘ª,5000,21KM2,…‘ò”_—ÑŽ––±Š,NA,46.9.30,80
ŠâŽèŒ§,–kãŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","60.0KM2,41.0KM2",–kãŽs,NA,46.4.30,81
ŠâŽèŒ§,‰Ôò’¬,(‚Ùê®”õ)“y’n‰ü—Ç’²¸,"ŽB‰e,ŽÊ‘ª","8000,,1000","7.0KM2,5.2KM2",ˆêŠÖ”_—ÑŽ––±Š,NA,46.9.30,82
ŠâŽèŒ§,"Ž‡”g’¬,“s“ì‘º,Î’¹’J’¬,‰ÔŠªŽs,–kãŽs,…‘òŽs,‘O‘ò’¬,•½ò’¬,ˆêŠÖŽs,ìè‘º,ç‰X’¬,“¡‘ò’¬,Žºª‘º",’nˆæŠJ”­Œv‰æ,ŽÊ‘ª,5000,813.9KM2,ŠâŽèŒ§”_’n—Ñ–±•”,NA,46.8.10,83
ŠâŽèŒ§,‘O‘ò’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","11.0KM2,8.5KM2",’_‘òŒS‘O‘ò’¬,NA,46.11.30,84
ŠâŽèŒ§,Î’¹’J’¬,–hÐƒ_ƒ€’²¸,ŽÊ‘ª,5000,5KM2,‰ÔŠª”_—ÑŽ––±Š,NA,46.11.10,85
ŠâŽèŒ§,"–kãŽs,‹àƒPè’¬",‰Íì’²¸,ŽOŠp,,20point,“Œ–k’n•ûŒšÝ‹Ç,NA,47.1.31,87
ŠâŽèŒ§,‰ÔŠªŽs,‰Íì’²¸,ŽOŠp,,7point,“Œ–k’n•ûŒšÝ‹Ç,NA,47.1.31,88
ŠâŽèŒ§,·‰ªŽs,‰Íì’²¸,ŽOŠp,,13point,“Œ–k’n•ûŒšÝ‹Ç,NA,47.1.31,89
ŠâŽèŒ§,’_‘ò’¬,‚Ùê®”õ,"ŽB‰e,ŽÊ‘ª","6000,,1000","21.8KM2,11.2KM2",’_‘òì—p”r…‰ü—ÇŽ–‹ÆŠ,NA,47.2.20,90
‹{éŒ§,‹CåÀŽs,X—ÑŒv‰æ,ŽB‰e,20000,139.0KM2,‹{éŒ§,NA,46.8.31,110
‹{éŒ§,ŒÃìŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","85.0KM2,65.6KM2",ŒÃìŽs,NA,46.8.1,111
‹{éŒ§,å‘äŽs,‰ÍìŒv‰æ,ŽÊ‘ª,2500,20.2KM2,“Œ–k’nŒšå‘äHŽ–X–±Š,NA,46.6.30,112
‹{éŒ§,ŽµƒPh’¬,‰ÍìŒv‰æ,ŽB‰e,8000,38.2KM2,“Œ–k’nŒšŠé‰æ•”,NA,46.6.21,
‹{éŒ§,å‘äŽs,H‹ÆŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","10.0KM2,4.0KM2",“Œ–kŠJ”­KK,NA,46.8.15,114
‹{éŒ§,Šp“cŽs,‰ÍìŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","199.5KM2,43.8KM2",“Œ–k’nŒšå‘äHŽ–X–±Š,NA,46.12.10,116
‹{éŒ§,‰–â}Žs,“S“¹Œv‰æ,"ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","4000,,500,,1000","4.0KM2,0.4KM2,0.5KM2",‘“Så‘ä“S“¹ŠÇ—‹Ç,NA,47.1.20,117
‹{éŒ§,"å‘äŽs,‰–â}Žs,–¼ŽæŽs",“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","396.0KM2,377.0KM2",‹{éŒ§,NA,47.3.25,121
‹{éŒ§,å‘äŽs,“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","20.0KM2,2.0KM2",å‘äŽs,NA,47.3.31,122
‹{éŒ§,å‘äŽs,‹æ‰æ®—,ŽÊ‘ª,500,1.6KM2,‹{éŒ§,NA,47.3.25,124
‹{éŒ§,’zŠÙ’¬,“sŽsŒv‰æ,ŽÊ‘ª,2500,8.8KM2,‹{éŒ§,NA,47.3.25,125
‹{éŒ§,"‘åt‘º,‘å˜a’¬,•x’J’¬",“sŽsŒv‰æ,ŽÊ‘ª,2500,78KM2,‹{éŒ§,NA,47.3.28,126
‹{éŒ§,å‘äŽs,“¹˜H‘ä’ ,ŽOŠp,,7point,å‘äŽs,NA,47.3.31,127
‹{éŒ§,å‘äŽs,“¹˜H‘ä’ ,•½”Â,500,0.7KM2,å‘äŽs,NA,47.3.31,
H“cŒ§,,X—ÑŒv‰æ,ŽB‰e,20000,4601.0KM2,—Ñ–ì’¡,NA,46.10.31,93
H“cŒ§,“c‘òŒÎ’¬,…—Í’²¸,ŽÊ‘ª,5000,5KM2,’Ê¤ŽY‹ÆÈŒö‰vŽ–‹Æ‹Ç,NA,46.7.23,94
H“cŒ§,–{‘‘Žs,‰ÍìŒv‰æ,ŽB‰e,12500,73.2KM2,“Œ–k’n•ûŒšÝ‹Ç,NA,46.6.21,96
H“cŒ§,"—R—˜’¬,–{‘‘Žs",‰ÍìŒv‰æ,ŽÊ‘ª,2500,8.5KM2,"“Œ–k’nŒš,H“cHŽ–X–±Š",NA,46.9.30,97
H“cŒ§,\•¶Žš’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","13000,,2500","7.5KM2,5.0KM2",•½Ž­ŒS\•¶Žš’¬,NA,46.8.30,100
H“cŒ§,‘“c’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","13000,,2500","9.0KM2,6.5KM2",•½Ž­ŒS‘“c’¬,NA,46.9.30,101
H“cŒ§,ÛŠƒ’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","13000,,2500","7.5KM2,5.0KM2",—R—˜ŒSÛŒ`’¬,NA,46.10.20,102
H“cŒ§,,‰ÍìŒv‰æ,ŽÊ‘ª,5000,14.8KM2,“Œ–k’nŒšH“cHŽ–X–±Š,NA,47.1.20,103
H“cŒ§,"‹à‰Y’¬,m‰ê•Û’¬",“¹˜HŒv‰æ,ŽÊ‘ª,5000,11.2KM2,“Œ–k’nŒšH“cHŽ–X–±Š,NA,47.3.25,104
ŽRŒ`Œ§,Žð“cŽs,H‹Æ—p’n‘¢¬Œv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","9.0KM2,6.0KM2",ŽRŒ`Œ§—ÕŠC’nˆæŠJ”­ŒšÝŽ––±Š,NA,46.10.31,106
ŽRŒ`Œ§,,‰ÍìŒv‰æ,ŽÊ‘ª,5000,3KM2,“Œ–k’nŒšŽð“cHŽ–X–±Š,NA,47.1.31,107
ŽRŒ`Œ§,“V“¶Žs,‹æ‰æ®—,"•½”Â,ŽÊ‘ª","500,,500","1.1KM2,1.1KM2",“V“¶Žs,NA,46.12.25,108
•Ÿ“‡Œ§,‰ï’ÃŽá¼Žs,‚Ùê®”õ,"ŽB‰e,ŽÊ‘ª","8000,,1000","7.3KM2,3.7KM2",•Ÿ“‡Œ§,NA,46.8.27,129
•Ÿ“‡Œ§,‚¢‚í‚«Žs,”_‹ÆU‹»Œv‰æ,"ŽB‰e,ŽÊ‘ª","30000,,10000","936.0KM2,720.0KM2",‚¢‚í‚«Žs,NA,46.7.30,130
•Ÿ“‡Œ§,‰ï’ÃŽá¼Žs,ƒ_ƒ€Œv‰æ,ŽÊ‘ª,500,0.2KM2,–k—¤’nŒšˆ¢‰êìHŽ–X–±Š,NA,46.8.10,131
•Ÿ“‡Œ§,Šì‘½•ûŽs,‚Ùê®”õ,"ŽB‰e,ŽÊ‘ª","8000,,1000","8.0KM2,5.1KM2",•Ÿ“‡Œ§,NA,46.10.15,133
•Ÿ“‡Œ§,ŽOt’¬,ƒ_ƒ€Œv‰æ,ŽÊ‘ª,500,0.3KM2,“Œ–k’n•ûŒšÝ‹Ç,NA,46.8.30,
•Ÿ“‡Œ§,‚¢‚í‚«Žs,`˜pŒv‰æ,"…€,ŽOŠp",",,","24.7km,20point",‘æ“ñ`˜pŒšÝ‹Ç¬–¼•l`HŽ–X–±Š,NA,46.7.30,136
•Ÿ“‡Œ§,Œ´’¬Žs,“sŽsŒv‰æ,"ŽÊ‘ª,ŽÊ‘ª,ŽÊ‘ª","2500,,10000,,25000","32.8KM2,118.5KM2,118.5KM2",•Ÿ“‡Œ§,NA,46.12.31,137
•Ÿ“‡Œ§,“ñ–{¼Žs,“sŽsŒv‰æ,"ŽÊ‘ª,ŽÊ‘ª,ŽÊ‘ª","2500,,10000,,25000","24.1KM2,58.8KM2,58.8KM2",•Ÿ“‡Œ§,NA,46.12.31,138
•Ÿ“‡Œ§,"Šì‘½•ûŽs,‰ï’ÃŽá¼Žs",’nŽ¿’²¸,ŽÊ‘ª,10000,600.0KM2,‹à‘®z•¨’Tz‘£iŽ–‹Æ’c,NA,47.3.20,139
•Ÿ“‡Œ§,‘å‰z’¬,“sŽsŒv‰æ,ŽÊ‘ª,10000,37KM2,“c‘ºŒS‘å‰z’¬,NA,46.12.30,141
•Ÿ“‡Œ§,‘Dˆø’¬,“sŽsŒv‰æ,"ŽÊ‘ª,ŽÊ‘ª","2500,,10000","14.6KM2,35.0KM2",“c‘ºŒS‘Dˆø’¬,NA,46.12.30,142
•Ÿ“‡Œ§,‘êª’¬,“sŽsŒv‰æ,"ŽÊ‘ª,ŽÊ‘ª","2500,,10000","4.4KM2,50.8KM2",“c‘ºŒS‘êª’¬,NA,46.12.30,143
•Ÿ“‡Œ§,¬–ì’¬,“sŽsŒv‰æ,"ŽÊ‘ª,ŽÊ‘ª","2500,,10000","4.4KM2,30.5KM2",“c‘ºŒS¬–ì’¬,NA,46.12.30,144
•Ÿ“‡Œ§,í—t’¬,“sŽsŒv‰æ,"ŽÊ‘ª,ŽÊ‘ª","2500,,10000","10.0KM2,35.0KM2",“c‘ºŒSí—t’¬,NA,46.12.30,145
•Ÿ“‡Œ§,ŽOt’¬,“sŽsŒv‰æ,"ŽÊ‘ª,ŽÊ‘ª","2500,,10000","16.9KM2,73.0KM2",“c‘ºŒSŽOt’¬,NA,46.12.30,146
•Ÿ“‡Œ§,‚¢‚í‚«Žs,H‹Æ—p’n‘¢¬,ŽÊ‘ª,500,2KM2,•Ÿ“‡Œ§,NA,47.2.10,150
