“s“¹•{Œ§–¼,‘ª—Ê’nˆæ,‘ª—Ê–Ú“I,‘ª—ÊŽí•Ê,kŽÚE“™‹‰,Ž–‹Æ—Ê,Œv‰æ‹@ŠÖ,ì‹Æ‹@ŠÖ,ŽÀŽ{ŽžŠú,•t}”Ô†,,’nˆæC³,05_’nˆæC³,`‚Ì—L–³,2018.01.13C³
–kŠC“¹,—¯–GŽs,‚Ùê®”õ,"ŽB‰e,ŽÊ‘ª","8000,,1000","100.0KM2,4.5KM2",—¯–GŽs,NA,46.1.30,31,,,’n‹æíœ,,
–kŠC“¹,‹ó”’,‚Ùê®”õ,ŽB‰e,8000,45.0KM2,“Ï‘OŒS‰H–y’¬‰H–y“y’n‰ü—Ç‹æ,NA,45.11.30,32,,,ì,,
–kŠC“¹,•W’ƒ’¬,ŠJ‘ñ’n,•½”Â,2500,28.5km,–kŠC“¹,NA,45.11.30,33,,,ŒSíœ,,
–kŠC“¹,¬•½’¬,X—Ñ,ŽÊ‘ª,5000,306.4KM2,–kŠC“¹—Ñ–±•”,NA,46.3.8,34,,,‘¼íœ,,
–kŠC“¹,"ãŽm–y’¬,‘êã’¬",“¹˜H,"ŽB‰e,ŽÊ‘ª","15000,,3000","27.5KM2,33.6KM2",–kŠC“¹ŠJ”­‹Ç,NA,45.1,35,,,’n–¼C³,,’n–¼C³
–kŠC“¹,"‘«Šñ’¬,‹ú˜HŽs,ŒÃ•½’¬,_Œb“à‘º,Šì–Î•Ê’¬",“¹˜H,"ŽB‰e,ŽÊ‘ª","25000,,5000","42.0KM2,189.4KM2",–kŠC“¹ŠJ”­‹Ç,NA,45.1,36,,,’n‹æíœ,,
–kŠC“¹,‹ó”’,‰Íì,"ŽB‰e,ŽÊ‘ª","12500,,2500","231.9KM2,80.0KM2",ŠJ”­ˆ®ìŒšÝ•”,NA,45.10.30,37,,,ì,,
–kŠC“¹,"’íŽq‹ü’¬,ˆ¢Š¦’¬,”’f’¬,‘–Ñ’¬,“V‰–’¬,–y‰„’¬,—¯–GŽs,’ß‹‘º,‰ŽR•Ê‘º",X—Ñ,"ŽB‰e,ŽB‰e,‹óŽO,ŽÊ‘ª","20000,,20000,,5000,,5000","1200.0KM2,1200.0KM2,220.0KM2,3120.0KM2",–kŠC“¹—Ñ–±•”,NA,46.1.31,38,,,’n–¼C³,,’n–¼C³
–kŠC“¹,ãŽm–y’¬,“y’n‰ü—Ç,"ŽÊ‘ª,ŽÊ‘ª","10000,,5000","46.0KM2,20.0KM2",‘ÑLŠJ”­ŒšÝ•”,NA,45.8.31,39,,,’n‹æíœ,,’n–¼C³
–kŠC“¹,’Ç•ª’¬,ŠJ‘ñ’n,•½”Â,2500,15.2KM2,–kŠC“¹,NA,45.11.30,40,,,ŒSíœ,,
–kŠC“¹,‰H–y’¬,–qêÝ’u,"ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","25000,,10000,,5000","101.9KM2,20.8KM2,30.7KM2",—¯–GŠJ”­ŒšÝ•”,NA,45.8.31,41,,,’n–¼C³,,
–kŠC“¹,“Ï‘O’¬,‚Ùê®”õ,"ŽB‰e,ŽÊ‘ª","8000,,1000","60.0KM2,5.0KM2",“Ï‘O“y’n‰ü—Ç‹æ,NA,46.1.30,42,,,ŒSíœ,,
–kŠC“¹,"“Ï¬–qŽs,‘—ˆ’¬,Œú^’¬,–·ì’¬",“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","300.0KM2,300.0KM2",–kŠC“¹‘å‹K–ÍH‹ÆŠî’nŠJ”­–{•”,NA,46.8.31,43,,,ˆê•”íœ,,
ÂXŒ§,"‘åŠÔ’¬,“Œ’Ê‘º,•—ŠÔ‰Y‘º,²ˆä‘º,–ì•Ó’n’¬,ŽµŒË’¬,˜ZŒË’¬,‰¡•l’¬,“Œ–k’¬,˜ZƒPŠ‘º,‚¨‚¢‚ç‚¹’¬",‘‡,ŽÊ‘ª,10000,622.4KM2,ÂXŒ§,NA,45.9.30,44,–Ú“IC³,‘ª—Ê’nˆæC³,ŒS“WŠJ,,’n–¼C³
ÂXŒ§,[‰Y’¬,“¹˜H‰Íì,"ŽB‰e,ŽÊ‘ª","8000,,1000","25.6KM2,13.9km",éË‘ò“y–ØŽ––±Š,NA,45.10.16,45,,,ŒSíœ,,
ÂXŒ§,"‰¡•l’¬,˜ZƒPŠ‘º",”_’nŠJ”­,ŽÊ‘ª,5000,55.0KM2,“Œ–k”_­‹Ç,NA,46.3.10,46,,,ŒSíœ,,
ÂXŒ§,“Œ’Ê‘º,‘‡ŠJ”­,ŽOŠp,,5point,ÂXŒ§,NA,46.3.28,47,,,ŒSíœ,,
ŠâŽèŒ§,‹vŽœŽs,“sŽsŒv‰æ,ŽÊ‘ª,2500,58.9KM2,‹vŽœŽs,NA,45.8.31,48,,,Žü•Óíœ,,
ŠâŽèŒ§,‹àƒPè’¬,“sŽsŒv‰æ,"ŽÊ‘ª,•Ò‚³‚ñ","10000,,10000","123.6KM2,56.8KM2",‹àƒPè’¬,NA,45.9.30,49,,,ŒSíœ,,
ŠâŽèŒ§,‹àƒPè’¬,“sŽsŒv‰æ,•Ò‚³‚ñ,2500,8.5KM2,‹àƒPè’¬,NA,45.9.20,50,,,ŒSíœ,,
ŠâŽèŒ§,"‰ÔŠªŽs,…‘òŽs,‹àƒPè’¬,Ž‡”g’¬",‰Íì,"ŽOŠp,‘½Šp",",,","4.3KM2,19.0km",“Œ–k’n•ûŒšÝ‹Ç,NA,45.2.28,51,,,,,
ŠâŽèŒ§,ˆêŠÖŽs,‰Íì,ŽÊ‘ª,2500,30.0KM2,“Œ–k’n•ûŒšÝ‹Ç,NA,45.11.10,52,,‘ª—Ê’nˆæC³,,,
ŠâŽèŒ§,‹àƒPè’¬,“¹˜H,ŽB‰e,8000,40.5KM2,“Œ–k’n•ûŒšÝ‹Ç,NA,45.9.30,53,,,‘¼íœ,,
ŠâŽèŒ§,ìè‘º,‰Íì,"ŽOŠp,‘½Šp",",,","0.5KM2,2.8km",“Œ–k’n•ûŒšÝ‹Ç,NA,46.1.20,54,,,ŒSíœ,,
ŠâŽèŒ§,·‰ªŽs,“sŽsŒv‰æ,ŽÊ‘ª,2500,12.3KM2,ŠâŽèŒ§,NA,45.11.30,55,,,Žü•Óíœ,,
ŠâŽèŒ§,"ìè‘º,‰Ôò’¬",ŠJ”¨,ŽÊ‘ª,1000,3.8KM2,{ìŠJ‘ñŒšÝŽ–‹ÆŠ,NA,46.2.16,56,,,ŒSíœ,,
ŠâŽèŒ§,‹ó”’,‰Íì,ŽÊ‘ª,5000,9.5KM2,“Œ–k’n•ûŒšÝ‹Ç,NA,46.2.15,57,,,ì,,
ŠâŽèŒ§Œ§‹«‹{éŒ§,"ˆêŠÖŽs,Œ§‹«å‘äŽs",“S“¹,"ŽB‰e,ŽÊ‘ª","5000,,1000","26.5km,2.4KM2",·‰ªHŽ–‹Ç,NA,46.1.23,58,,,’n‹æíœ,,Œ§–¼C³
ŠâŽèŒ§,Šâò’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","12500,,10000,,2500","31.5KM2,12.6KM2,12.6KM2",Šâò’¬,NA,46.3.25,59,Ž–‹Æ—ÊC³,,ŒSíœ,,
ŠâŽèŒ§,Ž‡”g’¬,‘‡ƒpƒCƒƒbƒg,"ŽB‰e,ŽÊ‘ª","8000,,1000","12.9KM2,7.0KM2",·‰ª”_—ÑŽ––±Š,NA,46.2.25,60,,,ŒSíœ,,
ŠâŽèŒ§,"Š˜ÎŽs,‘å‘D“nŽs,‘å’Æ’¬,ŽR“c’¬",‹™`,ŽOŠp,,38.4KM2,ŠâŽèŒ§,NA,46.3.20,61,,,,,’n–¼C³
‹{éŒ§,‹ó”’,‰Íì,ŽÊ‘ª,2500,7.0KM2,å‘äHŽ–X–±Š,NA,45.3.30,64,,,ì,,
‹{éŒ§,"‘ ‰¤’¬,ŽµƒPh’¬,ŠÛX’¬,Šp“cŽs,‘å‹½’¬,¼“‡’¬",X—Ñ,"ŽB‰e,ŽÊ‘ª","20000,,5000","966.0KM2,92.0KM2",‹{éŒ§,NA,45.8.31,65,,,ŒS“WŠJ,,’n–¼C³
‹{éŒ§,‹ó”’,’ÊM,,,,å‘ä—X­‹Ç,NA,45.10.1,66,,,‘¼‚ª‘½‚¢‚½‚ßíœ,,
‹{éŒ§,‹ó”’,’ÊM,,,,å‘ä—X­‹Ç,NA,45.6.21,67,,,‘¼‚ª‘½‚¢‚½‚ßíœ,,
‹{éŒ§,"ìè’¬,‘ ‰¤’¬",z‹æ,ŽOŠp,,8.7KM2,å‘ä’Ê¤ŽY‹Æ‹Ç,NA,45.9.5,68,,,ŒSíœ,,
‹{éŒ§,"—O’J’¬,ÎŠªŽs,—ì’¬",’ÊM,,,,å‘ä—X­‹Ç,NA,45.10.24,69,,,’n–¼C³C‘¼íœ,,
‹{éŒ§,‹ó”’,"‰Íì,“¹˜H","ŽB‰e,ŽÊ‘ª","12500,,2500","13.3KM2,4.1KM2",“Œ–k’n•ûŒšÝ‹Ç,NA,45.11.30,70,,,ì,,
‹{éŒ§,å‘äŽs,"‰Íì,“¹˜H","ŽB‰e,ŽÊ‘ª","25000,,5000","82.3KM2,10.5KM2",“Œ–k’n•ûŒšÝ‹Ç,NA,45.11.30,72,,,’n‹æíœ,,
‹{éŒ§,"ŒI‹î’¬,‰ÔŽR‘º",ƒ_ƒ€,ŽÊ‘ª,1000,1.9KM2,’zŠÙ“y’n‰ü—ÇŽ––±Š,NA,45.10.15,73,,,ŒSíœ,,’n–¼C³
‹{éŒ§,”’ÎŽs,z‹æ,ŽOŠp,,11.2KM2,å‘ä’Ê¤ŽY‹Æ‹Ç,NA,45.10.17,74,,‘ª—Ê’nˆæC³,,,
VŠƒŒ§Œ§‹«’·–ìŒ§,"’†—¢‘º,Œ§‹«‰h‘º",”­“d…—Í,"ŽB‰e,ŽÊ‘ª","8000,,1000","27.0KM2,5.8KM2",å‘ä’Ê¤ŽY‹Æ‹Ç,NA,46.1.31,76,,‘ª—Ê’nˆæC³,Œ§–¼C³,,
‹{éŒ§,å‘äŽs,‹æ‰æ®—,"ŽB‰e,ŽÊ‘ª","6000,,1000","15.6KM2,3.3KM2",‹{éŒ§,NA,46.3.20,78,,,’n–¼C³,,
‹{éŒ§,å‘äŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","30000,,10000","573.0KM2,573.0KM2",å‘äŽs,NA,46.3.20,79,,,,,
‹{éŒ§,"ŽµƒP•l’¬,‘½‰êé’¬",ŠC‹æì¬,ŽOŠp,,11point,‘æ2`˜pŒšÝ‹Ç‰–Š˜HŽ–X–±Š,NA,46.3.15,80,,,ŒSíœ,,
‹{éŒ§,å‘äŽs,“¹˜H,"ŽB‰e,ŽÊ‘ª","8000,,1000","7.4KM2,1.5KM2",å‘äŽs,NA,46.3.30,81,,,’n–¼C³,,
H“cŒ§,”ª˜YŠƒ’¬,”_’nŠJ‘ñ,…€,3“™,70.0km,”ª˜YŠƒV”_‘ºŒšÝŽ–‹Æ’c,NA,45.12.31,82,,,Š±‘ñ’n¨’¬,,
H“cŒ§,”\‘ãŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","15000,,2500","60.0KM2,48.0KM2",”\‘ãŽs,NA,45.7.15,83,,,’n–¼C³,,
H“cŒ§,‰¡ŽèŽs,“¹˜H,ŽÊ‘ª,5000,31.3KM2,“Œ–k’n•ûŒšÝ‹ÇŠé‰æŽº,NA,45.7.15,84,,,,,
H“cŒ§,“c‘òŒÎ’¬,ƒ_ƒ€,"ŽB‰e,ŽÊ‘ª","20000,,5000","75.0KM2,58.1KM2",H“cŒ§,NA,45.10.31,85,,,ŒSíœ,,
H“cŒ§,‘åŠƒ‘º,ŠJ‘ñ,ŽOŠp,,70.0KM2,”ª˜YŠƒV”_‘ºŒšÝŽ–‹Æ’c,NA,45.12.30,86,,,ŒSíœ,,
H“cŒ§,‹ó”’,‰Íì,ŽÊ‘ª,5000,8.0KM2,H“cHŽ–X–±Š,NA,45.10.15,89,,,ì,,
H“cŒ§,"‹¦˜a’¬,“’‘òŽs",‰Íì,ŽÊ‘ª,2500,15.6KM2,“Œ–k’n•ûŒšÝ‹Ç,NA,45.12.25,91,,,ŒSíœ,,
H“cŒ§,‘åŠƒ‘º,”_‘ºŒšÝ,ŽOŠp,,130.0KM2,”ª˜YŠƒV”_‘ºŒšÝŽ–‹Æ’c,NA,46.12.30,92,,,ŒSíœ,,
ŽRŒ`Œ§,”Ñ–L’¬,ƒ_ƒ€,ŽÊ‘ª,1000,15.4KM2,“Œ–k’n•ûŒšÝ‹ÇŠé‰æŽº,NA,45.11.30,93,,,ŒSíœ,,
ŽRŒ`Œ§,”Ñ–L’¬,ƒ_ƒ€,"ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","8000,,1000,,1000","6.1KM2,1.3KM2,0.3KM2",“Œ–k’n•ûŒšÝ‹Ç,NA,45.11.30,94,,,ŒSíœ,,
ŽRŒ`Œ§,Žð“cŽs,‰Íì,ŽÊ‘ª,2500,28.0KM2,Žð“cHŽ–X–±Š,NA,45.10.31,95,,,,,
ŽRŒ`Œ§Œ§‹«ŠâŽèŒ§,"ŽRŒ`Žs,“V“¶Žs,’†ŽR’¬,Œ§‹«ŽR“c’¬",“sŽsŒv‰æ,ŽÊ‘ª,20000,392.0KM2,ŽRŒ`Œ§,NA,45.12.25,96,,,ŒSíœ,,Œ§–¼C³
ŽRŒ`Œ§,¬‘’¬,“¹˜H‰üC,ŽÊ‘ª,1000,3.5KM2,ŽRŒ`HŽ–X–±Š,NA,45.8.31,97,,,ŒSíœ,,
ŽRŒ`Œ§,ãŽRŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","13000,,2500","22.9KM2,22.9KM2",ãŽRŽs,NA,45.12.21,99,,,’n–¼C³,,
ŽRŒ`Œ§,ŽRŒ`Žs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","13000,,2500,,2500","80.4KM2,33.9KM2,46.5KM2",ŽRŒ`Žs,NA,45.12.21,100,,,’n–¼C³,,
ŽRŒ`Œ§,"ŽRŒ`Žs,¼ì’¬",‘‡,"ŽB‰e,ŽÊ‘ª","12500,,2500","52.5KM2,12.0KM2",ŽRŒ`Œ§,NA,46.2.3,102,,‘ª—Ê’nˆæC³,,,
•Ÿ“‡Œ§,"{‰êìŽs,ŒSŽRŽs",“¹˜H,ŽÊ‘ª,1000,5.1KM2,“Œ–k’n•ûŒšÝ‹Ç,NA,45.3.3,103,,,ŒSíœ,,
•Ÿ“‡Œ§,ŒSŽRŽs,z‹æ,ŽOŠp,,13.6KM2,å‘ä’ÊŽY‹Ç,NA,45.8.10,104,,,ŒSíœ,,
•Ÿ“‡Œ§,"{‰êìŽs,ŒSŽRŽs",“¹˜H,"ŽB‰e,ŽÊ‘ª","4000,,500","22.5KM2,1.3KM2",“Œ–k’n•ûŒšÝ‹Ç,NA,45.7.31,105,,,ŒSíœ,,
•Ÿ“‡Œ§,Šì‘½•ûŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","10000,,2500","106.4KM2,35.0KM2",•Ÿ“‡Œ§,NA,46.3.31,106,,,,,
•Ÿ“‡Œ§,‘Š”nŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","10000,,2500","166.6KM2,35.2KM2",•Ÿ“‡Œ§,NA,46.3.31,107,,,,,
•Ÿ“‡Œ§,”’‰ÍŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","10000,,2500","140.0KM2,39.4KM2",•Ÿ“‡Œ§,NA,46.3.31,108,,,,,
•Ÿ“‡Œ§,"‰ï’Ãâ‰º’¬,“’ì‘º,–ö’Ã’¬,‰ï’ÃŽá¼Žs",‰Íì,c‰¡’f,,79.3km,–k—¤’nŒšˆ¢‰êìHŽ–X–±Š,NA,46.1.12,109,,‘ª—Ê’nˆæC³,ŒS“WŠJ,,
•Ÿ“‡Œ§,‹ó”’,’nŽ¿’²¸,ŽÊ‘ª,10000,360.0km,‹à‘®z•¨’Tz‘£iŽ–‹Æ’c,NA,46.3.10,110,,,“Œ‰ï’Ã’n‹æ,,
•Ÿ“‡Œ§,Šì‘½•ûŽs,X—Ñ,ŽÊ‘ª,5000,221.9km,•Ÿ“‡Œ§,NA,46.2.20,111,,,Žü•Óíœ,,
•Ÿ“‡Œ§,ŽOt’¬,ƒ_ƒ€Œv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","39.7KM2,8.0km",“Œ–k’n•ûŠé‰æŽº,NA,46.2.25,113,,‘ª—Ê’nˆæC³,ŒSíœ,,
•Ÿ“‡Œ§,‹ó”’,“S“¹,ŽÊ‘ª,1000,3.3km,·‰ªHŽ–‹Ç,NA,46.4.1,114,,,•Ÿ“‡’n‹æ,,
ˆïéŒ§,í—¤‘¾“cŽs,“sŽsŒv‰æ,ŽÊ‘ª,2500,22.0KM2,í—¤‘¾“cŽs,NA,45.2.28,115,,,,,
ˆïéŒ§,"ç‘ã“c‘º,VŽ¡‘º,o“‡‘º",“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","15000,,2500","154.2KM2,57.0KM2",ˆïéŒ§,NA,45.3.25,116,,,ŒSíœ,,
ˆïéŒ§,‰Ž“‡’¬,“sŽsŒv‰æ,ŽÊ‘ª,2500,3.0KM2,‰Ž“‡’¬,NA,45.5.25,117,,,ŒSíœ,,
ˆïéŒ§,"ŒÜ‰à’¬,‹«’¬,‚Â‚­‚ÎŽs,‚Â‚­‚Î‚Ý‚ç‚¢Žs,’ª—ˆŽs,s•ûŽs,–g“cŽs,“ŒŠC‘º,ˆïé’¬,‘åô’¬,é—¢’¬",“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","15000,,2500","72.3KM2,102.0KM2",ˆïéŒ§,NA,45.3.25,118,,,ŒS“WŠJ,,
ˆïéŒ§,…ŒËŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","12500,,1000,,2500","146.0KM2,38.0KM2,43.0KM2",…ŒËŽs,NA,45.3.31,119,,,,,
ˆïéŒ§,"’J˜aŒ´‘º,…ŠC“¹Žs",“sŽsŒv‰æ,ŽÊ‘ª,2500,6.0KM2,ˆïéŒ§,NA,45.6.30,120,,,’n–¼C³,,’n–¼C³
ˆïéŒ§,"‘å•ä’¬,–L—¢’¬",“sŽsŒv‰æ,ŽÊ‘ª,2500,7.5KM2,ˆïéŒ§,NA,45.7.31,121,,,ŒSíœ,,
ˆïéŒ§,Ÿ“cŽs,“sŽsŒv‰æ,ŽÊ‘ª,1000,1.3KM2,Ÿ“cŽs,NA,45.8.30,122,,,’n–¼C³,,
ˆïéŒ§,^•Ç’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","10000,,2500","332.9KM2,142.5KM2",ˆïéŒ§,NA,45.12.27,123,,,‘¼íœ,,
ˆïéŒ§,‹ó”’,‘‡,ŽÊ^},10000,6088.0KM2,ˆïéŒ§,NA,45.9.30,124,,,Œ§íœ,,
ˆïéŒ§,‹ó”’,‘‡,ŽÊ‘ª,5000,192.4KM2,ˆïéŒ§,NA,45.11.30,125,,,‘¼‚ª‘½‚¢‚½‚ßíœ,,
ˆïéŒ§,"ˆïé’¬,“ß‰Ï’¬",“sŽsŒv‰æ,"ŽÊ‘ª,ŽÊ‘ª","2500,,10000","60.0KM2,120.8KM2",ˆïéŒ§,NA,46.2.28,126,,,ŒSíœ,,
ˆïéŒ§,“y‰YŽs,“sŽsŒv‰æ,ŽÊ‘ª,2500,23.0KM2,“y‰YŽs,NA,46.3.9,128,,,,,
ˆïéŒ§,–L—¢’¬,“sŽsŒv‰æ,ŽÊ‘ª,2500,3.0KM2,ˆïéŒ§,NA,46.1.31,129,,,ŒSíœ,,
ˆïéŒ§,í—¤‘¾“cŽs,“y’n‰ü—Ç,•½”Â,500,6.0KM2,í—¤‘¾“c“y’n‰ü—ÇŽ––±Š,NA,50.3.31,130,,,ŒSíœ,,
ˆïéŒ§,"”ü‰Y‘º,ˆ¢Œ©’¬,‰Í“à’¬,—´ƒPèŽs,“y‰YŽs,—˜ª’¬",“¹˜H,"ŽB‰e,ŽÊ‘ª","6000,,1000","138.0KM2,100.0KM2",ˆïéŒ§,NA,46.3.25,131,,,ŒS“WŠJ,,’n–¼C³
