“s“¹•{Œ§–¼,‘ª—Ê’nˆæ,‘ª—Ê–Ú“I,‘ª—ÊŽí•Ê,kŽÚE“™‹‰,Ž–‹Æ—Ê,Œv‰æ‹@ŠÖ,ì‹Æ‹@ŠÖ,ŽÀŽ{ŽžŠú,•t}”Ô†,,‘ª—Ê’nˆæC³,05_’n–¼C³,`‚Ì—L–³,2018.01.13C³
–kŠC“¹,"ŒPŽq•{’¬,’Ã•Ê’¬,—¤•Ê’¬",X—ÑŒv‰æ,ŽÊ‘ª,5000,423.5KM2,–kŠC“¹—Ñ–±•”,NA,47.8.,72,,,ŒSíœ,,
–kŠC“¹,"ˆ®ìŽs,ãì’¬,ˆ¤•Ê’¬,“––ƒ’¬,“Œì’¬",X—ÑŒv‰æ,ŽÊ‘ª,5000,347.3KM2,–kŠC“¹—Ñ–±•”,NA,47.8.10,82,,,ŒSíœ,,
–kŠC“¹,"ˆ®ìŽs,ãì’¬,ˆ¤•Ê’¬,“––ƒ’¬,“Œì’¬,“ì•x—Ç–ì’¬",X—ÑŒv‰æ,ŽÊ‘ª,5000,447.5KM2,–kŠC“¹—Ñ–±•”,NA,48.2.26,83,,,ŒSíœ,,
–kŠC“¹,,X—ÑŒv‰æ,"ŽB‰e,ŽB‰e,ŽB‰e","20000,,20000,,20000","1004KM2,1680KM2,2064KM2",—Ñ–ì’¡,NA,47.10.,94,,’nˆæC³,,,
–kŠC“¹,"–kžwŽR’¬,¡‹à’¬",ŠJ”­Œv‰æ,"ŽB‰e,ŽÊ‘ª","20000,,10000","40.0KM2,40.0KM2",–kŠC“¹ŠJ”­‹Ç,NA,47.6.23,95,,,ŒSíœ,,’n–¼C³
–kŠC“¹,,X—ÑŒv‰æ,"ŽÊ‘ª,ŽÊ‘ª","5000,,25000","258.3KM2,258.3KM2",ˆ®ì‰c—Ñ‹Ç,NA,47.10.31,115,Ž–‹Æ—ÊC³,,ŠÇ“àíœ,,
–kŠC“¹,,X—ÑŒv‰æ,}ª,,14point,ˆ®ì‰c—Ñ‹Ç,NA,47.10.31,115,,,ŠÇ“àíœ,,
–kŠC“¹,"ÎŽë’¬,“–•Ê’¬,Œú“c‘º",“y’n‰ü—Ç,"ŽÊ‘ª,ŽÊ‘ª","5000,,10000","68.7KM2,68.7KM2",ŽD–yŠJ”­ŒšÝ•”,NA,47.7.26,116,Ž–‹Æ—ÊC³,,ŒSíœ,,
–kŠC“¹,—Y•’¬,”_’nŠJ”­,"ŽB‰e,ŽÊ‘ª","20000,,5000","120.0KM2,52.9KM2",–Ô‘–ŠJ”­ŒšÝ•”,NA,47.9.26,165,,,ŒSíœC’n–¼C³,,
–kŠC“¹,‘êã’¬,”_’nŠJ”­,ŽÊ‘ª,5000,34KM2,–Ô‘–ŠJ”­ŒšÝ•”,NA,47.9.6,166,,,ŒSíœC’n–¼C³,,
–kŠC“¹,"”ŸŠÙŽs,‹T“cŽs",•Û‘SŒv‰æ,"ŽB‰e,ŽÊ‘ª","10000,,5000","177.0KM2,96.0KM2",–kŠC“¹—Ñ–±•”,NA,47.9.,167,,’nˆæC³,,,
–kŠC“¹,¬´…’¬,”_’nŠJ”­,"ŽB‰e,ŽÊ‘ª","25000,,5000","55.6KM2,4.0KM2",–Ô‘–ŠJ”­ŒšÝ•”,NA,47.9.30,168,,,ŒSíœ,,
–kŠC“¹,´—¢’¬,”_’nŠJ”­,"ŽB‰e,ŽÊ‘ª","12500,,2500","16.2KM2,3.6KM2",–Ô‘–ŠJ”­ŒšÝ•”,NA,47.9.30,168,,,ŒSíœ,,
–kŠC“¹,‰èŽº’¬,“y’n‰ü—Ç,ŽÊ‘ª,5000,58.5KM2,‘ÑLŠJ”­ŒšÝ•”,NA,47.8.,212,,,ŒSíœ,,
–kŠC“¹,–y‰„’¬,”_’nŠJ”­,ŽÊ‘ª,5000,16.2KM2,—¯–GŠJ”­ŒšÝ•”,NA,47.8.31,213,,,ŒSíœ,,’n–¼C³
–kŠC“¹,"’†ì’¬,“V‰–’¬,‰“•Ê’¬",”_’nŠJ”­,"ŽB‰e,ŽÊ‘ª","25000,,5000","203.9KM2,56.0KM2",—¯–GŠJ”­ŒšÝ•”,NA,47.10.20,214,,,ŒSíœ,,
–kŠC“¹Œ§‹«ÂXŒ§,"’m“à’¬,Œ§‹«¡•Ê’¬",˜A—ƒgƒ“ƒlƒ‹Œv‰æ,"‘½Šp,…€",",,","120.0km,30.0km",“ú–{“S“¹ŒšÝŒö’cÂ”ŸŒšÝ‹Ç,NA,48.3.31,246,,,Œ§–¼C³,,
–kŠC“¹,–y‰Á“à’¬,X—ÑŒv‰æ,ŽÊ‘ª,5000,216.4KM2,–k‘å”_Šw•”•‘®‰‰K—Ñ,NA,48.3.20,266,,,ŒSíœ,,
–kŠC“¹,¡‹à’¬,ŠJ‘ñ’n”„“n’²¸,ŽÊ‘ª,2500,3.9KM2,–kŠC“¹,NA,47.11.30,267,,,ŒSíœ,,
–kŠC“¹,‘å–ì’¬,ŠJ‘ñ’n”„“n’²¸,ŽÊ‘ª,2500,5.8KM2,–kŠC“¹,NA,47.11.30,267,,,ŒSíœ,,
–kŠC“¹,–·ì’¬,‘‡ŠJ”­,ŽÊ‘ª,2500,27KM2,–·ì’¬,NA,47.10.30,272,,,ŒSíœ,,
–kŠC“¹,ŽD–yŽs,’nŽ¿’²¸,"ŽÊ‘ª,•ÒW","10000,,10000","320.0KM2,290.0KM2",‹à‘®z•¨’Tz‘£iŽ–‹Æ’c,NA,47.10.31,293,,,,,
–kŠC“¹,ãŽm–y’¬,”_‘º®”õ,ŽÊ‘ª,5000,16KM2,"–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”",NA,47.9.10,298,,,ŒSíœ,,’n–¼C³
–kŠC“¹,"Ã“à’¬,’†ŽD“à‘º",“¹˜HŒv‰æ,ŽB‰e,25000,29.0KM2,–kŠC“¹ŠJ”­‹Ç,NA,48.1.,299,,,ŒSíœ,,
–kŠC“¹,ˆ®ìŽs,“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","15.3KM2,5.1KM2",–kŠC“¹ŠJ”­‹Ç,NA,48.1.,299,,,,,
–kŠC“¹,ˆ®ìŽs,“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","11.2KM2,4.9KM2",–kŠC“¹ŠJ”­‹Ç,NA,48.1.,299,,,,,
–kŠC“¹,"”ü[’¬,–y‰Á“à’¬",“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","27.0KM2,7.4KM2",–kŠC“¹ŠJ”­‹Ç,NA,48.1.,299,,,ŒSíœ,,
–kŠC“¹,’íŽq‹ü’¬,“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","4.0KM2,2.4KM2",–kŠC“¹ŠJ”­‹Ç,NA,48.1.,299,,,ŒSíœ,,
–kŠC“¹,"•W’ƒ’¬,ŒúŠÝ’¬",“¹˜HŒv‰æ,ŽÊ‘ª,5000,25.7KM2,–kŠC“¹ŠJ”­‹Ç,NA,48.1.,299,,,ŒSíœ,,
–kŠC“¹,V“¾’¬,“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","10.5KM2,2.6KM2",–kŠC“¹ŠJ”­‹Ç,NA,48.1.,299,,,ŒSíœ,,
–kŠC“¹,"çÎŽs,èŠ¥‘º",“¹˜HŒv‰æ,ŽÊ‘ª,5000,142.4KM2,–kŠC“¹ŠJ”­‹Ç,NA,48.1.,299,,,ŒSíœ,,
–kŠC“¹,L“‡’¬,“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","6.5KM2,1.9KM2",–kŠC“¹ŠJ”­‹Ç,NA,48.1.,299,,,ŒSíœ,,
–kŠC“¹,ÎŽë’¬,“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","9.0KM2,2.4KM2",–kŠC“¹ŠJ”­‹Ç,NA,48.1.,299,,,ŒSíœ,,
–kŠC“¹,L“‡’¬,“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","7.5KM2,3.2KM2",–kŠC“¹ŠJ”­‹Ç,NA,48.1.,299,,,ŒSíœ,,
–kŠC“¹,Žº—–Žs,“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","16.0KM2,3.9KM2",–kŠC“¹ŠJ”­‹Ç,NA,48.1.,299,,,,,
–kŠC“¹,–ØŒÃ“à’¬,“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","5.0KM2,1.5KM2",–kŠC“¹ŠJ”­‹Ç,NA,48.1.,299,,,ŒSíœ,,
–kŠC“¹,"—]Žs’¬,ŒÃ•½’¬",“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","11.5KM2,4.7KM2",–kŠC“¹ŠJ”­‹Ç,NA,48.1.,299,,,ŒSíœ,,
–kŠC“¹,’Ç•ª’¬,“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","4.5KM2,2.2KM2",–kŠC“¹ŠJ”­‹Ç,NA,48.1.,299,,,ŒSíœ,,
–kŠC“¹,•½Žæ’¬,“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","5.0KM2,2.5KM2",–kŠC“¹ŠJ”­‹Ç,NA,48.1.,299,,,ŒSíœ,,
–kŠC“¹,ŽOÎ’¬,“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","7.5KM2,4.3KM2",–kŠC“¹ŠJ”­‹Ç,NA,48.1.,299,,,ŒSíœ,,
–kŠC“¹,‚¦‚è‚à’¬,“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","3.0KM2,1.2KM2",–kŠC“¹ŠJ”­‹Ç,NA,48.1.,299,,,ŒSíœ,,S45–yò’¬‚Í‚¦‚è‚à’¬‚É
–kŠC“¹,–‹•Ê’¬,“y’n‰ü—Ç,ŽÊ‘ª,10000,3.6KM2,‘ÑLŠJ”­ŒšÝ•”,NA,47.9.,271,,,ŒSíœ,,
–kŠC“¹,Žm–y’¬,“y’n‰ü—Ç,ŽÊ‘ª,10000,2.2KM2,‘ÑLŠJ”­ŒšÝ•”,NA,47.9.,271,,,ŒSíœ,,
–kŠC“¹,"X•Ê‘º,’†ŽD“à‘º",“y’n‰ü—Ç,ŽÊ‘ª,10000,9KM2,‘ÑLŠJ”­ŒšÝ•”,NA,47.9,271,,,ŒSíœ,,
–kŠC“¹,V“¾’¬,“y’n‰ü—Ç,ŽÊ‘ª,10000,10KM2,‘ÑLŠJ”­ŒšÝ•”,NA,47.9,271,,,ŒSíœ,,
–kŠC“¹,¬’MŽs,”­“d…—Í’²¸,ŽÊ‘ª,5000,2.7KM2,’Ê¤ŽY‹ÆÈŒö‰vŽ–‹Æ‹Ç,NA,47.8.11,49,,’nˆæC³,,,
–kŠC“¹,‘s•Ë’¬,”­“d…—Í’²¸,ŽÊ‘ª,5000,1.3KM2,’Ê¤ŽY‹ÆÈŒö‰vŽ–‹Æ‹Ç,NA,47.8.11,50,,’nˆæC³,ŒSíœ,,’n–¼C³
–kŠC“¹,‘ÑLŽs,”_’n®”õ,"•ÒW,ŽÊ‘ª","10000,,10000","145.0KM2,21.0KM2",‘ÑLŠJ”­ŒšÝ•”,NA,47.11.10,362,,,’n–¼C³,,
–kŠC“¹,"ã—N•Ê’¬,—N•Ê’¬",”_’nŠJ”­,ŽÊ‘ª,5000,38.7KM2,–Ô‘–ŠJ”­ŒšÝ•”,NA,47.10.30,363,,,ŒSíœ,,
–kŠC“¹,‘ÑLŽs,”_‹Æ\‘¢‰ü‘P,"ŽB‰e,ŽÊ‘ª","35000,,10000","67.0KM2,170.0KM2",‘ÑLŽs,NA,46.11.30,364,,,,,
–kŠC“¹,,X—ÑŒv‰æ,ŽÊ‘ª,5000,335KM2,–kŒ©‰c—Ñ‹Ç,NA,48.3,402,,,ŠÇ“àíœ,,
–kŠC“¹,ŽD–yŽs,“S“¹Œv‰æ,"ŽB‰e,ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","4000,,8000,,500,,1000","8.3KM2,23.9KM2,8.9KM2,2.8KM2",“ú–{‘—L“S“¹ŽD–yHŽ–‹Ç,NA,48.2.28,"403,404",,,,,
–kŠC“¹,‰èŽº’¬,”_‹Æ\‘¢‰ü‘P,,10000,70KM2,‰èŽº’¬,NA,47.12.20,468,,,ŒSíœ,,
ÂXŒ§,“VŠÔ—Ñ‘º,’nÐ’²¸,‘½Šp,,5point,ÂXŒ§,NA,48.3.20,39,,,ŒSíœ,,’n–¼C³
ÂXŒ§,\˜a“cŽs,’nÐ’²¸,ŽOŠp,,5point,ÂXŒ§,NA,48.3.20,40,,,,,
ÂXŒ§,ŒÜŒË’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","13.0KM2,13.0KM2",ŒÜŒË’¬,NA,47.8.30,81,,,ŒSíœ,,
ÂXŒ§,,X—ÑŒv‰æ,ŽB‰e,20000,895KM2,—Ñ–ì’¡,NA,47.1,94,,’nˆæC³,,,
ÂXŒ§,,X—ÑŒv‰æ,‹óŽO,5000,388KM2,ÂXŒ§,NA,47.10.31,226,,’nˆæC³,,,
ÂXŒ§,˜ZƒPŠ‘º,ŠJ”­Œv‰æ,[ó,10000,12.7KM2,ÂXŒ§,NA,46.10.16,227,,,ŒSíœ,,
ÂXŒ§Œ§‹«–kŠC“¹,"¡•Ê’¬,Œ§‹«’m“à’¬",˜A—ƒgƒ“ƒlƒ‹Œv‰æ,"‘½Šp,…€",",,","120.0km,30.0km",“ú–{“S“¹ŒšÝŒö’cÂ”ŸŒšÝ‹Ç,NA,48.3.31,246,,,Œ§–¼C³,,
ÂXŒ§,"ÂXŽs,•ÎŽs,–ì•Ó’n’¬,ŽµŒË’¬,\˜a“cŒÎ’¬,“VŠÔ—Ñ‘º,•½“à’¬",’nŽ¿’²¸,"ŽÊ‘ª,•ÒW","10000,,10000","303.0KM2,358.0KM2",‹à‘®z•¨’Tz‘£iŽ–‹Æ’c,NA,47.10.31,293,,,ŒSíœ,,’n–¼C³
ÂXŒ§,ÂXŽs,’n”Õ’¾‰º’²¸,…€,,14.4km,‘æ“ñ`˜pŒšÝ‹Ç,NA,47.1,321,,,`¨Žs,,
ÂXŒ§,ÂXŽs,’n”Õ’¾‰º’²¸,…€,,77.0km,ÂXŽs,NA,47.9.30,322,,,,,
ÂXŒ§,ÂXŽs,’n”Õ’¾‰º’²¸,…€,,12.7km,ÂXŒ§,NA,47.9.30,323,,,,,
ÂXŒ§,"\˜a“cŽs,ŽO‘òŽs,ã–k’¬",‰ÍìŒv‰æ,"ŽB‰e,ŽÊ‘ª","12000,,2500","123.0KM2,123.0km",“Œ–k’n•ûŒšÝ‹Ç,NA,47.10.31,342,,,ŒSíœ,,
ÂXŒ§,ŠKã‘º,z‹æ‘ª’è,}ª,,2point,å‘ä’Ê¤ŽY‹Æ‹Ç,NA,47.10.27,361,,,ŒSíœ,,
ÂXŒ§,"O‘OŽs,”Â–ö’¬,’ß“c’¬,’†—¢’¬,Žs‰Y‘º,”‘º",‰Íì‰üC,"ŽB‰e,ŽÊ‘ª","12000,,2500","200.0KM2,19.5KM2",“Œ–k’n•ûŒšÝ‹Ç,NA,48.3.10,417,,’nˆæC³,ŒSíœ,,
ÂXŒ§,ÂXŽs,’n”Õ’¾‰º’²¸,…€,,1.0km,“ú–{‘—L“S“¹Â”Ÿ‘D”•“S“¹ŠÇ—‹Ç,NA,47.12.20,419,,,‰w¨Žs,,
ÂXŒ§,•ÎŽs,ƒ_ƒ€Œv‰æ,‰¡’f,,9.9km,“Œ–k’n•ûŒšÝ‹Ç,NA,47.10.31,430,,’nˆæC³,,,
ÂXŒ§,"\˜a“cŽs,ŽµŒË’¬,ã–k’¬",“y’n‰ü—Ç,"ŽÊ‘ª,•ÒW","5000,,5000","19.0KM2,38.0KM2",“Œ–k”_­‹Ç,NA,47.12.15,540,,,ŒSíœ,,
ÂXŒ§,˜ZƒPŠ‘º,ŠJ”­Œv‰æ,ŽÊ‘ª,2500,13.5KM2,ÂXŒ§,NA,48.3.20,666,,,ŒSíœ,,
ÂXŒ§,"‰¡•l’¬,“Œ–k’¬,˜ZƒPŠ‘º",ŠJ”­Œv‰æ,ŽÊ‘ª,2500,45.8KM2,‚Þ‚Â¬ìŒ´ŠJ”­Š”Ž®‰ïŽÐ,NA,48.3.31,741,,,ŒSíœ,,
ŠâŽèŒ§,—¤‘O‚“cŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","12.0KM2,12.0KM2",—¤‘O‚“cŽs,NA,47.5.15,25,,,,,
ŠâŽèŒ§,"…‘òŽs,’_‘ò’¬,‘O‘ò’¬",‚Ùê®—,ŽÊ‘ª,1000,25.6KM2,ŠâŽèŒ§’_‘ò“y’n‰ü—ÇŽ–‹ÆŠ,NA,47.7.20,96,,,ŒSíœ,,
ŠâŽèŒ§,˜a‰ê’¬,“sŽsŒv‰æ,ŽÊ‘ª,10000,160KM2,˜a‰ê’¬,NA,47.7.30,140,,,ŒSíœ,,
ŠâŽèŒ§Œ§‹«•Ÿ“‡Œ§Œ§‹«ŽRŒ`Œ§Œ§‹«H“cŒ§,"‹vŽœŽs,Ž´Î’¬,Œ§‹«‰ï’Ãâ‰º’¬,Œ§‹«’†ŽR’¬,”ö‰Ô‘òŽs,Œ§‹«‹à‰Y’¬",“¹˜HŒv‰æ,"ŽB‰e,ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","4000,,8000,,500,,1000","3.7KM2,77.4KM2,3.7KM2,77.4KM2",“Œ–k’n•ûŒšÝ‹Ç,NA,47.6.30,144,,,Œ§–¼C³,,
ŠâŽèŒ§,]ŽhŽs,“sŽsŒv‰æ,ŽÊ‘ª,2500,9KM2,]ŽhŽs,NA,47.9.28,276,,,,,
ŠâŽèŒ§,Ž´Î’¬,“¹˜HŒv‰æ,ŽÊ‘ª,1000,2.1KM2,“Œ–k’n•ûŒšÝ‹Ç,NA,47.9.10,341,,,ŒSíœ,,
ŠâŽèŒ§,ç‰X’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","13.2KM2,4.9KM2",ç›û’¬,NA,47.10.30,353,,,ŒSíœ,,’n–¼C³
ŠâŽèŒ§,"Ž´Î’¬,–î‹Ð’¬",‚Ùê®”õ,ŽÊ‘ª,5000,12KM2,"ŠâŽèŒ§,·‰ª”_—ÑŽ––±Š",NA,48.1.14,355,,,ŒSíœ,,’n–¼C³
ŠâŽèŒ§,“s“ì‘º,‹æ‰æ®—,"ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","7000,,500,,1000","11.0KM2,2.0KM2,2.5KM2",“s“ì‘º,NA,48.3.20,418,,,ŒSíœ,,
ŠâŽèŒ§,‘O‘ò’¬,‹æ‰æ®—,ŽÊ‘ª,5000,9.9KM2,"ŠâŽèŒ§,…‘ò”_—ÑŽ––±Š",NA,47.12.11,438,,,ŒSíœ,,
ŠâŽèŒ§,“’“c’¬,z‹æ‘ª’è,}ª,,3point,å‘ä’Ê¤ŽY‹Æ‹Ç,NA,47.11.17,502,,,ŒSíœ,,
ŠâŽèŒ§,‰ÔŠªŽs,‰ÍìŒv‰æ,ŽOŠp,,1.3KM2,“Œ–k’n•ûŒšÝ‹Ç,NA,48.2.28,581,,,,,
ŠâŽèŒ§,·‰ªŽs,‰ÍìŒv‰æ,ŽOŠp,,0.5KM2,“Œ–k’n•ûŒšÝ‹Ç,NA,48.2.28,582,,,,,
ŠâŽèŒ§,–kãŽs,‰ÍìŒv‰æ,ŽOŠp,,1.9KM2,“Œ–k’n•ûŒšÝ‹Ç,NA,48.2.28,583,,,,,
ŠâŽèŒ§,"ˆêŠÖŽs,ìè‘º",‰ÍìŒv‰æ,ŽOŠp,,2KM2,“Œ–k’n•ûŒšÝ‹Ç,NA,48.3.26,763,,,ŒSíœ,,
‹{éŒ§,"‹à¬’¬,ˆê”—’¬,’zŠÙ’¬,‰Í“ì’¬,“¶’¬",X—ÑŒv‰æ,ŽÊ‘ª,5000,171KM2,‹{éŒ§,NA,47.9.30,9,,,ŒSíœ,,
‹{éŒ§,"‹à¬’¬,ˆê”—’¬,’zŠÙ’¬,‰Í“ì’¬,“¶’¬",X—ÑŒv‰æ,ŽÊ‘ª,20000,994KM2,‹{éŒ§,NA,47.6.30,10,,,ŒSíœ,,
‹{éŒ§,"å‘äŽs,‘º“c’¬",“sŽsŒv‰æ,ŽÊ‘ª,2500,89KM2,å‘äŽs,NA,47.6.30,36,,,ŒSíœ,,
‹{éŒ§,"ÎŠªŽs,–î–{’¬",“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","70.0KM2,70.0KM2",‹{éŒ§,NA,47.8.31,97,,,ŒSíœ,,
‹{éŒ§,ŽµƒP•l’¬,“sŽsŒv‰æ,ŽÊ‘ª,2500,6.7KM2,ŽµƒP•l’¬,NA,47.6.20,98,,,’n–¼C³,,
‹{éŒ§,”’ÎŽs,‹æ‰æ®—,"ŽB‰e,ŽÊ‘ª","8000,,1000","12.0KM2,1.3KM2",‹{éŒ§,NA,47.8.15,134,,,,,
‹{éŒ§,”’ÎŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","120.0KM2,48.0KM2",”’ÎŽs,NA,47.7.31,142,,,,,
‹{éŒ§,å‘äŽs,“sŽsŒv‰æ,•½”Â,500,0.6KM2,‹{éŒ§,NA,47.10.31,143,,,,,
‹{éŒ§,"ŒÃìŽs,‹à¬’¬",“S“¹Œv‰æ,ŽÊ‘ª,4000,6.1KM2,“ú–{‘—L“S“¹å‘äVŠ²üHŽ–‹Ç,NA,47.10.21,277,,,ŒSíœ,,
‹{éŒ§,"Šp“cŽs,–¼ŽæŽs",‰Íì‰üC,ŽÊ‘ª,2500,51.2KM2,“Œ–k’n•ûŒšÝ‹Ç,NA,47.10.10,296,,’nˆæC³,,,
‹{éŒ§,"—O’J’¬,¬‹“c’¬",‚Ùê®”õ,"ŽB‰e,ŽÊ‘ª","20000,,5000","170.0KM2,46.0KM2","‹{éŒ§,ŒÃì“y’n‰ü—ÇŽ––±Š",NA,47.11.18,324,,,ŒSíœ,,
‹{éŒ§,ŒÃìŽs,‹æ‰æ®—,"ŽB‰e,ŽÊ‘ª","6000,,1000","1.2KM2,1.2KM2",‹{éŒ§,NA,47.10.16,326,,,,,
‹{éŒ§,ìè’¬,ƒgƒ“ƒlƒ‹’²¸,ŽOŠp,,6point,“Œ–k’n•ûŒšÝ‹Ç,NA,47.11.10,414,,,ŒSíœ,,
‹{éŒ§,‰–â}Žs,“sŽsŒv‰æ,ŽÊ‘ª,1000,3.3KM2,‹{éŒ§,NA,47.12.5,416,,,,,’n–¼C³
‹{éŒ§,òŽs,‹æ‰æ®—,"ŽB‰e,ŽÊ‘ª","6000,,1000","1.2KM2,1.2KM2",‹{éŒ§,NA,48.3.15,697,,,,,
‹{éŒ§,"‰Í–k’¬,’ÃŽR’¬",“¹˜HŒv‰æ,ŽÊ‘ª,1000,2KM2,“Œ–k’n•ûŒšÝ‹Ç,NA,48.3.25,764,,,ŒSíœ,,
H“cŒ§,‘åŠÙŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","85.0KM2,85.0KM2",‘åŠÙŽs,NA,47.8.31,99,,,,,
