“s“Ή•{§–Ό,‘ª—Κ’nζ,‘ª—Κ–Ϊ“I,‘ª—Κν•Κ,kΪE“™‹‰,–‹Ζ—Κ,v‰ζ‹@Φ,μ‹Ζ‹@Φ,ΐ{ϊ,•t}”Τ†,–‹Ζ—ΚC³,u`v‚Μ—L–³,’n–ΌC³,2018.01.16C³
‹{ι§,"ις‘ς’¬,I‹ξ’¬,‰ΤR‘Ί",z‹ζ,Op,,30KM2,ε‘δ’ΚY‹Η,NA,44.6.30,51,,,Sν,’n–ΌC³
‹{ι§,Γμs,X—Ρ,"B‰e,Κ‘ª","20000,,5000","45.0KM2,45.0KM2",‹{ι§,NA,45.3.31,52,,,,
‹{ι§,"‘εt‘Ί,‘εa’¬,—•{’¬",X—Ρ,Κ‘ª,5000,206KM2,‹{ι§,NA,45.3.31,53,,,Sν,’n–ΌC³Cƒ^ƒCƒvƒ~ƒX
‹{ι§,,“S“Ή,"B‰e,Κ‘ª","5000,,500","1.1KM2,1.1KM2",‘“S·‰ªH–‹Η,NA,44.11.30,55,,,“S“Ή,
‹{ι§,ε‘δs,‹ζ‰ζ®—,•½”Β,500,2KM2,‹{ι§,NA,45.3.20,56,,,’n–ΌC³,
‹{ι§,βΐs,‹σ`,Op,,10point,‘ζ“ρ`pέ‹Η,NA,45.2.14,57,,,SνC’n‹ζ¨s,
H“c§,“c‘ςΞ’¬,“ΉH,B‰e,8000,86.0km,“–k’n•ϋέ‹Η,NA,44.6.20,58,,,Sν,
H“c§,R–{’¬,J“cEJ”¨,"B‰e,Κ‘ª","8000,,1000","5.1KM2,5.1KM2",H“c§,NA,44.8.30,59,,,Sν,
H“c§,H“cs,“ssv‰ζ,"B‰e,Κ‘ª","12500,,2500","44.0KM2,44.0KM2",H“cs,NA,44.10.31,61,,,,
H“c§,‘εΩs,z‹ζ,Op,,12KM2,ε‘δ’ΚY‹Η,NA,44.11.30,63,,,,
H“c§,"”ό‹½’¬,‰Hγ’¬,“¬£‘Ί",—…,"Κ‘ª,Κ‘ª","5000,,2500","25.8KM2,25.8KM2",“–k’n•ϋέ‹Η,NA,44.12.20,64,–‹Ζ—ΚC³,,S“WJ,
H“c§,"H“cs,άι–Ϊ’¬,”ªYƒ’¬,δμ’¬,‘εƒ‘Ί",“ssv‰ζ,"B‰e,Κ‘ª","12500,,2500","64.0KM2,64.0KM2",H“c§,NA,45.3.31,65,,,S“WJ,
R`§,"¬‘’¬,”’‘ι’¬,”Ρ–L’¬",ƒ_ƒ€,"Κ‘ª,Κ‘ª","500,,1000","7KM2,7KM2",“–k’n•ϋέ‹Η,NA,44.10.10,66,–‹Ζ—ΚC³,,S“WJ,
R`§§‹«βθ§,"R`s,¦‰Ν]s,§‹«•‰ª’¬",Κ^},Κ},5000,40KM2,“–k’n•ϋέ‹Η,NA,44.8.30,67,,,§–ΌC³,
R`§,“V“¶s,“ΉH,Κ‘ª,1000,1.3KM2,“–k’n•ϋέ‹Η,NA,44.7.20,68,,,’n–ΌC³,
R`§,”Ρ–L’¬,“ΉH,c’f,1000,5.5KM2,“–k’n•ϋέ‹Η,NA,44.12.15,70,,,Sν,
R`§,V―s,‘‡v‰ζ,Κ‘ª,5000,24KM2,V―s,NA,44.11.30,71,,,,
•“‡§,‰ο’Γβ‰Ί’¬,“ssv‰ζ,Κ‘ª,2500,6KM2,‰ο’Γβ‰Ί’¬,NA,44.6.30,72,,,,
•“‡§§‹«‹{ι§,"SRs,•“‡s,§‹«ε‘δs",“S“Ή,"B‰e,Κ‘ª","5000,,1000","5.4KM2,5.4KM2",‘“S·‰ªH–‹Η,NA,44.10.1,74,,,s’Η‹L,§–ΌC³
•“‡§,,‰Νμ,"c‰΅’f,Κ‘ª",",,5000","30.0km,50.0KM2",–k—¤’n•ϋέ‹Η,NA,45.3.,77,,,μ,
•“‡§,‚Ά‚ν‚«s,“ssv‰ζ,"B‰e,B‰e,Κ‘ª,Κ‘ª","30000,,12500,,10000,,2500","440.0KM2,440.0KM2,266.0KM2,266.0KM2",•“‡§,NA,45.2.16,78,–‹Ζ—ΚC³,,,
•“‡§,"SRs,{‰κμs,‹ΎΞ’¬",“ssv‰ζ,"B‰e,B‰e,Κ‘ª,Κ‘ª","30000,,12500,,10000,,2500","521.1KM2,521.1KM2,216.6KM2,216.6KM2",•“‡§,NA,45.2.16,79,–‹Ζ—ΚC³,,,
•“‡§,"•“‡s,Ι’B’¬,Kά’¬,‘©’¬",“ssv‰ζ,"B‰e,B‰e,Κ‘ª,Κ‘ª","30000,,12500,,10000,,2500","525.0KM2,525.0KM2,225.4KM2,225.4KM2",•“‡§,NA,45.2.16,80,–‹Ζ—ΚC³,,Oν,
•“‡§,"‰ο’ΓαΌs,–{‹½’¬,–k‰ο’Γ‘Ί",“ssv‰ζ,"B‰e,B‰e,Κ‘ª,Κ‘ª","30000,,12500,,10000,,2500","301.3KM2,301.3KM2,127.0KM2,127.0KM2",•“‡§,NA,45.2.16,81,–‹Ζ—ΚC³,,Oν,’n–ΌC³
•“‡§,"‘”ns,”ΡΪ‘Ί",”_‹ΖJ”­,Κ‘ª,5000,113.5KM2,“–k”_­‹Η,NA,45.2.28,82,,,Sν,’n–ΌC³
•“‡§,"“ρ–{Όs,SRs,”’‘ς‘Ί",”_‹ΖJ”­,Κ‘ª,5000,108KM2,“–k”_­‹Η,NA,45.3.6,83,,,Sν,
•“‡§,‚Ά‚ν‚«s,”_‹ΖJ”­,Κ‘ª,5000,70KM2,“–k”_­‹Η,NA,45.3.3,84,,,,
οι§,δ‘OR‘Ί,X—Ρ,Κ‘ª,5000,56KM2,οι§,NA,44.9.30,85,,,SνCOν,
οι§,“cs,“ssv‰ζ,"B‰e,Κ‘ª","15000,,2500","5.0KM2,5.0KM2",“cs,NA,44.6.28,86,,,’n–ΌC³,
οι§,,‘‡v‰ζ,B‰e,15000,6088.0KM2,οι§,NA,45.2.28,87,,,§ν,
οι§,"’Ja΄‘Ί,Ι“ή‘Ί",“ssv‰ζ,Κ‘ª,10000,80.9KM2,οι§,NA,45.2.28,88,,,Sν,’n–ΌC³
οι§,"’Ja΄‘Ί,βδ’¬",“ssv‰ζ,Κ‘ª,2500,27KM2,οι§,NA,45.2.28,88,,,,’n–ΌC³
οι§,"‰“‡’¬,‹«’¬",“ssv‰ζ,Κ‘ª,2500,15KM2,οι§,NA,45.2.28,88,,,Sν,
οι§,"…C“Ήs,Ι“ή‘Ί",“ssv‰ζ,Κ‘ª,2500,30KM2,οι§,NA,45.2.28,89,,,,
οι§,"’J“c•”’¬,sθ‘Ί",¤‹†w‰€“ss,•½”Β,500,4.2KM2,οι§,NA,46.3.31,92,,,Sν,
οι§,“y‰Ys,“ssv‰ζ,Κ‘ª,2500,45KM2,“y‰Ys,NA,45.4.22,93,,,,
“Θ–Ψ§§‹«οι§,"‰vq’¬,–Ξ–Ψ’¬,sL’¬,–F‰κ’¬,§‹«“C‘Ί,‘εq’¬",”_‹ΖJ”­,Κ‘ª,5000,240KM2,Φ“”_­‹Η,NA,45.3.20,94,,,S“WJ,§–ΌC³
οι§,…Λs,‘‡ƒpƒCƒƒbƒg,Κ‘ª,1000,2.6KM2,§…Λ‰ό—Η––±,NA,45.6.3,96,,,’n–ΌC³,
“Θ–Ψ§,“΅‰ª’¬,“ssv‰ζ,Κ‘ª,10000,61KM2,‰Ί“s‰κS“΅‰ª’¬,NA,44.6.10,97,,,Sν,
“Θ–Ψ§,"•ι’¬,“ί{’¬,–Ξ–Ψ’¬",X—Ρ,Κ‘ª,5000,203KM2,“Θ–Ψ§,NA,44.8.30,98,,,Sν,
“Θ–Ψ§,,‰Νμ,Κ‘ª,2500,41KM2,Φ“’nν—¤H–X–±,NA,44.8.19,99,,,§ν,
“Θ–Ψ§,‰–’J’¬,z‹ζ,Op,,12KM2,“‹’ΚY‹Η,NA,44.7.20,100,,,Sν,
“Θ–Ψ§,‚ª‘ς’¬,‚Ωκ®”υ,"B‰e,B‰e,Κ‘ª,Κ‘ª","15000,,8000,,3000,,1000","46.5KM2,46.5KM2,46.5KM2,46.5KM2",“Θ–Ψ§”_–±•”,NA,44.10.5,101,–‹Ζ—ΚC³,,’n‹ζC³,
“Θ–Ψ§,‰F“s‹{s,“ssv‰ζ,"B‰e,Κ‘ª","12500,,2500","69.0KM2,69.0KM2",‰F“s‹{s,NA,44.12.16,102,,,,
“Θ–Ψ§,‰F“s‹{s,“ssv‰ζ,"B‰e,Κ‘ª","12500,,2500","45.5KM2,45.5KM2",‰F“s‹{s,NA,45.2.10,103,,,’n–ΌC³,
“Θ–Ψ§,¬Rs,“ssv‰ζ,Κ‘ª,10000,41.5KM2,¬Rs,NA,44.12.20,105,,,’n–ΌC³,
“Θ–Ψ§,‘ε“c΄s,“ssv‰ζ,Κ‘ª,3000,6KM2,‘ε“c΄s,NA,44.12.20,106,,,,’n–ΌC³
“Θ–Ψ§,“΅‰ª’¬,“ssv‰ζ,"B‰e,Κ‘ª","16000,,2500","9.4KM2,9.4KM2",“Θ–Ψ§,NA,44.12.20,107,,,Sν,
“Θ–Ψ§,“μ‰Ν“ΰ‘Ί,“ssv‰ζ,"B‰e,Κ‘ª","12500,,2500","9.4KM2,9.4KM2",“Θ–Ψ§,NA,44.12.20,108,,,Sν,
“Θ–Ψ§,–ξ”Βs,“ssv‰ζ,Κ‘ª,10000,170KM2,–ξ”Βs,NA,44.11.15,109,,,,
“Θ–Ψ§,­ΐs,X—Ρ,B‰e,25000,600.0KM2,Φ“M‰z‘Ε‹Η,NA,43.12.25,111,,,’n–ΌC³,
“Θ–Ψ§,“ί{‰GRs,J‘ρƒpƒCƒƒbƒg,Κ‘ª,5000,163.5KM2,Φ“”_­‹Η,NA,45.3.16,112,,,‘δ’n¨s,
“Θ–Ψ§,,‘‡v‰ζ,B‰e,10000,6414.0KM2,“Θ–Ψ§,NA,46.3.20,113,,,§ν,
Q”n§,“΅‰ªs,“ssv‰ζ,"B‰e,Κ‘ª","12500,,2500","34.8KM2,34.8KM2",“΅‰ªs,NA,44.7.20,114,,,,
Q”n§,‹Κ‘Ί’¬,“ssv‰ζ,"B‰e,Κ‘ª","15000,,2500","25.9KM2,25.9KM2",‹Κ‘Ί’¬,NA,44.8.8,115,,,Sν,
Q”n§,‹g‰ª‘Ί,“ssv‰ζ,Κ‘ª,2500,20.7KM2,‹g‰ª‘Ί,NA,44.7.28,116,,,Sν,
Q”n§,Q”n’¬,“ssv‰ζ,"B‰e,Κ‘ª","15000,,2500","25.9KM2,25.9KM2",Q”n’¬,NA,44.8.25,117,,,Sν,
Q”n§,Ι¨θs,“ssv‰ζ,"B‰e,Κ‘ª","15000,,2500","65.4KM2,65.4KM2",Ι¨θs,NA,44.10.31,118,,,,
Q”n§,ΐ“cs,“ssv‰ζ,"B‰e,Κ‘ª","10000,,2500","22.5KM2,22.5KM2",ΐ“cs,NA,44.9.30,119,,,,
Q”n§,"‹Λ¶s,‘εΤX’¬,}‘Ί",“ssv‰ζ,Κ‘ª,2500,132.2KM2,‹Λ¶s,NA,45.3.30,120,,,Sν,
Q”n§,’Ϊ—φ‘Ί,J‘ρƒpƒCƒƒbƒg,"B‰e,Κ‘ª","6000,,1000","9.5KM2,9.5KM2",Φ“”_­‹Η,NA,44.10.20,121,,,Sν,
Q”n§,‹«’¬,“ssv‰ζ,Κ‘ª,2500,31.6KM2,‹«’¬,NA,45.1.9,122,,,Sν,
Q”n§,"Όδ“c’¬,‘qΊ‘Ί,Y–Ό’¬",X—Ρ,Κ‘ª,5000,214.3KM2,Q”n§,NA,44.10.31,123,,,Sν,’n–ΌC³
Q”n§,‚θs,“ssv‰ζ,"B‰e,Κ‘ª","13000,,2500","110.6KM2,110.6KM2",‚θs,NA,45.3.30,124,,,,
ι‹Κ§,t“ϊ•”s,“ssv‰ζ,"B‰e,Κ‘ª","12500,,2500","38.0KM2,38.0KM2",t“ϊ•”s,NA,44.8.20,125,,,,
ι‹Κ§,"μ‰zs,“ΌRs,βΛ’¬,’ίƒ–“‡’¬",“ΉH,"Op,‘½p",",,","1.9KM2,1.9KM2",“ϊ–{“ΉHφ’c“‹xΠ,NA,44.8.31,126,–‹Ζ—ΚC³,,Sν,’n–ΌC³
ι‹Κ§,"‰Yas,μϋs,β’Ξs",“ΉH,"B‰e,Κ‘ª","7000,,1000","26.4KM2,6.0KM2",“ϊ–{“ΉHφ’c“‹xΠ,NA,44.9.19,127,,,’n–ΌC³,
ι‹Κ§,“ϊ‚’¬,“ssv‰ζ,"B‰e,Κ‘ª","12500,,2500","47.0KM2,47.0KM2",“ϊ‚’¬,NA,44.12.10,128,,,SνC’n–ΌC³,
ι‹Κ§,‘ε‹{s,“ssv‰ζ,"B‰e,Κ‘ª","12500,,2500","9.3KM2,9.3KM2",‘ε‹{s,NA,45.1.25,129,,,s“ΰν,
ι‹Κ§,’©‰ΰs,“ssv‰ζ,"B‰e,Κ‘ª","12500,,2500","18.0KM2,18.0KM2",’©‰ΰs,NA,45.3.30,130,,,,
ι‹Κ§,γ”φs,‹ζ‰ζ®—,"B‰e,Κ‘ª","5000,,1000","6.3KM2,6.3KM2",ι‹Κ§,NA,44.12.20,132,,,,
ι‹Κ§,μϋs,“ΉH‘δ’ ,•½”Β,500,17.2KM2,μϋs,NA,45.1.31,133,,,s“ΰν,
ι‹Κ§,,’n”Υ•Ο“®,Έ–§…€,,354KM2,ι‹Κ§,NA,45.2.20,134,,,§ν,
ι‹Κ§,‰Yas,‹ζ‰ζ®—,Κ‘ª,1000,4KM2,ι‹Κ§,NA,44.12.20,135,,,,
ι‹Κ§,‘εδ’¬,“ssv‰ζ,Κ‘ª,2500,8KM2,‘εδ’¬,NA,45.2.25,136,,,Sν,
ι‹Κ§,•xm©’¬,“ssv‰ζ,Κ‘ª,2500,19.5KM2,•xm©’¬,NA,45.2.25,137,,,Sν,
ι‹Κ§,O–F‘Ί,“ssv‰ζ,Κ‘ª,2500,15.6KM2,O–F‘Ί,NA,45.2.25,138,,,Sν,
ι‹Κ§,"‘ε‹{s,‘εa’¬",‹ζ‰ζ®—,Κ‘ª,1000,3.7KM2,ι‹Κ§,NA,44.12.20,139,,,,µ—Ά‘Ί‚ΝS30‘ε‹{s‚Ι
η—t§,¬“cs,“S“Ή,"B‰e,B‰e,Κ‘ª,Κ‘ª","12500,,4000,,2500,,500","4.6KM2,4.6KM2,4.6KM2,4.6KM2",‘“Sη—t“S“ΉΗ—‹Η,NA,44.4.20,140,–‹Ζ—ΚC³,,,
η—t§,Ku–μs,“ssv‰ζ,Κ‘ª,2500,15.1KM2,Ku–μs,NA,44.10.31,141,,,,
η—t§,’¶qs,“ssv‰ζ,"B‰e,Κ‘ª","15000,,2500","84.7KM2,84.7KM2",’¶qs,NA,44.10.31,142,,,,
η—t§,,“y’n‰ό—Η,"B‰e,Κ‘ª","8000,,1000","2.2KM2,2.2KM2",η—t§s΄“y’n‰ό—Η–ƒ€,NA,44.9.10,143,,,—{V’n‹ζ©B–†,
η—t§,‰h’¬,“ssv‰ζ,Κ‘ª,2500,18KM2,σΧS‰h’¬,NA,44.10.20,144,,,,
η—t§,Ku–μs,“ΉH,Κ‘ª,1000,5.9KM2,Φ“’n•ϋέ‹Η,NA,44.12.28,145,,,,
η—t§,,’n”Υ•Ο“®,Έ–§…€,,208.0km,η—t§,NA,45.3.25,148,,,§ν,
η—t§,,’n”Υ•Ο“®,Έ–§…€,,571.0km,η—t§,NA,45.3.25,148,,,§ν,
η—t§,–μ“cs,“ssv‰ζ,"B‰e,Κ‘ª","12500,,2500","73.9KM2,73.9KM2",–μ“cs,NA,45.3.31,149,,,‘Sζν,
η—t§,η—ts,“ΉH,‘½p,,9.2KM2,“ϊ–{“ΉHφ’c“‹xΠ,NA,46.3.14,150,,,,
η—t§,¬“cs,“ssv‰ζ,Op,,4.9KM2,η—t§–k‘J”­‹Η,NA,44.9.30,150,,,NTΛs,
“‹“s,,X—Ρ,B‰e,20000,24111.0KM2,—Ρ–μ’΅,NA,45.3.31,151,,,‘S‘,
–kC“Ή,‰J—³’¬,”­“d…—Ν,Κ‘ª,5000,5.9KM2,’ΚYΘφ‰v–‹Ζ‹Η,NA,44.10.8,152,,,SE…nν,§–ΌC³
H“c§,“¬£‘Ί,”­“d…—Ν,Κ‘ª,5000,5.6KM2,’ΚYΘφ‰v–‹Ζ‹Η,NA,44.10.8,152,,,§–ΌC³,
H“c§,“¬£‘Ί,”­“d…—Ν,Κ‘ª,5000,4.4KM2,’ΚYΘφ‰v–‹Ζ‹Η,NA,44.10.8,152,,,§–ΌC³,
Γ‰ª§,Γ‰ªs,”­“d…—Ν,Κ‘ª,5000,7.6KM2,’ΚYΘφ‰v–‹Ζ‹Η,NA,44.10.8,152,,,§–ΌC³,δμ‘Ί‚ΝS44Γ‰ªs‚Ι
Od§,,”­“d…—Ν,Κ‘ª,5000,3KM2,’ΚYΘφ‰v–‹Ζ‹Η,NA,44.10.8,152,,,§–ΌC³Cμν,
‰ªR§,”υ’†’¬,”­“d…—Ν,Κ‘ª,5000,4.1KM2,’ΚYΘφ‰v–‹Ζ‹Η,NA,44.10.8,152,,,§–ΌC³,
¤•Q§,‰Fa“‡s,”­“d…—Ν,Κ‘ª,5000,3.8KM2,’ΚYΘφ‰v–‹Ζ‹Η,NA,44.10.8,152,,,§–ΌC³,‰Ί“ε‘Ί‚Ν¤•Q§“ΰ‚Ι2‚Β‚ ‚θC‚Ζ‚ΰ‚ΙS30Ι—\s‚Ζ‰Fa“‡s‚Ι‚Θ‚Α‚½‚ªCƒ_ƒ€έ‚ª–Ϊ“I‚Ε‚ ‚ι‚±‚Ζ‚©‚η‰Fa“‡s‚Ε‚ ‚ι‚Ζl‚¦‚η‚κ—
‘ε•ª§§‹«Γ‰ª§,"‹n’zs,§‹«Γ‰ªs,•xms,•xm‹{s",‚έ‚©‚ρΝ”|,B‰e,10000,400.0KM2,”_—ΡoΟ‹Η“v’²Έ•”,NA,44.10.,153,,,’n‹ζ“WJC§–ΌC³,
“‹“s,"‘εa’¬,‘ΊR’¬",’™…’r,Κ‘ª,5000,4.1KM2,“‹“s…“Ή‹Η,NA,44.9.30,154,,,,
“‹“s,•iμ‹ζ,“ΉH,•½”Β,500,27.6KM2,“‹“s•iμ‹ζ,NA,44.12.29,155,,,’n–ΌC³,
“‹“s,,’n”Υ•Ο“®,Έ–§…€,,500.0km,“‹“s“y–Ψ‹Zp¤‹†,NA,45.2.28,156,,,“s“ΰ,
“‹“s,,X—Ρ,B‰e,25000,660.0KM2,“‹‘Ε‹Η,NA,44.12.25,157,,,Ό‘½–€’n•ϋ(‘½–€μ—¬ζ),
_“ήμ§,,‘‡v‰ζ,B‰e,12500,2375.0KM2,_“ήμ§,NA,44.8.31,158,,,§ν,
_“ήμ§,"`–μs,Ό“c’¬,R–k’¬",X—Ρ,Κ‘ª,5000,220KM2,_“ήμ§,NA,44.9.30,159,,,,
_“ήμ§,`–μs,“ssv‰ζ,"B‰e,Κ‘ª","10000,,2500","52.0KM2,52.0KM2",`–μs,NA,44.8.20,160,,,,
