“s“¹•{Œ§–¼,‘ª—Ê’nˆæ,‘ª—Ê–Ú“I,‘ª—ÊŽí•Ê,kŽÚE“™‹‰,Ž–‹Æ—Ê,Œv‰æ‹@ŠÖ,ì‹Æ‹@ŠÖ,ŽÀŽ{ŽžŠú,•t}”Ô†,,’nˆæC³,05_’nˆæC³,`‚Ì—L–³,2018.01.13C³
–kŠC“¹,"—[’£Žs,—Rm’¬,Œú^’¬,•ä•Ê’¬,–·ì’¬,–å•Ê’¬,•½Žæ’¬",X—ÑŒv‰æ,"ŽB‰e,","20000,,","1262KM2,KM2",–kŠC“¹—Ñ–±•”,NA,51.8.30,119,,,ŒSíœ,,’n–¼C³
–kŠC“¹,"•l‰v‘º,Œú“c‘º,VŽÂ’Ã‘º,“–•Ê’¬,ŒŽŒ`’¬,‰Y‰P’¬,V\’Ãì’¬,‰J—³’¬",X—ÑŒv‰æ,"ŽB‰e,","20000,,","1460KM2,KM2",–kŠC“¹—Ñ–±•”,NA,51.8.30,119-2,,,ŒS“WŠJ,,
–kŠC“¹,”ª‰_’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","4.0KM2,12.0KM2",”ª‰_’¬,NA,51.8.30,141,,,ŒSíœ,,
–kŠC“¹,,X—Ñ’²¸,"ŽB‰e,","20000,,","3140KM2,KM2",—Ñ–ì’¡,NA,51.1,153,,,•s–¾,,
–kŠC“¹,”ª‰_’¬,X—Ñ’²¸,"ŽB‰e,","20000,,","768KM2,KM2",—Ñ–ì’¡,NA,51.1,153,,,ŽR¨’¬,,
–kŠC“¹,"•ÊŠC’¬,Ã“à’¬",‘’nŠJ”­,ŽÊ‘ª,5000,8KM2,–kŠC“¹”_–±•”,NA,51.8.20,154,,,ŒSíœ,,
–kŠC“¹,‰Y–y’¬,”_‘º‘‡®”õ,"ŽB‰e,ŽÊ‘ª","12500,,10000","13.0KM2,3.0KM2",‰Y–y’¬,NA,51.7.15,160,,,ŒSíœ,,
–kŠC“¹,‰¹X’¬,”_‘º‘‡®”õ,"ŽB‰e,ŽÊ‘ª","12500,,10000","30.0KM2,3.9KM2",‰¹X’¬,NA,51.7.31,163,,,ŒSíœ,,
–kŠC“¹,“Œ‘”‹Õ‘º,”_‘º‘‡®”õ,"ŽB‰e,ŽÊ‘ª","12500,,2500","18.6KM2,4.4KM2",“Œ‘”‹Õ‘º,NA,51.8.30,180,,,ŒSíœ,,
–kŠC“¹,"‹»•”’¬,¼‹»•”‘º",X—ÑŒv‰æ,ŽÊ‘ª,5000,329KM2,–kŠC“¹—Ñ–±•”,NA,51.11.30,181,,,ŒSíœ,,
–kŠC“¹,"‹ä’mˆÀ’¬,‹ž‹É’¬,Šì–Î•Ê’¬,^Žë‘º,ƒjƒZƒR’¬,–L‰Y’¬,—–‰z’¬",X—ÑŒv‰æ,ŽÊ‘ª,5000,204KM2,–kŠC“¹—Ñ–±•”,NA,51.11.30,182,,,ŒSíœ,,
–kŠC“¹,"’·–œ•”’¬,•¼“à’¬,Žõ“s’¬,–L‰Y’¬,—–‰z’¬",X—ÑŒv‰æ,ŽÊ‘ª,5000,224KM2,–kŠC“¹—Ñ–±•”,NA,51.11.30,183,,,ŒSíœ,,
–kŠC“¹,"´…’¬,‰èŽº’¬",“y’n‰ü—Ç,"ŽB‰e,ŽÊ‘ª","2000,,500","60.0KM2,34.0KM2",\ŸŽx’¡,NA,51.7.20,184,,,ŒSíœ,,
–kŠC“¹,Šì–Î•Ê’¬,”_‘º‘‡®”õ,"ŽB‰e,ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","8000,,20000,,2500,,10000","8.8KM2,210.0KM2,4.0KM2,31.7KM2",Šì–Î•Ê’¬,NA,51.9.15,185,,,ŒSíœ,,
–kŠC“¹,"–‹•Ê’¬,–L ’¬",“y’n‰ü—Ç,"ŽB‰e,ŽÊ‘ª","20000,,5000","84.0KM2,30.0KM2",\ŸŽx’¡,NA,51.7.30,186,,,ŒSíœ,,
–kŠC“¹,"‰¹X’¬,Žm–y’¬",“¹‰c‰c”_—p…Ž–‹Æ,"ŽB‰e,ŽÊ‘ª","20000,,5000","65.0KM2,50.0KM2",\ŸŽx’¡,NA,51.7.30,222,,,ŒSíœ,,
–kŠC“¹,‘ÑLŽs,“yŽæêŽ–‹Æ,ŽÊ‘ª,5000,1.8KM2,\ŸŽx’¡,NA,51.7.10,223,,,,,
–kŠC“¹,‘½“xŽu’¬,”­“d…—Í’²¸,ŽÊ‘ª,5000,3.4KM2,’Ê¤ŽY‹ÆÈŽ‘Œ¹ƒGƒlƒ‹ƒM[’¡Œö‰vŽ–‹Æ•”,NA,51.8.31,225,,,ŒSCìíœ,,’n–¼C³
–kŠC“¹,ŽD–yŽs,ŠJ‘ñ’n”„“n’²¸,ŽÀ‘ª,2500,5KM2,–kŠC“¹,NA,51.9.10,229,,,,,
–kŠC“¹,ˆ¸“c’¬,"“¹˜HŒv‰æ,˜Hü’²¸","ŽB‰e,ŽÊ‘ª","12000,,2500","7.7KM2,3.8KM2",–kŠC“¹ŠJ”­‹Ç,NA,51.11.30,230,,,‘“¹C³,,
–kŠC“¹,,"“¹˜HŒv‰æ,˜Hü’²¸",ŽÊ‘ª,5000,34.3KM2,–kŠC“¹ŠJ”­‹Ç,NA,51.11.30,230,,,‚‘¬“¹˜H,,
–kŠC“¹,—]Žs’¬,"“¹˜HŒv‰æ,˜Hü’²¸","ŽB‰e,ŽÊ‘ª","8000,,1000","7.4KM2,3.4KM2",–kŠC“¹ŠJ”­‹Ç,NA,51.11.30,230,,,‘“¹C³,,’n–¼C³
–kŠC“¹,”’‘ê‘º,"“¹˜HŒv‰æ,˜Hü’²¸","ŽB‰e,ŽÊ‘ª","12000,,2500","4.4KM2,1.5KM2",–kŠC“¹ŠJ”­‹Ç,NA,51.11.30,230,,,‘“¹C³,,’n–¼C³
–kŠC“¹,çÎŽs,"“¹˜HŒv‰æ,˜Hü’²¸","ŽB‰e,ŽÊ‘ª","12000,,2500","18.7KM2,15.5KM2",–kŠC“¹ŠJ”­‹Ç,NA,51.11.30,230,,‘ª—Ê’nˆæC³,’n–¼C³,,
–kŠC“¹,–{•Ê’¬,"“¹˜HŒv‰æ,˜Hü’²¸",ŽÊ‘ª,5000,59.9KM2,–kŠC“¹ŠJ”­‹Ç,NA,51.11.30,230,,‘ª—Ê’nˆæC³,’n–¼C³,,
–kŠC“¹,—¤•Ê’¬,‘’nŠJ”­,ŽÊ‘ª,5000,11.8KM2,‘ÑLŠJ”­ŒšÝ•”,NA,51.8.31,231,,,ŒSíœ,,
–kŠC“¹,KŠÝ“à’¬,“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","9.8KM2,1.6KM2",”ŸŠÙŠJ”­ŒšÝ•”,NA,51.9.9,233,,,‘“¹C³,,
–kŠC“¹,“Ï‘O’¬,“y’n‰ü—Ç,"ŽÊ‘ª,ŽÊ‘ª","5000,,10000","5.0KM2,18.0KM2",—¯äÌŠJ”­ŒšÝ•”,NA,51.12.31,240,,,ŒSíœ,,
–kŠC“¹,•¼“à’¬,“¹‰cX”_—p…Ž–‹Æ,ŽÊ‘ª,10000,6.3KM2,ŒãŽuŽx’¡,NA,51.8.6,246,,,ŒSíœ,,
–kŠC“¹,"V“¾’¬,´…’¬",“y’n‰ü—Ç,ŽÊ‘ª,5000,4.4KM2,‘ÑLŠJ”­ŒšÝ•”,NA,51.8.31,247,,,ŒSíœ,,
–kŠC“¹,–L ’¬,”_’nŠJ”­,ŽÊ‘ª,5000,2.8KM2,@’JŽx’¡,NA,51.8.21,264,,,ŒSíœ,,
–kŠC“¹,Œú‘ò•”’¬,”_’n‘¢¬,"ŽB‰e,","8000,,","74.0KM2,KM2",”ŸŠÙŠJ”­ŒšÝ•”,NA,51.9.30,294,,,ŒSíœ,,
–kŠC“¹,V“¾’¬,‘’nŠJ”­,ŽÊ‘ª,5000,6.9KM2,‘ÑLŠJ”­ŒšÝ•”,NA,51.9.20,303,,,ŒSíœ,,
–kŠC“¹,–Ô‘–Žs,“y’n‰ü—Ç,"ŽB‰e,","10000,,","41.6KM2,KM2",–Ô‘–ŠJ”­ŒšÝ•”,NA,51.10.1,304,,,,,
–kŠC“¹,¬´…’¬,“y’n‰ü—Ç,ŽÊ‘ª,1000,1.3KM2,–Ô‘–ŠJ”­ŒšÝ•”,NA,51.10.1,304,,,ŒSíœ,,
–kŠC“¹,–ä•ÊŽs,‘’nŠJ”­,ŽÊ‘ª,5000,10KM2,–Ô‘–ŠJ”­ŒšÝ•”,NA,51.10.1,305,,,,,
–kŠC“¹,Žm–y’¬,”_’nŒðŠ·•ª‡Ž–‹Æ,"ŽB‰e,ŽÊ‘ª","12000,,5000","65.0KM2,32.0KM2",Žm–y’¬,NA,51.11.30,309,,,ŒSíœ,,
–kŠC“¹,L”ö’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","12500,,1000,,2500","84.0KM2,29.4KM2,29.4KM2",L”ö’¬,NA,51.11.10,331,Ž–‹Æ—ÊC³,,ŒSíœ,,
–kŠC“¹,Ã“à’¬,“sŽsŒv‰æ,"ŽB‰e,ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","8000,,12500,,1000,,2500","20.5KM2,34.3KM2,5.4KM2,3.3KM2",Ã“à’¬,NA,51.10.31,332,,,ŒSíœ,,
–kŠC“¹,"ˆÉ’BŽs,–L ’¬,ˆ¸“c’¬,“´–ê‘º,‘s•Ë’¬",Ž¡ŽRŒv‰æ,"ŽB‰e,ŽÊ‘ª","10000,,5000","170.0KM2,1.1KM2",–kŠC“¹—Ñ–±•”,NA,51.1,346,,,ŒSíœ,,
–kŠC“¹,ŽD–yŽs,’n”Õ’¾‰º,…€,,70km,ŽD–yŽs,NA,51.12.31,354,,,,,
–kŠC“¹,‘ÑLŽs,‚“x”_‹Æ¶ŽY®”õŽ–‹Æ,ŽÊ‘ª,1000,18.8KM2,‘ÑLŽs,NA,51.10.30,355,,,,,
–kŠC“¹,"”ŸŠÙŽs,KŠÝ“à’¬,Žµ”Ñ’¬,ŒËˆä’¬,“Ì–@‰Ø‘º,“ìŠ•”’¬,Ž­•”‘º",X—ÑŒv‰æ,‹óŽO,,360KM2,–kŠC“¹—Ñ–±•”,NA,51.11.29,390,,,ŒSíœ,,
–kŠC“¹,–y‰Á“à’¬,”_—p’nŠJ”­,"ŽB‰e,ŽÊ‘ª","8000,,1000","100.0KM2,1.0KM2",ŽD–yŠJ”­ŒšÝ•”,NA,51.10.31,416,,,ŒSíœ,,
–kŠC“¹,•W’ƒ’¬,Ž¡…Œv‰æ,ŽÊ‘ª,2500,24.2KM2,‹ú˜HŠJ”­ŒšÝ•”,NA,51.12.20,426,,,ŒSíœ,,
–kŠC“¹,ŽD–yŽs,‹«ŠE®”õ,}ª“_,,3point,ŽD–y‰c—Ñ‹Ç,NA,51.10.’†,455,,,’n–¼C³,,
–kŠC“¹,‘ÑLŽs,“¹˜H‘ä’ ,"ŽB‰e,ŽÊ‘ª","3000,,500","3.6KM2,1.0KM2",‘ÑLŽs,NA,52.1.30,492,,,,,
–kŠC“¹,ªŽºŽs,”_—p’nŠJ”­,"ŽB‰e,ŽÊ‘ª","7000,,2500","29.0KM2,6.6KM2",”_—p’nŠJ”­Œö’c–kŠC“¹ŽxŽÐ,NA,52.2.28,493,,,,,
–kŠC“¹,"”ü‰SŽs,ŠâŒ©‘òŽs,–k‘º",“y’n‰ü—Ç,ŽÊ‘ª,5000,199.1KM2,ŽD–yŠJ”­ŒšÝ•”,NA,52.10.25,494,,,ŒSíœ,,
–kŠC“¹,ˆ¸“c’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","45.0KM2,15.0KM2",ˆ¸“c’¬,NA,51.12.20,495,,,ŒSíœ,,
–kŠC“¹,»ìŽs,“¹˜H‘ä’ ,"ŽB‰e,ŽÊ‘ª","6000,,1000","115.8KM2,12.0KM2",»ìŽs,NA,52.5.31,496,,,,,
–kŠC“¹,"’r“c’¬,–L ’¬","’{ŽYŠî’n,ŒšÝŒv‰æ",ŽÊ‘ª,5000,19KM2,‘ÑLŠJ”­ŒšÝ•”,NA,51.12.20,497,,,ŒSíœ,,
–kŠC“¹,"‰H–y’¬,‰ŽR•Ê‘º,‰“•Ê’¬","’{ŽYŠî’n,ŒšÝŒv‰æ",ŽÊ‘ª,5000,10KM2,—¯äÌŠJ”­ŒšÝ•”,NA,51.11.20,568,,,ŒSíœ,,
–kŠC“¹,•x—Ç–ìŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","48.0KM2,20.0KM2",•x—Ç–ìŽs,NA,51.12.28,569,,,,,
–kŠC“¹,"çÎŽs,Œb’ëŽs",“S“¹‰ü—ÇŒv‰æ,"ŽB‰e,ŽÊ‘ª","4000,,500","4.4KM2,0.7KM2",‘“SŽD–yHŽ–‹Ç,NA,52.2.,593,,,’n–¼C³,,
–kŠC“¹,"¬’MŽs,—]Žs’¬,m–Ø’¬,Ôˆäì‘º",X—ÑŒv‰æ,ŽÊ‘ª,5000,333.6KM2,–kŠC“¹—Ñ–±•”,NA,52.3.8,677,,,ŒSíœ,,
–kŠC“¹,"Ï’O’¬,ŒÃ•½’¬",X—ÑŒv‰æ,ŽÊ‘ª,5000,140KM2,–kŠC“¹—Ñ–±•”,NA,52.3.4,678,,,ŒSíœ,,
–kŠC“¹,"Žõ“s’¬,“‡–q‘º",X—ÑŒv‰æ,ŽÊ‘ª,5000,163KM2,–kŠC“¹—Ñ–±•”,NA,52.3.1,679,,,ŒSíœ,,
–kŠC“¹,"—–‰z’¬,•¼“à’¬",X—ÑŒv‰æ,ŽÊ‘ª,5000,546KM2,–kŠC“¹—Ñ–±•”,NA,52.3.18,680,,,ŒSíœ,,
–kŠC“¹,"’†ì’¬,‰¹ˆÐŽq•{‘º,”ü[’¬,•—˜A’¬,‰ºì’¬,–¼ŠñŽs",X—ÑŒv‰æ,ŽÊ‘ª,5000,477.8KM2,–kŠC“¹—Ñ–±•”,NA,52.3.15,681,,,ŒS“WŠJ,,’n–¼C³
–kŠC“¹,"Žm•ÊŽs,’©“ú’¬,Œ••£’¬,˜aŠ¦’¬",X—ÑŒv‰æ,ŽÊ‘ª,5000,396.8KM2,–kŠC“¹—Ñ–±•”,NA,52.3.11,682,,,ŒSíœ,,
–kŠC“¹,”’˜V’¬,“sŽsŒv‰æ,ŽÊ‘ª,2500,102.8KM2,”’˜V’¬,NA,52.2.20,729,,,ŒSíœ,,
–kŠC“¹,"”ŸŠÙŽs,ãˆé’¬,‘å–ì’¬,Žµ”Ñ’¬",“sŽsŒv‰æ,ŽÊ‘ª,2500,133.5KM2,”ŸŠÙŽs,NA,52.3.15,730,,,ŒSíœ,,
ÂXŒ§,ÂXŽs,’n”Õ•Ï“®,…€,,87.0km,ÂXŒ§ÂXŽs,NA,51.6.24,50,,,,,
ÂXŒ§,ÂXŽs,’n”Õ•Ï“®,…€,,13.0km,ÂXŒ§ŠÂ‹«•ÛŒ’•”,NA,51.6.20,81,,,,,
ÂXŒ§,ŽO‘òŽs,X—ÑŒv‰æ,ŽÊ‘ª,5000,18KM2,ÂXŒ§ŠÂ‹«•ÛŒ’•”,NA,51.11.30,82,,,,,
ÂXŒ§,ÂXŽs,`˜pŒv‰æ,…€,,12.5km,"‘æ“ñ`˜pŒšÝ‹Ç,ÂX`HŽ–Ž––±Š",NA,51.9.30,93,,,,,
ÂXŒ§,\˜a“cŽs,‚Ùê®”õ,"ŽB‰e,ŽB‰e,ŽÊ‘ª","2500,,8000,,1000","20.5KM2,20.5KM2,0.7KM2",“Œ–k”_­‹Ç,NA,51.8.20,253,,,,,
ÂXŒ§,,Lˆæ’nŽ¿\‘¢’²¸,•Ò‚³‚ñ,10000,590KM2,‹à‘®z‹ÆŽ–‹Æ’c,NA,51.9.20,265,,,’nˆæíœ,,
ÂXŒ§,”ªŒËŽs,’n”Õ•Ï“®,…€,,46.7km,”ªŒËŽs,NA,51.12.10,425,,,,,
ÂXŒ§Œ§‹«ŠâŽèŒ§,"”ªŒËŽs,ŠKã‘º,“ì‹½‘º,Œ§‹«Œy•Ä’¬",”_’nŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,","216.0KM2,KM2",“Œ–k”_­‹Ç,NA,51.12.24,694,,,ŒSíœ,,Œ§–¼C³
ÂXŒ§,”ªŒËŽs,”_’nŠJ”­,ŽÊ‘ª,1000,12.6KM2,“Œ–k”_­‹Ç,NA,52.3.25,921,,,,,
ÂXŒ§,"“ì‹½‘º,ŠKã‘º",”_’nŠJ”­,ŽÊ‘ª,1000,7.6KM2,“Œ–k”_­‹Ç,NA,52.3.31,930,,,ŒSíœ,,
ŠâŽèŒ§,‘ê‘ò‘º,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","93.6KM2,93.6KM2",‘ê‘ò‘º,NA,51.9.30,65,,,ŒSíœ,,
ŠâŽèŒ§,“¡‘ò’¬,“y’n‰ü—Ç,ŽÊ‘ª,5000,18.6KM2,ç‰X”_—ÑŽ––±Š,NA,51.9.15,194,,,ŒSíœ,,
ŠâŽèŒ§,—¤‘O‚“cŽs,‚Ùê®”õ,"ŽB‰e,ŽÊ‘ª","8000,,1000","40.2KM2,3.7KM2",‘å‘D“n”_—ÑŽ––±Š,NA,51.9.10,195,,,,,
ŠâŽèŒ§,·‰ªŽs,“¹˜HŒv‰æ,,500,2046KM2,·‰ªŽs,NA,51.11.20,252,,,,,
ŠâŽèŒ§,ˆÀ‘ã’¬,“¹˜HŒv‰æ,˜Hü,,5.6km,“ú–{“¹˜HŒö’cå‘äŒšÝ‹Ç,NA,51.11.3,268,,,ŒSíœ,,
ŠâŽèŒ§,"¼”ö‘º,ˆÀ‘ã’¬",“¹˜HŒv‰æ,˜Hü,,4.9km,“ú–{“¹˜HŒö’cå‘äŒšÝ‹Ç,NA,51.11.3,269,,,ŒSíœ,,’n–¼C³
ŠâŽèŒ§,ˆÀ‘ã’¬,“¹˜HŒv‰æ,˜Hü,,4.5km,“ú–{“¹˜HŒö’cå‘äŒšÝ‹Ç,NA,51.11.18,404,,,ŒSíœ,,
ŠâŽèŒ§,ˆÀ‘ã’¬,“¹˜HŒv‰æ,˜Hü,,5.1km,“ú–{“¹˜HŒö’cå‘äŒšÝ‹Ç,NA,51.12.18,405,,,ŒSíœ,,
ŠâŽèŒ§,ˆÀ‘ã’¬,“¹˜HŒv‰æ,˜Hü,,6.5km,“ú–{“¹˜HŒö’cå‘äŒšÝ‹Ç,NA,51.12.18,406,,,ŒSíœ,,
ŠâŽèŒ§,Š˜ÎŽs,‹™`•½–Ê},,2000,1KM2,ŠâŽèŒ§—Ñ‹Æ…ŽY•”,NA,51.11.20,470,,,,,
ŠâŽèŒ§,"‹{ŒÃŽs,Šâò’¬,‘å’Æ’¬",Lˆæ”_‹ÆŠJ”­,"ŽB‰e,ŽÊ‘ª","2000,,5000","29.5KM2,78.8KM2",“Œ–k”_­‹Ç,NA,52.1.26,498,,,ŒSíœ,,
ŠâŽèŒ§,“’“c’¬,ƒ_ƒ€ŠÇ—,"ŽB‰e,","12500,,","109.0KM2,KM2",“Œ–k’nŒš–kãìƒ_ƒ€‘‡ŠÇ—Ž––±Š,NA,51.11.25,515,,,ŒSíœ,,
ŠâŽèŒ§,"‘å’Æ’¬,“Œ˜a’¬",X—ÑŒv‰æ,ŽÊ},5000,450KM2,ŠâŽèŒ§,NA,52.3.10,558,,,ŒSíœ,,
ŠâŽèŒ§,–î‹Ð’¬,‹æ‰æ®—,"ŽB‰e,ŽÊ‘ª","8000,,1000","10.4KM2,1.5KM2",–î‹Ð’¬,NA,52.3.10,560,,,ŒSíœ,,
ŠâŽèŒ§,"…‘òŽs,’_‘ò’¬,‘O‘ò’¬",“¹˜HŒv‰æ,"ŽB‰e,","8000,,1000","8.4KM2,0.4KM2",“Œ–k’nŒšŠâŽèHŽ–Ž––±Š,NA,52.1.31,646,,,ŒSíœ,,
ŠâŽèŒ§,"Ž‡”g’¬,Î’¹’J’¬",ƒ_ƒ€Œv‰æ,"ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","15000,,2500,,5000","108.0KM2,25.0KM2,25.0KM2",“Œ–k”_­‹Ç,NA,52.3.24,647,Ž–‹Æ—ÊC³,,ŒSíœ,,
ŠâŽèŒ§,‘å‘D“nŽs,“sŽsŒv‰æ,"ŽÊ‘ª,ŽÊ‘ª","2500,,10000","25.0KM2,25.0KM2",‘å‘D“nŽs,NA,52.3.25,764,,,,,
ŠâŽèŒ§,“Œ˜a’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","15000,,2500,,10000","22.0KM2,6.0KM2,6.0KM2",“Œ˜a’¬,NA,52.2.22,796,Ž–‹Æ—ÊC³,,ŒSíœ,,
‹{éŒ§,"‹CåÀŽs,“‚ŒK’¬,–{‹g’¬",X—ÑŒv‰æ,"ŽB‰e,","20000,,","257.0KM2,KM2",‹{éŒ§,NA,51.10.31,42,,,ŒSíœ,,
‹{éŒ§,•x’J’¬,X—ÑŒv‰æ,ŽÊ‘ª,5000,28.3KM2,‹{éŒ§,NA,51.6.30,43,,,ŒSíœ,,
‹{éŒ§,"ŠâoŽR’¬,ŒÃìŽs,’†V“c’¬,‹{è’¬,¬–ì“c’¬,F–ƒ’¬",“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","112.0KM2,12.0KM2",’†V“c’¬,NA,51.7.31,61,,,ŒSíœ,,
‹{éŒ§,‹{è’¬,‹«ŠE‘ª—Ê,}ª,,10point,ÂX‰c—Ñ‹Ç,NA,51.8.31,62,,,ŒSíœ,,
‹{éŒ§,‘å˜a’¬,‹«ŠE‘ª—Ê,}ª,,3point,ÂX‰c—Ñ‹Ç,NA,51.8.31,63,,,ŒSíœ,,
‹{éŒ§,ŠÛX’¬,‹«ŠE‘ª—Ê,}ª,,11point,ÂX‰c—Ñ‹Ç,NA,51.8.31,64,,,ŒSíœ,,
‹{éŒ§,"‹{è’¬,‘å˜a’¬",‹«ŠE‘ª—Ê,}ª,,62point,ÂX‰c—Ñ‹Ç,NA,51.10.30,159,,,ŒSíœ,,
‹{éŒ§,–ÂŽq’¬,ƒ_ƒ€ŠÇ—,"ŽB‰e,","8000,,","29.0KM2,KM2",“Œ–k’nŒš–ÂŽqƒ_ƒ€ŠÇ—Š,NA,51.9.30,311,,,ŒSíœ,,
‹{éŒ§,"å‘äŽs,‰–â}Žs,‘½‰êéŽs,–¼ŽæŽs,ŠâÀŽs,ŒÃìŽs,‹CåÀŽs,—˜•{’¬",’n”Õ•Ï“®,…€,,195.4km,‹{éŒ§,NA,51.12.20,312,,,ŒSíœ,,’n–¼C³
