“s“¹•{Œ§–¼,‘ª—Ê’nˆæ,‘ª—Ê–Ú“I,‘ª—ÊŽí•Ê,kŽÚE“™‹‰,Ž–‹Æ—Ê,Œv‰æ‹@ŠÖ,ì‹Æ‹@ŠÖ,ŽÀŽ{ŽžŠú,•t}”Ô†,,’nˆæC³,05_’n–¼C³,`‚Ì—L–³,2018.01.13C³
–kŠC“¹,ŽOŠ}Žs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","10.5KM2,70.0KM2",ŽOŠ}Žs,NA,46.8.30,26,,,Žs“àíœ,,
–kŠC“¹,”ü‰SŽs,“sŽsŒv‰æ,ŽB‰e,12500,38.3KM2,”ü‰SŽs,NA,46.7.15,27,,,•t‹ßíœ,,
–kŠC“¹,“V‰–’¬,“y’n‰ü—ÇŒv‰æ,ŽÊ‘ª,10000,28KM2,"–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”",NA,46.8.10,29,,,ŒSíœ(“K‹X’n–¼C³),,
–kŠC“¹,,”_’nŠJ”­,ŽÊ‘ª,5000,5.3KM2,"–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”",NA,46.6.15,30,,,ì,,
–kŠC“¹,Ž}K’¬,”_’nŠJ”­,"ŽB‰e,ŽÊ‘ª","20000,,5000","40.5KM2,27.0KM2",’t“àŠJ”­ŒšÝ•”,NA,46.10.10,31,,,ŒSíœ(“K‹X’n–¼C³),,
–kŠC“¹,"‰¹ˆÐŽq•{‘º,’†ì’¬",X—ÑŒv‰æ,ŽÊ‘ª,5000,189.7KM2,–k‘å”_Šw•”•‘®‰‰K—Ñ,NA,47.3.25,32,,,ŒSíœ(“K‹X’n–¼C³),,
–kŠC“¹,‘s•Ë’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","30.0KM2,7.6KM2",—LŽìŒS‘s•Ë’¬,NA,46.10.31,33,,,ŒSíœ(“K‹X’n–¼C³),,
–kŠC“¹,’·À’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª,ŽÊ‘ªC³","12500,,2500,,2500","170.0KM2,35.0KM2,8.8KM2",—[’£ŒS’·À’¬,NA,46.10.14,34,Ž–‹Æ—ÊC³,,ŒSíœ(“K‹X’n–¼C³),,
–kŠC“¹,ˆ°•ÊŽs,“sŽsŒv‰æ,"ŽB‰e,ŽB‰e,ŽÊ‘ª","12500,,20000,,2500","12.0KM2,58.0KM2,12.0KM2",ˆ°•ÊŽs,NA,46.9.15,35,,,–k•”íœ,,
–kŠC“¹,ˆ°•ÊŽs,“sŽsŒv‰æ,ŽÊ^},10000,43KM2,ˆ°•ÊŽs,NA,46.9.15,,,,–k•”íœ,,
–kŠC“¹,»ìŽs,“sŽsŒv‰æ,"ŽB‰e,ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","12500,,25000,,2500,,5000","92.0KM2,191.0KM2,18.7KM2,29.3KM2",»ìŽs,NA,46.9.6,36,,,“ì•”íœ,,
–kŠC“¹,"´—¢’¬,ŽÎ—¢’¬",“y’n‰ü—ÇŽ–‹Æ,ŽÊ‘ª,5000,30KM2,–kŠC“¹ŠJ”­‹Ç–Ô‘–ŠJ”­ŒšÝ•”,NA,46.11.9,37,,,ŒSíœ(“K‹X’n–¼C³),,
–kŠC“¹,’m“à’¬,“S“¹Œv‰æ,“nŠC…€,,22.0km,“ú–{“S“¹ŒšÝŒö’cÂ”ŸŒšÝ‹Ç,NA,47.3.31,38,,,ŠC‹¬¨’n–¼,,
–kŠC“¹,–·ì’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","33.0KM2,33.0KM2",–kŠC“¹‘å‹K–ÍH‹ÆŠî’nŠJ”­Ž––±‹Ç,NA,46.12.31,39,,,ŒSíœ(“K‹X’n–¼C³),,
–kŠC“¹,"ŽD–yŽs,¬’MŽs,ÎŽë’¬",“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","57.0KM2,57.0KM2",–kŠC“¹ÎŽë`’nˆæŠJ”­Ž––±‹Ç,NA,46.12.31,40,,,ŒSíœ,,
–kŠC“¹,‘ÑLŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","329.0KM2,105.0KM2",‘ÑLŽs,NA,46.10.31,41,,,,,
–kŠC“¹,"–ä•ÊŽs,—Y•’¬","`˜p,‹™`‰üC","ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","25000,,6000,,3000","51.3KM2,24.0KM2,24.0KM2",–kŠC“¹ŠJ”­‹Ç–Ô‘–ŠJ”­ŒšÝ•”,NA,46.11.10,42,Ž–‹Æ—ÊC³,,ŒSíœ,,
–kŠC“¹,‰ÌŽu“àŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","92.0KM2,20.0KM2",‰ÌŽu“àŽs,NA,46.9.6,43,,,,,
–kŠC“¹,‹»•”’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,2500","10.0KM2,5.5KM2",–ä•ÊŒS‹»•”’¬,NA,46.12.20,44,,‘ª—Ê’nˆæC³,ŒSíœ(“K‹X’n–¼C³),,
–kŠC“¹,–L•x’¬,ŠJ”­Œv‰æ,ŽÊ‘ª,5000,12.5KM2,’t“àŠJ”­ŒšÝ•”,NA,46.11.20,45,,,ŒSíœ(“K‹X’n–¼C³),,
–kŠC“¹,”’f’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","85.0KM2,31.0KM2",”’“œŒS”’“œ’¬,NA,46.12.10,46,,,ŒSíœ(“K‹X’n–¼C³),,’n–¼C³
–kŠC“¹,"ŒIŽR’¬,çÎŽs",“y’n‰ü—Ç,ŽÊ‘ª,5000,36KM2,ŽD–yŠJ”­ŒšÝ•”,NA,46.12.8,48,,,ŒSíœ(“K‹X’n–¼C³),,
–kŠC“¹,ŒÃ•½’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","20.0KM2,7.0KM2",ŒÃ•½ŒSŒÃ•½’¬,NA,47.1.25,49,,,ŒSíœ(“K‹X’n–¼C³),,
–kŠC“¹,Ï’O’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","73.5KM2,7.0KM2",Ï’OŒSÏ’O’¬,NA,47.1.25,50,,,ŒSíœ(“K‹X’n–¼C³),,
–kŠC“¹,"ŒIŽR’¬,—Rm’¬",“y’n‰ü—Ç,ŽÊ‘ª,5000,28KM2,ŽD–yŠJ”­ŒšÝ•”,NA,47.3.25,51,,,ŒSíœ(“K‹X’n–¼C³),,
–kŠC“¹,¬´…’¬,”¨’n‘Ñ“y’n‰ü—Ç,ŽÊ‘ª,5000,16KM2,"–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”",NA,47.3.31,52,,,ŒSíœ(“K‹X’n–¼C³),,
–kŠC“¹,,X—ÑŒv‰æ,ŽB‰e,20000,4848.0KM2,—Ñ–ì’¡,NA,46.10.31,54,,‘ª—Ê’nˆæC³,,,
–kŠC“¹,,X—ÑŒv‰æ,ŽB‰e,20000,1473.0KM2,—Ñ–ì’¡,NA,46.10.31,,,‘ª—Ê’nˆæC³,,,
–kŠC“¹,,X—ÑŒv‰æ,ŽB‰e,20000,1609.0KM2,—Ñ–ì’¡,NA,46.10.31,,,‘ª—Ê’nˆæC³,,,
–kŠC“¹,Œú‘ò•”’¬,“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","4.0KM2,2.2KM2",–kŠC“¹ŠJ”­‹Ç,NA,46.12.28,55,,,ŒSíœ(“K‹X’n–¼C³),,
–kŠC“¹,¼‘O’¬,“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","5.0KM2,1.8KM2",–kŠC“¹ŠJ”­‹Ç,NA,46.12.28,,,,ŒSíœ(“K‹X’n–¼C³),,
–kŠC“¹,»Œ´‘º,“¹˜HŒv‰æ,ŽB‰e,8000,12.7KM2,–kŠC“¹ŠJ”­‹Ç,NA,46.12.28,,,,ŒSíœ(“K‹X’n–¼C³),,
–kŠC“¹,’·–œ•”’¬,“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","5.0KM2,1.8KM2",–kŠC“¹ŠJ”­‹Ç,NA,46.12.28,,,,ŒSíœ(“K‹X’n–¼C³),,
–kŠC“¹,ˆ¸“c’¬,“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","5.0KM2,0.8KM2",–kŠC“¹ŠJ”­‹Ç,NA,46.12.28,,,,ŒSíœ(“K‹X’n–¼C³),,
–kŠC“¹,¬’MŽs,“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","19.8KM2,3.2KM2",–kŠC“¹ŠJ”­‹Ç,NA,46.12.28,,,,Žs“àíœ,,
–kŠC“¹,L“‡’¬,“¹˜HŒv‰æ,ŽÊ‘ª,1000,0.7KM2,–kŠC“¹ŠJ”­‹Ç,NA,46.12.28,,,,ŒSíœ(“K‹X’n–¼C³),,
–kŠC“¹,ŽD–yŽs,“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","6.0KM2,5.2KM2",–kŠC“¹ŠJ”­‹Ç,NA,46.12.28,,,,,,
–kŠC“¹,ãì’¬,“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","7.5KM2,2.4KM2",–kŠC“¹ŠJ”­‹Ç,NA,46.12.28,,,,ŒSíœ(“K‹X’n–¼C³),,
–kŠC“¹,—ç•¶’¬,“¹˜HŒv‰æ,ŽÊ‘ª,5000,3.6KM2,–kŠC“¹ŠJ”­‹Ç,NA,46.12.28,,,,ŒSíœ(“K‹X’n–¼C³),,
–kŠC“¹,’·À’¬,Šî–{}ì¬,ŽÊ‘ª,2500,28.5KM2,—[’£ŒS’·À’¬,NA,47.5.20,57,,,ŒSíœ(“K‹X’n–¼C³),,
ÂXŒ§,,X—ÑŒv‰æ,ŽB‰e,20000,904.0KM2,—Ñ–ì’¡,NA,46.10.31,58,,‘ª—Ê’nˆæC³,,,
ÂXŒ§,,X—ÑŒv‰æ,ŽB‰e,20000,4601.0KM2,—Ñ–ì’¡,NA,46.10.31,,,‘ª—Ê’nˆæC³,,,
ÂXŒ§,í”Õ‘º,“¹˜HŒv‰æ,"ŽB‰e,ŽB‰e,ŽB‰e","4000,,8000,,30000","833.0KM2,833.0KM2,833.0KM2",“Œ–k’nŒšŠé‰æ•”,NA,46.8.10,59,Ž–‹Æ—ÊC³,,ŒSíœ(“K‹X’n–¼C³),,å‘º‚Íí”Õ‘º‚Æ‚Ì‚±‚Æ
ÂXŒ§,¡•Ê’¬,“S“¹Œv‰æ,"ŽOŠp,“nŠC…€",",,","400.0KM2,22.0km",“ú–{“S“¹ŒšÝŒö’cÂ”ŸŒšÝ‹Ç,NA,47.3.31,60,,,ŠC‹¬¨’n–¼,,
ÂXŒ§,ŠOƒ–•l’¬,ƒgƒ“ƒlƒ‹Œv‰æ,"ŽB‰e,ŽÊ‘ª","4000,,500","3.0KM2,0.8KM2",“ú–{“S“¹ŒšÝŒö’cÂ”ŸŒšÝ‹Ç,NA,46.11.10,61,,,–¦¨’¬,,
ÂXŒ§,"ÂXŽs,•½“à’¬,¡•Ê’¬,–H“c‘º,ŠOƒ–•l’¬,–ì•Ó’n’¬,ŽµŒË’¬,˜ZŒË’¬,‰¡•l’¬,“Œ–k’¬,˜ZƒPŠ‘º,‚¨‚¢‚ç‚¹’¬",z‹æ’²¸,ŽÊ‘ª,10000,440KM2,‹à‘®z•¨’Tz‘£iŽ–‹Æ’c,NA,47.3.20,62,,,ŒS“WŠJ,,’n–¼C³
ÂXŒ§,“Œ’Ê‘º,z‹æ’²¸,ŽOŠp,,3point,å‘ä’Ê¤ŽY‹Æ‹Ç,NA,46.10.16,63,,,ŒSíœ(“K‹X’n–¼C³),,
ÂXŒ§,ÂXŽs,`˜pŒv‰æ,…€,,3point,‘æ2`˜pŒšÝ‹ÇÂX`HŽ–X–±Š,NA,46.10.30,64,,‘ª—Ê’nˆæC³,,,
ÂXŒ§,V‹½‘º,’n‚·‚×‚è’²¸,"ŽB‰e,ŽÊ‘ª","8000,,1000","9.0KM2,0.6KM2",”ªŒË“y–ØŽ––±Š,NA,46.12.19,65,,,ŒSíœ(“K‹X’n–¼C³),,
ÂXŒ§,"ŽO‘òŽs,–ì•Ó’n’¬,\˜a“cŽs",“sŽsŒv‰æ,ŽB‰e,10000,60.0KM2,ÂXŒ§,NA,46.11.30,66,,,ŒSíœ,,ŽO–{–Ø’¬‚ÍS30Žs‚É&¡‚Ì\˜a“cŽs
ÂXŒ§,–Ø‘¢’¬,’nÐ’²¸,ŽOŠp,,5point,ÂXŒ§,NA,46.3.20,67,,,ŒSíœ(“K‹X’n–¼C³),,
ÂXŒ§,\˜a“cŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","130.0KM2,69.0KM2",\˜a“cŽs,NA,47.4.30,68,,,Žü•Óíœ,,
ÂXŒ§,–ì•Ó’n’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","10000,,2500","10.0KM2,10.5KM2",ã–kŒS–ì•Ó’n’¬,NA,47.4.30,69,,,ŒSíœ(“K‹X’n–¼C³),,
ÂXŒ§,ŽO‘òŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","10000,,2500","11.0KM2,10.8KM2",ŽO‘òŽs,NA,47.3.31,70,,,Žü•Óíœ,,
ŠâŽèŒ§,‹{ŒÃŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","20.0KM2,20.0KM2",‹{ŒÃŽs,NA,46.6.30,72,,,Žs“àíœ,,
ŠâŽèŒ§,‹{ŒÃŽs,“sŽsŒv‰æ,ŽÊ‘ª,2500,20KM2,•BŠÑŒSÎ’¹’J’¬,NA,46.6.30,73,,,Žs“àíœ,,
ŠâŽèŒ§,]ŽhŽs,z‹æ’²¸,}ª,,6point,å‘ä’Ê¤ŽY‹Æ‹Ç,NA,46.6.1,74,,,,,
ŠâŽèŒ§,¼˜a‰ê’¬,‰ÍìŒv‰æ,ŽB‰e,12500,60.4KM2,“Œ–k’n•ûŒšÝ‹Ç,NA,46.6.21,75,,‘ª—Ê’nˆæC³,ŒS“WŠJ,,
ŠâŽèŒ§,"Z“c’¬,‘å“Œ’¬",’nŽ¿’²¸,ŽÊ‘ª,10000,70KM2,‹à‘®z•¨Ìz‘£iŽ–‹Æ’c,NA,46.8.20,76,,,ŒSíœ,,
ŠâŽèŒ§,•½ò’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","15.0KM2,10.0KM2",¼”ÖˆäŒS•½ò’¬,NA,46.9.30,77,,,ŒSíœ(“K‹X’n–¼C³),,
ŠâŽèŒ§,ˆêŠÖŽs,“sŽsŒv‰æ,ŽÊ‘ª,2500,35KM2,ˆêŠÖŽs,NA,46.8.15,78,,‘ª—Ê’nˆæC³,,,
ŠâŽèŒ§,…‘òŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","30.0KM2,20.0KM2",…‘òŽs,NA,46.9.8,79,,,ŠÇ“àíœ,,
ŠâŽèŒ§,‹àƒPè’¬,“y’n‰ü—ÇŒv‰æ,ŽÊ‘ª,5000,21KM2,…‘ò”_—ÑŽ––±Š,NA,46.9.30,80,,,ŒSíœ(“K‹X’n–¼C³),,
ŠâŽèŒ§,–kãŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","60.0KM2,41.0KM2",–kãŽs,NA,46.4.30,81,,,,,
ŠâŽèŒ§,‰Ôò’¬,(‚Ùê®”õ)“y’n‰ü—Ç’²¸,"ŽB‰e,ŽÊ‘ª","8000,,1000","7.0KM2,5.2KM2",ˆêŠÖ”_—ÑŽ––±Š,NA,46.9.30,82,,,ŒSíœ(“K‹X’n–¼C³),,
ŠâŽèŒ§,"Ž‡”g’¬,“s“ì‘º,Î’¹’J’¬,‰ÔŠªŽs,–kãŽs,…‘òŽs,‘O‘ò’¬,•½ò’¬,ˆêŠÖŽs,ìè‘º,ç‰X’¬,“¡‘ò’¬,Žºª‘º",’nˆæŠJ”­Œv‰æ,ŽÊ‘ª,5000,813.9KM2,ŠâŽèŒ§”_’n—Ñ–±•”,NA,46.8.10,83,,‘ª—Ê’nˆæC³,ŒSíœ,,’n–¼C³
ŠâŽèŒ§,‘O‘ò’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","11.0KM2,8.5KM2",’_‘òŒS‘O‘ò’¬,NA,46.11.30,84,,,ŒSíœ(“K‹X’n–¼C³),,
ŠâŽèŒ§,Î’¹’J’¬,–hÐƒ_ƒ€’²¸,ŽÊ‘ª,5000,5KM2,‰ÔŠª”_—ÑŽ––±Š,NA,46.11.10,85,,,ŒSíœ(“K‹X’n–¼C³),,
ŠâŽèŒ§,"–kãŽs,‹àƒPè’¬",‰Íì’²¸,ŽOŠp,,20point,“Œ–k’n•ûŒšÝ‹Ç,NA,47.1.31,87,,,ŒSíœ,,
ŠâŽèŒ§,‰ÔŠªŽs,‰Íì’²¸,ŽOŠp,,7point,“Œ–k’n•ûŒšÝ‹Ç,NA,47.1.31,88,,,,,
ŠâŽèŒ§,·‰ªŽs,‰Íì’²¸,ŽOŠp,,13point,“Œ–k’n•ûŒšÝ‹Ç,NA,47.1.31,89,,,,,
ŠâŽèŒ§,’_‘ò’¬,‚Ùê®”õ,"ŽB‰e,ŽÊ‘ª","6000,,1000","21.8KM2,11.2KM2",’_‘òì—p”r…‰ü—ÇŽ–‹ÆŠ,NA,47.2.20,90,,,ŒSíœ(“K‹X’n–¼C³),,
‹{éŒ§,‹CåÀŽs,X—ÑŒv‰æ,ŽB‰e,20000,139.0KM2,‹{éŒ§,NA,46.8.31,110,,,’n–¼C³,,
‹{éŒ§,ŒÃìŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","85.0KM2,65.6KM2",ŒÃìŽs,NA,46.8.1,111,,,Žs“àíœ,,
‹{éŒ§,å‘äŽs,‰ÍìŒv‰æ,ŽÊ‘ª,2500,20.2KM2,“Œ–k’nŒšå‘äHŽ–X–±Š,NA,46.6.30,112,,‘ª—Ê’nˆæC³,,,
‹{éŒ§,ŽµƒPh’¬,‰ÍìŒv‰æ,ŽB‰e,8000,38.2KM2,“Œ–k’nŒšŠé‰æ•”,NA,46.6.21,,,‘ª—Ê’nˆæC³,ŒSíœ(“K‹X’n–¼C³),,
‹{éŒ§,å‘äŽs,H‹ÆŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","10.0KM2,4.0KM2",“Œ–kŠJ”­KK,NA,46.8.15,114,,,–k•”íœ,,
‹{éŒ§,Šp“cŽs,‰ÍìŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","199.5KM2,43.8KM2",“Œ–k’nŒšå‘äHŽ–X–±Š,NA,46.12.10,116,,‘ª—Ê’nˆæC³,,,
‹{éŒ§,‰–â}Žs,“S“¹Œv‰æ,"ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","4000,,500,,1000","4.0KM2,0.4KM2,0.5KM2",‘“Så‘ä“S“¹ŠÇ—‹Ç,NA,47.1.20,117,,‘ª—Ê’nˆæC³,,,’n–¼C³
‹{éŒ§,"å‘äŽs,‰–â}Žs,–¼ŽæŽs",“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","396.0KM2,377.0KM2",‹{éŒ§,NA,47.3.25,121,,,,,’n–¼C³
‹{éŒ§,å‘äŽs,“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","20.0KM2,2.0KM2",å‘äŽs,NA,47.3.31,122,,,,,
‹{éŒ§,å‘äŽs,‹æ‰æ®—,ŽÊ‘ª,500,1.6KM2,‹{éŒ§,NA,47.3.25,124,,,Žs“àíœ,,
‹{éŒ§,’zŠÙ’¬,“sŽsŒv‰æ,ŽÊ‘ª,2500,8.8KM2,‹{éŒ§,NA,47.3.25,125,,,ŒSíœ(“K‹X’n–¼C³),,
‹{éŒ§,"‘åt‘º,‘å˜a’¬,•x’J’¬",“sŽsŒv‰æ,ŽÊ‘ª,2500,78KM2,‹{éŒ§,NA,47.3.28,126,,,ŒSíœ(“K‹X’n–¼C³),,
‹{éŒ§,å‘äŽs,“¹˜H‘ä’ ,ŽOŠp,,7point,å‘äŽs,NA,47.3.31,127,,,–k•”íœ,,
‹{éŒ§,å‘äŽs,“¹˜H‘ä’ ,•½”Â,500,0.7KM2,å‘äŽs,NA,47.3.31,,,,–k•”íœ,,
H“cŒ§,,X—ÑŒv‰æ,ŽB‰e,20000,4601.0KM2,—Ñ–ì’¡,NA,46.10.31,93,,‘ª—Ê’nˆæC³,,,
H“cŒ§,“c‘òŒÎ’¬,…—Í’²¸,ŽÊ‘ª,5000,5KM2,’Ê¤ŽY‹ÆÈŒö‰vŽ–‹Æ‹Ç,NA,46.7.23,94,,,ŒSíœ(“K‹X’n–¼C³),,
H“cŒ§,–{‘‘Žs,‰ÍìŒv‰æ,ŽB‰e,12500,73.2KM2,“Œ–k’n•ûŒšÝ‹Ç,NA,46.6.21,96,,‘ª—Ê’nˆæC³,,,
H“cŒ§,"—R—˜’¬,–{‘‘Žs",‰ÍìŒv‰æ,ŽÊ‘ª,2500,8.5KM2,"“Œ–k’nŒš,H“cHŽ–X–±Š",NA,46.9.30,97,,,ŒSíœ(“K‹X’n–¼C³),,
