“s“Ή•{§–Ό,‘ª—Κ’nζ,‘ª—Κ–Ϊ“I,‘ª—Κν•Κ,kΪE“™‹‰,–‹Ζ—Κ,v‰ζ‹@Φ,μ‹Ζ‹@Φ,ΐ{ϊ,•t}”Τ†,,’nζC³,05_’nζC³,`‚Μ—L–³,2018.01.13C³
–kC“Ή,"‰Y‰Ν’¬,—l—’¬,‚¦‚θ‚ΰ’¬","X—Ρv‰ζ,X—Ρv‰ζ",B‰e,20000,658.0KM2,–kC“Ή—Ρ–±•”,NA,48.8.31,144,,,Sν,,
–kC“Ή,"”ª‰_’¬,’·–•”’¬,X’¬,»΄’¬","X—Ρv‰ζ,X—Ρv‰ζ",‹σO,,377.6KM2,–kC“Ή—Ρ–±•”,NA,48.8.15,145,,,Sν,,
–kC“Ή,"“ϊ‚’¬,•½ζ’¬,–ε•Κ’¬,V¥’¬,Γ“ΰ’¬,OΞ’¬","X—Ρv‰ζ,X—Ρv‰ζ",‹σO,,1263KM2,–kC“Ή—Ρ–±•”,NA,48.8.15,146,,,Sν,,’n–ΌC³
–kC“Ή,"”ª‰_’¬,’·–•”’¬,X’¬,»΄’¬",X—Ρv‰ζ,Κ‘ª,5000,377.6KM2,–kC“Ή—Ρ–±•”,NA,49.2.28,154,,,Sν,,’n–ΌC³
–kC“Ή,"–ε•Κ’¬,V¥’¬",X—Ρv‰ζ,Κ‘ª,5000,516.6KM2,–kC“Ή—Ρ–±•”,NA,49.2.28,155,,,Sν,,’n–ΌC³
–kC“Ή,"Γ“ΰ’¬,OΞ’¬",X—Ρv‰ζ,Κ‘ª,5000,449KM2,–kC“Ή—Ρ–±•”,NA,49.2.28,156,,,Sν,,
–kC“Ή,"—l—’¬,‚¦‚θ‚ΰ’¬",X—Ρv‰ζ,Κ‘ª,5000,215.2KM2,–kC“Ή—Ρ–±•”,NA,49.1.31,157,,,Sν,,
–kC“Ή,D–ys,’n”Υ’Ύ‰Ί,…€,,48.0km,D–ys,NA,48.12.31,158,,,’n–ΌC³,,
–kC“Ή,"–k‘Ί,β©‘ςs",“y’n‰ό—Η,Κ‘ª,1000,5KM2,"–kC“ΉJ”­‹Η,D–yJ”­έ•”",NA,48.8.29,175,,,Sν,,
–kC“Ή,“V‰–’¬,‘’nJ”­,"B‰e,Κ^}","25000,,5000","64.9KM2,15.2KM2","–kC“ΉJ”­‹Η,—―–GJ”­έ•”",NA,48.9.20,197,,,Sν,,
–kC“Ή,°•Κs,“ssv‰ζ,Κ‘ª,2500,20.9KM2,°•Κs,NA,48.8.30,205,,,,,
–kC“Ή,γm–y’¬,”_’nJ”­,"B‰e,Κ‘ª","20000,,5000","66.0KM2,44.0KM2","–kC“ΉJ”­‹Η,‘ΡLJ”­έ•”",NA,48.9.10,206,,,Sν,,
–kC“Ή,–k©s,”¨’n‚©‚ρ‚ª‚Ά,Κ‘ª,5000,0.3KM2,"–kC“ΉJ”­‹Η,–Τ‘–J”­έ•”",NA,48.7.11,207,,,’n–ΌC³,,
–kC“Ή,"Τ•½s,‘κμs,[μs",“y’n‰ό—Η,Κ‘ª,5000,8.6KM2,"–kC“ΉJ”­‹Η,D–yJ”­έ•”",NA,48.8.29,220,,,,,
–kC“Ή,β©‘ςs,“ssv‰ζ,"B‰e,Κ‘ª","12500,,2500","35.0KM2,35.0KM2",β©‘ςs,NA,48.8.10,234,,,,,
–kC“Ή,"‰θΊ’¬,m–y’¬,m–y’¬,‘ΡLs,‘εχ’¬,X•Κ‘Ί",“y’n‰ό—Η,"Κ‘ª,Κ‘ª,Κ‘ª,Κ‘ª,Κ‘ª,Κ‘ª,Κ‘ª,Κ‘ª,Κ‘ª","1000,,1000,,10000,,10000,,1000,,1000,,1000,,10000,,1000","4.6KM2,1.0KM2,7.0KM2,11.0KM2,0.6KM2,27.9KM2,0.9KM2,5.0KM2,1.9KM2","–kC“ΉJ”­‹Η,‘ΡLJ”­έ•”",NA,48.8,235,ν•ΚCkΪ‚π•ΟX‚·‚ι‚±‚Ζ‚Ε‘Ξ‰,’nζC³,Sν,,
–kC“Ή,“V‰–’¬,“y’n‰ό—Η,Κ‘ª,10000,8KM2,"–kC“ΉJ”­‹Η,—―–GJ”­έ•”",NA,48.9.20,246,,,Sν,,
–kC“Ή,νC’¬,“y’n‰ό—Η,"B‰e,Κ‘ª","12500,,2500","21.0KM2,3.1KM2","–kC“ΉJ”­‹Η,–Τ‘–J”­έ•”",NA,48.12.27,247,,,Sν,,
–kC“Ή,’[–μ’¬,“y’n‰ό—Η,Κ‘ª,10000,32.5KM2,"–kC“ΉJ”­‹Η,–Τ‘–J”­έ•”",NA,48.9.20,277,,,Sν,,
–kC“Ή,‰•¥‘Ί,”_’nJ”­,"B‰e,Κ‘ª","20000,,5000","144.4KM2,58.0KM2","–kC“ΉJ”­‹Η,’t“ΰJ”­έ•”",NA,50.3.31,278,,,Sν,,
–kC“Ή,’t“ΰs,”_’nJ”­,"B‰e,Κ‘ª","20000,,5000","138.0KM2,40.0KM2","–kC“ΉJ”­‹Η,’t“ΰJ”­έ•”",NA,49.3.31,278,,,ν,,
–kC“Ή,–Τ‘–s,"”_‘Ίξ”Υ,®”υ","Κ‘ª,k}","10000,,10000","31.4KM2,30.9KM2","–kC“ΉJ”­‹Η,–Τ‘–J”­έ•”",NA,48.10.10,302,,,,,
–kC“Ή,‰K’¬,J‘ρ’n”„“n’²Έ,Κ‘ª,2500,1363KM2,–kC“Ή,NA,48.11.30,303,,,Sν,,
–kC“Ή,’νq‹ό’¬,J‘ρ’n”„“n’²Έ,Κ‘ª,2500,5110KM2,–kC“Ή,NA,,304,,,Sν,,
–kC“Ή,X’¬,“ssv‰ζ,"B‰e,Κ‘ª","12500,,2500","40.5KM2,24.0KM2",•”SX’¬,NA,48.11.10,325,,,Sν,,
–kC“Ή,}K’¬,`p®”υ,"B‰e,Κ‘ª","15000,,4000","16.7KM2,5.3KM2","–kC“ΉJ”­‹Η,’t“ΰJ”­έ•”",NA,48.8.14,326,,’nζC³,Sν,,
–kC“Ή,’t“ΰs,`p®”υ,"B‰e,Κ‘ª","15000,,3000","11.9KM2,1.1KM2","–kC“ΉJ”­‹Η,’t“ΰJ”­έ•”",NA,,327,,’nζC³,,,
–kC“Ή,–y‰Α“ΰ’¬,X—Ρv‰ζ,Κ‘ª,5000,150.6KM2,"–k‘ε”_w•”,•‘®‰‰K—Ρ",NA,49.2.25,353,,,Sν,,
–kC“Ή,,X—Ρv‰ζ,Κ‘ª,5000,30KM2,–k©‰c—Ρ‹Η,NA,49.2.‰Ί,354,,,Η“ΰν,,
–kC“Ή,’t“ΰs,”_‹ΖJ”­,Κ‘ª,5000,78KM2,"–kC“ΉJ”­‹Η,’t“ΰJ”­έ•”",NA,48.12.8,388,,,ν,,
–kC“Ή,"ϊ“c‘Ί,“ήδ]’¬,»μs,O}s",“y’n‰ό—Η,"Κ‘ª,Κ‘ª","5000,,2000","9.4KM2,9.4KM2","–kC“ΉJ”­‹Η,D–yJ”­έ•”",NA,48.11.7,389,–‹Ζ—ΚC³,,Sν,,
–kC“Ή,Ί—–s,“ΉHv‰ζ,Κ‘ª,1000,1.4KM2,–kC“ΉJ”­‹Η,NA,49.2,404,,’nζC³,’n–ΌC³,,
–kC“Ή,•½ζ’¬,“ΉHv‰ζ,"B‰e,Κ‘ª","8000,,1000","9.2KM2,1.7KM2",–kC“ΉJ”­‹Η,NA,49.2,404,,’nζC³,Sν,,
–kC“Ή,a¦’¬,“ΉHv‰ζ,"B‰e,Κ‘ª","12500,,2500","11.2KM2,2.5KM2",–kC“ΉJ”­‹Η,NA,49.2,404,,’nζC³,Sν,,
–kC“Ή,νC’¬,“ΉHv‰ζ,"B‰e,Κ‘ª","8000,,1000","7.4KM2,4.0KM2",–kC“ΉJ”­‹Η,NA,49.2,404,,’nζC³,Sν,,
–kC“Ή,—―•ΣεA’¬,“ΉHv‰ζ,"B‰e,Κ‘ª","8000,,1000","12.9KM2,3.2KM2",–kC“ΉJ”­‹Η,NA,49.2,404,,’nζC³,Sν,,
–kC“Ή,γμ’¬,“ΉHv‰ζ,"B‰e,Κ‘ª","12500,,2500","22.4KM2,1.0KM2",–kC“ΉJ”­‹Η,NA,49.2,404,,’nζC³,Sν,,
–kC“Ή,‘«ρ’¬,“ΉHv‰ζ,"B‰e,Κ‘ª","8000,,1000","KM2,2.1KM2",–kC“ΉJ”­‹Η,NA,49.2,404,,’nζC³,Sν,,
–kC“Ή,”ό–y’¬,,Κ‘ª,5000,1KM2,–kC“ΉJ”­‹Η,NA,49.2,404,,’nζC³,Sν,,
–kC“Ή,“Ο¬–qs,“y’n‰ό—Η,Κ‘ª,5000,23KM2,“Ο¬–qs,NA,48.10.19,419,,,’n–ΌC³,,
–kC“Ή,“Ο¬–qs,γ…“Ήv‰ζ,"B‰e,Κ‘ª","8000,,1000","60.0KM2,3.3KM2",“Ο¬–qs,NA,48.10.19,420,,,,,
–kC“Ή,’m“ΰ’¬,ƒgƒ“ƒlƒ‹v‰ζ,"Op,‘½p",",,","4point,15point","“ϊ–{“S“Ήέ,φ’cΒ”έ‹Η",NA,48.11.30,412,,,Β”ƒgƒ“ƒlƒ‹¨s,,
–kC“Ή,"—Rm’¬,—[’£s,‘—’¬,ϊ^’¬,•δ•Κ’¬",X—Ρv‰ζ,‹σO,,254KM2,–kC“Ή—Ρ–±•”,NA,49.2.8,454,,,Sν,,
–kC“Ή,"”ό–y’¬,’Γ•Κ’¬",‘’nJ”­,"B‰e,Κ‘ª","20000,,5000","20.3KM2,7.5KM2","–kC“ΉJ”­‹Η,–Τ‘–J”­έ•”",NA,48.12.15,493,,,Sν,,
–kC“Ή,"`’¬,VΒ’Γ‘Ί,“–•Κ’¬,]•Κs,ϊ“c‘Ί",‚Ωκ®”υ,"B‰e,Κ‘ª","30000,,10000","400.0KM2,270.0KM2",Ξλx’΅,NA,48.10.20,526,,,Sν,,
–kC“Ή,"’m“ΰ’¬,–ΨΓ“ΰ’¬,γι’¬,‘ε–μ’¬,µ”Ρ’¬,X’¬,”ª‰_’¬,’·–•”’¬,•Ό“ΰ’¬,—–‰z’¬,ƒjƒZƒR’¬,‹δ’mΐ’¬,m–Ψ’¬,—]s’¬,¬’Ms,D–ys",“S“Ήv‰ζ,B‰e,12500,1366.4KM2,"“ϊ–{“S“Ήέ,φ’cD–yxΠ",NA,48.11.‰Ί,551,,,Sν,,
–kC“Ή,“ήδ]’¬,“ssv‰ζ,"B‰e,Κ‘ª","12500,,2500","87.4KM2,35.0KM2",‹σ’mS“ήδ]’¬,NA,49.1.31,552,,,Sν,,
–kC“Ή,”ό‰Ss,“ssv‰ζ,"B‰e,Κ‘ª","12500,,2500","100.0KM2,46.5KM2",”ό‰Ss,NA,49.1.31,553,,,,,
–kC“Ή,"‰“y’¬,Ϋ£•z’¬,¶“c΄’¬,”’‘κ‘Ί",’{Yξ’nέ,Κ‘ª,5000,28.9KM2,"–kC“ΉJ”­‹Η,–Τ‘–J”­έ•”",NA,48.12.31,576,,,Sν,,
–kC“Ή,D–ys,“ssv‰ζ,"B‰e,Κ‘ª","12500,,2500","507.0KM2,507.0KM2",D–ys,NA,49.3.31,643,,,,,
–kC“Ή,Ί—–s,“ssv‰ζ,"B‰e,Κ‘ª","12500,,2500","110.0KM2,85.0KM2",Ί—–s,NA,49.3.20,799,,,‘Sζν,,
–kC“Ή,"»μs,”ό‰Ss,O}s,β©‘ςs",“y’n‰ό—Η,Κ‘ª,5000,207.1KM2,"–kC“ΉJ”­‹Η,D–yJ”­έ•”",NA,49.3.25,817,,,Sν,,
–kC“Ή,"•W’Γ’¬,’†•W’Γ’¬,•ΚC’¬,ϊέ’¬,•l’†’¬,V“Ύ’¬,΄…’¬",’nΏ,•ÒW,100000,4400KM2,–kC“Ή—§’n‰Ί‘Ή’²Έ,NA,49.5,818,,,S“WJ,,
–kC“Ή,–Τ‘–s,”¨’nv‰ζ,Κ‘ª,5000,91KM2,"–kC“ΉJ”­‹Η,–Τ‘–J”­έ•”",NA,49.3.26,838,,,’n–ΌC³,,
–kC“Ή,"νC’¬,–Τ‘–s",“y’n‰ό—Η,"Κ‘ª,Κ‘ª","2500,,5000","1.0KM2,3.0KM2","–kC“ΉJ”­‹Η,–Τ‘–J”­έ•”",NA,49.3.26,839,,,Sν,,
ΒX§,άμ΄s,’nΠ,Op,,1point,ΒX§,NA,48.7.31,54,,,’n–ΌC³,,
ΒX§,΅•Κ’¬,’nΠ,Op,,1point,ΒX§,NA,48.7.31,54,,,Sν,,
ΒX§,ΒXs,’n”Υ’Ύ‰Ί,…€,,11.8km,"‘ζ“ρ`pέ‹Η,ΒX`H–X–±",NA,48.9.30,71,,,,,
ΒX§,,X—Ρ’²Έ,"B‰e,B‰e","20000,,20000","918.0KM2,1944.0KM2",—Ρ–μ’΅,NA,48.11,80,,’nζC³,,,
ΒX§,"“–k’¬,\a“cΞ’¬",X—Ρv‰ζ,"Κ‘ª,Κ‘ª","5000,,5000","76.0KM2,104.0KM2",ΒX§,NA,48.1,124,,,Sν,,’n–ΌC³
ΒX§,,’nΏ’²Έ,"Κ‘ª,•ÒW","10000,,10000","194.0KM2,354.0KM2",‹ΰ‘®z•¨’Tz‘£i–‹Ζ’c,NA,48.8.15,142,,,’nζν,,
ΒX§,"ZƒP‘Ί,‰΅•l’¬,O‘ςs",J”­v‰ζ,Κ‘ª,2500,115KM2,‚ή‚Β¬μ΄J”­”®‰οΠ,NA,48.11.30,173,,,Sν,,’n–ΌC³
ΒX§,γ–k’¬,΅…,Κ‘ª,2500,10KM2,“–k’nΒXH–X–±,NA,48.8.10,174,,,Sν,,
ΒX§,ΒXs,’n”Υ’Ύ‰Ί,…€,,77.0km,ΒXs,NA,48.8.30,194,,,s“ΰν,,
ΒX§,ΒXs,’n”Υ’Ύ‰Ί,…€,,13.0km,ΒX§,NA,48.8.31,195,,,s“ΰν,,
ΒX§,”ªΛs,“ssv‰ζ,"B‰e,Κ‘ª","12500,,2500","128.4KM2,128.4KM2",”ªΛs,NA,48.10.23,203,,,,,
ΒX§,‚ή‚Βs,’nΠ,Op,,2point,ΒX§,NA,48.10.15,323,,,,,
ΒX§,"V‹½‘Ί,Kγ‘Ί",’nΠ,Op,,2point,ΒX§§“μ“y’n‰ό—Η–‹Ζ,NA,48.9.25,332,,,Sν,,
ΒX§,"–μ•Σ’n’¬,“–k’¬,“VΤ—Ρ‘Ί,γ–k’¬,ZΛ’¬,‰Ί“c’¬,O‘ςs,\a“cs",“ssv‰ζ,"B‰e,Κ‘ª","10000,,2500","215.3KM2,215.3KM2",ΒX§,NA,48.12.22,381,,,Sν,,‰Ί“c‘Ί‚ΝS44‚Ι‰Ί“c’¬‚Ι
ΒX§,΅•Κ’¬,ƒgƒ“ƒlƒ‹v‰ζ,"Op,‘½p",",,","4point,15point",“ϊ–{“S“Ήέφ’cΒ”έ‹Η,NA,48.11.30,412,,,Β”ƒgƒ“ƒlƒ‹¨s,,
ΒX§,”ªΛs,`pv‰ζ,Op,,24KM2,"‘ζ“ρ`pέ‹Η,”ªΛ`H–X–±",NA,48.12.15,431,,,ν,,
ΒX§,"ZƒP‘Ί,“–k’¬,‰΅•l’¬,O‘ςs",J”­v‰ζ,Κ‘ª,2500,54.8KM2,‚ή‚Β¬μ΄J”­”®‰οΠ,NA,49.2.20,481,,,Sν,,’n–ΌC³
ΒX§,ΒXs,’n”Υ’Ύ‰Ί,…€,,77.0km,ΒXs,NA,49.1.20,490,,,s“ΰν,,
ΒX§,άμ΄s,’nΠ,Op,,2point,ΒX§’Γy“y’n‰ό—Η–‹Ζ,NA,48.12.20,555,,,ν,,
ΒX§,ΒXs,’n”Υ’Ύ‰Ί,…€,,13.0km,ΒX§,NA,48.11.25,577,,,s“ΰν,,
ΒX§,"“–k’¬,–μ•Σ’n’¬",J”­v‰ζ,Κ‘ª,2500,19.2KM2,‚ή‚Β¬μ΄J”­”®‰οΠ,NA,49.6.15,707,,,Sν,,
ΒX§,,X—Ρ’²Έ,B‰e,20000,1944.0KM2,—Ρ–μ’΅,NA,48.11,80,,’nζC³,,,
βθ§,’_‘ς’¬,’n‚·‚Χ‚θ’²Έ,"B‰e,Κ‘ª","8000,,1000","8.2KM2,1.0KM2",“–k’nι‰ζ•”,NA,48.7.31,119,,,Sν,,
βθ§,‘κ‘ς‘Ί,“ΉHv‰ζ,"B‰e,Κ‘ª","8000,,1000","5.5KM2,5.5KM2",“–k’n•ϋέ‹Η,NA,48.7.15,153,,,Sν,,
βθ§,—¤‘O‚“cs,“ΉHv‰ζ,"B‰e,Κ‘ª","8000,,1000","9.0KM2,9.0KM2",“–k’n•ϋέ‹Η,NA,48.7.15,153',,,,,
βθ§,‡”g’¬,J‘ρƒpƒCƒƒbƒg,"B‰e,Κ‘ª","8000,,1000","17.4KM2,17.4KM2",R‰¤C“y’n‰ό—Η–‹Ζ,NA,48.10.10,290,,,Sν,,
βθ§,‘κ‘ς‘Ί,"“ssv‰ζ,“ΉHv‰ζ","B‰e,Κ‘ª","12500,,2500","26.4KM2,9.0KM2",βθS‘κ‘ς‘Ί,NA,48.10.30,375,,,Sν,,
βθ§,–ξ‹Π’¬,"“ssv‰ζ,“ΉHv‰ζ",Κ‘ª,2500,6KM2,‡”gS–ξ‹Π’¬,NA,48.9.30,376,,,Sν,,
βθ§,"“ρΛs,κΛ’¬","΅…,—…",Κ‘ª,5000,16.4KM2,“–k’nΒXH–X–±,NA,48.9.30,379,,,Sν,,
βθ§,“s“μ‘Ί,‰Ί…“Ή–‹Ζ,Κ‘ª,500,0.5KM2,·‰ªs,NA,48.9.30,380,,,Sν,,
βθ§,…‘ςs,“ssv‰ζ,Κ‘ª,2500,6.2KM2,…‘ςs,NA,48.10.20,401,,,s“ΰν,,
βθ§,·‰ªs,"“ss,“ΉHv‰ζ",Κ‘ª,2500,3.6KM2,·‰ªs,NA,48.11.22,544,,,,,
βθ§,"νs’¬,–μ“c‘Ί,—¤‘O‚“cs,O—¤’¬,Ξs,‘ε’Ζ’¬,R“c’¬",‹™`v‰ζ,Κ‘ª,2000,4.2KM2,βθ§,NA,48.12.31,556,,,Sν,,
βθ§,“s“μ‘Ί,“ssv‰ζ,Κ‘ª,2500,7KM2,‡”gS“s“μ‘Ί,NA,48.12.25,578,,,Sν,,
βθ§,‰Τªs,“ΉHv‰ζ,Κ‘ª,500,0.8KM2,“–k’nβθH–X–±,NA,49.3.31,639,,,,,
βθ§,‰Τªs,‚Ωκ®”υ,"B‰e,Κ‘ª","8000,,1000","90.0KM2,6.5KM2",βθ§‰Τª“y’n‰ό—Η–‹Ζ,NA,49.2.28,677,,,s“ΰν,,
βθ§,μθ‘Ί,‰Νμv‰ζ,Op,,0.1KM2,“–k’n•ϋέ‹Η,NA,49.2.28,706,,,Sν,,
βθ§,"]hs,–kγs",‰Νμv‰ζ,Op,,0.6KM2,“–k’n•ϋέ‹Η,NA,49.2.28,706,,,,,
βθ§,βθ’¬,“ssv‰ζ,"B‰e,Κ‘ª,Κ‘ª,•ÒW","15000,,2500,,10000,,10000","70.0KM2,30.0KM2,40.0KM2,30.0KM2",βθ’¬,NA,49.3.31,866,,,Sν,,
‹{ι§,"“μO—¤’¬,“o•Δs,“Ό“‡s,Ξªs",X—Ρv‰ζ,B‰e,20000,882.0KM2,‹{ι§,NA,48.6.30,18,,,S“WJ,,
‹{ι§,"ΌR’¬,­“‡‘δ’¬",X—Ρv‰ζ,Κ‘ª,5000,38.9KM2,‹{ι§,NA,48.6.30,19,,,Sν,,
‹{ι§,"“cK’¬,—O’J’¬,Γμs,α–φ’¬,u”g•P’¬,£•τ’¬,‚΄…’¬",X—Ρv‰ζ,Κ‘ª,5000,103.6KM2,‹{ι§,NA,48.7.31,20,,,Sν,,
‹{ι§,­“‡‘δ’¬,“ssv‰ζ,"B‰e,Κ‘ª","12500,,2500","50.0KM2,12.5KM2",­“‡‘δ’¬,NA,48.7.31,159,,,Sν,,
‹{ι§,,"’nΏ’²Έ,’nΏ’²Έ","Κ‘ª,•ÒW,Κ‘ª","10000,,10000,,10000","400.0KM2,80.0KM2,308.0KM2",‹ΰ‘®z•¨’Tz‘£i–‹Ζ’c,NA,48.8.15,142,,’nζC³,,,
‹{ι§,"µƒPh’¬,”’Ξs",ƒ_ƒ€v‰ζ,"Κ‘ª,Κ‘ª,Κ‘ª","1000,,2500,,10000","1.0KM2,27.0KM2,",“–k’nµƒ–hƒ_ƒ€’²Έ––±,NA,48.11.20,217,–‹Ζ—Κ‡‘Ή‚©,,Sν,,’n–ΌC³
‹{ι§,"”’Ξs,‘ε‰Ν΄’¬,Δ“c’¬,‘Ί“c’¬,μθ’¬,βΐs,–Όζs",…“Ή–‹Ζ,Κ‘ª,10000,584KM2,ε‘δs…“Ή‹Η,NA,48.11.26,218,,,Sν,,
‹{ι§,ε‘δs,’n”Υ’Ύ‰Ί,…€,,67.7km,ε‘δs,NA,49.3.31,262,,,,,
‹{ι§,p“cs,‰Νμ‰όC,Κ‘ª,2500,10.3KM2,“–k’nε‘δH–X–±,NA,48.9.30,364,,’nζC³,,,
‹{ι§,"‰Ν“μ’¬,—O’J’¬,¬‹“c’¬",“ΉHv‰ζ,"B‰e,Κ‘ª","8000,,1000","40.5KM2,8.6KM2",“–k’nε‘δH–X–±,NA,48.11.10,365,,,Sν,,
‹{ι§,­“‡‘δ’¬,‚Ωκ®”υ,Κ‘ª,5000,11KM2,‹{ι§Γμ“y’n‰ό—Η––±,NA,48.10.14,378,,’nζC³,Sν,,
‹{ι§,‹{ι’¬,“ΉHv‰ζ,Κ‘ª,1000,7.3KM2,“–k’nε‘δH–X–±,NA,48.11.30,403,,,Sν,,
‹{ι§,"—•{’¬,Ό“‡’¬",“ΉHv‰ζ,Κ‘ª,1000,6.5KM2,“–k’nε‘δH–X–±,NA,48.10.31,432,,,Sν,,
‹{ι§,"’†“c’¬,”—’¬",”_’nv‰ζ,"B‰e,Κ‘ª","25000,,5000","70.0KM2,35.0KM2",“–k”_­‹Η’†“c”_‹Ζ…—–‹Ζ,NA,48.10.30,488,,,Sν,,
‹{ι§,"ε‘δs,‘½‰κιs",‹ζ‰ζ®—,"Κ‘ª,•ÒW","1000,,2500","5.2KM2,5.2KM2",‹{ι§,NA,49.1.20,537,,,,,
‹{ι§,ε‘δs,‹ζ‰ζ®—,Κ‘ª,1000,1.5KM2,‹{ι§,NA,48.12.31,541,,,’n–ΌC³,,
‹{ι§,—μ’¬,“ssv‰ζ,Κ‘ª,2500,21KM2,‹{ι§,NA,48.11.30,617,,,Sν,,
‹{ι§,"βΐs,’ΓR’¬,u’Γμ’¬",“ΉHv‰ζ,"Κ‘ª,Κ‘ª,Κ‘ª","2500,,1000,,1000","14.6KM2,1.0KM2,1.5KM2",“–k’nε‘δH–X–±,NA,49.1.31,637,,,SνC’n–ΌC³,,
‹{ι§,Γμs,“ssv‰ζ,"B‰e,Κ‘ª","12500,,2500","156.0KM2,156.0KM2",Γμs,NA,49.3.31,664,,,‘Sζν,,
‹{ι§,ςs,‰Νμ‰όC,"B‰e,Κ‘ª","8000,,1000","36.8KM2,10.0KM2",‹{ι§ε‘δ“y–Ψ––±,NA,49.3.31,753,,’nζC³,,,
‹{ι§,ε‘δs,“S“Ήv‰ζ,B‰e,4000,13.8KM2,ε‘δs,NA,49.3.31,810,,,’n–ΌC³,,
R`§,π“cs,“ssv‰ζ,Κ‘ª,2500,5KM2,π“cs,NA,48.6.30,17,,,’n–ΌC³,,
R`§,”φ‰Τ‘ςs,“ΉHv‰ζ,"‘½p,…€",",,","4.5km,6.5km",“–k’nR`H–X–±,NA,48.7.15,125,,,,,
R`§,Όμ’¬,»–hv‰ζ,•ÒW,10000,126KM2,“–k’nV―H–X–±,NA,48.10.31,258,,’nζC³,Sν,,’n–ΌC³
R`§,,‰Νμv‰ζ,"B‰e,Κ‘ª","8000,,2000","530.2KM2,472.2KM2",R`§,NA,48.11.30,263,,,§ν,,
