“s“¹•{Œ§–¼,‘ª—Ê’nˆæ,–Ú“I(Œv‰æ),•ª—Þ,kŽÚ,ì‹Æ—Êkm2,Œv‰æ‹@ŠÖ,ì‹ÆI—¹ŒŽ“ú,”Ô†,Ž–‹Æ—ÊC³,u`v‚Ì—L–³,2018.01.15C³,2018.01.16C³
–kŠC“¹,Žm•ÊŽs,“¹˜H,"ŽÊ‘ª,ŽÊ‘ª","5000,,2500","93.0KM2,93.0KM2",–kŠC“¹ŠJ”­‹Ç,43.2.‰º,15E,Ž–‹Æ—ÊC³,,’n‹æ¨Žs,
–kŠC“¹,,“¹˜H,"ŽÊ‘ª,ŽÊ‘ª","5000,,2500","62.6KM2,62.6KM2",–kŠC“¹ŠJ”­‹Ç,43.2.‰º,15F,Ž–‹Æ—ÊC³,,“¹–k’n‹æ,
–kŠC“¹,"Ï’O’¬,“Œì’¬",“¹˜H,"ŽÊ‘ª,ŽÊ‘ª","5000,,2500","116.8KM2,116.8KM2",–kŠC“¹ŠJ”­‹Ç,43.2.‰º,15G,Ž–‹Æ—ÊC³,,’n‹æEŽR¨Žs,
–kŠC“¹,"–L•x’¬,‰“Œy’¬,—[’£Žs,ãì’¬",“¹˜H,ŽÊ‘ª,5000,156.5KM2,–kŠC“¹ŠJ”­‹Ç,43.2.‰º,15H,,,’n‹æ¨Žs’¬‘º,
–kŠC“¹,"Žm•ÊŽs,’©“ú’¬",Ž¡…Œv‰æ,ŽÊ‘ª,2500,71.6KM2,–kŠC“¹ŠJ”­‹Ç,43.3.20,16,,,’n‹æ¨Žs’¬‘º,’n–¼C³
ÂXŒ§,”ªŒËŽs,‰Íì,ŽÊ‘ª,2500,10.0KM2,“Œ–k’nŒšÂXHŽ–X–±Š,42.10.13,1,,,,
ÂXŒ§,ŽO‘òŽs,‰Íì,ŽÊ‘ª,5000,45.5KM2,“Œ–k”_­‹Ç,,2,,,Œ§íœ,
ÂXŒ§,O‘OŽs,‰Íì‰üC,ŽB‰e,15000,6.5KM2,“Œ–k’n•ûŒšÝ‹Ç,42.10.31,4A,,,’n–¼C³,
ÂXŒ§,O‘OŽs,‰Íì‰üC,ŽÊ‘ª,2500,6.5KM2,“Œ–k’n•ûŒšÝ‹Ç,42.10.31,4B,,,’n–¼C³,
ŠâŽèŒ§,·‰ªŽs,“sŽsŒv‰æ,ŽÊ‘ª,2500,84.0KM2,·‰ªŽs,42.9.15,8,,,ŠOíœ,
ŠâŽèŒ§Œ§‹«H“cŒ§,"·‰ªŽs,Œ§‹«‰Ô—Ö’¬",“¹˜H,ŽÊ},5000,36.0KM2,“Œ–k’n•ûŒšÝ‹Ç,42.7.31,9,,,ŒSíœC•t‹ßíœ,Œ§–¼C³
ŠâŽèŒ§,·‰ªŽs,‰Íì,"•½”Â,•½”Â","500,,2500","2.4KM2,2.4KM2",“Œ–k’n•ûŒšÝ‹Ç,43.3.20,16,Ž–‹Æ—ÊC³,,’n‹æ¨Žs,
ŠâŽèŒ§,…‘òŽs,‰Íì,"•½”Â,•½”Â","500,,2500","4.2KM2,4.2KM2",“Œ–k’n•ûŒšÝ‹Ç,43.3.20,17,Ž–‹Æ—ÊC³,,’n‹æ¨Žs,
H“cŒ§,“Œ¬£‘º,‰Íì‘‡,ŽÊ‘ª,5000,15.0KM2,“Œ–k’nŒšŠé‰æŽº,42.10.31,18,,,ŒSíœ,
H“cŒ§,–kH“cŽs,ŠJ‘ñƒpƒCƒƒbƒg,ŽÊ‘ª,5000,78.2KM2,“Œ–k”_­‹Ç,,19,,,ŒSíœ,‘å–ì‘ä¨–kH“cŽs
H“cŒ§,”\‘ãŽs,“S“¹,ŽB‰e,5000,6.0KM2,‘“S·‰ªHŽ–‹Ç,42.10.10,20A,,,’n–¼C³,
H“cŒ§,”\‘ãŽs,“S“¹,"ŽÊ‘ª,ŽÊ‘ª","2500,,500","1.0KM2,1.0KM2",‘“S·‰ªHŽ–‹Ç,42.10.10,20B,Ž–‹Æ—ÊC³,,’n–¼C³,
H“cŒ§,‘åŠƒ‘º,Š±‘ñ,…€,,31km,”ª˜YŠƒV”_‘ºŒšÝŽ–‹Æ’c,42.12.20,21,,,Š±‘ñ’n¨Žs,
H“cŒ§,‰¡ŽèŽs,“¹˜H,ŽÊ‘ª,5000,13.0KM2,“Œ–k’n•ûŒšÝ‹Ç,43.1.20,24,,,’n–¼C³,
‹{éŒ§,‰–â}Žs,`˜p,…€,,12km,‘æ“ñ`˜pŒšÝ‹Ç,42.3.30,27,,,`¨Žs,
‹{éŒ§,ŒÃìŽs,“sŽsŒv‰æ,ŽÊ‘ª,2500,12.6KM2,ŒÃìŽs,42.10.30,34,,,,
‹{éŒ§,å‘äŽs,“S“¹,ŽÊ‘ª,500,0.5KM2,‘“S·H‰ªŽ–‹Ç,42.10.30,35,,,‰w¨Žs,
‹{éŒ§,"”—’¬,’†“c’¬",“sŽsŒv‰æ,ŽB‰e,12500,8.4KM2,‹{éŒ§”—’¬,42.10.25,36A,,,ŒSíœ,
‹{éŒ§,"”—’¬,’†“c’¬",“sŽsŒv‰æ,ŽÊ‘ª,2500,8.4KM2,‹{éŒ§”—’¬,42.10.25,36B,,,ŒSíœ,
ŽRŒ`Œ§,ŽRŒ`Žs,“S“¹,ŽB‰e,5000,7.0KM2,‘“S·‰ªHŽ–‹Ç,42.3.31,37A,,,‰w¨Žs,
ŽRŒ`Œ§,ŽRŒ`Žs,“S“¹,ŽÊ‘ª,500,0.6KM2,‘“S·‰ªHŽ–‹Ç,42.3.31,37B,,,‰w¨Žs,
ŽRŒ`Œ§,¬‘’¬,“¹˜H,ŽÊ‘ª,1000,3.0KM2,“Œ–k’n•ûŒšÝ‹Ç,42.10.31,39,,,ŒSíœ,
ŽRŒ`Œ§,ŽRŒ`Žs,“sŽsŒv‰æ,ŽÊ‘ª,2500,52.0KM2,ŽRŒ`Žs,42.11.20,41,,,,
•Ÿ“‡Œ§,•Ÿ“‡Žs,“S“¹,ŽB‰e,5000,2.6KM2,‘“S·‰ªHŽ–‹Ç,42.5.31,42A,,,‰w¨Žs,
•Ÿ“‡Œ§,•Ÿ“‡Žs,“S“¹,ŽÊ‘ª,1000,2.6KM2,‘“S·‰ªHŽ–‹Ç,42.5.31,42B,,,‰w¨Žs,
•Ÿ“‡Œ§,,“S“¹,ŽÊ‘ª,2500,1.6KM2,‘“S·‰ªHŽ–‹Ç,42.10.31,44,,,ˆÀÏ‰i·’n‹æ(“Œ–k–{ü),
•Ÿ“‡Œ§,ŒSŽRŽs,”_‹ÆU‹»,ŽB‰e,1000,77.9KM2,ŒSŽRŽs,43.5.30,45A,,,,
•Ÿ“‡Œ§,ŒSŽRŽs,”_‹ÆU‹»,ŽÊ‘ª,1000,77.9KM2,ŒSŽRŽs,43.5.30,45B,,,,
ˆïéŒ§,‘åŽq’¬,X—Ñ,‹óŽO,,125.7KM2,ˆïéŒ§,42.8.31,1A,,,ŒSíœ,
ˆïéŒ§,‘åŽq’¬,X—Ñ,ŽÊ‘ª,5000,125.7KM2,ˆïéŒ§,42.8.31,1B,,,ŒSíœ,
ˆïéŒ§,Î‰ªŽs,“sŽsŒv‰æ,•½”Â,500,2.3KM2,ˆïéŒ§,42.8.,2,,,’n–¼C³,
ˆïéŒ§,"‰àƒ–‰Y’¬,‰Ž“‡’¬,‰ºÈŽs",—p…,ŽÊ‘ª,5000,194.0KM2,ŠÖ“Œ”_­‹Ç—˜ªì…Œn”_‹Æ…—˜’²¸Ž––±Š,43.2.6,3,,,’n–¼C³,’n–¼C³
ˆïéŒ§,"’}¼Žs,‰ºÈŽs,÷ìŽs,”ªç‘ã’¬",”_‹ÆŠJ”­,ŽÊ‘ª,5000,68.7KM2,ˆïéŒ§‰àƒP‰Y“y’n‰ü—Ç’²¸Ž––±Š,43.2.6,4,,,ŒS“WŠJ,
ˆïéŒ§,ˆïé’¬,ŠJ‘ñƒpƒCƒƒbƒg,ŽÊ‘ª,2500,10.0KM2,ˆïéŒ§…ŒË“y’n‰ü—ÇŽ––±Š,42.10.10,5,,,ŒSíœ,
ˆïéŒ§,‚Â‚­‚ÎŽs,‰Íì,•½”Â,1000,18.1KM2,ˆïéŒ§,43.3.31,6,,,Œ¤‹†Šw‰€“à‰Íì¨Žs,
ˆïéŒ§,"ŽæŽè’¬,“¡‘ã’¬,—˜ª’¬,Žç’J’¬",“sŽsŒv‰æ,ŽÊ‘ª,3000,37.1KM2,ˆïéŒ§,42.12.,7,,,ŒSíœ,
ˆïéŒ§,‹‹v’¬,“sŽsŒv‰æ,ŽÊ‘ª,2500,6.0KM2,ˆïéŒ§,42.12.,8,,,ŒSíœ,
ˆïéŒ§,ŽæŽèŽs,“¹˜H,ŽÊ‘ª,5000,14.5KM2,ŠÖ“Œ’nŒší—¤HŽ–X–±Š,43.3.1,9,,,’n‹æ¨Žs,
ˆïéŒ§,,‰Íì,ŽB‰e,15000,200.0KM2,‰àƒP‰YHŽ–X–±Š,43.3.16,10A,,,"‰àƒP‰Y,í—¤—˜ªì",
ˆïéŒ§,,‰Íì,ŽÊ‘ª,2500,200.0KM2,‰àƒP‰YHŽ–X–±Š,43.3.16,10B,,,"‰àƒP‰Y,í—¤—˜ªì",
“È–ØŒ§,“È–ØŽs,“sŽsŒv‰æ,ŽÊ‘ª,3000,6.7KM2,“È–ØŽs,43.3.31,11,,,,
“È–ØŒ§,“ß{’¬,“sŽsŒv‰æ,ŽÊ‘ª,10000,124.2KM2,“È–ØŒ§,43.3.30,12A,,,’n–¼C³,
“È–ØŒ§,“ß{’¬,“sŽsŒv‰æ,ŽÊ‘ª,3000,6.6KM2,“È–ØŒ§,43.3.30,12B,,,’n–¼C³,
é‹ÊŒ§,‰Y˜aŽs,“sŽsŒv‰æ,ŽÊ‘ª,2500,102.0KM2,‰Y˜aŽs,43.1.31,14,,,,
é‹ÊŒ§,,’n”Õ’¾‰º,¸–§…€,,243.7km,é‹ÊŒ§,43.2.28,15,,,Œ§“ì•”,
é‹ÊŒ§,ìŒûŽs,“sŽsŒv‰æ,ŽÊ‘ª,3000,101.6KM2,ìŒûŽs,43.3.15,16,,,,
é‹ÊŒ§,‘å‹{Žs,“sŽsŒv‰æ,ŽÊ‘ª,2500,90.0KM2,‘å‹{Žs,43.6.30,17,,,,
é‹ÊŒ§,‰¡£‘º,“sŽsŒv‰æ,ŽB‰e,30000,50.0KM2,é‹ÊŒ§‰¡£‘º,43.4.30,18A,,,ŒSíœ,
é‹ÊŒ§,‰¡£‘º,“sŽsŒv‰æ,ŽÊ‘ª,10000,50.0KM2,é‹ÊŒ§‰¡£‘º,43.4.30,18B,,,ŒSíœ,
é‹ÊŒ§,‰¡£‘º,“sŽsŒv‰æ,ŽÊ‘ª,3000,8.5KM2,é‹ÊŒ§‰¡£‘º,43.4.30,18C,,,ŒSíœ,
ç—tŒ§,"ˆó¼’¬,ç—tŽs",‘î’nŠJ”­,ŽB‰e,4000,32.0KM2,ç—tŒ§,42.11.15,19A,,,ŒSíœ,”’ˆä‘º‚ÍS38ç—tŽs‚É
ç—tŒ§,"ˆó¼’¬,ç—tŽs",‘î’nŠJ”­,ŽÊ‘ª,500,32.0KM2,ç—tŒ§,42.11.15,19B,,,ŒSíœ,”’ˆä‘º‚ÍS38ç—tŽs‚É
ç—tŒ§,ŽsìŽs,“sŽsŒv‰æ,ŽB‰e,12500,53.1KM2,ŽsìŽs,42.7.31,20A,,,,
ç—tŒ§,ŽsìŽs,“sŽsŒv‰æ,ŽÊ‘ª,2500,53.1KM2,ŽsìŽs,42.7.31,20B,,,,
ç—tŒ§,’¶ŽqŽs,—p…Œv‰æ,ŽÊ‘ª,5000,38.0KM2,ç—tŒ§”ª“úŽsê“y’n‰ü—ÇŽ––±Š,42.7.20,21,,,’n‹æ¨Žs,
ç—tŒ§,¬“cŽs,‹ó`,ŽB‰e,15000,233.0KM2,V“Œ‹ž‘Û‹ó`Œö’c,42.12.9,22A,,,,
ç—tŒ§,¬“cŽs,‹ó`,ŽÊ‘ª,2500,233.0KM2,V“Œ‹ž‘Û‹ó`Œö’c,42.12.9,22B,,,,
ç—tŒ§,"–ØX’ÃŽs,ŒN’ÃŽs,•x’ÃŽs,‘³ƒP‰Y’¬,Š›ìŽs",”_‹ÆŠJ”­,ŽÊ‘ª,5000,30.0KM2,ç—tŒ§–ØX’Ã“y’n‰ü—ÇŽ––±Š,42.11.30,23,,,ŒS“WŠJ,
ç—tŒ§,‘D‹´Žs,“sŽsŒv‰æ,ŽÊ‘ª,2500,63.0KM2,‘D‹´Žs,42.3.31,24,,,,
ç—tŒ§,²Œ´Žs,“sŽsŒv‰æ,ŽB‰e,12500,120.0KM2,²Œ´Žs,43.1.31,25A,,,,
ç—tŒ§,²Œ´Žs,“sŽsŒv‰æ,"ŽÊ‘ª,ŽÊ‘ª","10000,,2500","120.0KM2,120.0KM2",²Œ´Žs,43.1.31,25B,Ž–‹Æ—ÊC³,,,
ç—tŒ§,ç—tŽs,“sŽsŒv‰æ,•½”Â,500,1.6KM2,“ú–{Z‘îŒö’cŽñ“sŒ—‘î’nŠJ”­–{•”,43.4.30,26,,,“ŒŽ›ŽR‚Íç—tŽs“à,
ç—tŒ§,’¶ŽqŽs,—p…Œv‰æ,ŽÊ‘ª,5000,92.5KM2,ç—tŒ§”ª“úŽsê“y’n‰ü—ÇŽ––±Š,43.2.28,27,,,,
ç—tŒ§,–ØX’ÃŽs,“sŽsŒv‰æ,"ŽÊ‘ª,ŽÊ‘ª","10000,,2500","91.5KM2,91.5KM2",–ØX’ÃŽs,43.3.31,31,Ž–‹Æ—ÊC³,,,
“Œ‹ž“s,,X—Ñ,ŽÊ‘ª,5000,90.0km,“Œ‹ž‰c—Ñ‹Ç,43.3.31,32,,,"…ŒË,Š}ŠÔ,Š|ì,“VéE‰Í’Ã,‰c—ÑŠÇ“à",
“È–ØŒ§,"‰–’J’¬,‚ª‘ò’¬",–qê‘¢¬,ŽÊ‘ª,2500,10.0KM2,V“Œ‹ž‘Û‹ó`Œö’c,42.6.15,33,,,Œ§–¼C³CŒS“WŠJ,
–kŠC“¹,‹¤˜a’¬,zŽR,ŽÊ‘ª,10000,480.0KM2,‹à‘®z•¨’Tz‘£iŽ–‹Æ’c,42.9.30,34A,,,Œ§–¼C³C’n–¼C³,
ÂXŒ§,"‚Þ‚ÂŽs,“Œ’Ê‘º,•—ŠÔ‰Y‘º,‘åŠÔ’¬,²ˆä‘º",zŽR,ŽÊ‘ª,10000,400.0KM2,‹à‘®z•¨’Tz‘£iŽ–‹Æ’c,42.9.30,34B,,,‰º–k’nˆæ‚ð‹ŒE‰º–kŒSˆæ‚Æ‰ðŽß,
H“cŒ§Œ§‹«ŠâŽèŒ§,",Œ§‹«,",zŽR,ŽÊ‘ª,10000,188.0KM2,‹à‘®z•¨’Tz‘£iŽ–‹Æ’c,42.9.30,34C,,,"H“c,ŠâŽèŒ§˜a‰ê—Y•¨–k•”’nˆæ",
H“cŒ§,,zŽR,ŽÊ‘ª,10000,255.0KM2,‹à‘®z•¨’Tz‘£iŽ–‹Æ’c,42.9.30,34D,,,H“cŒ§˜a‰ê—Y•¨“ì•”’nˆæ,
ŽRŒ`Œ§,,zŽR,ŽÊ‘ª,10000,260.0KM2,‹à‘®z•¨’Tz‘£iŽ–‹Æ’c,42.9.30,34E,,,ŽRŒ`Œ§ŽRŒ`‹g–ì’nˆæ,
•Ÿ“‡Œ§,,zŽR,ŽÊ‘ª,10000,282.0KM2,‹à‘®z•¨’Tz‘£iŽ–‹Æ’c,42.9.30,34F,,,•Ÿ“‡Œ§¼‰ï’Ã’nˆæ,
“‡ªŒ§,,zŽR,ŽÊ‘ª,10000,240.0KM2,‹à‘®z•¨’Tz‘£iŽ–‹Æ’c,42.9.30,34G,,,“‡ªŒ§–k“‡ª’nˆæ,
‰ªŽRŒ§,,zŽR,ŽÊ‘ª,10000,223.0KM2,‹à‘®z•¨’Tz‘£iŽ–‹Æ’c,42.9.30,34H,,,‰ªŽRŒ§¬‰Hì’nˆæ,
‹{èŒ§,,zŽR,ŽÊ‘ª,10000,49.0KM2,‹à‘®z•¨’Tz‘£iŽ–‹Æ’c,42.9.30,34I,,,‹{èŒ§‘c•êŒXŽR’nˆæ,
‹{èŒ§,,zŽR,ŽÊ‘ª,10000,160.0KM2,‹à‘®z•¨’Tz‘£iŽ–‹Æ’c,42.9.30,34J,,,‹{éŒ§“ú‚Ì‰e’nˆæ,
–kŠC“¹,,X—Ñ,ŽB‰e,20000,1970.0KM2,—Ñ–ì’¡,42”N“x,35A,,,ŽR485\Ÿìã—¬,
–kŠC“¹,“ú‚’¬,X—Ñ,ŽB‰e,20000,166.0KM2,—Ñ–ì’¡,42”N“x,35B,,,‰èŽºŠx,
–kŠC“¹,L”ö’¬,X—Ñ,ŽB‰e,20000,878.0KM2,—Ñ–ì’¡,42”N“x,35C,,,’n–¼C³,
–kŠC“¹,,X—Ñ,ŽB‰e,20000,1312.0KM2,—Ñ–ì’¡,42”N“x,35D,,,ŽR488—[’£ŽR’n,
–kŠC“¹,,X—Ñ,ŽB‰e,20000,2064.0KM2,—Ñ–ì’¡,42”N“x,35E,,,ŽR489“n“‡”¼“‡,
ÂXŒ§,‰¡•l’¬,X—Ñ,ŽB‰e,20000,258.0KM2,—Ñ–ì’¡,42”N“x,35F,,,’n–¼C³,
ÂXŒ§,"ÂXŽs,\˜a“cŽs",X—Ñ,ŽB‰e,20000,570.0KM2,—Ñ–ì’¡,42”N“x,35G,,,ŽR¨Žs,
ÂXŒ§,“cŽq’¬,X—Ñ,ŽB‰e,20000,456.0KM2,—Ñ–ì’¡,42”N“x,35H,,,ŽR¨Žs,
H“cŒ§,“¡—¢’¬,X—Ñ,ŽB‰e,20000,565.0KM2,—Ñ–ì’¡,42”N“x,35I,,,“¡‹Õ‚ÍS30“¡—¢’¬‚É,
VŠƒŒ§Œ§‹«ŽRŒ`Œ§,",Œ§‹«,",X—Ñ,ŽB‰e,20000,1103.0KM2,—Ñ–ì’¡,42”N“x,35J,,,ŽR494’©“úŽR’n,
“Œ‹ž“s,,X—Ñ,ŽB‰e,20000,478.0KM2,—Ñ–ì’¡,42”N“x,35K,,,ŽR495‘æ2•¶ŽìŽR©•¶ŽìŽR‚ÍŠe’n‚É“_Ý,
•Ÿ“‡Œ§,,X—Ñ,ŽB‰e,20000,1059.0KM2,—Ñ–ì’¡,42”N“x,35L,,,ŽR496ˆ¢‰ê–ììã—¬,
“È–ØŒ§,‘«”ö’¬,X—Ñ,ŽB‰e,20000,490.0KM2,—Ñ–ì’¡,42”N“x,35M,,,’n–¼C³,
“Œ‹ž“s,,X—Ñ,ŽB‰e,20000,971.0KM2,—Ñ–ì’¡,42”N“x,35N,,,ŽR498ç‹Èì‰º—¬,
Šò•ŒŒ§,‚ŽRŽs,X—Ñ,ŽB‰e,20000,1130.0KM2,—Ñ–ì’¡,42”N“x,35O,,,’n–¼C³,
“Œ‹ž“s,,X—Ñ,ŽB‰e,20000,680.0KM2,—Ñ–ì’¡,42”N“x,35P,,,ŽR500‘æ2Î’ÈŽR,
“Œ‹ž“s,,X—Ñ,ŽB‰e,20000,850.0KM2,—Ñ–ì’¡,42”N“x,35Q,,,ŽR446_ŽºŽR,
